[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x0000556f37f2ec70 in isl_mat_free ()
#0  0x0000556f37f2ec70 in isl_mat_free ()
#1  0x0000556f37ec9742 in isl_basic_map_detect_equalities ()
#2  0x0000556f37f0ffe9 in isl_map_inline_foreach_basic_map ()
#3  0x0000556f37eca300 in isl_map_affine_hull ()
#4  0x0000556f37e99e99 in isl_aff_gist ()
#5  0x0000556f37e9bd43 in isl_pw_aff_on_shared_domain ()
#6  0x0000556f37e9e013 in isl_pw_aff_add ()
#7  0x0000556f37ea497d in pw_aff_gte_set ()
#8  0x0000556f37ea4a70 in isl_pw_aff_ge_set ()
#9  0x0000556f37e9cac8 in pw_aff_list_set ()
#10 0x0000556f37ef3665 in read_conjunct ()
#11 0x0000556f37ef37ce in read_conjuncts ()
#12 0x0000556f37ef3969 in read_formula ()
#13 0x0000556f37ef7855 in obj_read_disjuncts ()
#14 0x0000556f37ef8479 in obj_read.part ()
#15 0x0000556f37efb0e8 in isl_stream_read_map ()
#16 0x0000556f37efb6f0 in isl_map_read_from_str ()
#17 0x0000556f37b8e328 in tilemega::analysis::CouplingRelation::Union(tilemega::analysis::CouplingRelation const&) const ()
#18 0x0000556f37c1e765 in tilemega::solver::(anonymous namespace)::ExactRuntimeDependencies(tilemega::solver::ModelDescription const&, tilemega::analysis::OperatorGraph const&, tilemega::solver::RuntimeProjection const&, int) ()
#19 0x0000556f37c23a5b in tilemega::solver::PrepareSymbolicProblem(mlir::ModuleOp, tilemega::TargetSpec const&, tilemega::solver::ModelDims, int, int, int, tilemega::solver::SymbolicPriceCache*) ()
#20 0x0000556f37bfd7bf in tilemega::solver::(anonymous namespace)::SearchContext::Evaluate(std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> > const&, int, std::optional<tilemega::solver::ResourceEstimate>) [clone .isra.0] ()
#21 0x0000556f37bfe1a1 in tilemega::solver::(anonymous namespace)::EvaluateWorker(tilemega::solver::(anonymous namespace)::SearchContext&, std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> > const&, tilemega::solver::ResourceEstimate) ()
#22 0x0000556f37bfe954 in std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), tilemega::solver::(anonymous namespace)::CoordinateDescent(tilemega::solver::(anonymous namespace)::SearchContext&, int&, std::ostream&)::{lambda(std::vector<std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> >, std::allocator<std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> > > > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#3}::operator()(std::vector<std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> >, std::allocator<std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> > > > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const::{lambda()#1}>::_M_invoke(std::_Any_data const&) ()
#23 0x0000556f37c08a7b in tilemega::solver::EvaluateIsolated(std::vector<std::function<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > ()>, std::allocator<std::function<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > ()> > > const&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) ()
#24 0x0000556f37bf6b6c in tilemega::solver::(anonymous namespace)::CoordinateDescent(tilemega::solver::(anonymous namespace)::SearchContext&, int&, std::ostream&)::{lambda(std::vector<std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> >, std::allocator<std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> > > > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#3}::operator()(std::vector<std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> >, std::allocator<std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> > > > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const ()
#25 0x0000556f37c013f1 in tilemega::solver::(anonymous namespace)::CoordinateDescent(tilemega::solver::(anonymous namespace)::SearchContext&, int&, std::ostream&) ()
#26 0x0000556f37c02aee in tilemega::solver::SolveSkeletonExport(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, mlir::MLIRContext&, tilemega::solver::SkeletonSearchOptions const&, tilemega::frontend::ImportSummary*, std::ostream&) ()
#27 0x0000556f37a56581 in main ()
[Inferior 1 (process 2652527) detached]
