[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00005610ffabbb4c in isl_tab_pivot ()
#0  0x00005610ffabbb4c in isl_tab_pivot ()
#1  0x00005610ffac15a7 in isl_tab_min ()
#2  0x00005610ffa9a465 in isl_tab_sample ()
#3  0x00005610ffa9ab53 in sample_bounded.part ()
#4  0x00005610ffa9b063 in isl_basic_set_sample_with_cone ()
#5  0x00005610ffa4f026 in isl_basic_map_is_empty ()
#6  0x00005610ffa55071 in map_intersect_internal ()
#7  0x00005610ffa54ed4 in isl_map_intersect ()
#8  0x00005610ffa3139d in read_conjuncts ()
#9  0x00005610ffa314f9 in read_formula ()
#10 0x00005610ffa353e5 in obj_read_disjuncts ()
#11 0x00005610ffa36009 in obj_read.part ()
#12 0x00005610ffa38c78 in isl_stream_read_map ()
#13 0x00005610ffa39280 in isl_map_read_from_str ()
#14 0x00005610ff75c0c0 in tilemega::solver::(anonymous namespace)::ExactRuntimeDependencies(tilemega::solver::ModelDescription const&, tilemega::analysis::OperatorGraph const&, tilemega::solver::RuntimeProjection const&, int) ()
#15 0x00005610ff7615eb in tilemega::solver::PrepareSymbolicProblem(mlir::ModuleOp, tilemega::TargetSpec const&, tilemega::solver::ModelDims, int, int, int, tilemega::solver::SymbolicPriceCache*) ()
#16 0x00005610ff73b0ef in tilemega::solver::(anonymous namespace)::SearchContext::Evaluate(std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> > const&, int, std::optional<tilemega::solver::ResourceEstimate>) [clone .isra.0] ()
#17 0x00005610ff73bad1 in tilemega::solver::(anonymous namespace)::EvaluateWorker(tilemega::solver::(anonymous namespace)::SearchContext&, std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> > const&, tilemega::solver::ResourceEstimate) ()
#18 0x00005610ff73c284 in std::_Function_handler<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > (), tilemega::solver::(anonymous namespace)::CoordinateDescent(tilemega::solver::(anonymous namespace)::SearchContext&, int&, std::ostream&)::{lambda(std::vector<std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> >, std::allocator<std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> > > > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#3}::operator()(std::vector<std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> >, std::allocator<std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> > > > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const::{lambda()#1}>::_M_invoke(std::_Any_data const&) ()
#19 0x00005610ff7463ab in tilemega::solver::EvaluateIsolated(std::vector<std::function<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > ()>, std::allocator<std::function<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > ()> > > const&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) ()
#20 0x00005610ff73449c in tilemega::solver::(anonymous namespace)::CoordinateDescent(tilemega::solver::(anonymous namespace)::SearchContext&, int&, std::ostream&)::{lambda(std::vector<std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> >, std::allocator<std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> > > > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)#3}::operator()(std::vector<std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> >, std::allocator<std::vector<tilemega::solver::GemmConfig, std::allocator<tilemega::solver::GemmConfig> > > > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const ()
#21 0x00005610ff73ed21 in tilemega::solver::(anonymous namespace)::CoordinateDescent(tilemega::solver::(anonymous namespace)::SearchContext&, int&, std::ostream&) ()
#22 0x00005610ff74041e in tilemega::solver::SolveSkeletonExport(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, mlir::MLIRContext&, tilemega::solver::SkeletonSearchOptions const&, tilemega::frontend::ImportSummary*, std::ostream&) ()
#23 0x00005610ff5936a1 in main ()
[Inferior 1 (process 2665626) detached]
