event_index	stage	group	fanin	publish_ns
0	0	4294967295	0	0
1	1	4294967295	0	0
2	2	4294967295	0	0
3	3	4294967295	0	0
4	4	4294967295	0	0
5	5	4294967295	0	0
6	6	4294967295	0	0
7	7	4294967295	0	0
8	8	4294967295	0	0
9	9	4294967295	0	0
10	10	4294967295	0	0
11	11	4294967295	0	0
12	12	4294967295	0	0
13	13	4294967295	0	0
14	14	4294967295	0	0
15	15	4294967295	0	0
16	16	4294967295	0	0
17	17	4294967295	0	0
18	18	4294967295	0	0
19	19	4294967295	0	0
20	20	4294967295	0	0
21	21	4294967295	0	0
22	22	4294967295	0	0
23	23	4294967295	0	0
24	24	4294967295	0	0
25	25	4294967295	0	0
26	26	4294967295	0	0
27	27	4294967295	0	0
28	28	4294967295	0	0
29	29	4294967295	0	0
30	30	4294967295	0	0
31	31	4294967295	0	0
32	32	4294967295	0	0
33	33	4294967295	0	0
34	34	4294967295	0	0
35	35	4294967295	0	0
36	36	4294967295	0	0
37	37	4294967295	0	0
38	38	4294967295	0	0
39	39	4294967295	0	0
40	40	4294967295	0	0
41	41	4294967295	0	0
42	42	4294967295	0	0
43	43	4294967295	0	0
44	44	4294967295	0	0
45	45	4294967295	0	0
46	46	4294967295	0	0
47	47	4294967295	0	0
48	48	4294967295	0	0
49	49	4294967295	0	0
50	50	4294967295	0	0
51	51	4294967295	0	0
52	52	4294967295	0	0
53	53	4294967295	0	0
54	54	4294967295	0	0
55	55	4294967295	0	0
56	56	4294967295	0	0
57	57	4294967295	0	0
58	58	4294967295	0	0
59	59	4294967295	0	0
60	0	0	1	1789695456779561984
61	0	1	1	1789695456779561984
62	0	2	1	1789695456779560960
63	0	3	1	1789695456779560960
64	0	4	1	1789695456779560960
65	0	5	1	1789695456779561984
66	0	6	1	1789695456779561984
67	0	7	1	1789695456779561984
68	0	8	1	1789695456779560960
69	0	9	1	1789695456779560960
70	0	10	1	1789695456779560960
71	0	11	1	1789695456779561984
72	0	12	1	1789695456779561984
73	0	13	1	1789695456779560960
74	0	14	1	1789695456779560960
75	0	15	1	1789695456779560960
76	0	16	1	1789695456779560960
77	0	17	1	1789695456779560960
78	0	18	1	1789695456779560960
79	0	19	1	1789695456779560960
80	0	20	1	1789695456779560960
81	0	21	1	1789695456779560960
82	0	22	1	1789695456779560960
83	0	23	1	1789695456779560960
84	0	24	1	1789695456779560960
85	0	25	1	1789695456779560960
86	0	26	1	1789695456779560960
87	0	27	1	1789695456779560960
88	0	28	1	1789695456779560960
89	0	29	1	1789695456779559936
90	0	30	1	1789695456779559936
91	0	31	1	1789695456779560960
92	0	32	1	1789695456779560960
93	0	33	1	1789695456779561984
94	0	34	1	1789695456779561984
95	0	35	1	1789695456779560960
96	0	36	1	1789695456779560960
97	0	37	1	1789695456779560960
98	0	38	1	1789695456779560960
99	0	39	1	1789695456779561984
100	0	40	1	1789695456779560960
101	0	41	1	1789695456779560960
102	0	42	1	1789695456779560960
103	0	43	1	1789695456779560960
104	0	44	1	1789695456779560960
105	0	45	1	1789695456779560960
106	0	46	1	1789695456779560960
107	0	47	1	1789695456779559936
108	0	48	1	1789695456779560960
109	0	49	1	1789695456779560960
110	0	50	1	1789695456779560960
111	0	51	1	1789695456779560960
112	0	52	1	1789695456779559936
113	0	53	1	1789695456779558912
114	0	54	1	1789695456779559936
115	0	55	1	1789695456779559936
116	0	56	1	1789695456779559936
117	0	57	1	1789695456779559936
118	0	58	1	1789695456779559936
119	0	59	1	1789695456779559936
120	0	60	1	1789695456779559936
121	0	61	1	1789695456779559936
122	0	62	1	1789695456779559936
123	0	63	1	1789695456779559936
124	0	64	1	1789695456779560960
125	0	65	1	1789695456779560960
126	0	66	1	1789695456779559936
127	0	67	1	1789695456779559936
128	0	68	1	1789695456779560960
129	0	69	1	1789695456779560960
130	0	70	1	1789695456779560960
131	0	71	1	1789695456779560960
132	0	72	1	1789695456779559936
133	0	73	1	1789695456779559936
134	0	74	1	1789695456779560960
135	0	75	1	1789695456779560960
136	0	76	1	1789695456779560960
137	0	77	1	1789695456779559936
138	0	78	1	1789695456779559936
139	0	79	1	1789695456779560960
140	0	80	1	1789695456779560960
141	0	81	1	1789695456779559936
