workers=256
worker	slot	stage	logical_task
0	0	0	0
0	1	3	0
0	2	4	0
0	3	1	0
0	4	1	1
0	5	2	0
0	6	5	0
0	7	6	0
0	8	8	0
0	9	7	0
0	10	7	1
0	11	10	0
0	12	9	0
0	13	11	0
0	14	11	1
0	15	12	0
0	16	12	1
0	17	13	0
0	18	14	0
0	19	15	0
0	20	15	1
0	21	15	2
0	22	16	0
0	23	17	0
0	24	17	1
0	25	17	2
0	26	18	0
0	27	19	0
0	28	20	0
0	29	20	1
0	30	21	0
0	31	22	0
0	32	25	0
0	33	26	0
0	34	23	0
0	35	23	1
0	36	24	0
0	37	27	0
0	38	28	0
0	39	30	0
0	40	29	0
0	41	29	1
0	42	32	0
0	43	31	0
0	44	33	0
0	45	33	1
0	46	34	0
0	47	34	1
0	48	35	0
0	49	36	0
0	50	37	0
0	51	37	1
0	52	37	2
0	53	38	0
0	54	39	0
0	55	39	1
0	56	39	2
0	57	40	0
0	58	41	0
0	59	42	0
0	60	42	1
0	61	43	0
1	0	0	1
1	1	3	1
1	2	4	1
1	3	1	2
1	4	1	3
1	5	2	1
1	6	5	1
1	7	6	1
1	8	8	1
1	9	7	2
1	10	7	3
1	11	10	1
1	12	9	1
1	13	11	2
1	14	11	3
1	15	12	2
1	16	12	3
1	17	13	1
1	18	14	1
1	19	15	3
1	20	15	4
1	21	15	5
1	22	16	1
1	23	17	3
1	24	17	4
1	25	17	5
1	26	18	1
1	27	19	1
1	28	20	2
1	29	20	3
1	30	21	1
1	31	22	1
1	32	25	1
1	33	26	1
1	34	23	2
1	35	23	3
1	36	24	1
1	37	27	1
1	38	28	1
1	39	30	1
1	40	29	2
1	41	29	3
1	42	32	1
1	43	31	1
1	44	33	2
1	45	33	3
1	46	34	2
1	47	34	3
1	48	35	1
1	49	36	1
1	50	37	3
1	51	37	4
1	52	37	5
1	53	38	1
1	54	39	3
1	55	39	4
1	56	39	5
1	57	40	1
1	58	41	1
1	59	42	2
1	60	42	3
1	61	43	1
2	0	0	2
2	1	3	2
2	2	4	2
2	3	1	4
2	4	1	5
2	5	2	2
2	6	5	2
2	7	6	2
2	8	8	2
2	9	7	4
2	10	7	5
2	11	10	2
2	12	9	2
2	13	11	4
2	14	11	5
2	15	12	4
2	16	12	5
2	17	13	2
2	18	14	2
2	19	15	6
2	20	15	7
2	21	15	8
2	22	16	2
2	23	17	6
2	24	17	7
2	25	17	8
2	26	18	2
2	27	19	2
2	28	20	4
2	29	20	5
2	30	21	2
2	31	22	2
2	32	25	2
2	33	26	2
2	34	23	4
2	35	23	5
2	36	24	2
2	37	27	2
2	38	28	2
2	39	30	2
2	40	29	4
2	41	29	5
2	42	32	2
2	43	31	2
2	44	33	4
2	45	33	5
2	46	34	4
