stage	task	worker	slot
3	75	75	3
3	76	76	3
3	77	77	3
3	78	78	3
3	79	79	3
3	80	80	3
3	81	81	3
3	82	82	3
3	83	83	3
3	84	84	3
3	85	85	3
3	86	86	3
3	87	87	3
3	88	88	3
3	89	89	3
3	90	90	3
3	91	91	3
3	92	92	3
3	93	93	3
3	94	94	3
3	95	95	3
3	96	96	3
3	97	97	3
3	98	98	3
3	99	99	3
3	100	100	3
3	101	101	3
3	102	102	3
3	103	103	3
3	104	104	3
3	105	105	3
3	106	106	3
3	107	107	3
3	108	108	3
3	109	109	3
3	110	110	3
3	111	111	3
3	112	112	3
3	113	113	3
3	114	114	3
3	115	115	3
3	116	116	3
3	117	117	3
3	118	118	3
3	119	119	3
3	120	120	3
3	121	121	3
3	122	122	3
3	123	123	3
3	124	124	3
3	125	125	3
3	126	126	3
3	127	127	3
3	128	128	2
3	129	129	2
3	130	130	2
3	131	131	2
3	132	132	2
3	133	133	2
3	134	134	2
3	135	135	2
3	136	136	2
3	137	137	2
3	138	138	2
3	139	139	2
3	140	140	2
3	141	141	2
3	142	142	2
3	143	143	2
3	144	144	2
3	145	145	2
3	146	146	2
3	147	147	2
3	148	148	2
3	149	149	2
3	150	150	2
3	151	151	2
3	152	152	2
3	153	153	2
3	154	154	2
3	155	155	2
3	156	156	2
3	157	157	2
3	158	158	2
3	159	159	2
3	160	160	2
3	161	161	2
3	162	162	2
3	163	163	2
3	164	164	2
3	165	165	2
3	166	166	2
3	167	167	2
3	168	168	2
3	169	169	2
3	170	170	2
3	171	171	2
3	172	172	2
3	173	173	2
3	174	174	2
3	175	175	2
3	176	176	2
3	177	177	2
3	178	178	2
3	179	179	2
3	180	180	2
3	181	181	2
3	182	182	2
3	183	183	2
3	184	184	2
3	185	185	2
3	186	186	2
3	187	187	2
3	188	188	2
3	189	189	2
3	190	190	2
3	191	191	2
3	192	192	2
3	193	193	2
3	194	194	2
3	195	195	2
3	196	196	2
3	197	197	2
3	198	198	2
3	199	199	2
3	200	200	2
3	201	201	2
3	202	202	2
3	203	203	2
3	204	204	2
3	205	205	2
3	206	206	2
3	207	207	2
3	208	208	2
3	209	209	2
3	210	210	2
3	211	211	2
3	212	212	2
3	213	213	2
3	214	214	2
3	215	215	2
3	216	216	2
3	217	217	2
3	218	218	2
3	219	219	2
3	220	220	2
3	221	221	2
3	222	222	2
3	223	223	2
3	224	224	2
3	225	225	2
3	226	226	2
3	227	227	2
3	228	228	2
3	229	229	2
3	230	230	2
3	231	231	2
3	232	232	2
3	233	233	2
3	234	234	2
3	235	235	2
3	236	236	2
3	237	237	2
3	238	238	2
3	239	239	2
3	240	240	2
3	241	241	2
3	242	242	2
3	243	243	2
3	244	244	2
3	245	245	2
3	246	246	2
3	247	247	2
3	248	248	2
3	249	249	2
3	250	250	2
3	251	251	2
3	252	252	2
3	253	253	2
3	254	254	2
3	255	255	2
4	0	128	4
4	1	129	4
4	2	130	4
4	3	131	4
4	4	132	4
4	5	133	4
4	6	134	4
4	7	135	4
4	8	136	4
4	9	137	4
4	10	138	4
4	11	139	4
4	12	140	4
4	13	141	4
4	14	142	4
4	15	143	4
4	16	144	4
4	17	145	4
4	18	146	4
4	19	147	4
4	20	148	4
4	21	149	4
4	22	150	4
4	23	151	4
4	24	152	4
4	25	153	4
4	26	154	4
4	27	155	4
4	28	156	4
4	29	157	4
4	30	158	4
4	31	159	4
4	32	160	4
4	33	161	4
4	34	162	4
4	35	163	4
4	36	164	4
4	37	165	4
4	38	166	4
4	39	167	4
4	40	168	4
4	41	169	4
4	42	170	4
4	43	171	4
4	44	172	4
4	45	173	4
4	46	174	4
4	47	175	4
4	48	176	4
4	49	177	4
4	50	178	4
4	51	179	4
4	52	180	4
4	53	181	4
4	54	182	4
4	55	183	4
4	56	184	4
4	57	185	4
4	58	186	4
4	59	187	4
4	60	188	4
4	61	189	4
4	62	190	4
4	63	191	4
5	0	0	4
5	1	1	4
5	2	2	4
5	3	3	4
5	4	4	4
5	5	5	4
5	6	6	4
5	7	7	4
5	8	8	4
5	9	9	4
5	10	10	4
5	11	11	4
5	12	12	4
5	13	13	4
5	14	14	4
5	15	15	4
5	16	16	4
5	17	17	4
5	18	18	4
5	19	19	4
5	20	20	4
5	21	21	4
5	22	22	4
5	23	23	4
5	24	24	4
5	25	25	4
5	26	26	4
5	27	27	4
5	28	28	4
5	29	29	4
5	30	30	4
5	31	31	4
5	32	32	4
5	33	33	4
5	34	34	4
5	35	35	4
5	36	36	4
5	37	37	4
5	38	38	4
5	39	39	4
5	40	40	4
5	41	41	4
5	42	42	4
5	43	43	4
5	44	44	4
5	45	45	4
5	46	46	4
5	47	47	4
5	48	48	4
5	49	49	4
5	50	50	4
5	51	51	4
5	52	52	4
5	53	53	4
5	54	54	4
5	55	55	4
5	56	56	4
5	57	57	4
5	58	58	4
5	59	59	4
5	60	60	4
5	61	61	4
5	62	62	4
5	63	63	4
5	64	64	4
5	65	65	4
5	66	66	4
5	67	67	4
5	68	68	4
5	69	69	4
5	70	70	4
5	71	71	4
5	72	72	4
5	73	73	4
5	74	74	4
5	75	75	4
5	76	76	4
5	77	77	4
5	78	78	4
5	79	79	4
5	80	80	4
5	81	81	4
5	82	82	4
5	83	83	4
5	84	84	4
5	85	85	4
5	86	86	4
5	87	87	4
5	88	88	4
5	89	89	4
5	90	90	4
5	91	91	4
5	92	92	4
5	93	93	4
5	94	94	4
5	95	95	4
5	96	96	4
5	97	97	4
5	98	98	4
5	99	99	4
5	100	100	4
5	101	101	4
5	102	102	4
5	103	103	4
5	104	104	4
5	105	105	4
5	106	106	4
5	107	107	4
5	108	108	4
5	109	109	4
5	110	110	4
5	111	111	4
5	112	112	4
5	113	113	4
5	114	114	4
5	115	115	4
5	116	116	4
5	117	117	4
5	118	118	4
5	119	119	4
5	120	120	4
5	121	121	4
5	122	122	4
5	123	123	4
5	124	124	4
5	125	125	4
5	126	126	4
5	127	127	4
5	128	128	3
5	129	129	3
5	130	130	3
5	131	131	3
5	132	132	3
5	133	133	3
5	134	134	3
5	135	135	3
5	136	136	3
5	137	137	3
5	138	138	3
5	139	139	3
5	140	140	3
5	141	141	3
5	142	142	3
5	143	143	3
5	144	144	3
5	145	145	3
5	146	146	3
5	147	147	3
5	148	148	3
5	149	149	3
5	150	150	3
5	151	151	3
5	152	152	3
5	153	153	3
5	154	154	3
5	155	155	3
5	156	156	3
5	157	157	3
5	158	158	3
5	159	159	3
5	160	160	3
5	161	161	3
5	162	162	3
5	163	163	3
5	164	164	3
5	165	165	3
5	166	166	3
5	167	167	3
5	168	168	3
5	169	169	3
5	170	170	3
5	171	171	3
5	172	172	3
5	173	173	3
5	174	174	3
5	175	175	3
5	176	176	3
5	177	177	3
5	178	178	3
5	179	179	3
5	180	180	3
5	181	181	3
5	182	182	3
5	183	183	3
5	184	184	3
5	185	185	3
5	186	186	3
5	187	187	3
5	188	188	3
5	189	189	3
5	190	190	3
5	191	191	3
5	192	192	3
5	193	193	3
5	194	194	3
5	195	195	3
5	196	196	3
5	197	197	3
5	198	198	3
5	199	199	3
5	200	200	3
5	201	201	3
5	202	202	3
5	203	203	3
5	204	204	3
5	205	205	3
5	206	206	3
5	207	207	3
5	208	208	3
5	209	209	3
5	210	210	3
5	211	211	3
5	212	212	3
5	213	213	3
5	214	214	3
5	215	215	3
5	216	216	3
5	217	217	3
5	218	218	3
5	219	219	3
5	220	220	3
5	221	221	3
5	222	222	3
5	223	223	3
5	224	224	3
5	225	225	3
5	226	226	3
5	227	227	3
5	228	228	3
5	229	229	3
5	230	230	3
5	231	231	3
5	232	232	3
5	233	233	3
5	234	234	3
5	235	235	3
5	236	236	3
5	237	237	3
5	238	238	3
5	239	239	3
5	240	240	3
5	241	241	3
5	242	242	3
5	243	243	3
5	244	244	3
5	245	245	3
5	246	246	3
5	247	247	3
5	248	248	3
5	249	249	3
5	250	250	3
5	251	251	3
5	252	252	3
5	253	253	3
5	254	254	3
5	255	255	3
6	0	192	4
6	1	193	4
6	2	194	4
6	3	195	4
6	4	196	4
6	5	197	4
6	6	198	4
6	7	199	4
6	8	200	4
6	9	201	4
6	10	202	4
6	11	203	4
6	12	204	4
6	13	205	4
6	14	206	4
6	15	207	4
6	16	208	4
6	17	209	4
6	18	210	4
6	19	211	4
6	20	212	4
6	21	213	4
6	22	214	4
6	23	215	4
6	24	216	4
6	25	217	4
6	26	218	4
6	27	219	4
6	28	220	4
6	29	221	4
6	30	222	4
6	31	223	4
6	32	224	4
6	33	225	4
6	34	226	4
6	35	227	4
6	36	228	4
6	37	229	4
6	38	230	4
6	39	231	4
6	40	232	4
6	41	233	4
6	42	234	4
6	43	235	4
6	44	236	4
6	45	237	4
6	46	238	4
6	47	239	4
6	48	240	4
6	49	241	4
6	50	242	4
6	51	243	4
6	52	244	4
6	53	245	4
6	54	246	4
6	55	247	4
6	56	248	4
6	57	249	4
6	58	250	4
6	59	251	4
6	60	252	4
6	61	253	4
6	62	254	4
6	63	255	4
7	0	0	6
7	1	1	6
7	2	2	6
7	3	3	6
7	4	4	6
7	5	5	6
7	6	6	6
7	7	7	6
7	8	8	6
7	9	9	6
7	10	10	6
7	11	11	6
7	12	12	6
7	13	13	6
7	14	14	6
7	15	15	6
7	16	16	6
7	17	17	6
7	18	18	6
7	19	19	6
7	20	20	6
7	21	21	6
7	22	22	6
7	23	23	6
7	24	24	6
7	25	25	6
7	26	26	6
7	27	27	6
7	28	28	6
7	29	29	6
7	30	30	6
7	31	31	6
7	32	32	6
7	33	33	6
7	34	34	6
7	35	35	6
7	36	36	6
7	37	37	6
7	38	38	6
7	39	39	6
7	40	40	6
7	41	41	6
7	42	42	6
7	43	43	6
7	44	44	6
7	45	45	6
7	46	46	6
7	47	47	6
7	48	48	6
7	49	49	6
7	50	50	6
7	51	51	6
7	52	52	6
7	53	53	6
7	54	54	6
7	55	55	6
7	56	56	6
7	57	57	6
7	58	58	6
7	59	59	6
7	60	60	6
7	61	61	6
7	62	62	6
7	63	63	6
7	64	64	6
7	65	65	6
7	66	66	6
7	67	67	6
7	68	68	6
7	69	69	6
7	70	70	6
7	71	71	6
7	72	72	6
7	73	73	6
7	74	74	6
7	75	75	6
7	76	76	6
7	77	77	6
7	78	78	6
7	79	79	6
7	80	80	6
7	81	81	6
7	82	82	6
7	83	83	6
7	84	84	6
7	85	85	6
7	86	86	6
7	87	87	6
7	88	88	6
7	89	89	6
7	90	90	6
7	91	91	6
7	92	92	6
7	93	93	6
7	94	94	6
7	95	95	6
7	96	96	6
7	97	97	6
7	98	98	6
7	99	99	6
7	100	100	6
7	101	101	6
7	102	102	6
7	103	103	6
7	104	104	6
7	105	105	6
7	106	106	6
7	107	107	6
7	108	108	6
7	109	109	6
7	110	110	6
7	111	111	6
7	112	112	6
7	113	113	6
7	114	114	6
7	115	115	6
7	116	116	6
7	117	117	6
7	118	118	6
7	119	119	6
7	120	120	6
7	121	121	6
7	122	122	6
7	123	123	6
7	124	124	6
7	125	125	6
7	126	126	6
7	127	127	6
7	128	128	5
7	129	129	5
7	130	130	5
7	131	131	5
7	132	132	5
7	133	133	5
7	134	134	5
7	135	135	5
7	136	136	5
7	137	137	5
7	138	138	5
7	139	139	5
7	140	140	5
7	141	141	5
7	142	142	5
7	143	143	5
7	144	144	5
7	145	145	5
7	146	146	5
7	147	147	5
7	148	148	5
7	149	149	5
7	150	150	5
7	151	151	5
7	152	152	5
7	153	153	5
7	154	154	5
7	155	155	5
7	156	156	5
7	157	157	5
7	158	158	5
7	159	159	5
7	160	160	5
7	161	161	5
7	162	162	5
7	163	163	5
7	164	164	5
7	165	165	5
7	166	166	5
7	167	167	5
7	168	168	5
7	169	169	5
7	170	170	5
7	171	171	5
7	172	172	5
7	173	173	5
7	174	174	5
7	175	175	5
7	176	176	5
7	177	177	5
7	178	178	5
7	179	179	5
7	180	180	5
7	181	181	5
7	182	182	5
7	183	183	5
7	184	184	5
7	185	185	5
7	186	186	5
7	187	187	5
7	188	188	5
7	189	189	5
7	190	190	5
7	191	191	5
7	192	192	5
7	193	193	5
7	194	194	5
7	195	195	5
7	196	196	5
7	197	197	5
7	198	198	5
7	199	199	5
7	200	200	5
7	201	201	5
7	202	202	5
7	203	203	5
7	204	204	5
7	205	205	5
7	206	206	5
7	207	207	5
7	208	208	5
7	209	209	5
7	210	210	5
7	211	211	5
7	212	212	5
7	213	213	5
7	214	214	5
7	215	215	5
7	216	216	5
7	217	217	5
7	218	218	5
7	219	219	5
7	220	220	5
7	221	221	5
7	222	222	5
7	223	223	5
7	224	224	5
7	225	225	5
7	226	226	5
7	227	227	5
7	228	228	5
7	229	229	5
7	230	230	5
7	231	231	5
7	232	232	5
7	233	233	5
7	234	234	5
7	235	235	5
7	236	236	5
7	237	237	5
7	238	238	5
7	239	239	5
7	240	240	5
7	241	241	5
7	242	242	5
7	243	243	5
7	244	244	5
7	245	245	5
7	246	246	5
7	247	247	5
7	248	248	5
7	249	249	5
7	250	250	5
7	251	251	5
7	252	252	5
7	253	253	5
7	254	254	5
7	255	255	5
7	256	0	7
7	257	1	7
7	258	2	7
7	259	3	7
7	260	4	7
7	261	5	7
7	262	6	7
7	263	7	7
7	264	8	7
7	265	9	7
7	266	10	7
7	267	11	7
7	268	12	7
7	269	13	7
7	270	14	7
7	271	15	7
7	272	16	7
7	273	17	7
7	274	18	7
7	275	19	7
7	276	20	7
7	277	21	7
7	278	22	7
7	279	23	7
7	280	24	7
7	281	25	7
7	282	26	7
7	283	27	7
7	284	28	7
7	285	29	7
7	286	30	7
7	287	31	7
7	288	32	7
7	289	33	7
7	290	34	7
7	291	35	7
7	292	36	7
7	293	37	7
7	294	38	7
7	295	39	7
7	296	40	7
7	297	41	7
7	298	42	7
7	299	43	7
7	300	44	7
7	301	45	7
7	302	46	7
7	303	47	7
7	304	48	7
7	305	49	7
7	306	50	7
7	307	51	7
7	308	52	7
7	309	53	7
7	310	54	7
7	311	55	7
7	312	56	7
7	313	57	7
7	314	58	7
7	315	59	7
7	316	60	7
7	317	61	7
7	318	62	7
7	319	63	7
7	320	64	7
7	321	65	7
7	322	66	7
7	323	67	7
7	324	68	7
7	325	69	7
7	326	70	7
7	327	71	7
7	328	72	7
7	329	73	7
7	330	74	7
7	331	75	7
7	332	76	7
7	333	77	7
7	334	78	7
7	335	79	7
7	336	80	7
7	337	81	7
7	338	82	7
