stage	task	worker	slot
3	75	75	1
3	76	76	1
3	77	77	1
3	78	78	1
3	79	79	1
3	80	80	1
3	81	81	1
3	82	82	1
3	83	83	1
3	84	84	1
3	85	85	1
3	86	86	1
3	87	87	1
3	88	88	1
3	89	89	1
3	90	90	1
3	91	91	1
3	92	92	1
3	93	93	1
3	94	94	1
3	95	95	1
3	96	96	1
3	97	97	1
3	98	98	1
3	99	99	1
3	100	100	1
3	101	101	1
3	102	102	1
3	103	103	1
3	104	104	1
3	105	105	1
3	106	106	1
3	107	107	1
3	108	108	1
3	109	109	1
3	110	110	1
3	111	111	1
3	112	112	1
3	113	113	1
3	114	114	1
3	115	115	1
3	116	116	1
3	117	117	1
3	118	118	1
3	119	119	1
3	120	120	1
3	121	121	1
3	122	122	1
3	123	123	1
3	124	124	1
3	125	125	1
3	126	126	1
3	127	127	1
3	128	128	0
3	129	129	0
3	130	130	0
3	131	131	0
3	132	132	0
3	133	133	0
3	134	134	0
3	135	135	0
3	136	136	0
3	137	137	0
3	138	138	0
3	139	139	0
3	140	140	0
3	141	141	0
3	142	142	0
3	143	143	0
3	144	144	0
3	145	145	0
3	146	146	0
3	147	147	0
3	148	148	0
3	149	149	0
3	150	150	0
3	151	151	0
3	152	152	0
3	153	153	0
3	154	154	0
3	155	155	0
3	156	156	0
3	157	157	0
3	158	158	0
3	159	159	0
3	160	160	0
3	161	161	0
3	162	162	0
3	163	163	0
3	164	164	0
3	165	165	0
3	166	166	0
3	167	167	0
3	168	168	0
3	169	169	0
3	170	170	0
3	171	171	0
3	172	172	0
3	173	173	0
3	174	174	0
3	175	175	0
3	176	176	0
3	177	177	0
3	178	178	0
3	179	179	0
3	180	180	0
3	181	181	0
3	182	182	0
3	183	183	0
3	184	184	0
3	185	185	0
3	186	186	0
3	187	187	0
3	188	188	0
3	189	189	0
3	190	190	0
3	191	191	0
3	192	192	0
3	193	193	0
3	194	194	0
3	195	195	0
3	196	196	0
3	197	197	0
3	198	198	0
3	199	199	0
3	200	200	0
3	201	201	0
3	202	202	0
3	203	203	0
3	204	204	0
3	205	205	0
3	206	206	0
3	207	207	0
3	208	208	0
3	209	209	0
3	210	210	0
3	211	211	0
3	212	212	0
3	213	213	0
3	214	214	0
3	215	215	0
3	216	216	0
3	217	217	0
3	218	218	0
3	219	219	0
3	220	220	0
3	221	221	0
3	222	222	0
3	223	223	0
3	224	224	0
3	225	225	0
3	226	226	0
3	227	227	0
3	228	228	0
3	229	229	0
3	230	230	0
3	231	231	0
3	232	232	0
3	233	233	0
3	234	234	0
3	235	235	0
3	236	236	0
3	237	237	0
3	238	238	0
3	239	239	0
3	240	240	0
3	241	241	0
3	242	242	0
3	243	243	0
3	244	244	0
3	245	245	0
3	246	246	0
3	247	247	0
3	248	248	0
3	249	249	0
3	250	250	0
3	251	251	0
3	252	252	0
3	253	253	0
3	254	254	0
3	255	255	0
4	0	0	2
4	1	1	2
4	2	2	2
4	3	3	2
4	4	4	2
4	5	5	2
4	6	6	2
4	7	7	2
4	8	8	2
4	9	9	2
4	10	10	2
4	11	11	2
4	12	12	2
4	13	13	2
4	14	14	2
4	15	15	2
4	16	16	2
4	17	17	2
4	18	18	2
4	19	19	2
4	20	20	2
4	21	21	2
4	22	22	2
4	23	23	2
4	24	24	2
4	25	25	2
4	26	26	2
4	27	27	2
4	28	28	2
4	29	29	2
4	30	30	2
4	31	31	2
4	32	32	2
4	33	33	2
4	34	34	2
4	35	35	2
4	36	36	2
4	37	37	2
4	38	38	2
4	39	39	2
4	40	40	2
4	41	41	2
4	42	42	2
4	43	43	2
4	44	44	2
4	45	45	2
4	46	46	2
4	47	47	2
4	48	48	2
4	49	49	2
4	50	50	2
4	51	51	2
4	52	52	2
4	53	53	2
4	54	54	2
4	55	55	2
4	56	56	2
4	57	57	2
4	58	58	2
4	59	59	2
4	60	60	2
4	61	61	2
4	62	62	2
4	63	63	2
5	0	0	6
5	1	1	6
5	2	2	6
5	3	3	6
5	4	4	6
5	5	5	6
5	6	6	6
5	7	7	6
5	8	8	6
5	9	9	6
5	10	10	6
5	11	11	6
5	12	12	6
5	13	13	6
5	14	14	6
5	15	15	6
5	16	16	6
5	17	17	6
5	18	18	6
5	19	19	6
5	20	20	6
5	21	21	6
5	22	22	6
5	23	23	6
5	24	24	6
5	25	25	6
5	26	26	6
5	27	27	6
5	28	28	6
5	29	29	6
5	30	30	6
5	31	31	6
5	32	32	6
5	33	33	6
5	34	34	6
5	35	35	6
5	36	36	6
5	37	37	6
5	38	38	6
5	39	39	6
5	40	40	6
5	41	41	6
5	42	42	6
5	43	43	6
5	44	44	6
5	45	45	6
5	46	46	6
5	47	47	6
5	48	48	6
5	49	49	6
5	50	50	6
5	51	51	6
5	52	52	6
5	53	53	6
5	54	54	6
5	55	55	6
5	56	56	6
5	57	57	6
5	58	58	6
5	59	59	6
5	60	60	6
5	61	61	6
5	62	62	6
5	63	63	6
5	64	64	5
5	65	65	5
5	66	66	5
5	67	67	5
5	68	68	5
5	69	69	5
5	70	70	5
5	71	71	5
5	72	72	5
5	73	73	5
5	74	74	5
5	75	75	5
5	76	76	5
5	77	77	5
5	78	78	5
5	79	79	5
5	80	80	5
5	81	81	5
5	82	82	5
5	83	83	5
5	84	84	5
5	85	85	5
5	86	86	5
5	87	87	5
5	88	88	5
5	89	89	5
5	90	90	5
5	91	91	5
5	92	92	5
5	93	93	5
5	94	94	5
5	95	95	5
5	96	96	5
5	97	97	5
5	98	98	5
5	99	99	5
5	100	100	5
5	101	101	5
5	102	102	5
5	103	103	5
5	104	104	5
5	105	105	5
5	106	106	5
5	107	107	5
5	108	108	5
5	109	109	5
5	110	110	5
5	111	111	5
5	112	112	5
5	113	113	5
5	114	114	5
5	115	115	5
5	116	116	5
5	117	117	5
5	118	118	5
5	119	119	5
5	120	120	5
5	121	121	5
5	122	122	5
5	123	123	5
5	124	124	5
5	125	125	5
5	126	126	5
5	127	127	5
5	128	128	3
5	129	129	3
5	130	130	3
5	131	131	3
5	132	132	3
5	133	133	3
5	134	134	3
5	135	135	3
5	136	136	3
5	137	137	3
5	138	138	3
5	139	139	3
5	140	140	3
5	141	141	3
5	142	142	3
5	143	143	3
5	144	144	3
5	145	145	3
5	146	146	3
5	147	147	3
5	148	148	3
5	149	149	3
5	150	150	3
5	151	151	3
5	152	152	3
5	153	153	3
5	154	154	3
5	155	155	3
5	156	156	3
5	157	157	3
5	158	158	3
5	159	159	3
5	160	160	3
5	161	161	3
5	162	162	3
5	163	163	3
5	164	164	3
5	165	165	3
5	166	166	3
5	167	167	3
5	168	168	3
5	169	169	3
5	170	170	3
5	171	171	3
5	172	172	2
5	173	173	2
5	174	174	2
5	175	175	2
5	176	176	2
5	177	177	2
5	178	178	2
5	179	179	2
5	180	180	2
5	181	181	2
5	182	182	2
5	183	183	2
5	184	184	2
5	185	185	2
5	186	186	2
5	187	187	2
5	188	188	2
5	189	189	2
5	190	190	2
5	191	191	2
5	192	192	2
5	193	193	2
5	194	194	2
5	195	195	2
5	196	196	2
5	197	197	2
5	198	198	2
5	199	199	2
5	200	200	2
5	201	201	2
5	202	202	2
5	203	203	2
5	204	204	2
5	205	205	2
5	206	206	2
5	207	207	2
5	208	208	2
5	209	209	2
5	210	210	2
5	211	211	2
5	212	212	2
5	213	213	2
5	214	214	2
5	215	215	2
5	216	216	2
5	217	217	2
5	218	218	2
5	219	219	2
5	220	220	2
5	221	221	2
5	222	222	2
5	223	223	2
5	224	224	2
5	225	225	2
5	226	226	2
5	227	227	2
5	228	228	2
5	229	229	2
5	230	230	2
5	231	231	2
5	232	232	2
5	233	233	2
5	234	234	2
5	235	235	2
5	236	236	2
5	237	237	2
5	238	238	2
5	239	239	2
5	240	240	2
5	241	241	2
5	242	242	2
5	243	243	2
5	244	244	2
5	245	245	2
5	246	246	2
5	247	247	2
5	248	248	2
5	249	249	2
5	250	250	2
5	251	251	2
5	252	252	2
5	253	253	2
5	254	254	2
5	255	255	2
6	0	0	7
6	1	1	7
6	2	2	7
6	3	3	7
6	4	4	7
6	5	5	7
6	6	6	7
6	7	7	7
6	8	8	7
6	9	9	7
6	10	10	7
6	11	11	7
6	12	12	7
6	13	13	7
6	14	14	7
6	15	15	7
6	16	16	7
6	17	17	7
6	18	18	7
6	19	19	7
6	20	20	7
6	21	21	7
6	22	22	7
6	23	23	7
6	24	24	7
6	25	25	7
6	26	26	7
6	27	27	7
6	28	28	7
6	29	29	7
6	30	30	7
6	31	31	7
6	32	32	7
6	33	33	7
6	34	34	7
6	35	35	7
6	36	36	7
6	37	37	7
6	38	38	7
6	39	39	7
6	40	40	7
6	41	41	7
6	42	42	7
6	43	43	7
6	44	44	7
6	45	45	7
6	46	46	7
6	47	47	7
6	48	48	7
6	49	49	7
6	50	50	7
6	51	51	7
6	52	52	7
6	53	53	7
6	54	54	7
6	55	55	7
6	56	56	7
6	57	57	7
6	58	58	7
6	59	59	7
6	60	60	7
6	61	61	7
6	62	62	7
6	63	63	7
7	0	0	9
7	1	1	9
7	2	2	9
7	3	3	9
7	4	4	9
7	5	5	9
7	6	6	9
7	7	7	9
7	8	8	9
7	9	9	9
7	10	10	9
7	11	11	9
7	12	12	9
7	13	13	9
7	14	14	9
7	15	15	9
7	16	16	9
7	17	17	9
7	18	18	9
7	19	19	9
7	20	20	9
7	21	21	9
7	22	22	9
7	23	23	9
7	24	24	9
7	25	25	9
7	26	26	9
7	27	27	9
7	28	28	9
7	29	29	9
7	30	30	9
7	31	31	9
7	32	32	9
7	33	33	9
7	34	34	9
7	35	35	9
7	36	36	9
7	37	37	9
7	38	38	9
7	39	39	9
7	40	40	9
7	41	41	9
7	42	42	9
7	43	43	9
7	44	44	9
7	45	45	9
7	46	46	9
7	47	47	9
7	48	48	9
7	49	49	9
7	50	50	9
7	51	51	9
7	52	52	9
7	53	53	9
7	54	54	9
7	55	55	9
7	56	56	9
7	57	57	9
7	58	58	9
7	59	59	9
7	60	60	9
7	61	61	9
7	62	62	9
7	63	63	9
7	64	64	7
7	65	65	7
7	66	66	7
7	67	67	7
7	68	68	7
7	69	69	7
7	70	70	7
7	71	71	7
7	72	72	7
7	73	73	7
7	74	74	7
7	75	75	7
7	76	76	7
7	77	77	7
7	78	78	7
7	79	79	7
7	80	80	7
7	81	81	7
7	82	82	7
7	83	83	7
7	84	84	7
7	85	85	7
7	86	86	7
7	87	87	7
7	88	88	7
7	89	89	7
7	90	90	7
7	91	91	7
7	92	92	7
7	93	93	7
7	94	94	7
7	95	95	7
7	96	96	7
7	97	97	7
7	98	98	7
7	99	99	7
7	100	100	7
7	101	101	7
7	102	102	7
7	103	103	7
7	104	104	7
7	105	105	7
7	106	106	7
7	107	107	7
7	108	108	7
7	109	109	7
7	110	110	7
7	111	111	7
7	112	112	7
7	113	113	7
7	114	114	7
7	115	115	7
7	116	116	7
7	117	117	7
7	118	118	7
7	119	119	7
7	120	120	7
7	121	121	7
7	122	122	7
7	123	123	7
7	124	124	7
7	125	125	7
7	126	126	7
7	127	127	7
7	128	128	5
7	129	129	5
7	130	130	5
7	131	131	5
7	132	132	5
7	133	133	5
7	134	134	5
7	135	135	5
7	136	136	5
7	137	137	5
7	138	138	5
7	139	139	5
7	140	140	5
7	141	141	5
7	142	142	5
7	143	143	5
7	144	144	5
7	145	145	5
7	146	146	5
7	147	147	5
7	148	148	5
7	149	149	5
7	150	150	5
7	151	151	5
7	152	152	5
7	153	153	5
7	154	154	5
7	155	155	5
7	156	156	5
7	157	157	5
7	158	158	5
7	159	159	5
7	160	160	5
7	161	161	5
7	162	162	5
7	163	163	5
7	164	164	5
7	165	165	5
7	166	166	5
7	167	167	5
7	168	168	5
7	169	169	5
7	170	170	5
7	171	171	5
7	172	172	4
7	173	173	4
7	174	174	4
7	175	175	4
7	176	176	4
7	177	177	4
7	178	178	4
7	179	179	4
7	180	180	4
7	181	181	4
7	182	182	4
7	183	183	4
7	184	184	4
7	185	185	4
7	186	186	4
7	187	187	4
7	188	188	4
7	189	189	4
7	190	190	4
7	191	191	4
7	192	192	4
7	193	193	4
7	194	194	4
7	195	195	4
7	196	196	4
7	197	197	4
7	198	198	4
7	199	199	4
7	200	200	4
7	201	201	4
7	202	202	4
7	203	203	4
7	204	204	4
7	205	205	4
7	206	206	4
7	207	207	4
7	208	208	4
7	209	209	4
7	210	210	4
7	211	211	4
7	212	212	4
7	213	213	4
7	214	214	4
7	215	215	4
7	216	216	4
7	217	217	4
7	218	218	4
7	219	219	4
7	220	220	4
7	221	221	4
7	222	222	4
7	223	223	4
7	224	224	4
7	225	225	4
7	226	226	4
7	227	227	4
7	228	228	4
7	229	229	4
7	230	230	4
7	231	231	4
7	232	232	4
7	233	233	4
7	234	234	4
7	235	235	4
7	236	236	4
7	237	237	4
7	238	238	4
7	239	239	4
7	240	240	4
7	241	241	4
7	242	242	4
7	243	243	4
7	244	244	4
7	245	245	4
7	246	246	4
7	247	247	4
7	248	248	4
7	249	249	4
7	250	250	4
7	251	251	4
7	252	252	4
7	253	253	4
7	254	254	4
7	255	255	4
7	256	256	1
7	257	257	1
7	258	258	1
7	259	259	1
7	260	260	1
7	261	261	1
7	262	262	1
7	263	263	1
7	264	264	1
7	265	265	1
7	266	266	1
7	267	267	1
7	268	268	1
7	269	269	1
7	270	270	1
7	271	271	1
7	272	272	1
7	273	273	1
7	274	274	1
7	275	275	1
7	276	276	1
7	277	277	1
7	278	278	1
7	279	279	1
7	280	280	1
7	281	281	1
7	282	282	1
7	283	283	1
7	284	284	1
7	285	285	1
7	286	286	1
7	287	287	1
7	288	288	1
7	289	289	1
7	290	290	1
7	291	291	1
7	292	292	1
7	293	293	1
7	294	294	1
7	295	295	1
7	296	296	1
7	297	297	1
7	298	298	1
7	299	299	1
7	300	300	1
7	301	301	1
7	302	302	1
7	303	303	1
7	304	304	1
7	305	305	1
7	306	306	1
7	307	307	1
7	308	308	1
7	309	309	1
7	310	310	1
7	311	311	1
7	312	312	1
7	313	313	1
7	314	314	1
7	315	315	1
7	316	316	1
7	317	317	1
7	318	318	1
7	319	319	1
7	320	320	1
7	321	321	1
7	322	322	1
7	323	323	1
7	324	324	1
7	325	325	1
7	326	326	1
7	327	327	1
7	328	328	1
7	329	329	1
7	330	330	1
7	331	331	1
7	332	332	1
7	333	333	1
7	334	334	1
7	335	335	1
7	336	336	1
7	337	337	1
7	338	338	1
