event_index	stage	group	fanin	publish_ns
0	0	4294967295	0	0
1	1	4294967295	0	0
2	2	4294967295	0	0
3	3	4294967295	0	0
4	4	4294967295	0	0
5	5	4294967295	0	0
6	6	4294967295	0	0
7	7	4294967295	0	0
8	8	4294967295	0	0
9	9	4294967295	0	0
10	10	4294967295	0	0
11	11	4294967295	0	0
12	12	4294967295	0	0
13	13	4294967295	0	0
14	14	4294967295	0	0
15	15	4294967295	0	0
16	16	4294967295	0	0
17	17	4294967295	0	0
18	18	4294967295	0	0
19	19	4294967295	0	0
20	20	4294967295	0	0
21	21	4294967295	0	0
22	22	4294967295	0	0
23	23	4294967295	0	0
24	24	4294967295	0	0
25	25	4294967295	0	0
26	26	4294967295	0	0
27	27	4294967295	0	0
28	28	4294967295	0	0
29	29	4294967295	0	0
30	30	4294967295	0	0
31	31	4294967295	0	0
32	32	4294967295	0	0
33	33	4294967295	0	0
34	34	4294967295	0	0
35	35	4294967295	0	0
36	36	4294967295	0	0
37	37	4294967295	0	0
38	38	4294967295	0	0
39	39	4294967295	0	0
40	40	4294967295	0	0
41	41	4294967295	0	0
42	42	4294967295	0	0
43	43	4294967295	0	0
44	0	0	1	1789584276563085312
45	0	1	1	1789584276563085312
46	0	2	1	1789584276563085312
47	0	3	1	1789584276563084288
48	1	0	1	1789584276563091456
49	1	1	1	1789584276563092480
50	1	2	1	1789584276563090432
51	1	3	1	1789584276563091456
52	1	4	1	1789584276563092480
53	1	5	1	1789584276563091456
54	1	6	1	1789584276563091456
55	1	7	1	1789584276563091456
56	1	8	1	1789584276563090432
57	1	9	1	1789584276563091456
58	1	10	1	1789584276563092480
59	1	11	1	1789584276563090432
60	1	12	1	1789584276563091456
61	1	13	1	1789584276563091456
62	1	14	1	1789584276563090432
63	1	15	1	1789584276563091456
64	1	16	1	1789584276563091456
65	1	17	1	1789584276563090432
66	1	18	1	1789584276563091456
67	1	19	1	1789584276563091456
68	1	20	1	1789584276563091456
69	1	21	1	1789584276563091456
70	1	22	1	1789584276563091456
71	1	23	1	1789584276563090432
72	1	24	1	1789584276563091456
73	1	25	1	1789584276563091456
74	1	26	1	1789584276563090432
75	1	27	1	1789584276563091456
76	1	28	1	1789584276563091456
77	1	29	1	1789584276563090432
78	1	30	1	1789584276563091456
79	1	31	1	1789584276563091456
80	1	32	1	1789584276563091456
81	1	33	1	1789584276563091456
82	1	34	1	1789584276563092480
83	1	35	1	1789584276563090432
84	1	36	1	1789584276563091456
85	1	37	1	1789584276563092480
86	1	38	1	1789584276563090432
87	1	39	1	1789584276563091456
88	1	40	1	1789584276563092480
89	1	41	1	1789584276563090432
90	1	42	1	1789584276563091456
91	1	43	1	1789584276563092480
92	1	44	1	1789584276563090432
93	1	45	1	1789584276563091456
94	1	46	1	1789584276563092480
95	1	47	1	1789584276563091456
96	1	48	1	1789584276563091456
97	1	49	1	1789584276563091456
98	1	50	1	1789584276563090432
99	1	51	1	1789584276563091456
100	1	52	1	1789584276563092480
101	1	53	1	1789584276563091456
102	1	54	1	1789584276563091456
103	1	55	1	1789584276563092480
104	1	56	1	1789584276563090432
105	1	57	1	1789584276563091456
106	1	58	1	1789584276563092480
107	1	59	1	1789584276563090432
108	1	60	1	1789584276563091456
109	1	61	1	1789584276563092480
110	1	62	1	1789584276563090432
111	1	63	1	1789584276563091456
112	1	64	1	1789584276563092480
113	1	65	1	1789584276563090432
114	1	66	1	1789584276563091456
115	1	67	1	1789584276563092480
116	1	68	1	1789584276563091456
117	1	69	1	1789584276563091456
118	1	70	1	1789584276563092480
119	1	71	1	1789584276563090432
120	1	72	1	1789584276563091456
121	1	73	1	1789584276563092480
122	1	74	1	1789584276563090432
123	1	75	1	1789584276563091456
124	1	76	1	1789584276563092480
125	1	77	1	1789584276563090432
126	1	78	1	1789584276563091456
127	1	79	1	1789584276563091456
128	1	80	1	1789584276563090432
129	1	81	1	1789584276563091456
130	1	82	1	1789584276563092480
131	1	83	1	1789584276563090432
132	1	84	1	1789584276563091456
133	1	85	1	1789584276563092480
134	1	86	1	1789584276563091456
135	1	87	1	1789584276563091456
136	1	88	1	1789584276563092480
137	1	89	1	1789584276563090432
138	1	90	1	1789584276563091456
