event_index	stage	group	fanin	publish_ns
0	0	4294967295	0	0
1	1	4294967295	0	0
2	2	4294967295	0	0
3	3	4294967295	0	0
4	4	4294967295	0	0
5	5	4294967295	0	0
6	6	4294967295	0	0
7	7	4294967295	0	0
8	8	4294967295	0	0
9	9	4294967295	0	0
10	10	4294967295	0	0
11	11	4294967295	0	0
12	12	4294967295	0	0
13	13	4294967295	0	0
14	14	4294967295	0	0
15	15	4294967295	0	0
16	16	4294967295	0	0
17	17	4294967295	0	0
18	18	4294967295	0	0
19	19	4294967295	0	0
20	20	4294967295	0	0
21	21	4294967295	0	0
22	22	4294967295	0	0
23	23	4294967295	0	0
24	24	4294967295	0	0
25	25	4294967295	0	0
26	26	4294967295	0	0
27	27	4294967295	0	0
28	28	4294967295	0	0
29	29	4294967295	0	0
30	30	4294967295	0	0
31	31	4294967295	0	0
32	32	4294967295	0	0
33	33	4294967295	0	0
34	34	4294967295	0	0
35	35	4294967295	0	0
36	36	4294967295	0	0
37	37	4294967295	0	0
38	38	4294967295	0	0
39	39	4294967295	0	0
40	40	4294967295	0	0
41	41	4294967295	0	0
42	42	4294967295	0	0
43	43	4294967295	0	0
44	0	0	2	1789717448982725632
45	0	1	2	1789717448982725632
46	0	2	2	1789717448982725632
47	0	3	2	1789717448982725632
48	0	4	2	1789717448982725632
49	0	5	2	1789717448982725632
50	0	6	2	1789717448982725632
51	0	7	2	1789717448982725632
52	0	8	2	1789717448982725632
53	0	9	2	1789717448982725632
54	0	10	2	1789717448982725632
55	0	11	2	1789717448982725632
56	0	12	2	1789717448982725632
57	0	13	2	1789717448982725632
58	0	14	2	1789717448982725632
59	0	15	2	1789717448982725632
60	0	16	2	1789717448982725632
61	0	17	2	1789717448982725632
62	0	18	2	1789717448982725632
63	0	19	2	1789717448982726656
64	0	20	2	1789717448982726656
65	0	21	2	1789717448982725632
66	0	22	2	1789717448982725632
67	0	23	2	1789717448982725632
68	0	24	2	1789717448982725632
69	0	25	2	1789717448982726656
70	0	26	2	1789717448982725632
71	0	27	2	1789717448982726656
72	0	28	2	1789717448982726656
73	0	29	2	1789717448982725632
74	0	30	2	1789717448982725632
75	0	31	2	1789717448982725632
76	0	32	2	1789717448982725632
77	0	33	2	1789717448982725632
78	0	34	2	1789717448982725632
79	0	35	2	1789717448982725632
80	0	36	2	1789717448982725632
81	0	37	2	1789717448982725632
82	0	38	2	1789717448982725632
83	0	39	2	1789717448982725632
84	0	40	2	1789717448982725632
85	0	41	2	1789717448982725632
86	0	42	2	1789717448982725632
87	0	43	2	1789717448982725632
88	0	44	2	1789717448982726656
89	0	45	2	1789717448982725632
90	0	46	2	1789717448982725632
91	0	47	2	1789717448982725632
92	0	48	2	1789717448982725632
93	0	49	2	1789717448982725632
94	0	50	2	1789717448982725632
95	0	51	2	1789717448982725632
96	0	52	2	1789717448982725632
97	0	53	2	1789717448982725632
98	0	54	2	1789717448982725632
99	0	55	2	1789717448982726656
100	0	56	2	1789717448982725632
101	0	57	2	1789717448982725632
102	0	58	2	1789717448982725632
103	0	59	2	1789717448982725632
104	0	60	2	1789717448982725632
105	0	61	2	1789717448982725632
106	0	62	2	1789717448982725632
107	0	63	2	1789717448982725632
108	1	0	2	1789717448982746112
109	1	1	2	1789717448982746112
110	1	2	2	1789717448982746112
111	1	3	2	1789717448982744064
112	1	4	2	1789717448982745088
113	1	5	2	1789717448982745088
114	1	6	2	1789717448982745088
115	1	7	2	1789717448982745088
116	1	8	2	1789717448982746112
117	1	9	2	1789717448982744064
118	1	10	2	1789717448982746112
119	1	11	2	1789717448982745088
120	1	12	2	1789717448982744064
121	1	13	2	1789717448982745088
122	1	14	2	1789717448982745088
123	1	15	2	1789717448982745088
124	1	16	2	1789717448982745088
125	1	17	2	1789717448982745088
126	1	18	2	1789717448982744064
127	1	19	2	1789717448982745088
128	1	20	2	1789717448982745088
129	1	21	2	1789717448982743040
130	1	22	2	1789717448982745088
131	1	23	2	1789717448982745088
132	1	24	2	1789717448982745088
133	1	25	2	1789717448982745088
134	1	26	2	1789717448982746112
135	1	27	2	1789717448982745088
136	1	28	2	1789717448982746112
137	1	29	2	1789717448982745088
138	1	30	2	1789717448982744064
