producer	consumer
43	237
43	238
43	239
44	144
44	145
44	146
44	147
44	148
44	149
44	150
44	151
44	152
44	153
44	154
44	155
44	156
44	157
44	158
44	159
44	200
44	201
44	202
44	203
44	204
44	205
44	206
44	207
44	232
44	233
44	234
44	235
44	236
44	237
44	238
44	239
45	144
45	145
45	146
45	147
45	148
45	149
45	150
45	151
45	152
45	153
45	154
45	155
45	156
45	157
45	158
45	159
45	200
45	201
45	202
45	203
45	204
45	205
45	206
45	207
45	232
45	233
45	234
45	235
45	236
45	237
45	238
45	239
46	144
46	145
46	146
46	147
46	148
46	149
46	150
46	151
46	152
46	153
46	154
46	155
46	156
46	157
46	158
46	159
46	200
46	201
46	202
46	203
46	204
46	205
46	206
46	207
46	232
46	233
46	234
46	235
46	236
46	237
46	238
46	239
47	144
47	145
47	146
47	147
47	148
47	149
47	150
47	151
47	152
47	153
47	154
47	155
47	156
47	157
47	158
47	159
47	200
47	201
47	202
47	203
47	204
47	205
47	206
47	207
47	232
47	233
47	234
47	235
47	236
47	237
47	238
47	239
48	144
48	145
48	146
48	147
48	148
48	149
48	150
48	151
48	152
48	153
48	154
48	155
48	156
48	157
48	158
48	159
48	200
48	201
48	202
48	203
48	204
48	205
48	206
48	207
48	232
48	233
48	234
48	235
48	236
48	237
48	238
48	239
49	144
49	145
49	146
49	147
49	148
49	149
49	150
49	151
49	152
49	153
49	154
49	155
49	156
49	157
49	158
49	159
49	200
49	201
49	202
49	203
49	204
49	205
49	206
49	207
49	232
49	233
49	234
49	235
49	236
49	237
49	238
49	239
50	144
50	145
50	146
50	147
50	148
50	149
50	150
50	151
50	152
50	153
50	154
50	155
50	156
50	157
50	158
50	159
50	200
50	201
50	202
50	203
50	204
50	205
50	206
50	207
50	232
50	233
50	234
50	235
50	236
50	237
50	238
50	239
51	144
51	145
51	146
51	147
51	148
51	149
51	150
51	151
51	152
51	153
51	154
51	155
51	156
51	157
51	158
51	159
51	200
51	201
51	202
51	203
51	204
51	205
51	206
51	207
51	232
51	233
51	234
51	235
51	236
51	237
51	238
51	239
52	144
52	145
52	146
52	147
52	148
52	149
52	150
52	151
52	152
52	153
52	154
52	155
52	156
52	157
52	158
52	159
52	200
52	201
52	202
52	203
52	204
52	205
52	206
52	207
52	232
52	233
52	234
52	235
52	236
52	237
52	238
52	239
53	144
53	145
53	146
53	147
53	148
53	149
53	150
53	151
53	152
53	153
53	154
53	155
53	156
53	157
53	158
53	159
53	200
53	201
53	202
53	203
53	204
53	205
53	206
53	207
53	232
53	233
53	234
53	235
53	236
53	237
53	238
53	239
54	144
54	145
54	146
54	147
54	148
54	149
54	150
54	151
54	152
54	153
54	154
54	155
54	156
54	157
54	158
54	159
54	200
54	201
54	202
54	203
54	204
54	205
54	206
54	207
54	232
54	233
54	234
54	235
54	236
54	237
54	238
54	239
55	144
55	145
55	146
55	147
55	148
55	149
55	150
55	151
55	152
55	153
55	154
55	155
55	156
55	157
55	158
55	159
55	200
55	201
55	202
55	203
55	204
55	205
55	206
55	207
55	232
55	233
55	234
55	235
55	236
55	237
55	238
55	239
56	144
56	145
56	146
56	147
56	148
56	149
56	150
56	151
56	152
56	153
56	154
56	155
56	156
56	157
56	158
56	159
56	200
56	201
56	202
56	203
56	204
56	205
56	206
56	207
56	232
56	233
56	234
56	235
56	236
56	237
56	238
56	239
57	144
57	145
57	146
57	147
57	148
57	149
57	150
57	151
57	152
57	153
57	154
57	155
57	156
57	157
57	158
57	159
57	200
57	201
57	202
57	203
57	204
57	205
57	206
57	207
57	232
57	233
57	234
57	235
57	236
57	237
57	238
57	239
58	144
58	145
58	146
58	147
58	148
58	149
58	150
58	151
58	152
58	153
58	154
58	155
58	156
58	157
58	158
58	159
58	200
58	201
58	202
58	203
58	204
58	205
58	206
58	207
58	232
58	233
58	234
58	235
58	236
58	237
58	238
58	239
59	144
59	145
59	146
59	147
59	148
59	149
59	150
59	151
59	152
59	153
59	154
59	155
59	156
59	157
59	158
59	159
59	200
59	201
59	202
59	203
59	204
59	205
59	206
59	207
59	232
59	233
59	234
59	235
59	236
59	237
59	238
59	239
60	144
60	145
60	146
60	147
60	148
60	149
60	150
60	151
60	152
60	153
60	154
60	155
60	156
60	157
60	158
60	159
60	200
60	201
60	202
60	203
60	204
60	205
60	206
60	207
60	232
60	233
60	234
60	235
60	236
60	237
60	238
60	239
61	144
61	145
61	146
61	147
61	148
61	149
61	150
61	151
61	152
61	153
61	154
61	155
61	156
61	157
61	158
61	159
61	200
61	201
61	202
61	203
61	204
61	205
61	206
61	207
61	232
61	233
61	234
61	235
61	236
61	237
61	238
61	239
62	144
62	145
62	146
62	147
62	148
62	149
62	150
62	151
62	152
62	153
62	154
62	155
62	156
62	157
62	158
62	159
62	200
62	201
62	202
62	203
62	204
62	205
62	206
62	207
62	232
62	233
62	234
62	235
62	236
62	237
62	238
62	239
63	144
63	145
63	146
63	147
63	148
63	149
63	150
63	151
63	152
63	153
63	154
63	155
63	156
63	157
63	158
63	159
63	200
63	201
63	202
63	203
63	204
63	205
63	206
63	207
63	232
63	233
63	234
63	235
63	236
63	237
63	238
63	239
64	160
64	161
64	162
64	163
64	164
64	165
64	166
64	167
64	168
64	169
64	170
64	171
64	172
64	173
64	174
64	175
64	208
64	209
64	210
64	211
64	212
64	213
64	214
64	215
64	240
64	241
64	242
64	243
64	244
64	245
64	246
64	247
65	160
65	161
65	162
65	163
65	164
65	165
65	166
65	167
65	168
65	169
65	170
65	171
65	172
65	173
65	174
65	175
65	208
65	209
65	210
65	211
65	212
65	213
65	214
65	215
65	240
65	241
65	242
65	243
65	244
65	245
65	246
65	247
66	160
66	161
66	162
66	163
66	164
66	165
66	166
66	167
66	168
66	169
66	170
66	171
66	172
66	173
66	174
66	175
66	208
66	209
66	210
66	211
66	212
66	213
66	214
66	215
66	240
66	241
66	242
66	243
66	244
66	245
66	246
66	247
67	160
67	161
67	162
67	163
67	164
67	165
67	166
67	167
67	168
67	169
67	170
67	171
67	172
67	173
67	174
67	175
67	208
67	209
67	210
67	211
67	212
67	213
67	214
67	215
67	240
67	241
67	242
67	243
67	244
67	245
67	246
67	247
68	160
68	161
68	162
68	163
68	164
68	165
68	166
68	167
68	168
68	169
68	170
68	171
68	172
68	173
68	174
68	175
68	208
68	209
68	210
68	211
68	212
68	213
68	214
68	215
68	240
68	241
68	242
68	243
68	244
68	245
68	246
68	247
69	160
69	161
69	162
69	163
69	164
69	165
69	166
69	167
69	168
69	169
69	170
69	171
69	172
69	173
69	174
69	175
69	208
69	209
69	210
69	211
69	212
69	213
69	214
69	215
69	240
69	241
69	242
69	243
69	244
69	245
69	246
69	247
70	160
70	161
70	162
70	163
70	164
70	165
70	166
70	167
70	168
70	169
70	170
70	171
70	172
70	173
70	174
70	175
70	208
70	209
70	210
70	211
70	212
70	213
70	214
70	215
70	240
70	241
70	242
70	243
70	244
70	245
70	246
70	247
71	160
71	161
71	162
71	163
71	164
71	165
71	166
71	167
71	168
71	169
71	170
71	171
71	172
71	173
71	174
71	175
71	208
71	209
71	210
71	211
71	212
71	213
71	214
71	215
71	240
71	241
71	242
71	243
71	244
71	245
71	246
71	247
72	160
72	161
72	162
72	163
72	164
72	165
72	166
72	167
72	168
72	169
72	170
72	171
72	172
72	173
72	174
72	175
72	208
72	209
72	210
72	211
72	212
72	213
72	214
72	215
72	240
72	241
72	242
72	243
72	244
72	245
72	246
72	247
73	160
73	161
73	162
73	163
73	164
73	165
73	166
73	167
73	168
73	169
73	170
73	171
73	172
73	173
73	174
73	175
73	208
73	209
73	210
73	211
73	212
73	213
73	214
73	215
73	240
73	241
73	242
73	243
73	244
73	245
73	246
73	247
74	160
74	161
74	162
74	163
74	164
74	165
74	166
74	167
74	168
74	169
74	170
74	171
74	172
74	173
74	174
74	175
74	208
74	209
74	210
74	211
74	212
74	213
74	214
74	215
74	240
74	241
74	242
74	243
74	244
74	245
74	246
74	247
75	160
75	161
75	162
75	163
75	164
75	165
75	166
75	167
75	168
75	169
75	170
75	171
75	172
75	173
75	174
75	175
75	208
75	209
75	210
75	211
75	212
75	213
75	214
75	215
75	240
75	241
75	242
75	243
75	244
75	245
75	246
75	247
76	160
76	161
76	162
76	163
76	164
76	165
76	166
76	167
76	168
76	169
76	170
76	171
76	172
76	173
76	174
76	175
76	208
76	209
76	210
76	211
76	212
76	213
76	214
76	215
76	240
76	241
76	242
76	243
76	244
76	245
76	246
76	247
77	160
77	161
77	162
77	163
77	164
77	165
77	166
77	167
77	168
77	169
77	170
77	171
77	172
77	173
77	174
77	175
77	208
77	209
77	210
77	211
77	212
77	213
77	214
77	215
77	240
77	241
77	242
77	243
77	244
77	245
77	246
77	247
78	160
78	161
78	162
78	163
78	164
78	165
78	166
78	167
78	168
78	169
78	170
78	171
78	172
78	173
78	174
78	175
78	208
78	209
78	210
78	211
78	212
78	213
78	214
78	215
78	240
78	241
78	242
78	243
78	244
78	245
78	246
78	247
79	160
79	161
79	162
79	163
79	164
79	165
79	166
79	167
79	168
79	169
79	170
79	171
79	172
79	173
79	174
79	175
79	208
79	209
79	210
79	211
79	212
79	213
79	214
79	215
79	240
79	241
79	242
79	243
79	244
79	245
79	246
79	247
80	160
80	161
80	162
80	163
80	164
80	165
80	166
80	167
80	168
80	169
80	170
80	171
80	172
80	173
80	174
80	175
80	208
80	209
80	210
80	211
80	212
80	213
80	214
80	215
80	240
80	241
80	242
80	243
80	244
80	245
80	246
80	247
81	160
81	161
81	162
81	163
81	164
81	165
81	166
81	167
81	168
81	169
81	170
81	171
81	172
81	173
81	174
81	175
81	208
81	209
81	210
81	211
81	212
81	213
81	214
81	215
81	240
81	241
81	242
81	243
81	244
81	245
81	246
81	247
82	160
82	161
82	162
82	163
82	164
82	165
82	166
82	167
82	168
82	169
82	170
82	171
82	172
82	173
82	174
82	175
82	208
82	209
82	210
82	211
82	212
82	213
82	214
82	215
82	240
82	241
82	242
82	243
82	244
82	245
82	246
82	247
83	160
83	161
83	162
83	163
83	164
83	165
83	166
83	167
83	168
83	169
83	170
83	171
83	172
83	173
83	174
83	175
83	208
83	209
83	210
83	211
83	212
83	213
83	214
83	215
83	240
83	241
83	242
83	243
83	244
83	245
83	246
83	247
84	160
84	161
84	162
84	163
84	164
84	165
84	166
84	167
84	168
84	169
84	170
84	171
84	172
84	173
84	174
84	175
84	208
84	209
84	210
84	211
84	212
84	213
84	214
84	215
84	240
84	241
84	242
84	243
84	244
84	245
84	246
84	247
85	160
85	161
85	162
85	163
85	164
85	165
85	166
85	167
85	168
85	169
85	170
85	171
85	172
85	173
85	174
85	175
85	208
85	209
85	210
85	211
85	212
85	213
85	214
85	215
85	240
85	241
85	242
85	243
85	244
85	245
85	246
85	247
86	160
86	161
86	162
86	163
86	164
86	165
86	166
86	167
86	168
86	169
86	170
86	171
86	172
86	173
86	174
86	175
86	208
86	209
86	210
86	211
86	212
86	213
86	214
86	215
86	240
86	241
86	242
86	243
86	244
86	245
86	246
86	247
87	160
87	161
87	162
87	163
87	164
87	165
87	166
87	167
87	168
87	169
87	170
87	171
87	172
87	173
87	174
87	175
87	208
87	209
87	210
87	211
87	212
87	213
87	214
87	215
87	240
87	241
87	242
87	243
87	244
87	245
87	246
87	247
88	160
88	161
88	162
88	163
88	164
88	165
88	166
88	167
88	168
88	169
88	170
88	171
88	172
88	173
88	174
88	175
88	208
88	209
88	210
88	211
88	212
88	213
88	214
88	215
88	240
88	241
88	242
88	243
88	244
88	245
88	246
88	247
89	160
89	161
89	162
89	163
89	164
89	165
89	166
89	167
89	168
89	169
89	170
89	171
89	172
89	173
89	174
89	175
89	208
89	209
89	210
89	211
89	212
89	213
89	214
89	215
89	240
89	241
89	242
89	243
89	244
89	245
89	246
89	247
90	160
90	161
90	162
90	163
90	164
90	165
90	166
90	167
90	168
90	169
90	170
90	171
90	172
90	173
90	174
90	175
90	208
90	209
90	210
90	211
90	212
90	213
90	214
90	215
90	240
90	241
90	242
90	243
90	244
90	245
90	246
90	247
91	160
91	161
91	162
91	163
91	164
91	165
91	166
91	167
91	168
91	169
91	170
91	171
91	172
91	173
91	174
91	175
91	208
91	209
91	210
91	211
91	212
91	213
91	214
91	215
91	240
91	241
91	242
91	243
91	244
91	245
91	246
91	247
92	160
92	161
92	162
92	163
92	164
92	165
92	166
92	167
92	168
92	169
92	170
92	171
92	172
92	173
92	174
92	175
92	208
92	209
92	210
92	211
92	212
92	213
92	214
92	215
92	240
92	241
92	242
92	243
92	244
92	245
92	246
92	247
93	160
93	161
93	162
93	163
93	164
93	165
93	166
93	167
93	168
93	169
93	170
93	171
93	172
93	173
93	174
93	175
93	208
93	209
93	210
93	211
93	212
93	213
93	214
93	215
93	240
93	241
93	242
93	243
93	244
93	245
93	246
93	247
94	160
94	161
94	162
94	163
94	164
94	165
94	166
94	167
94	168
94	169
94	170
94	171
94	172
94	173
94	174
94	175
94	208
94	209
94	210
94	211
94	212
94	213
94	214
94	215
94	240
94	241
94	242
94	243
94	244
94	245
94	246
94	247
95	160
95	161
95	162
95	163
95	164
95	165
95	166
95	167
95	168
95	169
95	170
95	171
95	172
95	173
95	174
95	175
95	208
95	209
95	210
95	211
95	212
95	213
95	214
95	215
95	240
95	241
95	242
95	243
95	244
95	245
95	246
95	247
96	176
96	177
96	178
96	179
96	180
96	181
96	182
96	183
96	184
96	185
96	186
96	187
96	188
96	189
96	190
96	191
96	216
96	217
96	218
96	219
96	220
96	221
96	222
96	223
96	248
96	249
96	250
96	251
96	252
96	253
96	254
96	255
97	176
97	177
97	178
97	179
97	180
97	181
97	182
97	183
97	184
97	185
97	186
97	187
97	188
97	189
97	190
97	191
97	216
97	217
97	218
97	219
97	220
97	221
97	222
97	223
97	248
97	249
97	250
97	251
97	252
97	253
97	254
97	255
98	176
98	177
98	178
98	179
98	180
98	181
98	182
98	183
98	184
98	185
98	186
98	187
98	188
98	189
98	190
98	191
98	216
98	217
98	218
98	219
98	220
98	221
98	222
98	223
98	248
98	249
98	250
98	251
98	252
98	253
98	254
98	255
99	176
99	177
99	178
99	179
99	180
99	181
99	182
99	183
99	184
99	185
99	186
99	187
99	188
99	189
99	190
99	191
99	216
99	217
99	218
99	219
99	220
99	221
99	222
99	223
99	248
99	249
99	250
99	251
99	252
99	253
99	254
99	255
100	176
100	177
100	178
100	179
100	180
100	181
100	182
100	183
100	184
100	185
100	186
100	187
100	188
100	189
100	190
100	191
100	216
100	217
100	218
100	219
100	220
100	221
100	222
100	223
100	248
100	249
100	250
100	251
100	252
100	253
100	254
100	255
101	176
101	177
101	178
101	179
101	180
101	181
101	182
101	183
101	184
101	185
101	186
101	187
101	188
101	189
101	190
101	191
101	216
101	217
101	218
101	219
101	220
101	221
101	222
101	223
101	248
101	249
101	250
101	251
101	252
101	253
101	254
101	255
102	176
102	177
102	178
102	179
102	180
102	181
102	182
102	183
102	184
102	185
102	186
102	187
102	188
102	189
102	190
102	191
102	216
102	217
102	218
102	219
102	220
102	221
102	222
102	223
102	248
102	249
102	250
102	251
102	252
102	253
102	254
102	255
103	176
103	177
103	178
103	179
103	180
103	181
103	182
103	183
103	184
103	185
103	186
103	187
103	188
103	189
103	190
103	191
103	216
103	217
103	218
103	219
103	220
103	221
103	222
103	223
103	248
103	249
103	250
103	251
103	252
103	253
103	254
103	255
104	176
104	177
104	178
104	179
104	180
104	181
104	182
104	183
104	184
104	185
104	186
104	187
104	188
104	189
104	190
104	191
104	216
104	217
104	218
104	219
104	220
104	221
104	222
104	223
104	248
104	249
104	250
104	251
104	252
104	253
104	254
104	255
105	176
105	177
105	178
105	179
105	180
105	181
105	182
105	183
105	184
105	185
105	186
105	187
105	188
105	189
105	190
105	191
105	216
105	217
105	218
105	219
105	220
105	221
105	222
105	223
105	248
105	249
105	250
105	251
105	252
105	253
105	254
105	255
106	176
106	177
106	178
106	179
106	180
106	181
106	182
106	183
106	184
106	185
106	186
106	187
106	188
106	189
106	190
106	191
106	216
106	217
106	218
106	219
106	220
106	221
106	222
106	223
106	248
106	249
106	250
106	251
106	252
106	253
106	254
106	255
107	176
107	177
107	178
107	179
107	180
107	181
107	182
107	183
107	184
107	185
107	186
107	187
107	188
107	189
107	190
107	191
107	216
107	217
107	218
107	219
107	220
107	221
107	222
107	223
107	248
107	249
107	250
107	251
107	252
107	253
107	254
107	255
108	176
108	177
108	178
108	179
108	180
108	181
108	182
108	183
108	184
108	185
108	186
108	187
108	188
108	189
108	190
108	191
108	216
108	217
108	218
108	219
108	220
108	221
108	222
108	223
108	248
108	249
108	250
108	251
108	252
108	253
108	254
108	255
109	176
109	177
109	178
109	179
109	180
109	181
109	182
109	183
