stage	task	worker	slot
3	203	203	1
3	204	204	1
3	205	205	1
3	206	206	1
3	207	207	1
3	208	208	1
3	209	209	1
3	210	210	1
3	211	211	1
3	212	212	1
3	213	213	1
3	214	214	1
3	215	215	1
3	216	216	1
3	217	217	1
3	218	218	1
3	219	219	1
3	220	220	1
3	221	221	1
3	222	222	1
3	223	223	1
3	224	224	1
3	225	225	1
3	226	226	1
3	227	227	1
3	228	228	1
3	229	229	1
3	230	230	1
3	231	231	1
3	232	232	1
3	233	233	1
3	234	234	1
3	235	235	1
3	236	236	1
3	237	237	1
3	238	238	1
3	239	239	1
3	240	240	1
3	241	241	1
3	242	242	1
3	243	243	1
3	244	244	1
3	245	245	1
3	246	246	1
3	247	247	1
3	248	248	1
3	249	249	1
3	250	250	1
3	251	251	1
3	252	252	1
3	253	253	1
3	254	254	1
3	255	255	1
4	0	64	2
4	1	65	2
4	2	66	2
4	3	67	2
4	4	68	2
4	5	69	2
4	6	70	2
4	7	71	2
4	8	72	2
4	9	73	2
4	10	74	2
4	11	75	2
4	12	76	2
4	13	77	2
4	14	78	2
4	15	79	2
4	16	80	2
4	17	81	2
4	18	82	2
4	19	83	2
4	20	84	2
4	21	85	2
4	22	86	2
4	23	87	2
4	24	88	2
4	25	89	2
4	26	90	2
4	27	91	2
4	28	92	2
4	29	93	2
4	30	94	2
4	31	95	2
5	0	256	1
5	1	257	1
5	2	258	1
5	3	259	1
5	4	260	1
5	5	261	1
5	6	262	1
5	7	263	1
5	8	264	1
5	9	265	1
5	10	266	1
5	11	267	1
5	12	268	1
5	13	269	1
5	14	270	1
5	15	271	1
5	16	272	1
5	17	273	1
5	18	274	1
5	19	275	1
5	20	276	1
5	21	277	1
5	22	278	1
5	23	279	1
5	24	280	1
5	25	281	1
5	26	282	1
5	27	283	1
5	28	284	1
5	29	285	1
5	30	286	1
5	31	287	1
5	32	288	1
5	33	289	1
5	34	290	1
5	35	291	1
5	36	292	1
5	37	293	1
5	38	294	1
5	39	295	1
5	40	296	1
5	41	297	1
5	42	298	1
5	43	299	1
5	44	300	1
5	45	301	1
5	46	302	1
5	47	303	1
5	48	304	1
5	49	305	1
5	50	306	1
5	51	307	1
5	52	308	1
5	53	309	1
5	54	310	1
5	55	311	1
5	56	312	1
5	57	313	1
5	58	314	1
5	59	315	1
5	60	316	1
5	61	317	1
5	62	318	1
5	63	319	1
5	64	320	1
5	65	321	1
5	66	322	1
5	67	323	1
5	68	324	1
5	69	325	1
5	70	326	1
5	71	327	1
5	72	328	1
5	73	329	1
5	74	330	1
5	75	331	1
5	76	332	1
5	77	333	1
5	78	334	1
5	79	335	1
5	80	336	1
5	81	337	1
5	82	338	1
5	83	339	1
5	84	340	1
5	85	341	1
5	86	342	1
5	87	343	1
5	88	344	1
5	89	345	1
5	90	346	1
5	91	347	1
5	92	348	1
5	93	349	1
5	94	350	1
5	95	351	1
5	96	352	1
5	97	353	1
5	98	354	1
5	99	355	1
5	100	356	1
5	101	357	1
5	102	358	1
5	103	359	1
5	104	360	1
5	105	361	1
5	106	362	1
5	107	363	1
5	108	364	1
5	109	365	1
5	110	366	1
5	111	367	1
5	112	368	1
5	113	369	1
5	114	370	1
5	115	371	1
5	116	372	1
5	117	373	1
5	118	374	1
5	119	375	1
5	120	376	1
5	121	377	1
5	122	378	1
5	123	379	1
5	124	380	1
5	125	381	1
5	126	382	1
5	127	383	1
5	128	384	1
5	129	385	1
5	130	386	1
5	131	387	1
5	132	388	1
5	133	389	1
5	134	390	1
5	135	391	1
5	136	392	1
5	137	393	1
5	138	394	1
5	139	395	1
5	140	396	1
5	141	397	1
5	142	398	1
5	143	399	1
5	144	400	1
5	145	401	1
5	146	402	1
5	147	403	1
5	148	404	1
5	149	405	1
5	150	406	1
5	151	407	1
5	152	408	1
5	153	409	1
5	154	410	1
5	155	411	1
5	156	412	1
5	157	413	1
5	158	414	1
5	159	415	1
5	160	416	1
5	161	417	1
5	162	418	1
5	163	419	1
5	164	420	1
5	165	421	1
5	166	422	1
5	167	423	1
5	168	424	1
5	169	425	1
5	170	426	1
5	171	427	1
5	172	428	1
5	173	429	1
5	174	430	1
5	175	431	1
5	176	432	1
5	177	433	1
5	178	434	1
5	179	435	1
5	180	436	1
5	181	437	1
5	182	438	1
5	183	439	1
5	184	440	1
5	185	441	1
5	186	442	1
5	187	443	1
5	188	444	1
5	189	445	1
5	190	446	1
5	191	447	1
5	192	448	1
5	193	449	1
5	194	450	1
5	195	451	1
5	196	452	1
5	197	453	1
5	198	454	1
5	199	455	1
5	200	456	1
5	201	457	1
5	202	458	1
5	203	459	1
5	204	460	1
5	205	461	1
5	206	462	1
5	207	463	1
5	208	464	1
5	209	465	1
5	210	466	1
5	211	467	1
5	212	468	1
5	213	469	1
5	214	470	1
5	215	471	1
5	216	472	1
5	217	473	1
5	218	474	1
5	219	475	1
5	220	476	1
5	221	477	1
5	222	478	1
5	223	479	1
5	224	480	1
5	225	481	1
5	226	482	1
5	227	483	1
5	228	484	1
5	229	485	1
5	230	486	1
5	231	487	1
5	232	488	1
5	233	489	1
5	234	490	1
5	235	491	1
5	236	492	1
5	237	493	1
5	238	494	1
5	239	495	1
5	240	496	1
5	241	497	1
5	242	498	1
5	243	499	1
5	244	500	1
5	245	501	1
5	246	502	1
5	247	503	1
5	248	504	1
5	249	505	1
5	250	506	1
5	251	507	1
5	252	508	1
5	253	509	1
5	254	510	1
5	255	511	1
6	0	96	2
6	1	97	2
6	2	98	2
6	3	99	2
6	4	100	2
6	5	101	2
6	6	102	2
6	7	103	2
6	8	104	2
6	9	105	2
6	10	106	2
6	11	107	2
6	12	108	2
6	13	109	2
6	14	110	2
6	15	111	2
6	16	112	2
6	17	113	2
6	18	114	2
6	19	115	2
6	20	116	2
6	21	117	2
6	22	118	2
6	23	119	2
6	24	120	2
6	25	121	2
6	26	122	2
6	27	123	2
6	28	124	2
6	29	125	2
6	30	126	2
6	31	127	2
7	0	0	4
7	1	1	4
7	2	2	4
7	3	3	4
7	4	4	4
7	5	5	4
7	6	6	4
7	7	7	4
7	8	8	4
7	9	9	4
7	10	10	4
7	11	11	4
7	12	12	4
7	13	13	4
7	14	14	4
7	15	15	4
7	16	16	4
7	17	17	4
7	18	18	4
7	19	19	4
7	20	20	4
7	21	21	4
7	22	22	4
7	23	23	4
7	24	24	4
7	25	25	4
7	26	26	4
7	27	27	4
7	28	28	4
7	29	29	4
7	30	30	4
7	31	31	4
7	32	32	4
7	33	33	4
7	34	34	4
7	35	35	4
7	36	36	4
7	37	37	4
7	38	38	4
7	39	39	4
7	40	40	4
7	41	41	4
7	42	42	4
7	43	43	4
7	44	44	4
7	45	45	4
7	46	46	4
7	47	47	4
7	48	48	4
7	49	49	4
7	50	50	4
7	51	51	4
7	52	52	4
7	53	53	4
7	54	54	4
7	55	55	4
7	56	56	4
7	57	57	4
7	58	58	4
7	59	59	4
7	60	60	4
7	61	61	4
7	62	62	4
7	63	63	4
7	64	64	3
7	65	65	3
7	66	66	3
7	67	67	3
7	68	68	3
7	69	69	3
7	70	70	3
7	71	71	3
7	72	72	3
7	73	73	3
7	74	74	3
7	75	75	3
7	76	76	3
7	77	77	3
7	78	78	3
7	79	79	3
7	80	80	3
7	81	81	3
7	82	82	3
7	83	83	3
7	84	84	3
7	85	85	3
7	86	86	3
7	87	87	3
7	88	88	3
7	89	89	3
7	90	90	3
7	91	91	3
7	92	92	3
7	93	93	3
7	94	94	3
7	95	95	3
7	96	96	3
7	97	97	3
7	98	98	3
7	99	99	3
7	100	100	3
7	101	101	3
7	102	102	3
7	103	103	3
7	104	104	3
7	105	105	3
7	106	106	3
7	107	107	3
7	108	108	3
7	109	109	3
7	110	110	3
7	111	111	3
7	112	112	3
7	113	113	3
7	114	114	3
7	115	115	3
7	116	116	3
7	117	117	3
7	118	118	3
7	119	119	3
7	120	120	3
7	121	121	3
7	122	122	3
7	123	123	3
7	124	124	3
7	125	125	3
7	126	126	3
7	127	127	3
7	128	128	2
7	129	129	2
7	130	130	2
7	131	131	2
7	132	132	2
7	133	133	2
7	134	134	2
7	135	135	2
7	136	136	2
7	137	137	2
7	138	138	2
7	139	139	2
7	140	140	2
7	141	141	2
7	142	142	2
7	143	143	2
7	144	144	2
7	145	145	2
7	146	146	2
7	147	147	2
7	148	148	2
7	149	149	2
7	150	150	2
7	151	151	2
7	152	152	2
7	153	153	2
7	154	154	2
7	155	155	2
7	156	156	2
7	157	157	2
7	158	158	2
7	159	159	2
7	160	160	2
7	161	161	2
7	162	162	2
7	163	163	2
7	164	164	2
7	165	165	2
7	166	166	2
7	167	167	2
7	168	168	2
7	169	169	2
7	170	170	2
7	171	171	2
7	172	172	2
7	173	173	2
7	174	174	2
7	175	175	2
7	176	176	2
7	177	177	2
7	178	178	2
7	179	179	2
7	180	180	2
7	181	181	2
7	182	182	2
7	183	183	2
7	184	184	2
7	185	185	2
7	186	186	2
7	187	187	2
7	188	188	2
7	189	189	2
7	190	190	2
7	191	191	2
7	192	192	2
7	193	193	2
7	194	194	2
7	195	195	2
7	196	196	2
7	197	197	2
7	198	198	2
7	199	199	2
7	200	200	2
7	201	201	2
7	202	202	2
7	203	203	2
7	204	204	2
7	205	205	2
7	206	206	2
7	207	207	2
7	208	208	2
7	209	209	2
7	210	210	2
7	211	211	2
7	212	212	2
7	213	213	2
7	214	214	2
7	215	215	2
7	216	216	2
7	217	217	2
7	218	218	2
7	219	219	2
7	220	220	2
7	221	221	2
7	222	222	2
7	223	223	2
7	224	224	2
7	225	225	2
7	226	226	2
7	227	227	2
7	228	228	2
7	229	229	2
7	230	230	2
7	231	231	2
7	232	232	2
7	233	233	2
7	234	234	2
7	235	235	2
7	236	236	2
7	237	237	2
7	238	238	2
7	239	239	2
7	240	240	2
7	241	241	2
7	242	242	2
7	243	243	2
7	244	244	2
7	245	245	2
7	246	246	2
7	247	247	2
7	248	248	2
7	249	249	2
7	250	250	2
7	251	251	2
7	252	252	2
7	253	253	2
7	254	254	2
7	255	255	2
8	0	256	2
8	1	257	2
8	2	258	2
8	3	259	2
8	4	260	2
8	5	261	2
8	6	262	2
8	7	263	2
8	8	264	2
8	9	265	2
8	10	266	2
8	11	267	2
8	12	268	2
8	13	269	2
8	14	270	2
8	15	271	2
8	16	272	2
8	17	273	2
8	18	274	2
8	19	275	2
8	20	276	2
8	21	277	2
8	22	278	2
8	23	279	2
8	24	280	2
8	25	281	2
8	26	282	2
8	27	283	2
8	28	284	2
8	29	285	2
8	30	286	2
8	31	287	2
8	32	288	2
8	33	289	2
8	34	290	2
8	35	291	2
8	36	292	2
8	37	293	2
8	38	294	2
8	39	295	2
8	40	296	2
8	41	297	2
8	42	298	2
8	43	299	2
8	44	300	2
8	45	301	2
8	46	302	2
8	47	303	2
8	48	304	2
8	49	305	2
8	50	306	2
8	51	307	2
8	52	308	2
8	53	309	2
8	54	310	2
8	55	311	2
8	56	312	2
8	57	313	2
8	58	314	2
8	59	315	2
8	60	316	2
8	61	317	2
8	62	318	2
8	63	319	2
8	64	320	2
8	65	321	2
8	66	322	2
8	67	323	2
8	68	324	2
8	69	325	2
8	70	326	2
8	71	327	2
8	72	328	2
8	73	329	2
8	74	330	2
8	75	331	2
8	76	332	2
8	77	333	2
8	78	334	2
8	79	335	2
8	80	336	2
8	81	337	2
8	82	338	2
8	83	339	2
8	84	340	2
8	85	341	2
8	86	342	2
8	87	343	2
8	88	344	2
8	89	345	2
8	90	346	2
8	91	347	2
8	92	348	2
8	93	349	2
8	94	350	2
8	95	351	2
8	96	352	2
8	97	353	2
8	98	354	2
8	99	355	2
8	100	356	2
8	101	357	2
8	102	358	2
8	103	359	2
8	104	360	2
8	105	361	2
8	106	362	2
8	107	363	2
8	108	364	2
8	109	365	2
8	110	366	2
8	111	367	2
8	112	368	2
8	113	369	2
8	114	370	2
8	115	371	2
8	116	372	2
8	117	373	2
8	118	374	2
8	119	375	2
8	120	376	2
8	121	377	2
8	122	378	2
8	123	379	2
8	124	380	2
8	125	381	2
8	126	382	2
8	127	383	2
9	0	0	5
9	1	1	5
9	2	2	5
9	3	3	5
9	4	4	5
9	5	5	5
9	6	6	5
9	7	7	5
9	8	8	5
9	9	9	5
9	10	10	5
9	11	11	5
9	12	12	5
9	13	13	5
9	14	14	5
9	15	15	5
9	16	16	5
9	17	17	5
9	18	18	5
9	19	19	5
9	20	20	5
9	21	21	5
9	22	22	5
9	23	23	5
9	24	24	5
9	25	25	5
9	26	26	5
9	27	27	5
9	28	28	5
9	29	29	5
9	30	30	5
9	31	31	5
9	32	32	5
9	33	33	5
9	34	34	5
9	35	35	5
9	36	36	5
9	37	37	5
9	38	38	5
9	39	39	5
9	40	40	5
9	41	41	5
9	42	42	5
9	43	43	5
9	44	44	5
9	45	45	5
9	46	46	5
9	47	47	5
9	48	48	5
9	49	49	5
9	50	50	5
9	51	51	5
9	52	52	5
9	53	53	5
9	54	54	5
9	55	55	5
9	56	56	5
9	57	57	5
9	58	58	5
9	59	59	5
9	60	60	5
9	61	61	5
9	62	62	5
9	63	63	5
9	64	64	4
9	65	65	4
9	66	66	4
9	67	67	4
9	68	68	4
9	69	69	4
9	70	70	4
9	71	71	4
9	72	72	4
9	73	73	4
9	74	74	4
9	75	75	4
9	76	76	4
9	77	77	4
9	78	78	4
9	79	79	4
9	80	80	4
9	81	81	4
9	82	82	4
9	83	83	4
9	84	84	4
9	85	85	4
9	86	86	4
9	87	87	4
9	88	88	4
9	89	89	4
9	90	90	4
9	91	91	4
9	92	92	4
9	93	93	4
9	94	94	4
9	95	95	4
9	96	96	4
9	97	97	4
9	98	98	4
9	99	99	4
9	100	100	4
9	101	101	4
9	102	102	4
9	103	103	4
9	104	104	4
9	105	105	4
9	106	106	4
9	107	107	4
9	108	108	4
9	109	109	4
9	110	110	4
9	111	111	4
9	112	112	4
9	113	113	4
9	114	114	4
9	115	115	4
9	116	116	4
9	117	117	4
9	118	118	4
9	119	119	4
9	120	120	4
9	121	121	4
9	122	122	4
9	123	123	4
9	124	124	4
9	125	125	4
9	126	126	4
9	127	127	4
10	0	384	2
10	1	385	2
10	2	386	2
10	3	387	2
10	4	388	2
10	5	389	2
10	6	390	2
10	7	391	2
10	8	392	2
10	9	393	2
10	10	394	2
10	11	395	2
10	12	396	2
10	13	397	2
10	14	398	2
10	15	399	2
10	16	400	2
10	17	401	2
10	18	402	2
