event_index	stage	group	fanin	publish_ns
0	0	4294967295	0	0
1	1	4294967295	0	0
2	2	4294967295	0	0
3	3	4294967295	0	0
4	4	4294967295	0	0
5	5	4294967295	0	0
6	6	4294967295	0	0
7	7	4294967295	0	0
8	8	4294967295	0	0
9	9	4294967295	0	0
10	10	4294967295	0	0
11	11	4294967295	0	0
12	12	4294967295	0	0
13	13	4294967295	0	0
14	14	4294967295	0	0
15	15	4294967295	0	0
16	16	4294967295	0	0
17	17	4294967295	0	0
18	18	4294967295	0	0
19	19	4294967295	0	0
20	20	4294967295	0	0
21	21	4294967295	0	0
22	22	4294967295	0	0
23	23	4294967295	0	0
24	24	4294967295	0	0
25	25	4294967295	0	0
26	26	4294967295	0	0
27	27	4294967295	0	0
28	28	4294967295	0	0
29	29	4294967295	0	0
30	30	4294967295	0	0
31	31	4294967295	0	0
32	32	4294967295	0	0
33	33	4294967295	0	0
34	34	4294967295	0	0
35	35	4294967295	0	0
36	36	4294967295	0	0
37	37	4294967295	0	0
38	38	4294967295	0	0
39	39	4294967295	0	0
40	40	4294967295	0	0
41	41	4294967295	0	0
42	42	4294967295	0	0
43	43	4294967295	0	0
44	44	4294967295	0	0
45	45	4294967295	0	0
46	46	4294967295	0	0
47	47	4294967295	0	0
48	48	4294967295	0	0
49	49	4294967295	0	0
50	50	4294967295	0	0
51	51	4294967295	0	0
52	52	4294967295	0	0
53	53	4294967295	0	0
54	54	4294967295	0	0
55	55	4294967295	0	0
56	56	4294967295	0	0
57	57	4294967295	0	0
58	58	4294967295	0	0
59	59	4294967295	0	0
60	0	0	1	1789521803195525120
61	0	1	1	1789521803195525120
62	0	2	1	1789521803195525120
63	0	3	1	1789521803195525120
64	1	4294967295	4	1789521803195572224
65	2	4294967295	4	1789521803195549696
66	3	4294967295	4	1789521803195595776
67	4	0	1	1789521803195600896
68	4	1	1	1789521803195600896
69	4	2	1	1789521803195600896
70	4	3	1	1789521803195602944
71	4	4	1	1789521803195576320
72	4	5	1	1789521803195576320
73	4	6	1	1789521803195576320
74	4	7	1	1789521803195576320
75	4	8	1	1789521803195575296
76	4	9	1	1789521803195575296
77	4	10	1	1789521803195575296
78	4	11	1	1789521803195576320
79	4	12	1	1789521803195576320
80	4	13	1	1789521803195575296
81	4	14	1	1789521803195575296
82	4	15	1	1789521803195575296
83	5	0	1	1789521803195596800
84	5	1	1	1789521803195596800
85	5	2	1	1789521803195597824
86	5	3	1	1789521803195598848
87	5	4	1	1789521803195552768
88	5	5	1	1789521803195552768
89	5	6	1	1789521803195552768
90	5	7	1	1789521803195552768
91	5	8	1	1789521803195551744
92	5	9	1	1789521803195551744
93	5	10	1	1789521803195551744
94	5	11	1	1789521803195552768
95	5	12	1	1789521803195552768
96	5	13	1	1789521803195551744
97	5	14	1	1789521803195551744
98	5	15	1	1789521803195551744
99	6	4294967295	16	1789521803195609088
100	7	4294967295	16	1789521803195606016
101	8	0	1	1789521803195615232
102	8	1	1	1789521803195615232
103	8	2	1	1789521803195615232
104	8	3	1	1789521803195615232
105	8	4	1	1789521803195614208
106	8	5	1	1789521803195615232
107	8	6	1	1789521803195615232
108	8	7	1	1789521803195614208
109	8	8	1	1789521803195614208
110	8	9	1	1789521803195614208
111	8	10	1	1789521803195614208
112	8	11	1	1789521803195614208
113	8	12	1	1789521803195614208
114	8	13	1	1789521803195614208
115	8	14	1	1789521803195614208
116	8	15	1	1789521803195614208
117	9	0	1	1789521803195641856
118	9	1	1	1789521803195640832
119	9	2	1	1789521803195641856
120	9	3	1	1789521803195641856
121	10	0	1	1789521803195645952
122	10	1	1	1789521803195645952
123	10	2	1	1789521803195645952
124	10	3	1	1789521803195645952
125	11	0	1	1789521803195670528
126	11	1	1	1789521803195669504
127	11	2	1	1789521803195670528
128	11	3	1	1789521803195670528
129	11	4	1	1789521803195669504
130	11	5	1	1789521803195669504
131	11	6	1	1789521803195669504
132	11	7	1	1789521803195669504
133	12	0	1	1789521803195693056
134	12	1	1	1789521803195693056
135	12	2	1	1789521803195693056
136	12	3	1	1789521803195694080
137	12	4	1	1789521803195693056
138	12	5	1	1789521803195693056
139	12	6	1	1789521803195692032
140	12	7	1	1789521803195692032
