event_index	stage	group	fanin	publish_ns
0	0	4294967295	0	0
1	1	4294967295	0	0
2	2	4294967295	0	0
3	3	4294967295	0	0
4	4	4294967295	0	0
5	5	4294967295	0	0
6	6	4294967295	0	0
7	7	4294967295	0	0
8	8	4294967295	0	0
9	9	4294967295	0	0
10	10	4294967295	0	0
11	11	4294967295	0	0
12	12	4294967295	0	0
13	13	4294967295	0	0
14	14	4294967295	0	0
15	15	4294967295	0	0
16	16	4294967295	0	0
17	17	4294967295	0	0
18	18	4294967295	0	0
19	19	4294967295	0	0
20	20	4294967295	0	0
21	21	4294967295	0	0
22	22	4294967295	0	0
23	23	4294967295	0	0
24	24	4294967295	0	0
25	25	4294967295	0	0
26	26	4294967295	0	0
27	27	4294967295	0	0
28	28	4294967295	0	0
29	29	4294967295	0	0
30	0	0	1	1789581847997563904
31	0	1	1	1789581847997563904
32	0	2	1	1789581847997563904
33	0	3	1	1789581847997563904
34	0	4	1	1789581847997563904
35	0	5	1	1789581847997563904
36	0	6	1	1789581847997563904
37	0	7	1	1789581847997563904
38	0	8	1	1789581847997563904
39	0	9	1	1789581847997562880
40	0	10	1	1789581847997562880
41	0	11	1	1789581847997562880
42	0	12	1	1789581847997563904
43	0	13	1	1789581847997563904
44	0	14	1	1789581847997563904
45	0	15	1	1789581847997563904
46	0	16	1	1789581847997563904
47	0	17	1	1789581847997563904
48	0	18	1	1789581847997563904
49	0	19	1	1789581847997563904
50	0	20	1	1789581847997563904
51	0	21	1	1789581847997563904
52	0	22	1	1789581847997563904
53	0	23	1	1789581847997563904
54	0	24	1	1789581847997563904
55	0	25	1	1789581847997563904
56	0	26	1	1789581847997563904
57	0	27	1	1789581847997562880
58	0	28	1	1789581847997562880
59	0	29	1	1789581847997562880
60	0	30	1	1789581847997563904
61	0	31	1	1789581847997563904
62	0	32	1	1789581847997563904
63	0	33	1	1789581847997563904
64	0	34	1	1789581847997563904
65	0	35	1	1789581847997563904
66	0	36	1	1789581847997563904
67	0	37	1	1789581847997563904
68	0	38	1	1789581847997563904
69	0	39	1	1789581847997563904
70	0	40	1	1789581847997563904
71	0	41	1	1789581847997563904
72	0	42	1	1789581847997562880
73	0	43	1	1789581847997562880
74	0	44	1	1789581847997562880
75	0	45	1	1789581847997563904
76	0	46	1	1789581847997563904
77	0	47	1	1789581847997563904
78	0	48	1	1789581847997563904
79	0	49	1	1789581847997563904
80	0	50	1	1789581847997563904
81	0	51	1	1789581847997563904
82	0	52	1	1789581847997563904
83	0	53	1	1789581847997563904
84	0	54	1	1789581847997563904
85	0	55	1	1789581847997563904
86	0	56	1	1789581847997563904
87	0	57	1	1789581847997562880
88	0	58	1	1789581847997562880
89	0	59	1	1789581847997562880
90	0	60	1	1789581847997562880
91	0	61	1	1789581847997562880
92	0	62	1	1789581847997562880
93	0	63	1	1789581847997562880
94	0	64	1	1789581847997562880
95	0	65	1	1789581847997562880
96	0	66	1	1789581847997563904
97	0	67	1	1789581847997563904
98	0	68	1	1789581847997563904
99	0	69	1	1789581847997563904
100	0	70	1	1789581847997563904
101	0	71	1	1789581847997563904
102	0	72	1	1789581847997562880
103	0	73	1	1789581847997562880
104	0	74	1	1789581847997562880
105	0	75	1	1789581847997562880
106	0	76	1	1789581847997562880
107	0	77	1	1789581847997562880
108	0	78	1	1789581847997562880
109	0	79	1	1789581847997562880
110	0	80	1	1789581847997562880
111	0	81	1	1789581847997563904
112	0	82	1	1789581847997563904
113	0	83	1	1789581847997563904
114	0	84	1	1789581847997563904
115	0	85	1	1789581847997563904
116	0	86	1	1789581847997563904
117	0	87	1	1789581847997563904
118	0	88	1	1789581847997563904
119	0	89	1	1789581847997563904
120	0	90	1	1789581847997562880
121	0	91	1	1789581847997562880
122	0	92	1	1789581847997562880
123	0	93	1	1789581847997563904
124	0	94	1	1789581847997563904
125	0	95	1	1789581847997563904
126	0	96	1	1789581847997563904
127	0	97	1	1789581847997563904
128	0	98	1	1789581847997563904
129	0	99	1	1789581847997563904
130	0	100	1	1789581847997563904
131	0	101	1	1789581847997563904
132	0	102	1	1789581847997563904
133	0	103	1	1789581847997563904
134	0	104	1	1789581847997563904
135	0	105	1	1789581847997563904
