event_index	stage	group	fanin	publish_ns
0	0	4294967295	0	0
1	1	4294967295	0	0
2	2	4294967295	0	0
3	3	4294967295	0	0
4	4	4294967295	0	0
5	5	4294967295	0	0
6	6	4294967295	0	0
7	7	4294967295	0	0
8	8	4294967295	0	0
9	9	4294967295	0	0
10	10	4294967295	0	0
11	11	4294967295	0	0
12	12	4294967295	0	0
13	13	4294967295	0	0
14	14	4294967295	0	0
15	15	4294967295	0	0
16	16	4294967295	0	0
17	17	4294967295	0	0
18	18	4294967295	0	0
19	19	4294967295	0	0
20	20	4294967295	0	0
21	21	4294967295	0	0
22	22	4294967295	0	0
23	23	4294967295	0	0
24	24	4294967295	0	0
25	25	4294967295	0	0
26	26	4294967295	0	0
27	27	4294967295	0	0
28	28	4294967295	0	0
29	29	4294967295	0	0
30	0	0	1	1789234442867557376
31	0	1	1	1789234442867557376
32	0	2	1	1789234442867557376
33	0	3	1	1789234442867557376
34	0	4	1	1789234442867557376
35	0	5	1	1789234442867557376
36	0	6	1	1789234442867557376
37	0	7	1	1789234442867557376
38	0	8	1	1789234442867557376
39	0	9	1	1789234442867557376
40	0	10	1	1789234442867557376
41	0	11	1	1789234442867557376
42	0	12	1	1789234442867557376
43	0	13	1	1789234442867557376
44	0	14	1	1789234442867556352
45	0	15	1	1789234442867557376
46	0	16	1	1789234442867557376
47	0	17	1	1789234442867557376
48	0	18	1	1789234442867557376
49	0	19	1	1789234442867557376
50	0	20	1	1789234442867556352
51	0	21	1	1789234442867557376
52	0	22	1	1789234442867557376
53	0	23	1	1789234442867557376
54	0	24	1	1789234442867557376
55	0	25	1	1789234442867556352
56	0	26	1	1789234442867557376
57	0	27	1	1789234442867557376
58	0	28	1	1789234442867557376
59	0	29	1	1789234442867557376
60	0	30	1	1789234442867556352
61	0	31	1	1789234442867557376
62	0	32	1	1789234442867557376
63	0	33	1	1789234442867557376
64	0	34	1	1789234442867557376
65	0	35	1	1789234442867557376
66	0	36	1	1789234442867557376
67	0	37	1	1789234442867557376
68	0	38	1	1789234442867557376
69	0	39	1	1789234442867557376
70	0	40	1	1789234442867557376
71	0	41	1	1789234442867557376
72	0	42	1	1789234442867556352
73	0	43	1	1789234442867557376
74	0	44	1	1789234442867557376
75	0	45	1	1789234442867557376
76	0	46	1	1789234442867557376
77	0	47	1	1789234442867556352
78	0	48	1	1789234442867557376
79	0	49	1	1789234442867557376
80	0	50	1	1789234442867557376
81	0	51	1	1789234442867557376
82	0	52	1	1789234442867557376
83	0	53	1	1789234442867556352
84	0	54	1	1789234442867557376
85	0	55	1	1789234442867557376
86	0	56	1	1789234442867557376
87	0	57	1	1789234442867557376
88	0	58	1	1789234442867556352
89	0	59	1	1789234442867557376
90	0	60	1	1789234442867557376
91	0	61	1	1789234442867557376
92	0	62	1	1789234442867557376
93	0	63	1	1789234442867556352
94	0	64	1	1789234442867557376
95	0	65	1	1789234442867557376
96	0	66	1	1789234442867557376
97	0	67	1	1789234442867557376
98	0	68	1	1789234442867557376
99	0	69	1	1789234442867557376
100	0	70	1	1789234442867557376
101	0	71	1	1789234442867557376
102	0	72	1	1789234442867557376
103	0	73	1	1789234442867556352
104	0	74	1	1789234442867557376
105	0	75	1	1789234442867557376
106	0	76	1	1789234442867557376
107	0	77	1	1789234442867557376
108	0	78	1	1789234442867556352
109	0	79	1	1789234442867557376
110	0	80	1	1789234442867557376
111	0	81	1	1789234442867557376
112	0	82	1	1789234442867557376
113	0	83	1	1789234442867557376
114	0	84	1	1789234442867556352
115	0	85	1	1789234442867556352
116	0	86	1	1789234442867557376
117	0	87	1	1789234442867557376
118	0	88	1	1789234442867557376
119	0	89	1	1789234442867556352
120	0	90	1	1789234442867557376
121	0	91	1	1789234442867557376
122	0	92	1	1789234442867557376
123	0	93	1	1789234442867556352
124	0	94	1	1789234442867556352
125	0	95	1	1789234442867557376
126	0	96	1	1789234442867557376
127	0	97	1	1789234442867557376
128	0	98	1	1789234442867557376
129	0	99	1	1789234442867557376
130	0	100	1	1789234442867557376
131	0	101	1	1789234442867557376
132	0	102	1	1789234442867557376
133	0	103	1	1789234442867557376
134	0	104	1	1789234442867557376
135	0	105	1	1789234442867557376
