stage	task	worker	slot
0	0	0	0
0	1	1	0
0	2	2	0
0	3	3	0
0	4	4	0
0	5	5	0
0	6	6	0
0	7	7	0
0	8	8	0
0	9	9	0
0	10	10	0
0	11	11	0
0	12	12	0
0	13	13	0
0	14	14	0
0	15	15	0
0	16	16	0
0	17	17	0
0	18	18	0
0	19	19	0
0	20	20	0
0	21	21	0
0	22	22	0
0	23	23	0
0	24	24	0
0	25	25	0
0	26	26	0
0	27	27	0
0	28	28	0
0	29	29	0
0	30	30	0
0	31	31	0
0	32	32	0
0	33	33	0
0	34	34	0
0	35	35	0
0	36	36	0
0	37	37	0
0	38	38	0
0	39	39	0
0	40	40	0
0	41	41	0
0	42	42	0
0	43	43	0
0	44	44	0
0	45	45	0
0	46	46	0
0	47	47	0
0	48	48	0
0	49	49	0
0	50	50	0
0	51	51	0
0	52	52	0
0	53	53	0
0	54	54	0
0	55	55	0
0	56	56	0
0	57	57	0
0	58	58	0
0	59	59	0
0	60	60	0
0	61	61	0
0	62	62	0
0	63	63	0
0	64	64	0
0	65	65	0
0	66	66	0
0	67	67	0
0	68	68	0
0	69	69	0
0	70	70	0
0	71	71	0
0	72	72	0
0	73	73	0
0	74	74	0
0	75	75	0
0	76	76	0
0	77	77	0
0	78	78	0
0	79	79	0
0	80	80	0
0	81	81	0
0	82	82	0
0	83	83	0
0	84	84	0
0	85	85	0
0	86	86	0
0	87	87	0
0	88	88	0
0	89	89	0
0	90	90	0
0	91	91	0
0	92	92	0
0	93	93	0
0	94	94	0
0	95	95	0
0	96	96	0
0	97	97	0
0	98	98	0
0	99	99	0
0	100	100	0
0	101	101	0
0	102	102	0
0	103	103	0
0	104	104	0
0	105	105	0
0	106	106	0
0	107	107	0
0	108	108	0
0	109	109	0
0	110	110	0
0	111	111	0
0	112	112	0
0	113	113	0
0	114	114	0
0	115	115	0
0	116	116	0
0	117	117	0
0	118	118	0
0	119	119	0
0	120	120	0
0	121	121	0
0	122	122	0
0	123	123	0
0	124	124	0
0	125	125	0
0	126	126	0
0	127	127	0
1	0	0	3
1	1	1	3
1	2	2	3
1	3	3	3
1	4	4	3
1	5	5	3
1	6	6	3
1	7	7	3
1	8	8	3
1	9	9	3
1	10	10	3
1	11	11	3
1	12	12	3
1	13	13	3
1	14	14	3
1	15	15	3
1	16	16	3
1	17	17	3
1	18	18	3
1	19	19	3
1	20	20	3
1	21	21	3
1	22	22	3
1	23	23	3
1	24	24	3
1	25	25	3
1	26	26	3
1	27	27	3
1	28	28	3
1	29	29	3
1	30	30	3
1	31	31	3
1	32	32	3
1	33	33	3
1	34	34	3
1	35	35	3
1	36	36	3
1	37	37	3
1	38	38	3
1	39	39	3
1	40	40	3
1	41	41	3
1	42	42	3
1	43	43	3
1	44	44	3
1	45	45	3
1	46	46	3
1	47	47	3
1	48	48	3
1	49	49	3
1	50	50	3
1	51	51	3
1	52	52	3
1	53	53	3
1	54	54	3
1	55	55	3
1	56	56	3
1	57	57	3
1	58	58	3
1	59	59	3
1	60	60	3
1	61	61	3
1	62	62	3
1	63	63	3
1	64	64	3
1	65	65	3
1	66	66	3
1	67	67	3
1	68	68	3
1	69	69	3
1	70	70	3
1	71	71	3
1	72	72	3
1	73	73	3
1	74	74	3
1	75	75	3
1	76	76	3
1	77	77	3
1	78	78	3
1	79	79	3
1	80	80	3
1	81	81	3
1	82	82	3
1	83	83	3
1	84	84	3
1	85	85	3
1	86	86	3
1	87	87	3
1	88	88	3
1	89	89	3
1	90	90	3
1	91	91	3
1	92	92	3
1	93	93	3
1	94	94	3
1	95	95	3
1	96	96	3
1	97	97	3
1	98	98	3
1	99	99	3
1	100	100	3
1	101	101	3
1	102	102	3
1	103	103	3
1	104	104	3
1	105	105	3
1	106	106	3
1	107	107	3
1	108	108	3
1	109	109	3
1	110	110	3
1	111	111	3
1	112	112	3
1	113	113	3
1	114	114	3
1	115	115	3
1	116	116	3
1	117	117	3
1	118	118	3
1	119	119	3
1	120	120	3
1	121	121	3
1	122	122	3
1	123	123	3
1	124	124	3
1	125	125	3
1	126	126	3
1	127	127	3
1	128	128	1
1	129	129	1
1	130	130	1
1	131	131	1
1	132	132	1
1	133	133	1
1	134	134	1
1	135	135	1
1	136	136	1
1	137	137	1
1	138	138	1
1	139	139	1
1	140	140	1
1	141	141	1
1	142	142	1
1	143	143	1
1	144	144	1
1	145	145	1
1	146	146	1
1	147	147	1
1	148	148	1
1	149	149	1
1	150	150	1
1	151	151	1
1	152	152	1
1	153	153	1
1	154	154	1
1	155	155	1
1	156	156	1
1	157	157	1
1	158	158	1
1	159	159	1
1	160	160	1
1	161	161	1
1	162	162	1
1	163	163	1
1	164	164	1
1	165	165	1
1	166	166	1
1	167	167	1
1	168	168	1
1	169	169	1
1	170	170	1
1	171	171	1
1	172	172	1
1	173	173	1
1	174	174	1
1	175	175	1
1	176	176	1
1	177	177	1
1	178	178	1
1	179	179	1
1	180	180	1
1	181	181	1
1	182	182	1
1	183	183	1
1	184	184	1
1	185	185	1
1	186	186	1
1	187	187	1
1	188	188	1
1	189	189	1
1	190	190	1
1	191	191	1
1	192	192	1
1	193	193	1
1	194	194	1
1	195	195	1
1	196	196	1
1	197	197	1
1	198	198	1
1	199	199	1
1	200	200	1
1	201	201	1
1	202	202	1
1	203	203	1
1	204	204	1
1	205	205	1
1	206	206	1
1	207	207	1
1	208	208	1
1	209	209	1
1	210	210	1
1	211	211	1
1	212	212	1
1	213	213	1
1	214	214	1
1	215	215	1
1	216	216	1
1	217	217	1
1	218	218	1
1	219	219	1
1	220	220	1
1	221	221	1
1	222	222	1
1	223	223	1
1	224	224	1
1	225	225	1
1	226	226	1
1	227	227	1
1	228	228	1
1	229	229	1
1	230	230	1
1	231	231	1
1	232	232	1
1	233	233	1
1	234	234	1
1	235	235	1
1	236	236	1
1	237	237	1
1	238	238	1
1	239	239	1
1	240	240	1
1	241	241	1
1	242	242	1
1	243	243	1
1	244	244	1
1	245	245	1
1	246	246	1
1	247	247	1
1	248	248	1
1	249	249	1
1	250	250	1
1	251	251	1
1	252	252	1
1	253	253	1
1	254	254	1
1	255	255	1
1	256	256	1
1	257	257	1
1	258	258	1
1	259	259	1
1	260	260	1
1	261	261	1
1	262	262	1
1	263	263	1
1	264	264	1
1	265	265	1
1	266	266	1
1	267	267	1
1	268	268	1
1	269	269	1
1	270	270	1
1	271	271	1
1	272	272	1
1	273	273	1
1	274	274	1
1	275	275	1
1	276	276	1
1	277	277	1
1	278	278	1
1	279	279	1
1	280	280	1
1	281	281	1
1	282	282	1
1	283	283	1
1	284	284	1
1	285	285	1
1	286	286	1
1	287	287	1
1	288	288	1
1	289	289	1
1	290	290	1
1	291	291	1
1	292	292	1
1	293	293	1
1	294	294	1
1	295	295	1
1	296	296	1
1	297	297	1
1	298	298	1
1	299	299	1
1	300	300	1
1	301	301	1
1	302	302	1
1	303	303	1
1	304	304	1
1	305	305	1
1	306	306	1
1	307	307	1
1	308	308	1
1	309	309	1
1	310	310	1
1	311	311	1
1	312	312	1
1	313	313	1
1	314	314	1
1	315	315	1
1	316	316	1
1	317	317	1
1	318	318	1
1	319	319	1
1	320	320	1
1	321	321	1
1	322	322	1
1	323	323	1
1	324	324	1
1	325	325	1
1	326	326	1
1	327	327	1
1	328	328	1
1	329	329	1
1	330	330	1
1	331	331	1
1	332	332	1
1	333	333	1
1	334	334	1
1	335	335	1
1	336	336	1
1	337	337	1
1	338	338	1
1	339	339	1
1	340	340	1
1	341	341	1
1	342	342	1
1	343	343	1
1	344	344	1
1	345	345	1
1	346	346	1
1	347	347	1
1	348	348	1
1	349	349	1
1	350	350	1
1	351	351	1
1	352	352	1
1	353	353	1
1	354	354	1
1	355	355	1
1	356	356	1
1	357	357	1
1	358	358	1
1	359	359	1
1	360	360	1
1	361	361	1
1	362	362	1
1	363	363	1
1	364	364	1
1	365	365	1
1	366	366	1
1	367	367	1
1	368	368	1
1	369	369	1
1	370	370	1
1	371	371	1
1	372	372	1
1	373	373	1
1	374	374	1
1	375	375	1
1	376	376	1
1	377	377	1
1	378	378	1
1	379	379	1
1	380	380	1
1	381	381	1
1	382	382	1
1	383	383	1
1	384	384	1
1	385	385	1
1	386	386	1
1	387	387	1
1	388	388	1
1	389	389	1
1	390	390	1
1	391	391	1
1	392	392	1
1	393	393	1
1	394	394	1
1	395	395	1
1	396	396	1
1	397	397	1
1	398	398	1
1	399	399	1
1	400	400	1
1	401	401	1
1	402	402	1
1	403	403	1
1	404	404	1
1	405	405	1
1	406	406	1
1	407	407	1
1	408	408	1
1	409	409	1
1	410	410	1
1	411	411	1
1	412	412	1
1	413	413	1
1	414	414	1
1	415	415	1
1	416	416	1
1	417	417	1
1	418	418	1
1	419	419	1
1	420	420	1
1	421	421	1
1	422	422	1
1	423	423	1
1	424	424	1
1	425	425	1
1	426	426	1
1	427	427	1
1	428	428	1
1	429	429	1
1	430	430	1
1	431	431	1
1	432	432	1
1	433	433	1
1	434	434	1
1	435	435	1
1	436	436	1
1	437	437	1
1	438	438	1
1	439	439	1
1	440	440	1
1	441	441	1
1	442	442	1
1	443	443	1
1	444	444	1
1	445	445	1
1	446	446	1
1	447	447	1
1	448	448	1
1	449	449	1
1	450	450	1
1	451	451	1
1	452	452	1
1	453	453	1
1	454	454	1
1	455	455	1
1	456	456	1
1	457	457	1
1	458	458	1
1	459	459	1
1	460	460	1
1	461	461	1
1	462	462	1
1	463	463	1
1	464	464	1
1	465	465	1
1	466	466	1
1	467	467	1
1	468	468	1
1	469	469	1
1	470	470	1
1	471	471	1
1	472	472	1
1	473	473	1
1	474	474	1
1	475	475	1
1	476	476	1
1	477	477	1
1	478	478	1
1	479	479	1
1	480	480	1
1	481	481	1
1	482	482	1
1	483	483	1
1	484	484	1
1	485	485	1
1	486	486	1
1	487	487	1
1	488	488	1
1	489	489	1
1	490	490	1
1	491	491	1
1	492	492	1
1	493	493	1
1	494	494	1
1	495	495	1
1	496	496	1
1	497	497	1
1	498	498	1
1	499	499	1
1	500	500	1
1	501	501	1
1	502	502	1
1	503	503	1
1	504	504	1
1	505	505	1
1	506	506	1
1	507	507	1
1	508	508	1
1	509	509	1
1	510	510	1
1	511	511	1
2	0	0	4
2	1	1	4
2	2	2	4
2	3	3	4
2	4	4	4
2	5	5	4
2	6	6	4
2	7	7	4
2	8	8	4
2	9	9	4
2	10	10	4
2	11	11	4
2	12	12	4
2	13	13	4
2	14	14	4
2	15	15	4
2	16	16	4
2	17	17	4
2	18	18	4
2	19	19	4
2	20	20	4
2	21	21	4
2	22	22	4
2	23	23	4
2	24	24	4
2	25	25	4
2	26	26	4
2	27	27	4
2	28	28	4
2	29	29	4
2	30	30	4
2	31	31	4
2	32	32	4
2	33	33	4
2	34	34	4
2	35	35	4
2	36	36	4
2	37	37	4
2	38	38	4
2	39	39	4
2	40	40	4
2	41	41	4
2	42	42	4
2	43	43	4
2	44	44	4
2	45	45	4
2	46	46	4
2	47	47	4
2	48	48	4
2	49	49	4
2	50	50	4
2	51	51	4
2	52	52	4
2	53	53	4
2	54	54	4
2	55	55	4
2	56	56	4
2	57	57	4
2	58	58	4
2	59	59	4
2	60	60	4
2	61	61	4
2	62	62	4
2	63	63	4
2	64	64	4
2	65	65	4
2	66	66	4
2	67	67	4
2	68	68	4
2	69	69	4
2	70	70	4
2	71	71	4
2	72	72	4
2	73	73	4
2	74	74	4
2	75	75	4
2	76	76	4
2	77	77	4
2	78	78	4
2	79	79	4
2	80	80	4
2	81	81	4
2	82	82	4
2	83	83	4
2	84	84	4
2	85	85	4
2	86	86	4
2	87	87	4
2	88	88	4
2	89	89	4
2	90	90	4
2	91	91	4
2	92	92	4
2	93	93	4
2	94	94	4
2	95	95	4
2	96	96	4
2	97	97	4
2	98	98	4
2	99	99	4
2	100	100	4
2	101	101	4
2	102	102	4
2	103	103	4
2	104	104	4
2	105	105	4
2	106	106	4
2	107	107	4
2	108	108	4
2	109	109	4
2	110	110	4
2	111	111	4
2	112	112	4
2	113	113	4
2	114	114	4
2	115	115	4
2	116	116	4
2	117	117	4
2	118	118	4
2	119	119	4
2	120	120	4
2	121	121	4
2	122	122	4
2	123	123	4
2	124	124	4
2	125	125	4
2	126	126	4
2	127	127	4
3	0	0	1
3	1	1	1
3	2	2	1
3	3	3	1
3	4	4	1
3	5	5	1
3	6	6	1
3	7	7	1
3	8	8	1
3	9	9	1
3	10	10	1
3	11	11	1
3	12	12	1
3	13	13	1
3	14	14	1
3	15	15	1
3	16	16	1
3	17	17	1
3	18	18	1
3	19	19	1
3	20	20	1
3	21	21	1
3	22	22	1
3	23	23	1
3	24	24	1
3	25	25	1
3	26	26	1
3	27	27	1
3	28	28	1
3	29	29	1
3	30	30	1
3	31	31	1
3	32	32	1
3	33	33	1
3	34	34	1
3	35	35	1
3	36	36	1
3	37	37	1
3	38	38	1
3	39	39	1
3	40	40	1
3	41	41	1
3	42	42	1
3	43	43	1
3	44	44	1
3	45	45	1
3	46	46	1
3	47	47	1
3	48	48	1
3	49	49	1
3	50	50	1
3	51	51	1
3	52	52	1
3	53	53	1
3	54	54	1
3	55	55	1
3	56	56	1
3	57	57	1
3	58	58	1
3	59	59	1
3	60	60	1
3	61	61	1
3	62	62	1
3	63	63	1
3	64	64	1
3	65	65	1
3	66	66	1
3	67	67	1
3	68	68	1
3	69	69	1
3	70	70	1
3	71	71	1
3	72	72	1
3	73	73	1
3	74	74	1
