stage	task	worker	slot
3	75	75	2
3	76	76	2
3	77	77	2
3	78	78	2
3	79	79	2
3	80	80	2
3	81	81	2
3	82	82	2
3	83	83	2
3	84	84	2
3	85	85	2
3	86	86	2
3	87	87	2
3	88	88	2
3	89	89	2
3	90	90	2
3	91	91	2
3	92	92	2
3	93	93	2
3	94	94	2
3	95	95	2
3	96	96	2
3	97	97	2
3	98	98	2
3	99	99	2
3	100	100	2
3	101	101	2
3	102	102	2
3	103	103	2
3	104	104	2
3	105	105	2
3	106	106	2
3	107	107	2
3	108	108	2
3	109	109	2
3	110	110	2
3	111	111	2
3	112	112	2
3	113	113	2
3	114	114	2
3	115	115	2
3	116	116	2
3	117	117	2
3	118	118	2
3	119	119	2
3	120	120	2
3	121	121	2
3	122	122	2
3	123	123	2
3	124	124	2
3	125	125	2
3	126	126	2
3	127	127	2
3	128	128	1
3	129	129	1
3	130	130	1
3	131	131	1
3	132	132	1
3	133	133	1
3	134	134	1
3	135	135	1
3	136	136	1
3	137	137	1
3	138	138	1
3	139	139	1
3	140	140	1
3	141	141	1
3	142	142	1
3	143	143	1
3	144	144	1
3	145	145	1
3	146	146	1
3	147	147	1
3	148	148	1
3	149	149	1
3	150	150	1
3	151	151	1
3	152	152	1
3	153	153	1
3	154	154	1
3	155	155	1
3	156	156	1
3	157	157	1
3	158	158	1
3	159	159	1
3	160	160	1
3	161	161	1
3	162	162	1
3	163	163	1
3	164	164	1
3	165	165	1
3	166	166	1
3	167	167	1
3	168	168	1
3	169	169	1
3	170	170	1
3	171	171	1
3	172	172	1
3	173	173	1
3	174	174	1
3	175	175	1
3	176	176	1
3	177	177	1
3	178	178	1
3	179	179	1
3	180	180	1
3	181	181	1
3	182	182	1
3	183	183	1
3	184	184	1
3	185	185	1
3	186	186	1
3	187	187	1
3	188	188	1
3	189	189	1
3	190	190	1
3	191	191	1
3	192	192	1
3	193	193	1
3	194	194	1
3	195	195	1
3	196	196	1
3	197	197	1
3	198	198	1
3	199	199	1
3	200	200	1
3	201	201	1
3	202	202	1
3	203	203	1
3	204	204	1
3	205	205	1
3	206	206	1
3	207	207	1
3	208	208	1
3	209	209	1
3	210	210	1
3	211	211	1
3	212	212	1
3	213	213	1
3	214	214	1
3	215	215	1
3	216	216	1
3	217	217	1
3	218	218	1
3	219	219	1
3	220	220	1
3	221	221	1
3	222	222	1
3	223	223	1
3	224	224	1
3	225	225	1
3	226	226	1
3	227	227	1
3	228	228	1
3	229	229	1
3	230	230	1
3	231	231	1
3	232	232	1
3	233	233	1
3	234	234	1
3	235	235	1
3	236	236	1
3	237	237	1
3	238	238	1
3	239	239	1
3	240	240	1
3	241	241	1
3	242	242	1
3	243	243	1
3	244	244	1
3	245	245	1
3	246	246	1
3	247	247	1
3	248	248	1
3	249	249	1
3	250	250	1
3	251	251	1
3	252	252	1
3	253	253	1
3	254	254	1
3	255	255	1
3	256	256	1
3	257	257	1
3	258	258	1
3	259	259	1
3	260	260	1
3	261	261	1
3	262	262	1
3	263	263	1
3	264	264	1
3	265	265	1
3	266	266	1
3	267	267	1
3	268	268	1
3	269	269	1
3	270	270	1
3	271	271	1
3	272	272	1
3	273	273	1
3	274	274	1
3	275	275	1
3	276	276	1
3	277	277	1
3	278	278	1
3	279	279	1
3	280	280	1
3	281	281	1
3	282	282	1
3	283	283	1
3	284	284	1
3	285	285	1
3	286	286	1
3	287	287	1
3	288	288	1
3	289	289	1
3	290	290	1
3	291	291	1
3	292	292	1
3	293	293	1
3	294	294	1
3	295	295	1
3	296	296	1
3	297	297	1
3	298	298	1
3	299	299	1
3	300	300	1
3	301	301	1
3	302	302	1
3	303	303	1
3	304	304	1
3	305	305	1
3	306	306	1
3	307	307	1
3	308	308	1
3	309	309	1
3	310	310	1
3	311	311	1
3	312	312	1
3	313	313	1
3	314	314	1
3	315	315	1
3	316	316	1
3	317	317	1
3	318	318	1
3	319	319	1
3	320	320	1
3	321	321	1
3	322	322	1
3	323	323	1
3	324	324	1
3	325	325	1
3	326	326	1
3	327	327	1
3	328	328	1
3	329	329	1
3	330	330	1
3	331	331	1
3	332	332	1
3	333	333	1
3	334	334	1
3	335	335	1
3	336	336	1
3	337	337	1
3	338	338	1
3	339	339	1
3	340	340	1
3	341	341	1
3	342	342	1
3	343	343	1
3	344	344	1
3	345	345	1
3	346	346	1
3	347	347	1
3	348	348	1
3	349	349	1
3	350	350	1
3	351	351	1
3	352	352	1
3	353	353	1
3	354	354	1
3	355	355	1
3	356	356	1
3	357	357	1
3	358	358	1
3	359	359	1
3	360	360	1
3	361	361	1
3	362	362	1
3	363	363	1
3	364	364	1
3	365	365	1
3	366	366	1
3	367	367	1
3	368	368	1
3	369	369	1
3	370	370	1
3	371	371	1
3	372	372	1
3	373	373	1
3	374	374	1
3	375	375	1
3	376	376	1
3	377	377	1
3	378	378	1
3	379	379	1
3	380	380	1
3	381	381	1
3	382	382	1
3	383	383	1
3	384	384	1
3	385	385	1
3	386	386	1
3	387	387	1
3	388	388	1
3	389	389	1
3	390	390	1
3	391	391	1
3	392	392	1
3	393	393	1
3	394	394	1
3	395	395	1
3	396	396	1
3	397	397	1
3	398	398	1
3	399	399	1
3	400	400	1
3	401	401	1
3	402	402	1
3	403	403	1
3	404	404	1
3	405	405	1
3	406	406	1
3	407	407	1
3	408	408	1
3	409	409	1
3	410	410	1
3	411	411	1
3	412	412	1
3	413	413	1
3	414	414	1
3	415	415	1
3	416	416	1
3	417	417	1
3	418	418	1
3	419	419	1
3	420	420	1
3	421	421	1
3	422	422	1
3	423	423	1
3	424	424	1
3	425	425	1
3	426	426	1
3	427	427	1
3	428	428	1
3	429	429	1
3	430	430	1
3	431	431	1
3	432	432	1
3	433	433	1
3	434	434	1
3	435	435	1
3	436	436	1
3	437	437	1
3	438	438	1
3	439	439	1
3	440	440	1
3	441	441	1
3	442	442	1
3	443	443	1
3	444	444	1
3	445	445	1
3	446	446	1
3	447	447	1
3	448	448	1
3	449	449	1
3	450	450	1
3	451	451	1
3	452	452	1
3	453	453	1
3	454	454	1
3	455	455	1
3	456	456	1
3	457	457	1
3	458	458	1
3	459	459	1
3	460	460	1
3	461	461	1
3	462	462	1
3	463	463	1
3	464	464	1
3	465	465	1
3	466	466	1
3	467	467	1
3	468	468	1
3	469	469	1
3	470	470	1
3	471	471	1
3	472	472	1
3	473	473	1
3	474	474	1
3	475	475	1
3	476	476	1
3	477	477	1
3	478	478	1
3	479	479	1
3	480	480	1
3	481	481	1
3	482	482	1
3	483	483	1
3	484	484	1
3	485	485	1
3	486	486	1
3	487	487	1
3	488	488	1
3	489	489	1
3	490	490	1
3	491	491	1
3	492	492	1
3	493	493	1
3	494	494	1
3	495	495	1
3	496	496	1
3	497	497	1
3	498	498	1
3	499	499	1
3	500	500	1
3	501	501	1
3	502	502	1
3	503	503	1
3	504	504	1
3	505	505	1
3	506	506	1
3	507	507	1
3	508	508	1
3	509	509	1
3	510	510	1
3	511	511	1
4	0	128	3
4	1	129	3
4	2	130	3
4	3	131	3
4	4	132	3
4	5	133	3
4	6	134	3
4	7	135	3
4	8	136	3
4	9	137	3
4	10	138	3
4	11	139	3
4	12	140	3
4	13	141	3
4	14	142	3
4	15	143	3
4	16	144	3
4	17	145	3
4	18	146	3
4	19	147	3
4	20	148	3
4	21	149	3
4	22	150	3
4	23	151	3
4	24	152	3
4	25	153	3
4	26	154	3
4	27	155	3
4	28	156	3
4	29	157	3
4	30	158	3
4	31	159	3
4	32	160	3
4	33	161	3
4	34	162	3
4	35	163	3
4	36	164	3
4	37	165	3
4	38	166	3
4	39	167	3
4	40	168	3
4	41	169	3
4	42	170	3
4	43	171	3
4	44	172	3
4	45	173	3
4	46	174	3
4	47	175	3
4	48	176	3
4	49	177	3
4	50	178	3
4	51	179	3
4	52	180	3
4	53	181	3
4	54	182	3
4	55	183	3
4	56	184	3
4	57	185	3
4	58	186	3
4	59	187	3
4	60	188	3
4	61	189	3
4	62	190	3
4	63	191	3
4	64	192	3
4	65	193	3
4	66	194	3
4	67	195	3
4	68	196	3
4	69	197	3
4	70	198	3
4	71	199	3
4	72	200	3
4	73	201	3
4	74	202	3
4	75	203	3
4	76	204	3
4	77	205	3
4	78	206	3
4	79	207	3
4	80	208	3
4	81	209	3
4	82	210	3
4	83	211	3
4	84	212	3
4	85	213	3
4	86	214	3
4	87	215	3
4	88	216	3
4	89	217	3
4	90	218	3
4	91	219	3
4	92	220	3
4	93	221	3
4	94	222	3
4	95	223	3
4	96	224	3
4	97	225	3
4	98	226	3
4	99	227	3
4	100	228	3
4	101	229	3
4	102	230	3
4	103	231	3
4	104	232	3
4	105	233	3
4	106	234	3
4	107	235	3
4	108	236	3
4	109	237	3
4	110	238	3
4	111	239	3
4	112	240	3
4	113	241	3
4	114	242	3
4	115	243	3
4	116	244	3
4	117	245	3
4	118	246	3
4	119	247	3
4	120	248	3
4	121	249	3
4	122	250	3
4	123	251	3
4	124	252	3
4	125	253	3
4	126	254	3
4	127	255	3
5	0	0	3
5	1	1	3
5	2	2	3
5	3	3	3
5	4	4	3
5	5	5	3
5	6	6	3
5	7	7	3
5	8	8	3
5	9	9	3
5	10	10	3
5	11	11	3
5	12	12	3
5	13	13	3
5	14	14	3
5	15	15	3
5	16	16	3
5	17	17	3
5	18	18	3
5	19	19	3
5	20	20	3
5	21	21	3
5	22	22	3
5	23	23	3
5	24	24	3
5	25	25	3
5	26	26	3
5	27	27	3
5	28	28	3
5	29	29	3
5	30	30	3
5	31	31	3
5	32	32	3
5	33	33	3
5	34	34	3
5	35	35	3
5	36	36	3
5	37	37	3
5	38	38	3
5	39	39	3
5	40	40	3
5	41	41	3
5	42	42	3
5	43	43	3
5	44	44	3
5	45	45	3
5	46	46	3
5	47	47	3
5	48	48	3
5	49	49	3
5	50	50	3
5	51	51	3
5	52	52	3
5	53	53	3
5	54	54	3
5	55	55	3
5	56	56	3
5	57	57	3
5	58	58	3
5	59	59	3
5	60	60	3
5	61	61	3
5	62	62	3
5	63	63	3
5	64	64	3
5	65	65	3
5	66	66	3
5	67	67	3
5	68	68	3
5	69	69	3
5	70	70	3
5	71	71	3
5	72	72	3
5	73	73	3
5	74	74	3
5	75	75	3
5	76	76	3
5	77	77	3
5	78	78	3
5	79	79	3
5	80	80	3
5	81	81	3
5	82	82	3
5	83	83	3
5	84	84	3
5	85	85	3
5	86	86	3
5	87	87	3
5	88	88	3
5	89	89	3
5	90	90	3
5	91	91	3
5	92	92	3
5	93	93	3
5	94	94	3
5	95	95	3
5	96	96	3
5	97	97	3
5	98	98	3
5	99	99	3
5	100	100	3
5	101	101	3
5	102	102	3
5	103	103	3
5	104	104	3
5	105	105	3
5	106	106	3
5	107	107	3
5	108	108	3
5	109	109	3
5	110	110	3
5	111	111	3
5	112	112	3
5	113	113	3
5	114	114	3
5	115	115	3
5	116	116	3
5	117	117	3
5	118	118	3
5	119	119	3
5	120	120	3
5	121	121	3
5	122	122	3
5	123	123	3
5	124	124	3
5	125	125	3
5	126	126	3
5	127	127	3
5	128	128	2
5	129	129	2
5	130	130	2
5	131	131	2
5	132	132	2
5	133	133	2
5	134	134	2
5	135	135	2
5	136	136	2
5	137	137	2
5	138	138	2
5	139	139	2
5	140	140	2
5	141	141	2
5	142	142	2
5	143	143	2
5	144	144	2
5	145	145	2
5	146	146	2
5	147	147	2
5	148	148	2
5	149	149	2
5	150	150	2
5	151	151	2
5	152	152	2
5	153	153	2
5	154	154	2
5	155	155	2
5	156	156	2
5	157	157	2
5	158	158	2
5	159	159	2
5	160	160	2
5	161	161	2
5	162	162	2
5	163	163	2
5	164	164	2
5	165	165	2
5	166	166	2
5	167	167	2
5	168	168	2
5	169	169	2
5	170	170	2
5	171	171	2
5	172	172	2
5	173	173	2
5	174	174	2
5	175	175	2
5	176	176	2
5	177	177	2
5	178	178	2
5	179	179	2
5	180	180	2
5	181	181	2
5	182	182	2
5	183	183	2
5	184	184	2
5	185	185	2
5	186	186	2
5	187	187	2
5	188	188	2
5	189	189	2
5	190	190	2
5	191	191	2
5	192	192	2
5	193	193	2
5	194	194	2
5	195	195	2
5	196	196	2
5	197	197	2
5	198	198	2
5	199	199	2
5	200	200	2
5	201	201	2
5	202	202	2
5	203	203	2
5	204	204	2
5	205	205	2
5	206	206	2
5	207	207	2
5	208	208	2
5	209	209	2
5	210	210	2
5	211	211	2
5	212	212	2
5	213	213	2
5	214	214	2
5	215	215	2
5	216	216	2
5	217	217	2
5	218	218	2
5	219	219	2
5	220	220	2
5	221	221	2
5	222	222	2
5	223	223	2
5	224	224	2
5	225	225	2
5	226	226	2
5	227	227	2
5	228	228	2
5	229	229	2
5	230	230	2
5	231	231	2
5	232	232	2
5	233	233	2
5	234	234	2
5	235	235	2
5	236	236	2
5	237	237	2
5	238	238	2
5	239	239	2
5	240	240	2
5	241	241	2
5	242	242	2
5	243	243	2
5	244	244	2
5	245	245	2
5	246	246	2
5	247	247	2
5	248	248	2
5	249	249	2
5	250	250	2
5	251	251	2
5	252	252	2
5	253	253	2
5	254	254	2
5	255	255	2
5	256	256	2
5	257	257	2
5	258	258	2
5	259	259	2
5	260	260	2
5	261	261	2
5	262	262	2
5	263	263	2
5	264	264	2
5	265	265	2
5	266	266	2
5	267	267	2
5	268	268	2
5	269	269	2
5	270	270	2
5	271	271	2
5	272	272	2
5	273	273	2
5	274	274	2
5	275	275	2
5	276	276	2
5	277	277	2
5	278	278	2
5	279	279	2
5	280	280	2
5	281	281	2
5	282	282	2
5	283	283	2
5	284	284	2
5	285	285	2
5	286	286	2
5	287	287	2
5	288	288	2
5	289	289	2
5	290	290	2
5	291	291	2
5	292	292	2
5	293	293	2
5	294	294	2
5	295	295	2
5	296	296	2
5	297	297	2
5	298	298	2
5	299	299	2
5	300	300	2
5	301	301	2
5	302	302	2
5	303	303	2
5	304	304	2
5	305	305	2
5	306	306	2
5	307	307	2
5	308	308	2
5	309	309	2
5	310	310	2
5	311	311	2
5	312	312	2
5	313	313	2
5	314	314	2
5	315	315	2
5	316	316	2
5	317	317	2
5	318	318	2
5	319	319	2
5	320	320	2
5	321	321	2
5	322	322	2
5	323	323	2
5	324	324	2
5	325	325	2
5	326	326	2
5	327	327	2
5	328	328	2
5	329	329	2
5	330	330	2
5	331	331	2
5	332	332	2
5	333	333	2
5	334	334	2
5	335	335	2
5	336	336	2
5	337	337	2
5	338	338	2
