stage	task	worker	slot
3	75	203	0
3	76	204	0
3	77	205	0
3	78	206	0
3	79	207	0
3	80	208	0
3	81	209	0
3	82	210	0
3	83	211	0
3	84	212	0
3	85	213	0
3	86	214	0
3	87	215	0
3	88	216	0
3	89	217	0
3	90	218	0
3	91	219	0
3	92	220	0
3	93	221	0
3	94	222	0
3	95	223	0
3	96	224	0
3	97	225	0
3	98	226	0
3	99	227	0
3	100	228	0
3	101	229	0
3	102	230	0
3	103	231	0
3	104	232	0
3	105	233	0
3	106	234	0
3	107	235	0
3	108	236	0
3	109	237	0
3	110	238	0
3	111	239	0
3	112	240	0
3	113	241	0
3	114	242	0
3	115	243	0
3	116	244	0
3	117	245	0
3	118	246	0
3	119	247	0
3	120	248	0
3	121	249	0
3	122	250	0
3	123	251	0
3	124	252	0
3	125	253	0
3	126	254	0
3	127	255	0
3	128	256	0
3	129	257	0
3	130	258	0
3	131	259	0
3	132	260	0
3	133	261	0
3	134	262	0
3	135	263	0
3	136	264	0
3	137	265	0
3	138	266	0
3	139	267	0
3	140	268	0
3	141	269	0
3	142	270	0
3	143	271	0
3	144	272	0
3	145	273	0
3	146	274	0
3	147	275	0
3	148	276	0
3	149	277	0
3	150	278	0
3	151	279	0
3	152	280	0
3	153	281	0
3	154	282	0
3	155	283	0
3	156	284	0
3	157	285	0
3	158	286	0
3	159	287	0
3	160	288	0
3	161	289	0
3	162	290	0
3	163	291	0
3	164	292	0
3	165	293	0
3	166	294	0
3	167	295	0
3	168	296	0
3	169	297	0
3	170	298	0
3	171	299	0
3	172	300	0
3	173	301	0
3	174	302	0
3	175	303	0
3	176	304	0
3	177	305	0
3	178	306	0
3	179	307	0
3	180	308	0
3	181	309	0
3	182	310	0
3	183	311	0
3	184	312	0
3	185	313	0
3	186	314	0
3	187	315	0
3	188	316	0
3	189	317	0
3	190	318	0
3	191	319	0
3	192	320	0
3	193	321	0
3	194	322	0
3	195	323	0
3	196	324	0
3	197	325	0
3	198	326	0
3	199	327	0
3	200	328	0
3	201	329	0
3	202	330	0
3	203	331	0
3	204	332	0
3	205	333	0
3	206	334	0
3	207	335	0
3	208	336	0
3	209	337	0
3	210	338	0
3	211	339	0
3	212	340	0
3	213	341	0
3	214	342	0
3	215	343	0
3	216	344	0
3	217	345	0
3	218	346	0
3	219	347	0
3	220	348	0
3	221	349	0
3	222	350	0
3	223	351	0
3	224	352	0
3	225	353	0
3	226	354	0
3	227	355	0
3	228	356	0
3	229	357	0
3	230	358	0
3	231	359	0
3	232	360	0
3	233	361	0
3	234	362	0
3	235	363	0
3	236	364	0
3	237	365	0
3	238	366	0
3	239	367	0
3	240	368	0
3	241	369	0
3	242	370	0
3	243	371	0
3	244	372	0
3	245	373	0
3	246	374	0
3	247	375	0
3	248	376	0
3	249	377	0
3	250	378	0
3	251	379	0
3	252	380	0
3	253	381	0
3	254	382	0
3	255	383	0
3	256	384	0
3	257	385	0
3	258	386	0
3	259	387	0
3	260	388	0
3	261	389	0
3	262	390	0
3	263	391	0
3	264	392	0
3	265	393	0
3	266	394	0
3	267	395	0
3	268	396	0
3	269	397	0
3	270	398	0
3	271	399	0
3	272	400	0
3	273	401	0
3	274	402	0
3	275	403	0
3	276	404	0
3	277	405	0
3	278	406	0
3	279	407	0
3	280	408	0
3	281	409	0
3	282	410	0
3	283	411	0
3	284	412	0
3	285	413	0
3	286	414	0
3	287	415	0
3	288	416	0
3	289	417	0
3	290	418	0
3	291	419	0
3	292	420	0
3	293	421	0
3	294	422	0
3	295	423	0
3	296	424	0
3	297	425	0
3	298	426	0
3	299	427	0
3	300	428	0
3	301	429	0
3	302	430	0
3	303	431	0
3	304	432	0
3	305	433	0
3	306	434	0
3	307	435	0
3	308	436	0
3	309	437	0
3	310	438	0
3	311	439	0
3	312	440	0
3	313	441	0
3	314	442	0
3	315	443	0
3	316	444	0
3	317	445	0
3	318	446	0
3	319	447	0
3	320	448	0
3	321	449	0
3	322	450	0
3	323	451	0
3	324	452	0
3	325	453	0
3	326	454	0
3	327	455	0
3	328	456	0
3	329	457	0
3	330	458	0
3	331	459	0
3	332	460	0
3	333	461	0
3	334	462	0
3	335	463	0
3	336	464	0
3	337	465	0
3	338	466	0
3	339	467	0
3	340	468	0
3	341	469	0
3	342	470	0
3	343	471	0
3	344	472	0
3	345	473	0
3	346	474	0
3	347	475	0
3	348	476	0
3	349	477	0
3	350	478	0
3	351	479	0
3	352	480	0
3	353	481	0
3	354	482	0
3	355	483	0
3	356	484	0
3	357	485	0
3	358	486	0
3	359	487	0
3	360	488	0
3	361	489	0
3	362	490	0
3	363	491	0
3	364	492	0
3	365	493	0
3	366	494	0
3	367	495	0
3	368	496	0
3	369	497	0
3	370	498	0
3	371	499	0
3	372	500	0
3	373	501	0
3	374	502	0
3	375	503	0
3	376	504	0
3	377	505	0
3	378	506	0
3	379	507	0
3	380	508	0
3	381	509	0
3	382	510	0
3	383	511	0
3	384	0	1
3	385	1	1
3	386	2	1
3	387	3	1
3	388	4	1
3	389	5	1
3	390	6	1
3	391	7	1
3	392	8	1
3	393	9	1
3	394	10	1
3	395	11	1
3	396	12	1
3	397	13	1
3	398	14	1
3	399	15	1
3	400	16	1
3	401	17	1
3	402	18	1
3	403	19	1
3	404	20	1
3	405	21	1
3	406	22	1
3	407	23	1
3	408	24	1
3	409	25	1
3	410	26	1
3	411	27	1
3	412	28	1
3	413	29	1
3	414	30	1
3	415	31	1
3	416	32	1
3	417	33	1
3	418	34	1
3	419	35	1
3	420	36	1
3	421	37	1
3	422	38	1
3	423	39	1
3	424	40	1
3	425	41	1
3	426	42	1
3	427	43	1
3	428	44	1
3	429	45	1
3	430	46	1
3	431	47	1
3	432	48	1
3	433	49	1
3	434	50	1
3	435	51	1
3	436	52	1
3	437	53	1
3	438	54	1
3	439	55	1
3	440	56	1
3	441	57	1
3	442	58	1
3	443	59	1
3	444	60	1
3	445	61	1
3	446	62	1
3	447	63	1
3	448	64	1
3	449	65	1
3	450	66	1
3	451	67	1
3	452	68	1
3	453	69	1
3	454	70	1
3	455	71	1
3	456	72	1
3	457	73	1
3	458	74	1
3	459	75	1
3	460	76	1
3	461	77	1
3	462	78	1
3	463	79	1
3	464	80	1
3	465	81	1
3	466	82	1
3	467	83	1
3	468	84	1
3	469	85	1
3	470	86	1
3	471	87	1
3	472	88	1
3	473	89	1
3	474	90	1
3	475	91	1
3	476	92	1
3	477	93	1
3	478	94	1
3	479	95	1
3	480	96	1
3	481	97	1
3	482	98	1
3	483	99	1
3	484	100	1
3	485	101	1
3	486	102	1
3	487	103	1
3	488	104	1
3	489	105	1
3	490	106	1
3	491	107	1
3	492	108	1
3	493	109	1
3	494	110	1
3	495	111	1
3	496	112	1
3	497	113	1
3	498	114	1
3	499	115	1
3	500	116	1
3	501	117	1
3	502	118	1
3	503	119	1
3	504	120	1
3	505	121	1
3	506	122	1
3	507	123	1
3	508	124	1
3	509	125	1
3	510	126	1
3	511	127	1
4	0	128	1
4	1	129	1
4	2	130	1
4	3	131	1
4	4	132	1
4	5	133	1
4	6	134	1
4	7	135	1
4	8	136	1
4	9	137	1
4	10	138	1
4	11	139	1
4	12	140	1
4	13	141	1
4	14	142	1
4	15	143	1
4	16	144	1
4	17	145	1
4	18	146	1
4	19	147	1
4	20	148	1
4	21	149	1
4	22	150	1
4	23	151	1
4	24	152	1
4	25	153	1
4	26	154	1
4	27	155	1
4	28	156	1
4	29	157	1
4	30	158	1
4	31	159	1
4	32	160	1
4	33	161	1
4	34	162	1
4	35	163	1
4	36	164	1
4	37	165	1
4	38	166	1
4	39	167	1
4	40	168	1
4	41	169	1
4	42	170	1
4	43	171	1
4	44	172	1
4	45	173	1
4	46	174	1
4	47	175	1
4	48	176	1
4	49	177	1
4	50	178	1
4	51	179	1
4	52	180	1
4	53	181	1
4	54	182	1
4	55	183	1
4	56	184	1
4	57	185	1
4	58	186	1
4	59	187	1
4	60	188	1
4	61	189	1
4	62	190	1
4	63	191	1
4	64	192	1
4	65	193	1
4	66	194	1
4	67	195	1
4	68	196	1
4	69	197	1
4	70	198	1
4	71	199	1
4	72	200	1
4	73	201	1
4	74	202	1
4	75	203	1
4	76	204	1
4	77	205	1
4	78	206	1
4	79	207	1
4	80	208	1
4	81	209	1
4	82	210	1
4	83	211	1
4	84	212	1
4	85	213	1
4	86	214	1
4	87	215	1
4	88	216	1
4	89	217	1
4	90	218	1
4	91	219	1
4	92	220	1
4	93	221	1
4	94	222	1
4	95	223	1
4	96	224	1
4	97	225	1
4	98	226	1
4	99	227	1
4	100	228	1
4	101	229	1
4	102	230	1
4	103	231	1
4	104	232	1
4	105	233	1
4	106	234	1
4	107	235	1
4	108	236	1
4	109	237	1
4	110	238	1
4	111	239	1
4	112	240	1
4	113	241	1
4	114	242	1
4	115	243	1
4	116	244	1
4	117	245	1
4	118	246	1
4	119	247	1
4	120	248	1
4	121	249	1
4	122	250	1
4	123	251	1
4	124	252	1
4	125	253	1
4	126	254	1
4	127	255	1
5	0	384	2
5	1	385	2
5	2	386	2
5	3	387	2
5	4	388	2
5	5	389	2
5	6	390	2
5	7	391	2
5	8	392	2
5	9	393	2
5	10	394	2
5	11	395	2
5	12	396	2
5	13	397	2
5	14	398	2
5	15	399	2
5	16	400	2
5	17	401	2
5	18	402	2
5	19	403	2
5	20	404	2
5	21	405	2
5	22	406	2
5	23	407	2
5	24	408	2
5	25	409	2
5	26	410	2
5	27	411	2
5	28	412	2
5	29	413	2
5	30	414	2
5	31	415	2
5	32	416	2
5	33	417	2
5	34	418	2
5	35	419	2
5	36	420	2
5	37	421	2
5	38	422	2
5	39	423	2
5	40	424	2
5	41	425	2
5	42	426	2
5	43	427	2
5	44	428	2
5	45	429	2
5	46	430	2
5	47	431	2
5	48	432	2
5	49	433	2
5	50	434	2
5	51	435	2
5	52	436	2
5	53	437	2
5	54	438	2
5	55	439	2
5	56	440	2
5	57	441	2
5	58	442	2
5	59	443	2
5	60	444	2
5	61	445	2
5	62	446	2
5	63	447	2
5	64	448	2
5	65	449	2
5	66	450	2
5	67	451	2
5	68	452	2
5	69	453	2
5	70	454	2
5	71	455	2
5	72	456	2
5	73	457	2
5	74	458	2
5	75	459	2
5	76	460	2
5	77	461	2
5	78	462	2
5	79	463	2
5	80	464	2
5	81	465	2
5	82	466	2
5	83	467	2
5	84	468	2
5	85	469	2
5	86	470	2
5	87	471	2
5	88	472	2
5	89	473	2
5	90	474	2
5	91	475	2
5	92	476	2
5	93	477	2
5	94	478	2
5	95	479	2
5	96	480	2
5	97	481	2
5	98	482	2
5	99	483	2
5	100	484	2
5	101	485	2
5	102	486	2
5	103	487	2
5	104	488	2
5	105	489	2
5	106	490	2
5	107	491	2
5	108	492	2
5	109	493	2
5	110	494	2
5	111	495	2
5	112	496	2
5	113	497	2
5	114	498	2
5	115	499	2
5	116	500	2
5	117	501	2
5	118	502	2
5	119	503	2
5	120	504	2
5	121	505	2
5	122	506	2
5	123	507	2
5	124	508	2
5	125	509	2
5	126	510	2
5	127	511	2
5	128	0	3
5	129	1	3
5	130	2	3
5	131	3	3
5	132	4	3
5	133	5	3
5	134	6	3
5	135	7	3
5	136	8	3
5	137	9	3
5	138	10	3
5	139	11	3
5	140	12	3
5	141	13	3
5	142	14	3
5	143	15	3
5	144	16	3
5	145	17	3
5	146	18	3
5	147	19	3
5	148	20	3
5	149	21	3
5	150	22	3
5	151	23	3
5	152	24	3
5	153	25	3
5	154	26	3
5	155	27	3
5	156	28	3
5	157	29	3
5	158	30	3
5	159	31	3
5	160	32	3
5	161	33	3
5	162	34	3
5	163	35	3
5	164	36	3
5	165	37	3
5	166	38	3
5	167	39	3
5	168	40	3
5	169	41	3
5	170	42	3
5	171	43	3
5	172	44	3
5	173	45	3
5	174	46	3
5	175	47	3
5	176	48	3
5	177	49	3
5	178	50	3
5	179	51	3
5	180	52	3
5	181	53	3
5	182	54	3
5	183	55	3
5	184	56	3
5	185	57	3
5	186	58	3
5	187	59	3
5	188	60	3
5	189	61	3
5	190	62	3
5	191	63	3
5	192	64	3
5	193	65	3
5	194	66	3
5	195	67	3
5	196	68	3
5	197	69	3
5	198	70	3
5	199	71	3
5	200	72	3
5	201	73	3
5	202	74	3
5	203	75	3
5	204	76	3
5	205	77	3
5	206	78	3
5	207	79	3
5	208	80	3
5	209	81	3
5	210	82	3
5	211	83	3
5	212	84	3
5	213	85	3
5	214	86	3
5	215	87	3
5	216	88	3
5	217	89	3
5	218	90	3
5	219	91	3
5	220	92	3
5	221	93	3
5	222	94	3
5	223	95	3
5	224	96	3
5	225	97	3
5	226	98	3
5	227	99	3
5	228	100	3
5	229	101	3
5	230	102	3
5	231	103	3
5	232	104	3
5	233	105	3
5	234	106	3
5	235	107	3
5	236	108	3
5	237	109	3
5	238	110	3
5	239	111	3
5	240	112	3
5	241	113	3
5	242	114	3
5	243	115	3
5	244	116	3
5	245	117	3
5	246	118	3
5	247	119	3
5	248	120	3
5	249	121	3
5	250	122	3
5	251	123	3
5	252	124	3
5	253	125	3
5	254	126	3
5	255	127	3
5	256	128	3
5	257	129	3
5	258	130	3
5	259	131	3
5	260	132	3
5	261	133	3
5	262	134	3
5	263	135	3
5	264	136	3
5	265	137	3
5	266	138	3
5	267	139	3
5	268	140	3
5	269	141	3
5	270	142	3
5	271	143	3
5	272	144	3
5	273	145	3
5	274	146	3
5	275	147	3
5	276	148	3
5	277	149	3
5	278	150	3
5	279	151	3
5	280	152	3
5	281	153	3
5	282	154	3
5	283	155	3
5	284	156	3
5	285	157	3
5	286	158	3
5	287	159	3
5	288	160	3
5	289	161	3
5	290	162	3
5	291	163	3
5	292	164	3
5	293	165	3
5	294	166	3
5	295	167	3
5	296	168	3
5	297	169	3
5	298	170	3
5	299	171	3
5	300	172	3
5	301	173	3
5	302	174	3
5	303	175	3
5	304	176	3
5	305	177	3
5	306	178	3
5	307	179	3
5	308	180	3
5	309	181	3
5	310	182	3
5	311	183	3
5	312	184	3
5	313	185	3
5	314	186	3
5	315	187	3
5	316	188	3
5	317	189	3
5	318	190	3
5	319	191	3
5	320	192	3
5	321	193	3
5	322	194	3
5	323	195	3
5	324	196	3
5	325	197	3
5	326	198	3
5	327	199	3
5	328	200	3
5	329	201	3
5	330	202	3
5	331	203	3
5	332	204	3
5	333	205	3
5	334	206	3
5	335	207	3
5	336	208	3
5	337	209	3
5	338	210	3
