wait_index	producer	group	event_index
0	0	1	89
1	0	2	90
2	0	3	91
3	0	4	92
4	0	5	93
5	0	6	94
6	0	7	95
7	0	8	96
8	0	9	97
9	0	10	98
10	0	11	99
11	0	12	100
12	0	13	101
13	0	14	102
14	0	15	103
15	0	16	104
16	0	17	105
17	0	18	106
18	0	19	107
19	0	20	108
20	0	21	109
21	0	22	110
22	0	23	111
23	0	24	112
24	0	25	113
25	0	26	114
26	0	27	115
27	0	28	116
28	0	29	117
29	0	30	118
30	0	31	119
31	0	32	120
32	0	33	121
33	0	34	122
34	0	35	123
35	0	36	124
36	0	37	125
37	0	38	126
38	0	39	127
39	0	40	128
40	0	41	129
41	0	42	130
42	0	43	131
43	0	44	132
44	0	45	133
45	0	46	134
46	0	47	135
47	0	48	136
48	0	49	137
49	0	50	138
50	0	51	139
51	0	52	140
52	0	53	141
53	0	54	142
54	0	55	143
55	0	56	144
56	0	57	145
57	0	58	146
58	0	59	147
59	0	60	148
60	0	61	149
61	0	62	150
62	0	63	151
63	1	192	408
64	1	193	409
65	1	194	410
66	1	195	411
67	4	4294967295	537
68	2	4294967295	472
69	6	4294967295	602
70	9	4294967295	5723
71	10	4294967295	5724
72	11	4294967295	5725
73	13	32	6014
74	13	33	6015
75	13	34	6016
76	13	35	6017
77	13	36	6018
78	13	37	6019
79	13	38	6020
80	13	39	6021
81	13	40	6022
82	13	41	6023
83	13	42	6024
84	13	43	6025
85	13	44	6026
86	13	45	6027
87	13	46	6028
88	13	47	6029
89	13	48	6030
90	13	49	6031
91	13	50	6032
92	13	51	6033
93	13	52	6034
94	13	53	6035
95	13	54	6036
96	13	55	6037
97	13	56	6038
98	13	57	6039
99	13	58	6040
100	13	59	6041
101	13	60	6042
102	13	61	6043
103	13	62	6044
104	13	63	6045
105	14	0	6046
106	14	1	6047
107	14	2	6048
108	14	3	6049
109	14	4	6050
110	14	5	6051
111	14	6	6052
112	14	7	6053
113	14	8	6054
114	14	9	6055
115	14	10	6056
116	14	11	6057
117	14	12	6058
118	14	13	6059
119	14	14	6060
120	14	15	6061
121	14	16	6062
122	14	17	6063
123	14	18	6064
124	14	19	6065
125	14	20	6066
126	14	21	6067
127	14	22	6068
128	14	23	6069
129	14	24	6070
130	14	25	6071
131	14	26	6072
132	14	27	6073
133	14	28	6074
134	14	29	6075
135	14	30	6076
136	14	31	6077
137	14	32	6078
138	14	33	6079
139	14	34	6080
140	14	35	6081
141	14	36	6082
142	14	37	6083
143	14	38	6084
144	14	39	6085
145	14	40	6086
146	14	41	6087
147	14	42	6088
148	14	43	6089
149	14	44	6090
150	14	45	6091
151	14	46	6092
152	14	47	6093
153	14	48	6094
154	14	49	6095
155	14	50	6096
156	14	51	6097
157	14	52	6098
158	14	53	6099
159	14	54	6100
160	14	55	6101
161	14	56	6102
162	14	57	6103
163	14	58	6104
164	14	59	6105
165	14	60	6106
166	14	61	6107
167	14	62	6108
168	14	63	6109
169	14	64	6110
170	14	65	6111
171	14	66	6112
172	14	67	6113
173	14	68	6114
174	14	69	6115
175	14	70	6116
176	14	71	6117
177	14	72	6118
178	14	73	6119
179	14	74	6120
180	14	75	6121
181	14	76	6122
182	14	77	6123
183	14	78	6124
184	14	79	6125
185	14	80	6126
186	14	81	6127
187	14	82	6128
188	14	83	6129
189	14	84	6130
190	14	85	6131
191	14	86	6132
192	14	87	6133
193	14	88	6134
194	14	89	6135
195	14	90	6136
196	14	91	6137
197	14	92	6138
198	14	93	6139
199	14	94	6140
200	14	95	6141
201	14	97	6143
202	14	98	6144
203	14	99	6145
204	14	100	6146
205	14	101	6147
206	14	102	6148
207	14	103	6149
208	14	104	6150
209	14	105	6151
