wait_index	producer	group	event_index
0	0	1	61
1	0	2	62
2	0	3	63
3	0	4	64
4	0	5	65
5	0	6	66
6	0	7	67
7	0	8	68
8	0	9	69
9	0	10	70
10	0	11	71
11	0	12	72
12	0	13	73
13	0	14	74
14	0	15	75
15	0	16	76
16	0	17	77
17	0	18	78
18	0	19	79
19	0	20	80
20	0	21	81
21	0	22	82
22	0	23	83
23	0	24	84
24	0	25	85
25	0	26	86
26	0	27	87
27	0	28	88
28	0	29	89
29	0	30	90
30	0	31	91
31	0	32	92
32	0	33	93
33	0	34	94
34	0	35	95
35	0	36	96
36	0	37	97
37	0	38	98
38	0	39	99
39	0	40	100
40	0	41	101
41	0	42	102
42	0	43	103
43	0	44	104
44	0	45	105
45	0	46	106
46	0	47	107
47	0	48	108
48	0	49	109
49	0	50	110
50	0	51	111
51	0	52	112
52	0	53	113
53	0	54	114
54	0	55	115
55	0	56	116
56	0	57	117
57	0	58	118
58	0	59	119
59	0	60	120
60	0	61	121
61	0	62	122
62	0	63	123
63	0	64	124
64	0	65	125
65	0	66	126
66	0	67	127
67	0	68	128
68	0	69	129
69	0	70	130
70	0	71	131
71	0	72	132
72	0	73	133
73	0	74	134
74	0	75	135
75	0	76	136
76	0	77	137
77	0	78	138
78	0	79	139
79	0	80	140
80	0	81	141
81	0	82	142
82	0	83	143
83	0	84	144
84	0	85	145
85	0	86	146
86	0	87	147
87	0	88	148
88	0	89	149
89	0	90	150
90	0	91	151
91	0	92	152
92	0	93	153
93	0	94	154
94	0	95	155
95	0	96	156
96	0	97	157
97	0	98	158
98	0	99	159
99	0	100	160
100	0	101	161
101	0	102	162
102	0	103	163
103	0	104	164
104	0	105	165
105	0	106	166
106	0	107	167
107	0	108	168
108	0	109	169
109	0	110	170
110	0	111	171
111	0	112	172
112	0	113	173
113	0	114	174
114	0	115	175
115	0	116	176
116	0	117	177
117	0	118	178
118	0	119	179
119	0	120	180
120	0	121	181
121	0	122	182
122	0	123	183
123	0	124	184
124	0	125	185
125	0	126	186
126	0	127	187
127	2	4294967295	189
128	1	4294967295	188
129	3	4294967295	190
130	6	4294967295	1215
131	7	4294967295	1216
132	8	1	1218
133	8	2	1219
134	8	3	1220
135	8	4	1221
136	8	5	1222
137	8	6	1223
138	8	7	1224
139	8	8	1225
140	8	9	1226
141	8	10	1227
142	8	11	1228
143	8	12	1229
144	8	13	1230
145	8	14	1231
146	8	15	1232
147	8	16	1233
148	8	17	1234
149	8	18	1235
150	8	19	1236
151	8	20	1237
152	8	21	1238
153	8	22	1239
154	8	23	1240
155	8	24	1241
156	8	25	1242
157	8	26	1243
158	8	27	1244
159	8	28	1245
160	8	29	1246
161	8	30	1247
162	8	31	1248
163	8	32	1249
164	8	33	1250
165	8	34	1251
166	8	35	1252
167	8	36	1253
168	8	37	1254
169	8	38	1255
170	8	39	1256
171	8	40	1257
172	8	41	1258
173	8	42	1259
174	8	43	1260
175	8	44	1261
176	8	45	1262
177	8	46	1263
178	8	47	1264
179	8	48	1265
180	8	49	1266
181	8	50	1267
182	8	51	1268
183	8	52	1269
184	8	53	1270
185	8	54	1271
186	8	55	1272
187	8	56	1273
188	8	57	1274
189	8	58	1275
190	8	59	1276
191	8	60	1277
192	8	61	1278
193	8	62	1279
194	8	63	1280
195	8	64	1281
196	8	65	1282
197	8	66	1283
198	8	67	1284
199	8	68	1285
200	8	69	1286
201	8	70	1287
202	8	71	1288
203	8	72	1289
204	8	73	1290
205	8	74	1291
206	8	75	1292
207	8	76	1293
208	8	77	1294
209	8	78	1295
210	8	79	1296
211	8	80	1297
212	8	81	1298
213	8	82	1299
214	8	83	1300
215	8	84	1301
216	8	85	1302
217	8	86	1303
218	8	87	1304
219	8	88	1305
220	8	89	1306
221	8	90	1307
222	8	91	1308
223	8	92	1309
224	8	93	1310
225	8	94	1311
226	8	95	1312
227	8	96	1313
228	8	97	1314
229	8	98	1315
230	8	99	1316
231	8	100	1317
232	8	101	1318
233	8	102	1319
234	8	103	1320
235	8	104	1321
236	8	105	1322
237	8	106	1323
238	8	107	1324
239	8	108	1325
240	8	109	1326
241	8	110	1327
242	8	111	1328
243	8	112	1329
244	8	113	1330
245	8	114	1331
246	8	115	1332
247	8	116	1333
248	8	117	1334
249	8	118	1335
250	8	119	1336
251	8	120	1337
252	8	121	1338
253	8	122	1339
254	8	123	1340
255	8	124	1341
256	8	125	1342
257	8	126	1343
258	8	127	1344
259	8	128	1345
260	8	129	1346
261	8	130	1347
262	8	131	1348
263	8	132	1349
264	8	133	1350
265	8	134	1351
266	8	135	1352
267	8	136	1353
268	8	137	1354
269	8	138	1355
270	8	139	1356
271	8	140	1357
272	8	141	1358
273	8	142	1359
274	8	143	1360
275	8	144	1361
276	8	145	1362
277	8	146	1363
278	8	147	1364
279	8	148	1365
280	8	149	1366
281	8	150	1367
282	8	151	1368
283	8	152	1369
284	8	153	1370
285	8	154	1371
286	8	155	1372
287	8	156	1373
288	8	157	1374
289	8	158	1375
290	8	159	1376
291	8	160	1377
292	8	161	1378
293	8	162	1379
294	8	163	1380
295	8	164	1381
296	8	165	1382
297	8	166	1383
298	8	167	1384
299	8	168	1385
300	8	169	1386
301	8	170	1387
302	8	171	1388
303	8	172	1389
304	8	173	1390
305	8	174	1391
306	8	175	1392
307	8	176	1393
308	8	177	1394
309	8	178	1395
310	8	179	1396
311	8	180	1397
312	8	181	1398
313	8	182	1399
314	8	183	1400
315	8	184	1401
316	8	185	1402
317	8	186	1403
318	8	187	1404
319	8	188	1405
320	8	189	1406
321	8	190	1407
322	8	191	1408
323	8	192	1409
324	8	193	1410
325	8	194	1411
326	8	195	1412
327	8	196	1413
328	8	197	1414
329	8	198	1415
330	8	199	1416
331	8	200	1417
332	8	201	1418
333	8	202	1419
334	8	203	1420
335	8	204	1421
336	8	205	1422
337	8	206	1423
338	8	207	1424
339	8	208	1425
340	8	209	1426
341	8	210	1427
342	8	211	1428
343	8	212	1429
344	8	213	1430
345	8	214	1431
346	8	215	1432
347	8	216	1433
348	8	217	1434
349	8	218	1435
350	8	219	1436
351	8	220	1437
352	8	221	1438
353	8	222	1439
354	8	223	1440
355	8	224	1441
356	8	225	1442
357	8	226	1443
358	8	227	1444
359	8	228	1445
360	8	229	1446
361	8	230	1447
362	8	231	1448
363	8	232	1449
364	8	233	1450
365	8	234	1451
366	8	235	1452
367	8	236	1453
368	8	237	1454
369	8	238	1455
370	8	239	1456
371	8	240	1457
372	8	241	1458
373	8	242	1459
374	8	243	1460
375	8	244	1461
376	8	245	1462
377	8	246	1463
378	8	247	1464
379	8	248	1465
380	8	249	1466
381	8	250	1467
382	8	251	1468
383	8	252	1469
384	8	253	1470
385	8	254	1471
386	8	255	1472
387	8	256	1473
388	8	257	1474
389	8	258	1475
390	8	259	1476
391	8	260	1477
392	8	261	1478
393	8	262	1479
394	8	263	1480
395	8	264	1481
396	8	265	1482
397	8	266	1483
398	8	267	1484
399	8	268	1485
400	8	269	1486
401	8	270	1487
402	8	271	1488
403	8	272	1489
404	8	273	1490
405	8	274	1491
406	8	275	1492
407	8	276	1493
408	8	277	1494
409	8	278	1495
410	8	279	1496
411	8	280	1497
412	8	281	1498
413	8	282	1499
414	8	283	1500
415	8	284	1501
416	8	285	1502
417	8	286	1503
418	8	287	1504
419	8	288	1505
420	8	289	1506
421	8	290	1507
422	8	291	1508
423	8	292	1509
424	8	293	1510
425	8	294	1511
426	8	295	1512
427	8	296	1513
428	8	297	1514
429	8	298	1515
430	8	299	1516
431	8	300	1517
432	8	301	1518
433	8	302	1519
434	8	303	1520
435	8	304	1521
436	8	305	1522
437	8	306	1523
438	8	307	1524
439	8	308	1525
440	8	309	1526
441	8	310	1527
442	8	311	1528
443	8	312	1529
444	8	313	1530
445	8	314	1531
446	8	315	1532
447	8	316	1533
448	8	317	1534
449	8	318	1535
450	8	319	1536
451	8	320	1537
452	8	321	1538
453	8	322	1539
454	8	323	1540
455	8	324	1541
456	8	325	1542
457	8	326	1543
458	8	327	1544
459	8	328	1545
460	8	329	1546
461	8	330	1547
462	8	331	1548
463	8	332	1549
464	8	333	1550
465	8	334	1551
466	8	335	1552
467	8	336	1553
468	8	337	1554
469	8	338	1555
470	8	339	1556
471	8	340	1557
472	8	341	1558
473	8	342	1559
474	8	343	1560
475	8	344	1561
476	8	345	1562
477	8	346	1563
478	8	347	1564
479	8	348	1565
480	8	349	1566
481	8	350	1567
482	8	351	1568
483	8	352	1569
484	8	353	1570
485	8	354	1571
486	8	355	1572
487	8	356	1573
488	8	357	1574
489	8	358	1575
490	8	359	1576
491	8	360	1577
492	8	361	1578
493	8	362	1579
494	8	363	1580
495	8	364	1581
496	8	365	1582
497	8	366	1583
498	8	367	1584
499	8	368	1585
500	8	369	1586
501	8	370	1587
502	8	371	1588
503	8	372	1589
504	8	373	1590
505	8	374	1591
506	8	375	1592
507	8	376	1593
508	8	377	1594
509	8	378	1595
510	8	379	1596
511	8	380	1597
512	8	381	1598
513	8	382	1599
514	8	383	1600
515	8	385	1602
516	8	386	1603
517	8	387	1604
518	8	388	1605
519	8	389	1606
520	8	390	1607
521	8	391	1608
522	8	392	1609
523	8	393	1610
524	8	394	1611
525	8	395	1612
526	8	396	1613
527	8	397	1614
528	8	398	1615
529	8	399	1616
530	8	400	1617
531	8	401	1618
532	8	402	1619
533	8	403	1620
534	8	404	1621
535	8	405	1622
536	8	406	1623
537	8	407	1624
538	8	408	1625
539	8	409	1626
540	8	410	1627
541	8	411	1628
542	8	412	1629
543	8	413	1630
544	8	414	1631
545	8	415	1632
546	8	416	1633
547	8	417	1634
548	8	418	1635
549	8	419	1636
550	8	420	1637
551	8	421	1638
552	8	422	1639
553	8	423	1640
554	8	424	1641
555	8	425	1642
556	8	426	1643
557	8	427	1644
558	8	428	1645
559	8	429	1646
560	8	430	1647
561	8	431	1648
562	8	432	1649
563	8	433	1650
564	8	434	1651
565	8	435	1652
566	8	436	1653
567	8	437	1654
568	8	438	1655
569	8	439	1656
570	8	440	1657
571	8	441	1658
572	8	442	1659
573	8	443	1660
574	8	444	1661
575	8	445	1662
576	8	446	1663
577	8	447	1664
578	8	448	1665
579	8	449	1666
580	8	450	1667
581	8	451	1668
582	8	452	1669
583	8	453	1670
584	8	454	1671
585	8	455	1672
586	8	456	1673
587	8	457	1674
588	8	458	1675
589	8	459	1676
590	8	460	1677
591	8	461	1678
592	8	462	1679
593	8	463	1680
594	8	464	1681
595	8	465	1682
596	8	466	1683
597	8	467	1684
598	8	468	1685
599	8	469	1686
600	8	470	1687
601	8	471	1688
602	8	472	1689
603	8	473	1690
604	8	474	1691
605	8	475	1692
606	8	476	1693
607	8	477	1694
608	8	478	1695
609	8	479	1696
610	8	480	1697
611	8	481	1698
612	8	482	1699
613	8	483	1700
614	8	484	1701
615	8	485	1702
616	8	486	1703
617	8	487	1704
618	8	488	1705
619	8	489	1706
620	8	490	1707
621	8	491	1708
622	8	492	1709
623	8	493	1710
624	8	494	1711
625	8	495	1712
626	8	496	1713
627	8	497	1714
628	8	498	1715
629	8	499	1716
630	8	500	1717
631	8	501	1718
632	8	502	1719
633	8	503	1720
634	8	504	1721
635	8	505	1722
636	8	506	1723
637	8	507	1724
638	8	508	1725
639	8	509	1726
640	8	510	1727
641	8	511	1728
642	9	1	1730
643	9	2	1731
644	9	3	1732
645	10	1	1734
646	10	2	1735
647	10	3	1736
648	10	4	1737
649	10	5	1738
650	10	6	1739
651	10	7	1740
652	10	8	1741
653	10	9	1742
654	10	10	1743
655	10	11	1744
656	10	12	1745
657	10	13	1746
658	10	14	1747
659	10	15	1748
660	10	16	1749
661	10	17	1750
662	10	18	1751
663	10	19	1752
664	10	20	1753
665	10	21	1754
666	10	22	1755
667	10	23	1756
668	10	24	1757
669	10	25	1758
670	10	26	1759
671	10	27	1760
672	10	28	1761
673	10	29	1762
674	10	30	1763
675	10	31	1764
676	10	32	1765
677	10	33	1766
