event_index	stage	group	fanin	publish_ns
0	0	4294967295	0	0
1	1	4294967295	0	0
2	2	4294967295	0	0
3	3	4294967295	0	0
4	4	4294967295	0	0
5	5	4294967295	0	0
6	6	4294967295	0	0
7	7	4294967295	0	0
8	8	4294967295	0	0
9	9	4294967295	0	0
10	10	4294967295	0	0
11	11	4294967295	0	0
12	12	4294967295	0	0
13	13	4294967295	0	0
14	14	4294967295	0	0
15	15	4294967295	0	0
16	16	4294967295	0	0
17	17	4294967295	0	0
18	18	4294967295	0	0
19	19	4294967295	0	0
20	20	4294967295	0	0
21	21	4294967295	0	0
22	22	4294967295	0	0
23	23	4294967295	0	0
24	24	4294967295	0	0
25	25	4294967295	0	0
26	26	4294967295	0	0
27	27	4294967295	0	0
28	28	4294967295	0	0
29	29	4294967295	0	0
30	30	4294967295	0	0
31	31	4294967295	0	0
32	32	4294967295	0	0
33	33	4294967295	0	0
34	34	4294967295	0	0
35	35	4294967295	0	0
36	36	4294967295	0	0
37	37	4294967295	0	0
38	38	4294967295	0	0
39	39	4294967295	0	0
40	40	4294967295	0	0
41	41	4294967295	0	0
42	42	4294967295	0	0
43	43	4294967295	0	0
44	44	4294967295	0	0
45	45	4294967295	0	0
46	46	4294967295	0	0
47	47	4294967295	0	0
48	48	4294967295	0	0
49	49	4294967295	0	0
50	50	4294967295	0	0
51	51	4294967295	0	0
52	52	4294967295	0	0
53	53	4294967295	0	0
54	54	4294967295	0	0
55	55	4294967295	0	0
56	56	4294967295	0	0
57	57	4294967295	0	0
58	58	4294967295	0	0
59	59	4294967295	0	0
60	0	0	2	1789581851037369344
61	0	1	2	1789581851037369344
62	0	2	2	1789581851037369344
63	0	3	2	1789581851037369344
64	0	4	2	1789581851037369344
65	0	5	2	1789581851037369344
66	0	6	2	1789581851037369344
67	0	7	2	1789581851037370368
68	0	8	2	1789581851037370368
69	0	9	2	1789581851037369344
70	0	10	2	1789581851037369344
71	0	11	2	1789581851037369344
72	0	12	2	1789581851037369344
73	0	13	2	1789581851037369344
74	0	14	2	1789581851037369344
75	0	15	2	1789581851037369344
76	0	16	2	1789581851037369344
77	0	17	2	1789581851037369344
78	0	18	2	1789581851037369344
79	0	19	2	1789581851037369344
80	0	20	2	1789581851037369344
81	0	21	2	1789581851037369344
82	0	22	2	1789581851037369344
83	0	23	2	1789581851037369344
84	0	24	2	1789581851037369344
85	0	25	2	1789581851037369344
86	0	26	2	1789581851037369344
87	0	27	2	1789581851037369344
88	0	28	2	1789581851037369344
89	0	29	2	1789581851037369344
90	0	30	2	1789581851037369344
91	0	31	2	1789581851037369344
92	0	32	2	1789581851037369344
93	0	33	2	1789581851037369344
94	0	34	2	1789581851037369344
95	0	35	2	1789581851037369344
96	0	36	2	1789581851037369344
97	0	37	2	1789581851037369344
98	0	38	2	1789581851037369344
99	0	39	2	1789581851037369344
100	0	40	2	1789581851037369344
101	0	41	2	1789581851037369344
102	0	42	2	1789581851037369344
103	0	43	2	1789581851037369344
104	0	44	2	1789581851037369344
105	0	45	2	1789581851037369344
106	0	46	2	1789581851037369344
107	0	47	2	1789581851037369344
108	0	48	2	1789581851037369344
109	0	49	2	1789581851037369344
110	0	50	2	1789581851037369344
111	0	51	2	1789581851037369344
112	0	52	2	1789581851037369344
113	0	53	2	1789581851037369344
114	0	54	2	1789581851037369344
115	0	55	2	1789581851037369344
116	0	56	2	1789581851037369344
117	0	57	2	1789581851037369344
118	0	58	2	1789581851037369344
119	0	59	2	1789581851037369344
120	0	60	2	1789581851037369344
121	0	61	2	1789581851037369344
122	0	62	2	1789581851037369344
123	0	63	2	1789581851037369344
124	1	4294967295	128	1789581851037382656
125	2	4294967295	128	1789581851037382656
126	3	4294967295	128	1789581851037382656
127	4	0	2	1789581851037385728
128	4	1	2	1789581851037385728
129	4	2	2	1789581851037385728
130	4	3	2	1789581851037385728
131	4	4	2	1789581851037385728
132	4	5	2	1789581851037385728
133	4	6	2	1789581851037385728
134	4	7	2	1789581851037385728
135	4	8	2	1789581851037385728
136	4	9	2	1789581851037385728
137	4	10	2	1789581851037385728
138	4	11	2	1789581851037385728
139	4	12	2	1789581851037385728
140	4	13	2	1789581851037385728
