stage	task	worker	slot
43	19	19	23
43	20	20	23
43	21	21	23
43	22	22	23
43	23	23	23
43	24	24	23
43	25	25	23
43	26	26	23
43	27	27	23
43	28	28	23
43	29	29	23
43	30	30	23
43	31	31	23
