event_index	stage	group	fanin	publish_ns
0	0	4294967295	0	0
1	1	4294967295	0	0
2	2	4294967295	0	0
3	3	4294967295	0	0
4	4	4294967295	0	0
5	5	4294967295	0	0
6	6	4294967295	0	0
7	7	4294967295	0	0
8	8	4294967295	0	0
9	9	4294967295	0	0
10	10	4294967295	0	0
11	11	4294967295	0	0
12	12	4294967295	0	0
13	13	4294967295	0	0
14	14	4294967295	0	0
15	15	4294967295	0	0
16	16	4294967295	0	0
17	17	4294967295	0	0
18	18	4294967295	0	0
19	19	4294967295	0	0
20	20	4294967295	0	0
21	21	4294967295	0	0
22	22	4294967295	0	0
23	23	4294967295	0	0
24	24	4294967295	0	0
25	25	4294967295	0	0
26	26	4294967295	0	0
27	27	4294967295	0	0
28	28	4294967295	0	0
29	29	4294967295	0	0
30	30	4294967295	0	0
31	31	4294967295	0	0
32	32	4294967295	0	0
33	33	4294967295	0	0
34	34	4294967295	0	0
35	35	4294967295	0	0
36	36	4294967295	0	0
37	37	4294967295	0	0
38	38	4294967295	0	0
39	39	4294967295	0	0
40	40	4294967295	0	0
41	41	4294967295	0	0
42	42	4294967295	0	0
43	43	4294967295	0	0
44	44	4294967295	0	0
45	45	4294967295	0	0
46	46	4294967295	0	0
47	47	4294967295	0	0
48	48	4294967295	0	0
49	49	4294967295	0	0
50	50	4294967295	0	0
51	51	4294967295	0	0
52	52	4294967295	0	0
53	53	4294967295	0	0
54	54	4294967295	0	0
55	55	4294967295	0	0
56	56	4294967295	0	0
57	57	4294967295	0	0
58	58	4294967295	0	0
59	59	4294967295	0	0
60	0	0	1	1789521804251321344
61	0	1	1	1789521804251321344
62	0	2	1	1789521804251321344
63	0	3	1	1789521804251321344
64	1	4294967295	4	1789521804251344896
65	2	4294967295	4	1789521804251344896
66	3	4294967295	4	1789521804251344896
67	4	0	1	1789521804251347968
68	4	1	1	1789521804251347968
69	4	2	1	1789521804251347968
70	4	3	1	1789521804251347968
71	4	4	1	1789521804251347968
72	4	5	1	1789521804251347968
73	4	6	1	1789521804251347968
74	4	7	1	1789521804251347968
75	4	8	1	1789521804251347968
76	4	9	1	1789521804251347968
77	4	10	1	1789521804251347968
78	4	11	1	1789521804251347968
79	4	12	1	1789521804251347968
80	4	13	1	1789521804251347968
81	4	14	1	1789521804251347968
82	4	15	1	1789521804251347968
83	5	0	1	1789521804251347968
84	5	1	1	1789521804251347968
85	5	2	1	1789521804251347968
86	5	3	1	1789521804251347968
87	5	4	1	1789521804251347968
88	5	5	1	1789521804251347968
89	5	6	1	1789521804251347968
90	5	7	1	1789521804251347968
91	5	8	1	1789521804251347968
92	5	9	1	1789521804251347968
93	5	10	1	1789521804251347968
94	5	11	1	1789521804251347968
95	5	12	1	1789521804251347968
96	5	13	1	1789521804251347968
97	5	14	1	1789521804251347968
98	5	15	1	1789521804251347968
99	6	4294967295	16	1789521804251351040
100	7	4294967295	16	1789521804251347968
101	8	0	1	1789521804251357184
102	8	1	1	1789521804251357184
103	8	2	1	1789521804251357184
104	8	3	1	1789521804251357184
105	8	4	1	1789521804251357184
106	8	5	1	1789521804251357184
107	8	6	1	1789521804251357184
108	8	7	1	1789521804251357184
109	8	8	1	1789521804251357184
110	8	9	1	1789521804251357184
111	8	10	1	1789521804251357184
112	8	11	1	1789521804251357184
113	8	12	1	1789521804251357184
114	8	13	1	1789521804251357184
115	8	14	1	1789521804251357184
116	8	15	1	1789521804251357184
117	9	0	1	1789521804251382784
118	9	1	1	1789521804251382784
119	9	2	1	1789521804251382784
120	9	3	1	1789521804251382784
121	10	0	1	1789521804251386880
122	10	1	1	1789521804251386880
123	10	2	1	1789521804251386880
124	10	3	1	1789521804251386880
125	11	0	1	1789521804251410432
126	11	1	1	1789521804251410432
127	11	2	1	1789521804251410432
128	11	3	1	1789521804251410432
129	11	4	1	1789521804251410432
130	11	5	1	1789521804251410432
131	11	6	1	1789521804251410432
132	11	7	1	1789521804251410432
133	12	0	1	1789521804251410432
134	12	1	1	1789521804251410432
135	12	2	1	1789521804251410432
136	12	3	1	1789521804251410432
137	12	4	1	1789521804251410432
138	12	5	1	1789521804251410432
139	12	6	1	1789521804251410432
140	12	7	1	1789521804251410432
