stage	task	worker	slot
3	75	75	1
3	76	76	1
3	77	77	1
3	78	78	1
3	79	79	1
3	80	80	1
3	81	81	1
3	82	82	1
3	83	83	1
3	84	84	1
3	85	85	1
3	86	86	1
3	87	87	1
3	88	88	1
3	89	89	1
3	90	90	1
3	91	91	1
3	92	92	1
3	93	93	1
3	94	94	1
3	95	95	1
3	96	96	1
3	97	97	1
3	98	98	1
3	99	99	1
3	100	100	1
3	101	101	1
3	102	102	1
3	103	103	1
3	104	104	1
3	105	105	1
3	106	106	1
3	107	107	1
3	108	108	1
3	109	109	1
3	110	110	1
3	111	111	1
3	112	112	1
3	113	113	1
3	114	114	1
3	115	115	1
3	116	116	1
3	117	117	1
3	118	118	1
3	119	119	1
3	120	120	1
3	121	121	1
3	122	122	1
3	123	123	1
3	124	124	1
3	125	125	1
3	126	126	1
3	127	127	1
3	128	128	0
3	129	129	0
3	130	130	0
3	131	131	0
3	132	132	0
3	133	133	0
3	134	134	0
3	135	135	0
3	136	136	0
3	137	137	0
3	138	138	0
3	139	139	0
3	140	140	0
3	141	141	0
3	142	142	0
3	143	143	0
3	144	144	0
3	145	145	0
3	146	146	0
3	147	147	0
3	148	148	0
3	149	149	0
3	150	150	0
3	151	151	0
3	152	152	0
3	153	153	0
3	154	154	0
3	155	155	0
3	156	156	0
3	157	157	0
3	158	158	0
3	159	159	0
3	160	160	0
3	161	161	0
3	162	162	0
3	163	163	0
3	164	164	0
3	165	165	0
3	166	166	0
3	167	167	0
3	168	168	0
3	169	169	0
3	170	170	0
3	171	171	0
3	172	172	0
3	173	173	0
3	174	174	0
3	175	175	0
3	176	176	0
3	177	177	0
3	178	178	0
3	179	179	0
3	180	180	0
3	181	181	0
3	182	182	0
3	183	183	0
3	184	184	0
3	185	185	0
3	186	186	0
3	187	187	0
3	188	188	0
3	189	189	0
3	190	190	0
3	191	191	0
3	192	192	0
3	193	193	0
3	194	194	0
3	195	195	0
3	196	196	0
3	197	197	0
3	198	198	0
3	199	199	0
3	200	200	0
3	201	201	0
3	202	202	0
3	203	203	0
3	204	204	0
3	205	205	0
3	206	206	0
3	207	207	0
3	208	208	0
3	209	209	0
3	210	210	0
3	211	211	0
3	212	212	0
3	213	213	0
3	214	214	0
3	215	215	0
3	216	216	0
3	217	217	0
3	218	218	0
3	219	219	0
3	220	220	0
3	221	221	0
3	222	222	0
3	223	223	0
3	224	224	0
3	225	225	0
3	226	226	0
3	227	227	0
3	228	228	0
3	229	229	0
3	230	230	0
3	231	231	0
3	232	232	0
3	233	233	0
3	234	234	0
3	235	235	0
3	236	236	0
3	237	237	0
3	238	238	0
3	239	239	0
3	240	240	0
3	241	241	0
3	242	242	0
3	243	243	0
3	244	244	0
3	245	245	0
3	246	246	0
3	247	247	0
3	248	248	0
3	249	249	0
3	250	250	0
3	251	251	0
3	252	252	0
3	253	253	0
3	254	254	0
3	255	255	0
4	0	0	3
4	1	1	3
4	2	2	3
4	3	3	3
4	4	4	3
4	5	5	3
4	6	6	3
4	7	7	3
4	8	8	3
4	9	9	3
4	10	10	3
4	11	11	3
4	12	12	3
4	13	13	3
4	14	14	3
4	15	15	3
4	16	16	3
4	17	17	3
4	18	18	3
4	19	19	3
4	20	20	3
4	21	21	3
4	22	22	3
4	23	23	3
4	24	24	3
4	25	25	3
4	26	26	3
4	27	27	3
4	28	28	3
4	29	29	3
4	30	30	3
4	31	31	3
4	32	32	3
4	33	33	3
4	34	34	3
4	35	35	3
4	36	36	3
4	37	37	3
4	38	38	3
4	39	39	3
4	40	40	3
4	41	41	3
4	42	42	3
4	43	43	3
4	44	44	3
4	45	45	3
4	46	46	3
4	47	47	3
4	48	48	3
4	49	49	3
4	50	50	3
4	51	51	3
4	52	52	3
4	53	53	3
4	54	54	3
4	55	55	3
4	56	56	3
4	57	57	3
4	58	58	3
4	59	59	3
4	60	60	3
4	61	61	3
4	62	62	3
4	63	63	3
5	0	256	1
5	1	257	1
5	2	258	1
5	3	259	1
5	4	260	1
5	5	261	1
5	6	262	1
5	7	263	1
5	8	264	1
5	9	265	1
5	10	266	1
5	11	267	1
5	12	268	1
5	13	269	1
5	14	270	1
5	15	271	1
5	16	272	1
5	17	273	1
5	18	274	1
5	19	275	1
5	20	276	1
5	21	277	1
5	22	278	1
5	23	279	1
5	24	280	1
5	25	281	1
5	26	282	1
5	27	283	1
5	28	284	1
5	29	285	1
5	30	286	1
5	31	287	1
5	32	288	1
5	33	289	1
5	34	290	1
5	35	291	1
5	36	292	1
5	37	293	1
5	38	294	1
5	39	295	1
5	40	296	1
5	41	297	1
5	42	298	1
5	43	299	1
5	44	300	1
5	45	301	1
5	46	302	1
5	47	303	1
5	48	304	1
5	49	305	1
5	50	306	1
5	51	307	1
5	52	308	1
5	53	309	1
5	54	310	1
5	55	311	1
5	56	312	1
5	57	313	1
5	58	314	1
5	59	315	1
5	60	316	1
5	61	317	1
5	62	318	1
5	63	319	1
5	64	320	1
5	65	321	1
5	66	322	1
5	67	323	1
5	68	324	1
5	69	325	1
5	70	326	1
5	71	327	1
5	72	328	1
5	73	329	1
5	74	330	1
5	75	331	1
5	76	332	1
5	77	333	1
5	78	334	1
5	79	335	1
5	80	336	1
5	81	337	1
5	82	338	1
5	83	339	1
5	84	340	1
5	85	341	1
5	86	342	1
5	87	343	1
5	88	344	1
5	89	345	1
5	90	346	1
5	91	347	1
5	92	348	1
5	93	349	1
5	94	350	1
5	95	351	1
5	96	352	1
5	97	353	1
5	98	354	1
5	99	355	1
5	100	356	1
5	101	357	1
5	102	358	1
5	103	359	1
5	104	360	1
5	105	361	1
5	106	362	1
5	107	363	1
5	108	364	1
5	109	365	1
5	110	366	1
5	111	367	1
5	112	368	1
5	113	369	1
5	114	370	1
5	115	371	1
5	116	372	1
5	117	373	1
5	118	374	1
5	119	375	1
5	120	376	1
5	121	377	1
5	122	378	1
5	123	379	1
5	124	380	1
5	125	381	1
5	126	382	1
5	127	383	1
5	128	384	1
5	129	385	1
5	130	386	1
5	131	387	1
5	132	388	1
5	133	389	1
5	134	390	1
5	135	391	1
5	136	392	1
5	137	393	1
5	138	394	1
5	139	395	1
5	140	396	1
5	141	397	1
5	142	398	1
5	143	399	1
5	144	400	1
5	145	401	1
5	146	402	1
5	147	403	1
5	148	404	1
5	149	405	1
5	150	406	1
5	151	407	1
5	152	408	1
5	153	409	1
5	154	410	1
5	155	411	1
5	156	412	1
5	157	413	1
5	158	414	1
5	159	415	1
5	160	416	1
5	161	417	1
5	162	418	1
5	163	419	1
5	164	420	1
5	165	421	1
5	166	422	1
5	167	423	1
5	168	424	1
5	169	425	1
5	170	426	1
5	171	427	1
5	172	428	1
5	173	429	1
5	174	430	1
5	175	431	1
5	176	432	1
5	177	433	1
5	178	434	1
5	179	435	1
5	180	436	1
5	181	437	1
5	182	438	1
5	183	439	1
5	184	440	1
5	185	441	1
5	186	442	1
5	187	443	1
5	188	444	1
5	189	445	1
5	190	446	1
5	191	447	1
5	192	448	1
5	193	449	1
5	194	450	1
5	195	451	1
5	196	452	1
5	197	453	1
5	198	454	1
5	199	455	1
5	200	456	1
5	201	457	1
5	202	458	1
5	203	459	1
5	204	460	1
5	205	461	1
5	206	462	1
5	207	463	1
5	208	464	1
5	209	465	1
5	210	466	1
5	211	467	1
5	212	468	1
5	213	469	1
5	214	470	1
5	215	471	1
5	216	472	1
5	217	473	1
5	218	474	1
5	219	475	1
5	220	476	1
5	221	477	1
5	222	478	1
5	223	479	1
5	224	480	1
5	225	481	1
5	226	482	1
5	227	483	1
5	228	484	1
5	229	485	1
5	230	486	1
5	231	487	1
5	232	488	1
5	233	489	1
5	234	490	1
5	235	491	1
5	236	492	1
5	237	493	1
5	238	494	1
5	239	495	1
5	240	496	1
5	241	497	1
5	242	498	1
5	243	499	1
5	244	500	1
5	245	501	1
5	246	502	1
5	247	503	1
5	248	504	1
5	249	505	1
5	250	506	1
5	251	507	1
5	252	508	1
5	253	509	1
5	254	510	1
5	255	511	1
6	0	192	2
6	1	193	2
6	2	194	2
6	3	195	2
6	4	196	2
6	5	197	2
6	6	198	2
6	7	199	2
6	8	200	2
6	9	201	2
6	10	202	2
6	11	203	2
6	12	204	2
6	13	205	2
6	14	206	2
6	15	207	2
6	16	208	2
6	17	209	2
6	18	210	2
6	19	211	2
6	20	212	2
6	21	213	2
6	22	214	2
6	23	215	2
6	24	216	2
6	25	217	2
6	26	218	2
6	27	219	2
6	28	220	2
6	29	221	2
6	30	222	2
6	31	223	2
6	32	224	2
6	33	225	2
6	34	226	2
6	35	227	2
6	36	228	2
6	37	229	2
6	38	230	2
6	39	231	2
6	40	232	2
6	41	233	2
6	42	234	2
6	43	235	2
6	44	236	2
6	45	237	2
6	46	238	2
6	47	239	2
6	48	240	2
6	49	241	2
6	50	242	2
6	51	243	2
6	52	244	2
6	53	245	2
6	54	246	2
6	55	247	2
6	56	248	2
6	57	249	2
6	58	250	2
6	59	251	2
6	60	252	2
6	61	253	2
6	62	254	2
6	63	255	2
7	0	508	3
7	1	509	3
7	2	510	3
7	3	511	3
7	4	504	3
7	5	505	3
7	6	506	3
7	7	507	3
7	8	500	3
7	9	501	3
7	10	502	3
7	11	503	3
7	12	496	3
7	13	497	3
7	14	498	3
7	15	499	3
7	16	492	3
7	17	493	3
7	18	494	3
7	19	495	3
7	20	488	3
7	21	489	3
7	22	490	3
7	23	491	3
7	24	484	3
7	25	485	3
7	26	486	3
7	27	487	3
7	28	480	3
7	29	481	3
7	30	482	3
7	31	483	3
7	32	476	3
7	33	477	3
7	34	478	3
7	35	479	3
7	36	472	3
7	37	473	3
7	38	474	3
7	39	475	3
7	40	468	3
7	41	469	3
7	42	470	3
7	43	471	3
7	44	464	3
7	45	465	3
7	46	466	3
7	47	467	3
7	48	460	3
7	49	461	3
7	50	462	3
7	51	463	3
7	52	456	3
7	53	457	3
7	54	458	3
7	55	459	3
7	56	452	3
7	57	453	3
7	58	454	3
7	59	455	3
7	60	448	3
7	61	449	3
7	62	450	3
7	63	451	3
7	64	444	3
7	65	445	3
7	66	446	3
7	67	447	3
7	68	440	3
7	69	441	3
7	70	442	3
7	71	443	3
7	72	436	3
7	73	437	3
7	74	438	3
7	75	439	3
7	76	432	3
7	77	433	3
7	78	434	3
7	79	435	3
7	80	428	3
7	81	429	3
7	82	430	3
7	83	431	3
7	84	424	3
7	85	425	3
7	86	426	3
7	87	427	3
7	88	420	3
7	89	421	3
7	90	422	3
7	91	423	3
7	92	416	3
7	93	417	3
7	94	418	3
7	95	419	3
7	96	412	3
7	97	413	3
7	98	414	3
7	99	415	3
7	100	408	3
7	101	409	3
7	102	410	3
7	103	411	3
7	104	404	3
7	105	405	3
7	106	406	3
7	107	407	3
7	108	400	3
7	109	401	3
7	110	402	3
7	111	403	3
7	112	396	3
7	113	397	3
7	114	398	3
7	115	399	3
7	116	392	3
7	117	393	3
7	118	394	3
7	119	395	3
7	120	388	3
7	121	389	3
7	122	390	3
7	123	391	3
7	124	384	3
7	125	385	3
7	126	386	3
7	127	387	3
7	128	252	4
7	129	253	4
7	130	254	4
7	131	255	4
7	132	248	4
7	133	249	4
7	134	250	4
7	135	251	4
7	136	244	4
7	137	245	4
7	138	246	4
7	139	247	4
7	140	240	4
7	141	241	4
7	142	242	4
7	143	243	4
7	144	236	4
7	145	237	4
7	146	238	4
7	147	239	4
7	148	232	4
7	149	233	4
7	150	234	4
7	151	235	4
7	152	228	4
7	153	229	4
7	154	230	4
7	155	231	4
7	156	224	4
7	157	225	4
7	158	226	4
7	159	227	4
7	160	220	4
7	161	221	4
7	162	222	4
7	163	223	4
7	164	216	4
7	165	217	4
7	166	218	4
7	167	219	4
7	168	212	4
7	169	213	4
7	170	214	4
7	171	215	4
7	172	208	4
7	173	209	4
7	174	210	4
7	175	211	4
7	176	204	4
7	177	205	4
7	178	206	4
7	179	207	4
7	180	200	4
7	181	201	4
7	182	202	4
7	183	203	4
7	184	196	4
7	185	197	4
7	186	198	4
7	187	199	4
7	188	192	4
7	189	193	4
7	190	194	4
7	191	195	4
7	192	188	4
7	193	189	4
7	194	190	4
7	195	191	4
7	196	184	4
7	197	185	4
7	198	186	4
7	199	187	4
7	200	180	4
7	201	181	4
7	202	182	4
7	203	183	4
7	204	176	4
7	205	177	4
7	206	178	4
7	207	179	4
7	208	172	4
7	209	173	4
7	210	174	4
7	211	175	4
7	212	168	4
7	213	169	4
7	214	170	4
7	215	171	4
7	216	164	4
7	217	165	4
7	218	166	4
7	219	167	4
7	220	160	4
7	221	161	4
7	222	162	4
7	223	163	4
7	224	156	4
7	225	157	4
7	226	158	4
7	227	159	4
7	228	152	4
7	229	153	4
7	230	154	4
7	231	155	4
7	232	148	4
7	233	149	4
7	234	150	4
7	235	151	4
7	236	144	4
7	237	145	4
7	238	146	4
7	239	147	4
7	240	140	4
7	241	141	4
7	242	142	4
7	243	143	4
7	244	136	4
7	245	137	4
7	246	138	4
7	247	139	4
7	248	132	4
7	249	133	4
7	250	134	4
7	251	135	4
7	252	128	4
7	253	129	4
7	254	130	4
7	255	131	4
7	256	380	4
7	257	381	4
7	258	382	4
7	259	383	4
7	260	376	4
7	261	377	4
7	262	378	4
7	263	379	4
7	264	372	4
7	265	373	4
7	266	374	4
7	267	375	4
7	268	368	4
7	269	369	4
7	270	370	4
7	271	371	4
7	272	364	4
7	273	365	4
7	274	366	4
7	275	367	4
7	276	360	4
7	277	361	4
7	278	362	4
7	279	363	4
7	280	356	4
7	281	357	4
7	282	358	4
7	283	359	4
7	284	352	4
7	285	353	4
7	286	354	4
7	287	355	4
7	288	348	4
7	289	349	4
7	290	350	4
7	291	351	4
7	292	344	4
7	293	345	4
7	294	346	4
7	295	347	4
7	296	340	4
7	297	341	4
7	298	342	4
7	299	343	4
7	300	336	4
7	301	337	4
7	302	338	4
7	303	339	4
7	304	332	4
7	305	333	4
7	306	334	4
7	307	335	4
7	308	328	4
7	309	329	4
7	310	330	4
7	311	331	4
7	312	324	4
7	313	325	4
7	314	326	4
7	315	327	4
7	316	320	4
7	317	321	4
7	318	322	4
7	319	323	4
7	320	316	4
7	321	317	4
7	322	318	4
7	323	319	4
7	324	312	4
7	325	313	4
7	326	314	4
7	327	315	4
7	328	308	4
7	329	309	4
7	330	310	4
7	331	311	4
7	332	304	4
7	333	305	4
7	334	306	4
7	335	307	4
7	336	300	4
7	337	301	4
7	338	302	4
