stage	task	worker	slot
3	75	75	2
3	76	76	2
3	77	77	2
3	78	78	2
3	79	79	2
3	80	80	2
3	81	81	2
3	82	82	2
3	83	83	2
3	84	84	2
3	85	85	2
3	86	86	2
3	87	87	2
3	88	88	2
3	89	89	2
3	90	90	2
3	91	91	2
3	92	92	2
3	93	93	2
3	94	94	2
3	95	95	2
3	96	96	2
3	97	97	2
3	98	98	2
3	99	99	2
3	100	100	2
3	101	101	2
3	102	102	2
3	103	103	2
3	104	104	2
3	105	105	2
3	106	106	2
3	107	107	2
3	108	108	2
3	109	109	2
3	110	110	2
3	111	111	2
3	112	112	2
3	113	113	2
3	114	114	2
3	115	115	2
3	116	116	2
3	117	117	2
3	118	118	2
3	119	119	2
3	120	120	2
3	121	121	2
3	122	122	2
3	123	123	2
3	124	124	2
3	125	125	2
3	126	126	2
3	127	127	2
3	128	128	1
3	129	129	1
3	130	130	1
3	131	131	1
3	132	132	1
3	133	133	1
3	134	134	1
3	135	135	1
3	136	136	1
3	137	137	1
3	138	138	1
3	139	139	1
3	140	140	1
3	141	141	1
3	142	142	1
3	143	143	1
3	144	144	1
3	145	145	1
3	146	146	1
3	147	147	1
3	148	148	1
3	149	149	1
3	150	150	1
3	151	151	1
3	152	152	1
3	153	153	1
3	154	154	1
3	155	155	1
3	156	156	1
3	157	157	1
3	158	158	1
3	159	159	1
3	160	160	1
3	161	161	1
3	162	162	1
3	163	163	1
3	164	164	1
3	165	165	1
3	166	166	1
3	167	167	1
3	168	168	1
3	169	169	1
3	170	170	1
3	171	171	1
3	172	172	1
3	173	173	1
3	174	174	1
3	175	175	1
3	176	176	1
3	177	177	1
3	178	178	1
3	179	179	1
3	180	180	1
3	181	181	1
3	182	182	1
3	183	183	1
3	184	184	1
3	185	185	1
3	186	186	1
3	187	187	1
3	188	188	1
3	189	189	1
3	190	190	1
3	191	191	1
3	192	192	1
3	193	193	1
3	194	194	1
3	195	195	1
3	196	196	1
3	197	197	1
3	198	198	1
3	199	199	1
3	200	200	1
3	201	201	1
3	202	202	1
3	203	203	1
3	204	204	1
3	205	205	1
3	206	206	1
3	207	207	1
3	208	208	1
3	209	209	1
3	210	210	1
3	211	211	1
3	212	212	1
3	213	213	1
3	214	214	1
3	215	215	1
3	216	216	1
3	217	217	1
3	218	218	1
3	219	219	1
3	220	220	1
3	221	221	1
3	222	222	1
3	223	223	1
3	224	224	1
3	225	225	1
3	226	226	1
3	227	227	1
3	228	228	1
3	229	229	1
3	230	230	1
3	231	231	1
3	232	232	1
3	233	233	1
3	234	234	1
3	235	235	1
3	236	236	1
3	237	237	1
3	238	238	1
3	239	239	1
3	240	240	1
3	241	241	1
3	242	242	1
3	243	243	1
3	244	244	1
3	245	245	1
3	246	246	1
3	247	247	1
3	248	248	1
3	249	249	1
3	250	250	1
3	251	251	1
3	252	252	1
3	253	253	1
3	254	254	1
3	255	255	1
4	0	128	2
4	1	129	2
4	2	130	2
4	3	131	2
4	4	132	2
4	5	133	2
4	6	134	2
4	7	135	2
4	8	136	2
4	9	137	2
4	10	138	2
4	11	139	2
4	12	140	2
4	13	141	2
4	14	142	2
4	15	143	2
4	16	144	2
4	17	145	2
4	18	146	2
4	19	147	2
4	20	148	2
4	21	149	2
4	22	150	2
4	23	151	2
4	24	152	2
4	25	153	2
4	26	154	2
4	27	155	2
4	28	156	2
4	29	157	2
4	30	158	2
4	31	159	2
4	32	160	2
4	33	161	2
4	34	162	2
4	35	163	2
4	36	164	2
4	37	165	2
4	38	166	2
4	39	167	2
4	40	168	2
4	41	169	2
4	42	170	2
4	43	171	2
4	44	172	2
4	45	173	2
4	46	174	2
4	47	175	2
4	48	176	2
4	49	177	2
4	50	178	2
4	51	179	2
4	52	180	2
4	53	181	2
4	54	182	2
4	55	183	2
4	56	184	2
4	57	185	2
4	58	186	2
4	59	187	2
4	60	188	2
4	61	189	2
4	62	190	2
4	63	191	2
5	0	256	1
5	1	257	1
5	2	258	1
5	3	259	1
5	4	260	1
5	5	261	1
5	6	262	1
5	7	263	1
5	8	264	1
5	9	265	1
5	10	266	1
5	11	267	1
5	12	268	1
5	13	269	1
5	14	270	1
5	15	271	1
5	16	272	1
5	17	273	1
5	18	274	1
5	19	275	1
5	20	276	1
5	21	277	1
5	22	278	1
5	23	279	1
5	24	280	1
5	25	281	1
5	26	282	1
5	27	283	1
5	28	284	1
5	29	285	1
5	30	286	1
5	31	287	1
5	32	288	1
5	33	289	1
5	34	290	1
5	35	291	1
5	36	292	1
5	37	293	1
5	38	294	1
5	39	295	1
5	40	296	1
5	41	297	1
5	42	298	1
5	43	299	1
5	44	300	1
5	45	301	1
5	46	302	1
5	47	303	1
5	48	304	1
5	49	305	1
5	50	306	1
5	51	307	1
5	52	308	1
5	53	309	1
5	54	310	1
5	55	311	1
5	56	312	1
5	57	313	1
5	58	314	1
5	59	315	1
5	60	316	1
5	61	317	1
5	62	318	1
5	63	319	1
5	64	320	1
5	65	321	1
5	66	322	1
5	67	323	1
5	68	324	1
5	69	325	1
5	70	326	1
5	71	327	1
5	72	328	1
5	73	329	1
5	74	330	1
5	75	331	1
5	76	332	1
5	77	333	1
5	78	334	1
5	79	335	1
5	80	336	1
5	81	337	1
5	82	338	1
5	83	339	1
5	84	340	1
5	85	341	1
5	86	342	1
5	87	343	1
5	88	344	1
5	89	345	1
5	90	346	1
5	91	347	1
5	92	348	1
5	93	349	1
5	94	350	1
5	95	351	1
5	96	352	1
5	97	353	1
5	98	354	1
5	99	355	1
5	100	356	1
5	101	357	1
5	102	358	1
5	103	359	1
5	104	360	1
5	105	361	1
5	106	362	1
5	107	363	1
5	108	364	1
5	109	365	1
5	110	366	1
5	111	367	1
5	112	368	1
5	113	369	1
5	114	370	1
5	115	371	1
5	116	372	1
5	117	373	1
5	118	374	1
5	119	375	1
5	120	376	1
5	121	377	1
5	122	378	1
5	123	379	1
5	124	380	1
5	125	381	1
5	126	382	1
5	127	383	1
5	128	384	1
5	129	385	1
5	130	386	1
5	131	387	1
5	132	388	1
5	133	389	1
5	134	390	1
5	135	391	1
5	136	392	1
5	137	393	1
5	138	394	1
5	139	395	1
5	140	396	1
5	141	397	1
5	142	398	1
5	143	399	1
5	144	400	1
5	145	401	1
5	146	402	1
5	147	403	1
5	148	404	1
5	149	405	1
5	150	406	1
5	151	407	1
5	152	408	1
5	153	409	1
5	154	410	1
5	155	411	1
5	156	412	1
5	157	413	1
5	158	414	1
5	159	415	1
5	160	416	1
5	161	417	1
5	162	418	1
5	163	419	1
5	164	420	1
5	165	421	1
5	166	422	1
5	167	423	1
5	168	424	1
5	169	425	1
5	170	426	1
5	171	427	1
5	172	428	1
5	173	429	1
5	174	430	1
5	175	431	1
5	176	432	1
5	177	433	1
5	178	434	1
5	179	435	1
5	180	436	1
5	181	437	1
5	182	438	1
5	183	439	1
5	184	440	1
5	185	441	1
5	186	442	1
5	187	443	1
5	188	444	1
5	189	445	1
5	190	446	1
5	191	447	1
5	192	448	1
5	193	449	1
5	194	450	1
5	195	451	1
5	196	452	1
5	197	453	1
5	198	454	1
5	199	455	1
5	200	456	1
5	201	457	1
5	202	458	1
5	203	459	1
5	204	460	1
5	205	461	1
5	206	462	1
5	207	463	1
5	208	464	1
5	209	465	1
5	210	466	1
5	211	467	1
5	212	468	1
5	213	469	1
5	214	470	1
5	215	471	1
5	216	472	1
5	217	473	1
5	218	474	1
5	219	475	1
5	220	476	1
5	221	477	1
5	222	478	1
5	223	479	1
5	224	480	1
5	225	481	1
5	226	482	1
5	227	483	1
5	228	484	1
5	229	485	1
5	230	486	1
5	231	487	1
5	232	488	1
5	233	489	1
5	234	490	1
5	235	491	1
5	236	492	1
5	237	493	1
5	238	494	1
5	239	495	1
5	240	496	1
5	241	497	1
5	242	498	1
5	243	499	1
5	244	500	1
5	245	501	1
5	246	502	1
5	247	503	1
5	248	504	1
5	249	505	1
5	250	506	1
5	251	507	1
5	252	508	1
5	253	509	1
5	254	510	1
5	255	511	1
6	0	192	2
6	1	193	2
6	2	194	2
6	3	195	2
6	4	196	2
6	5	197	2
6	6	198	2
6	7	199	2
6	8	200	2
6	9	201	2
6	10	202	2
6	11	203	2
6	12	204	2
6	13	205	2
6	14	206	2
6	15	207	2
6	16	208	2
6	17	209	2
6	18	210	2
6	19	211	2
6	20	212	2
6	21	213	2
6	22	214	2
6	23	215	2
6	24	216	2
6	25	217	2
6	26	218	2
6	27	219	2
6	28	220	2
6	29	221	2
6	30	222	2
6	31	223	2
6	32	224	2
6	33	225	2
6	34	226	2
6	35	227	2
6	36	228	2
6	37	229	2
6	38	230	2
6	39	231	2
6	40	232	2
6	41	233	2
6	42	234	2
6	43	235	2
6	44	236	2
6	45	237	2
6	46	238	2
6	47	239	2
6	48	240	2
6	49	241	2
6	50	242	2
6	51	243	2
6	52	244	2
6	53	245	2
6	54	246	2
6	55	247	2
6	56	248	2
6	57	249	2
6	58	250	2
6	59	251	2
6	60	252	2
6	61	253	2
6	62	254	2
6	63	255	2
7	0	0	4
7	1	1	4
7	2	2	4
7	3	3	4
7	4	4	4
7	5	5	4
7	6	6	4
7	7	7	4
7	8	8	4
7	9	9	4
7	10	10	4
7	11	11	4
7	12	12	4
7	13	13	4
7	14	14	4
7	15	15	4
7	16	16	4
7	17	17	4
7	18	18	4
7	19	19	4
7	20	20	4
7	21	21	4
7	22	22	4
7	23	23	4
7	24	24	4
7	25	25	4
7	26	26	4
7	27	27	4
7	28	28	4
7	29	29	4
7	30	30	4
7	31	31	4
7	32	32	4
7	33	33	4
7	34	34	4
7	35	35	4
7	36	36	4
7	37	37	4
7	38	38	4
7	39	39	4
7	40	40	4
7	41	41	4
7	42	42	4
7	43	43	4
7	44	44	4
7	45	45	4
7	46	46	4
7	47	47	4
7	48	48	4
7	49	49	4
7	50	50	4
7	51	51	4
7	52	52	4
7	53	53	4
7	54	54	4
7	55	55	4
7	56	56	4
7	57	57	4
7	58	58	4
7	59	59	4
7	60	60	4
7	61	61	4
7	62	62	4
7	63	63	4
7	64	64	4
7	65	65	4
7	66	66	4
7	67	67	4
7	68	68	4
7	69	69	4
7	70	70	4
7	71	71	4
7	72	72	4
7	73	73	4
7	74	74	4
7	75	75	4
7	76	76	4
7	77	77	4
7	78	78	4
7	79	79	4
7	80	80	4
7	81	81	4
7	82	82	4
7	83	83	4
7	84	84	4
7	85	85	4
7	86	86	4
7	87	87	4
7	88	88	4
7	89	89	4
7	90	90	4
7	91	91	4
7	92	92	4
7	93	93	4
7	94	94	4
7	95	95	4
7	96	96	4
7	97	97	4
7	98	98	4
7	99	99	4
7	100	100	4
7	101	101	4
7	102	102	4
7	103	103	4
7	104	104	4
7	105	105	4
7	106	106	4
7	107	107	4
7	108	108	4
7	109	109	4
7	110	110	4
7	111	111	4
7	112	112	4
7	113	113	4
7	114	114	4
7	115	115	4
7	116	116	4
7	117	117	4
7	118	118	4
7	119	119	4
7	120	120	4
7	121	121	4
7	122	122	4
7	123	123	4
7	124	124	4
7	125	125	4
7	126	126	4
7	127	127	4
7	128	128	3
7	129	129	3
7	130	130	3
7	131	131	3
7	132	132	3
7	133	133	3
7	134	134	3
7	135	135	3
7	136	136	3
7	137	137	3
7	138	138	3
7	139	139	3
7	140	140	3
7	141	141	3
7	142	142	3
7	143	143	3
7	144	144	3
7	145	145	3
7	146	146	3
7	147	147	3
7	148	148	3
7	149	149	3
7	150	150	3
7	151	151	3
7	152	152	3
7	153	153	3
7	154	154	3
7	155	155	3
7	156	156	3
7	157	157	3
7	158	158	3
7	159	159	3
7	160	160	3
7	161	161	3
7	162	162	3
7	163	163	3
7	164	164	3
7	165	165	3
7	166	166	3
7	167	167	3
7	168	168	3
7	169	169	3
7	170	170	3
7	171	171	3
7	172	172	3
7	173	173	3
7	174	174	3
7	175	175	3
7	176	176	3
7	177	177	3
7	178	178	3
7	179	179	3
7	180	180	3
7	181	181	3
7	182	182	3
7	183	183	3
7	184	184	3
7	185	185	3
7	186	186	3
7	187	187	3
7	188	188	3
7	189	189	3
7	190	190	3
7	191	191	3
7	192	192	3
7	193	193	3
7	194	194	3
7	195	195	3
7	196	196	3
7	197	197	3
7	198	198	3
7	199	199	3
7	200	200	3
7	201	201	3
7	202	202	3
7	203	203	3
7	204	204	3
7	205	205	3
7	206	206	3
7	207	207	3
7	208	208	3
7	209	209	3
7	210	210	3
7	211	211	3
7	212	212	3
7	213	213	3
7	214	214	3
7	215	215	3
7	216	216	3
7	217	217	3
7	218	218	3
7	219	219	3
7	220	220	3
7	221	221	3
7	222	222	3
7	223	223	3
7	224	224	3
7	225	225	3
7	226	226	3
7	227	227	3
7	228	228	3
7	229	229	3
7	230	230	3
7	231	231	3
7	232	232	3
7	233	233	3
7	234	234	3
7	235	235	3
7	236	236	3
7	237	237	3
7	238	238	3
7	239	239	3
7	240	240	3
7	241	241	3
7	242	242	3
7	243	243	3
7	244	244	3
7	245	245	3
7	246	246	3
7	247	247	3
7	248	248	3
7	249	249	3
7	250	250	3
7	251	251	3
7	252	252	3
7	253	253	3
7	254	254	3
7	255	255	3
7	256	256	2
7	257	257	2
7	258	258	2
7	259	259	2
7	260	260	2
7	261	261	2
7	262	262	2
7	263	263	2
7	264	264	2
7	265	265	2
7	266	266	2
7	267	267	2
7	268	268	2
7	269	269	2
7	270	270	2
7	271	271	2
7	272	272	2
7	273	273	2
7	274	274	2
7	275	275	2
7	276	276	2
7	277	277	2
7	278	278	2
7	279	279	2
7	280	280	2
7	281	281	2
7	282	282	2
7	283	283	2
7	284	284	2
7	285	285	2
7	286	286	2
7	287	287	2
7	288	288	2
7	289	289	2
7	290	290	2
7	291	291	2
7	292	292	2
7	293	293	2
7	294	294	2
7	295	295	2
7	296	296	2
7	297	297	2
7	298	298	2
7	299	299	2
7	300	300	2
7	301	301	2
7	302	302	2
7	303	303	2
7	304	304	2
7	305	305	2
7	306	306	2
7	307	307	2
7	308	308	2
7	309	309	2
7	310	310	2
7	311	311	2
7	312	312	2
7	313	313	2
7	314	314	2
7	315	315	2
7	316	316	2
7	317	317	2
7	318	318	2
7	319	319	2
7	320	320	2
7	321	321	2
7	322	322	2
7	323	323	2
7	324	324	2
7	325	325	2
7	326	326	2
7	327	327	2
7	328	328	2
7	329	329	2
7	330	330	2
7	331	331	2
7	332	332	2
7	333	333	2
7	334	334	2
7	335	335	2
7	336	336	2
7	337	337	2
7	338	338	2
