wait_index	producer	group	event_index
0	0	1	61
1	0	2	62
2	0	3	63
3	0	4	64
4	0	5	65
5	0	6	66
6	0	7	67
7	0	8	68
8	0	9	69
9	0	10	70
10	0	11	71
11	0	12	72
12	0	13	73
13	0	14	74
14	0	15	75
15	0	16	76
16	0	17	77
17	0	18	78
18	0	19	79
19	0	20	80
20	0	21	81
21	0	22	82
22	0	23	83
23	0	24	84
24	0	25	85
25	0	26	86
26	0	27	87
27	0	28	88
28	0	29	89
29	0	30	90
30	0	31	91
31	0	32	92
32	0	33	93
33	0	34	94
34	0	35	95
35	0	36	96
36	0	37	97
37	0	38	98
38	0	39	99
39	0	40	100
40	0	41	101
41	0	42	102
42	0	43	103
43	0	44	104
44	0	45	105
45	0	46	106
46	0	47	107
47	0	48	108
48	0	49	109
49	0	50	110
50	0	51	111
51	0	52	112
52	0	53	113
53	0	54	114
54	0	55	115
55	0	56	116
56	0	57	117
57	0	58	118
58	0	59	119
59	0	60	120
60	0	61	121
61	0	62	122
62	0	63	123
63	0	64	124
64	0	65	125
65	0	66	126
66	0	67	127
67	0	68	128
68	0	69	129
69	0	70	130
70	0	71	131
71	0	72	132
72	0	73	133
73	0	74	134
74	0	75	135
75	0	76	136
76	0	77	137
77	0	78	138
78	0	79	139
79	0	80	140
80	0	81	141
81	0	82	142
82	0	83	143
83	0	84	144
84	0	85	145
85	0	86	146
86	0	87	147
87	0	88	148
88	0	89	149
89	0	90	150
90	0	91	151
91	0	92	152
92	0	93	153
93	0	94	154
94	0	95	155
95	0	96	156
96	0	97	157
97	0	98	158
98	0	99	159
99	0	100	160
100	0	101	161
101	0	102	162
102	0	103	163
103	0	104	164
104	0	105	165
105	0	106	166
106	0	107	167
107	0	108	168
108	0	109	169
109	0	110	170
110	0	111	171
111	0	112	172
112	0	113	173
113	0	114	174
114	0	115	175
115	0	116	176
116	0	117	177
117	0	118	178
118	0	119	179
119	0	120	180
120	0	121	181
121	0	122	182
122	0	123	183
123	0	124	184
124	0	125	185
125	0	126	186
126	0	127	187
127	2	4294967295	189
128	0	0	60
129	0	2	62
130	0	3	63
131	0	4	64
132	0	5	65
133	0	6	66
134	0	7	67
135	0	8	68
136	0	9	69
137	0	10	70
138	0	11	71
139	0	12	72
140	0	13	73
141	0	14	74
142	0	15	75
143	0	16	76
144	0	17	77
145	0	18	78
146	0	19	79
147	0	20	80
148	0	21	81
149	0	22	82
150	0	23	83
151	0	24	84
152	0	25	85
153	0	26	86
154	0	27	87
155	0	28	88
156	0	29	89
157	0	30	90
158	0	31	91
159	0	32	92
160	0	33	93
161	0	34	94
162	0	35	95
163	0	36	96
164	0	37	97
165	0	38	98
166	0	39	99
167	0	40	100
168	0	41	101
169	0	42	102
170	0	43	103
171	0	44	104
172	0	45	105
173	0	46	106
174	0	47	107
175	0	48	108
176	0	49	109
177	0	50	110
178	0	51	111
179	0	52	112
180	0	53	113
181	0	54	114
182	0	55	115
183	0	56	116
184	0	57	117
185	0	58	118
186	0	59	119
187	0	60	120
188	0	61	121
189	0	62	122
190	0	63	123
191	0	64	124
192	0	65	125
193	0	66	126
194	0	67	127
195	0	68	128
196	0	69	129
197	0	70	130
198	0	71	131
199	0	72	132
200	0	73	133
201	0	74	134
202	0	75	135
203	0	76	136
204	0	77	137
205	0	78	138
206	0	79	139
207	0	80	140
208	0	81	141
209	0	82	142
210	0	83	143
211	0	84	144
212	0	85	145
213	0	86	146
214	0	87	147
215	0	88	148
216	0	89	149
217	0	90	150
218	0	91	151
219	0	92	152
220	0	93	153
221	0	94	154
222	0	95	155
223	0	96	156
224	0	97	157
225	0	98	158
226	0	99	159
227	0	100	160
228	0	101	161
229	0	102	162
230	0	103	163
231	0	104	164
232	0	105	165
233	0	106	166
234	0	107	167
235	0	108	168
236	0	109	169
237	0	110	170
238	0	111	171
239	0	112	172
240	0	113	173
241	0	114	174
242	0	115	175
243	0	116	176
244	0	117	177
245	0	118	178
246	0	119	179
247	0	120	180
248	0	121	181
249	0	122	182
250	0	123	183
251	0	124	184
252	0	125	185
253	0	126	186
254	0	127	187
255	2	4294967295	189
256	0	0	60
257	0	1	61
258	0	3	63
259	0	4	64
260	0	5	65
261	0	6	66
262	0	7	67
263	0	8	68
264	0	9	69
265	0	10	70
266	0	11	71
267	0	12	72
268	0	13	73
269	0	14	74
270	0	15	75
271	0	16	76
272	0	17	77
273	0	18	78
274	0	19	79
275	0	20	80
276	0	21	81
277	0	22	82
278	0	23	83
279	0	24	84
280	0	25	85
281	0	26	86
282	0	27	87
283	0	28	88
284	0	29	89
285	0	30	90
286	0	31	91
287	0	32	92
288	0	33	93
289	0	34	94
290	0	35	95
291	0	36	96
292	0	37	97
293	0	38	98
294	0	39	99
295	0	40	100
296	0	41	101
297	0	42	102
298	0	43	103
299	0	44	104
300	0	45	105
301	0	46	106
302	0	47	107
303	0	48	108
304	0	49	109
305	0	50	110
306	0	51	111
307	0	52	112
308	0	53	113
309	0	54	114
310	0	55	115
311	0	56	116
312	0	57	117
313	0	58	118
314	0	59	119
315	0	60	120
316	0	61	121
317	0	62	122
318	0	63	123
319	0	64	124
320	0	65	125
321	0	66	126
322	0	67	127
323	0	68	128
324	0	69	129
325	0	70	130
326	0	71	131
327	0	72	132
328	0	73	133
329	0	74	134
330	0	75	135
331	0	76	136
332	0	77	137
333	0	78	138
334	0	79	139
335	0	80	140
336	0	81	141
337	0	82	142
338	0	83	143
339	0	84	144
340	0	85	145
341	0	86	146
342	0	87	147
343	0	88	148
344	0	89	149
345	0	90	150
346	0	91	151
347	0	92	152
348	0	93	153
349	0	94	154
350	0	95	155
351	0	96	156
352	0	97	157
353	0	98	158
354	0	99	159
355	0	100	160
356	0	101	161
357	0	102	162
358	0	103	163
359	0	104	164
360	0	105	165
361	0	106	166
362	0	107	167
363	0	108	168
364	0	109	169
365	0	110	170
366	0	111	171
367	0	112	172
368	0	113	173
369	0	114	174
370	0	115	175
371	0	116	176
372	0	117	177
373	0	118	178
374	0	119	179
375	0	120	180
376	0	121	181
377	0	122	182
378	0	123	183
379	0	124	184
380	0	125	185
381	0	126	186
382	0	127	187
383	2	4294967295	189
384	0	0	60
385	0	1	61
386	0	2	62
387	0	4	64
388	0	5	65
389	0	6	66
390	0	7	67
391	0	8	68
392	0	9	69
393	0	10	70
394	0	11	71
395	0	12	72
396	0	13	73
397	0	14	74
398	0	15	75
399	0	16	76
400	0	17	77
401	0	18	78
402	0	19	79
403	0	20	80
404	0	21	81
405	0	22	82
406	0	23	83
407	0	24	84
408	0	25	85
409	0	26	86
410	0	27	87
411	0	28	88
412	0	29	89
413	0	30	90
414	0	31	91
415	0	32	92
416	0	33	93
417	0	34	94
418	0	35	95
419	0	36	96
420	0	37	97
421	0	38	98
422	0	39	99
423	0	40	100
424	0	41	101
425	0	42	102
426	0	43	103
427	0	44	104
428	0	45	105
429	0	46	106
430	0	47	107
431	0	48	108
432	0	49	109
433	0	50	110
434	0	51	111
435	0	52	112
436	0	53	113
437	0	54	114
438	0	55	115
439	0	56	116
440	0	57	117
441	0	58	118
442	0	59	119
443	0	60	120
444	0	61	121
445	0	62	122
446	0	63	123
447	0	64	124
448	0	65	125
449	0	66	126
450	0	67	127
451	0	68	128
452	0	69	129
453	0	70	130
454	0	71	131
455	0	72	132
456	0	73	133
457	0	74	134
458	0	75	135
459	0	76	136
460	0	77	137
461	0	78	138
462	0	79	139
463	0	80	140
464	0	81	141
465	0	82	142
466	0	83	143
467	0	84	144
468	0	85	145
469	0	86	146
470	0	87	147
471	0	88	148
472	0	89	149
473	0	90	150
474	0	91	151
475	0	92	152
476	0	93	153
477	0	94	154
478	0	95	155
479	0	96	156
480	0	97	157
481	0	98	158
482	0	99	159
483	0	100	160
484	0	101	161
485	0	102	162
486	0	103	163
487	0	104	164
488	0	105	165
489	0	106	166
490	0	107	167
491	0	108	168
492	0	109	169
493	0	110	170
494	0	111	171
495	0	112	172
496	0	113	173
497	0	114	174
498	0	115	175
499	0	116	176
500	0	117	177
501	0	118	178
502	0	119	179
503	0	120	180
504	0	121	181
505	0	122	182
506	0	123	183
507	0	124	184
508	0	125	185
509	0	126	186
510	0	127	187
511	2	4294967295	189
512	0	0	60
513	0	1	61
514	0	2	62
515	0	3	63
516	0	5	65
517	0	6	66
518	0	7	67
519	0	8	68
520	0	9	69
521	0	10	70
522	0	11	71
523	0	12	72
524	0	13	73
525	0	14	74
526	0	15	75
527	0	16	76
528	0	17	77
529	0	18	78
530	0	19	79
531	0	20	80
532	0	21	81
533	0	22	82
534	0	23	83
535	0	24	84
536	0	25	85
537	0	26	86
538	0	27	87
539	0	28	88
540	0	29	89
541	0	30	90
542	0	31	91
543	0	32	92
544	0	33	93
545	0	34	94
546	0	35	95
547	0	36	96
548	0	37	97
549	0	38	98
550	0	39	99
551	0	40	100
552	0	41	101
553	0	42	102
554	0	43	103
555	0	44	104
556	0	45	105
557	0	46	106
558	0	47	107
559	0	48	108
560	0	49	109
561	0	50	110
562	0	51	111
563	0	52	112
564	0	53	113
565	0	54	114
566	0	55	115
567	0	56	116
568	0	57	117
569	0	58	118
570	0	59	119
571	0	60	120
572	0	61	121
573	0	62	122
574	0	63	123
575	0	64	124
576	0	65	125
577	0	66	126
578	0	67	127
579	0	68	128
580	0	69	129
581	0	70	130
582	0	71	131
583	0	72	132
584	0	73	133
585	0	74	134
586	0	75	135
587	0	76	136
588	0	77	137
589	0	78	138
590	0	79	139
591	0	80	140
592	0	81	141
593	0	82	142
594	0	83	143
595	0	84	144
596	0	85	145
597	0	86	146
598	0	87	147
599	0	88	148
600	0	89	149
601	0	90	150
602	0	91	151
603	0	92	152
604	0	93	153
605	0	94	154
606	0	95	155
607	0	96	156
608	0	97	157
609	0	98	158
610	0	99	159
611	0	100	160
612	0	101	161
613	0	102	162
614	0	103	163
615	0	104	164
616	0	105	165
617	0	106	166
618	0	107	167
619	0	108	168
620	0	109	169
621	0	110	170
622	0	111	171
623	0	112	172
624	0	113	173
625	0	114	174
626	0	115	175
627	0	116	176
628	0	117	177
629	0	118	178
630	0	119	179
631	0	120	180
632	0	121	181
633	0	122	182
634	0	123	183
635	0	124	184
636	0	125	185
637	0	126	186
638	0	127	187
639	1	4294967295	188
640	0	0	60
641	0	1	61
642	0	2	62
643	0	3	63
644	0	4	64
645	0	6	66
646	0	7	67
647	0	8	68
648	0	9	69
649	0	10	70
650	0	11	71
651	0	12	72
652	0	13	73
653	0	14	74
654	0	15	75
655	0	16	76
656	0	17	77
657	0	18	78
658	0	19	79
659	0	20	80
660	0	21	81
661	0	22	82
662	0	23	83
663	0	24	84
664	0	25	85
665	0	26	86
666	0	27	87
667	0	28	88
668	0	29	89
669	0	30	90
670	0	31	91
671	0	32	92
672	0	33	93
673	0	34	94
674	0	35	95
675	0	36	96
676	0	37	97
677	0	38	98
678	0	39	99
679	0	40	100
680	0	41	101
681	0	42	102
682	0	43	103
683	0	44	104
684	0	45	105
685	0	46	106
686	0	47	107
687	0	48	108
688	0	49	109
689	0	50	110
690	0	51	111
691	0	52	112
692	0	53	113
693	0	54	114
694	0	55	115
695	0	56	116
696	0	57	117
697	0	58	118
698	0	59	119
699	0	60	120
700	0	61	121
701	0	62	122
702	0	63	123
703	0	64	124
704	0	65	125
705	0	66	126
706	0	67	127
707	0	68	128
708	0	69	129
709	0	70	130
710	0	71	131
711	0	72	132
712	0	73	133
713	0	74	134
714	0	75	135
715	0	76	136
716	0	77	137
717	0	78	138
718	0	79	139
719	0	80	140
720	0	81	141
721	0	82	142
722	0	83	143
723	0	84	144
724	0	85	145
725	0	86	146
726	0	87	147
727	0	88	148
728	0	89	149
729	0	90	150
730	0	91	151
731	0	92	152
732	0	93	153
733	0	94	154
734	0	95	155
735	0	96	156
736	0	97	157
737	0	98	158
738	0	99	159
739	0	100	160
740	0	101	161
741	0	102	162
742	0	103	163
743	0	104	164
744	0	105	165
745	0	106	166
