round	execution_index	model	chunk	seq	hash	status	l05_ms	l1_ms	l2_ms	grid	block	ctas_per_sm	task_smem	reg	occupancy_smem	static_smem	task_refs	waits	resource_json	schedule_json	log_sha256
4	2	mha4	4	4	9f91d43bd2f0b35f	PASS	0.818176	0.823296	0.925472	256	128	2	24576	212	24576	0	1136	2472	"{""block"": ""128"", ""ctas_per_sm"": ""2"", ""gemm_union"": ""24576"", ""grid"": ""256"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l1_reg"": ""210"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""num_sms"": ""128"", ""occupancy_smem"": ""24576"", ""reg"": ""212"", ""regs_per_sm"": ""65536"", ""resident_formula"": ""ctas_per_sm*num_sms"", ""smem"": ""24576"", ""smem_per_sm"": ""102400"", ""static_smem"": ""0"", ""task_smem"": ""24576"", ""threads_per_sm"": ""1536"", ""variant_count"": ""1"", ""warp_size"": ""32""}"	"{""generated_max_span"": ""10"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""lifted_polls"": ""208"", ""max_span"": ""13"", ""max_worker_span"": ""48"", ""max_worker_task_refs"": ""72"", ""normalization_dummies_lb"": ""1408"", ""raw_polls"": ""2680"", ""resident_limit"": ""256"", ""task_ref_bytes"": ""31808"", ""task_refs"": ""1136"", ""variant_stages"": ""60"", ""wait_bytes"": ""19776"", ""waiting_tasks"": ""1064"", ""waits"": ""2472"", ""workers"": ""256""}"	6eae1a21f4df04a07a8899a5adb1bf4cd99e416576fdc6a600c4d36e7054a166
4	3	mha4	8	4	9f91d43bd2f0b35f	PASS	0.820224	0.828576	0.931840	256	128	2	24576	212	24576	0	1648	4008	"{""block"": ""128"", ""ctas_per_sm"": ""2"", ""gemm_union"": ""24576"", ""grid"": ""256"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l1_reg"": ""210"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""num_sms"": ""128"", ""occupancy_smem"": ""24576"", ""reg"": ""212"", ""regs_per_sm"": ""65536"", ""resident_formula"": ""ctas_per_sm*num_sms"", ""smem"": ""24576"", ""smem_per_sm"": ""102400"", ""static_smem"": ""0"", ""task_smem"": ""24576"", ""threads_per_sm"": ""1536"", ""variant_count"": ""1"", ""warp_size"": ""32""}"	"{""generated_max_span"": ""10"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""lifted_polls"": ""208"", ""max_span"": ""13"", ""max_worker_span"": ""112"", ""max_worker_task_refs"": ""72"", ""normalization_dummies_lb"": ""2432"", ""raw_polls"": ""4216"", ""resident_limit"": ""256"", ""task_ref_bytes"": ""46144"", ""task_refs"": ""1648"", ""variant_stages"": ""60"", ""wait_bytes"": ""32064"", ""waiting_tasks"": ""1576"", ""waits"": ""4008"", ""workers"": ""256""}"	1cc7fe94f31eebe1e36750b3bcdde6e5e7a5f2d32c06865bad2d97ca87872472
4	4	gqa2	1	128	03f67925c71ded7e	PASS	0.557888	0.566464	0.620544	256	128	2	24576	212	24576	0	5440	13012	"{""block"": ""128"", ""ctas_per_sm"": ""2"", ""gemm_union"": ""24576"", ""grid"": ""256"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l1_reg"": ""210"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""num_sms"": ""128"", ""occupancy_smem"": ""24576"", ""reg"": ""212"", ""regs_per_sm"": ""65536"", ""resident_formula"": ""ctas_per_sm*num_sms"", ""smem"": ""24576"", ""smem_per_sm"": ""102400"", ""static_smem"": ""0"", ""task_smem"": ""24576"", ""threads_per_sm"": ""1536"", ""variant_count"": ""1"", ""warp_size"": ""32""}"	"{""generated_max_span"": ""10"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""lifted_polls"": ""7656"", ""max_span"": ""10"", ""max_worker_span"": ""255"", ""max_worker_task_refs"": ""38"", ""normalization_dummies_lb"": ""9772"", ""raw_polls"": ""20668"", ""resident_limit"": ""256"", ""task_ref_bytes"": ""152320"", ""task_refs"": ""5440"", ""variant_stages"": ""30"", ""wait_bytes"": ""104096"", ""waiting_tasks"": ""3240"", ""waits"": ""13012"", ""workers"": ""256""}"	c0dbb7c9bf29b3e0a081ca816762cb69614bca317a268666cde8a291490330b9
4	5	gqa2	2	128	03f67925c71ded7e	PASS	0.628736	0.640192	0.729952	256	128	2	24576	212	24576	0	10560	19132	"{""block"": ""128"", ""ctas_per_sm"": ""2"", ""gemm_union"": ""24576"", ""grid"": ""256"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l1_reg"": ""210"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""num_sms"": ""128"", ""occupancy_smem"": ""24576"", ""reg"": ""212"", ""regs_per_sm"": ""65536"", ""resident_formula"": ""ctas_per_sm*num_sms"", ""smem"": ""24576"", ""smem_per_sm"": ""102400"", ""static_smem"": ""0"", ""task_smem"": ""24576"", ""threads_per_sm"": ""1536"", ""variant_count"": ""1"", ""warp_size"": ""32""}"	"{""generated_max_span"": ""10"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""lifted_polls"": ""10728"", ""max_span"": ""13"", ""max_worker_span"": ""255"", ""max_worker_task_refs"": ""58"", ""normalization_dummies_lb"": ""11804"", ""raw_polls"": ""29860"", ""resident_limit"": ""256"", ""task_ref_bytes"": ""295680"", ""task_refs"": ""10560"", ""variant_stages"": ""30"", ""wait_bytes"": ""153056"", ""waiting_tasks"": ""7328"", ""waits"": ""19132"", ""workers"": ""256""}"	1f2f1f260def282c4b050cc8fa27113eaee9744c7ac52e334a8d0cf3a83ade9b
4	6	gqa2	4	128	03f67925c71ded7e	PASS	0.660512	0.671744	0.805888	256	128	2	24576	212	24576	0	14656	25252	"{""block"": ""128"", ""ctas_per_sm"": ""2"", ""gemm_union"": ""24576"", ""grid"": ""256"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l1_reg"": ""210"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""num_sms"": ""128"", ""occupancy_smem"": ""24576"", ""reg"": ""212"", ""regs_per_sm"": ""65536"", ""resident_formula"": ""ctas_per_sm*num_sms"", ""smem"": ""24576"", ""smem_per_sm"": ""102400"", ""static_smem"": ""0"", ""task_smem"": ""24576"", ""threads_per_sm"": ""1536"", ""variant_count"": ""1"", ""warp_size"": ""32""}"	"{""generated_max_span"": ""10"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""lifted_polls"": ""16872"", ""max_span"": ""13"", ""max_worker_span"": ""255"", ""max_worker_task_refs"": ""74"", ""normalization_dummies_lb"": ""15884"", ""raw_polls"": ""42124"", ""resident_limit"": ""256"", ""task_ref_bytes"": ""410368"", ""task_refs"": ""14656"", ""variant_stages"": ""30"", ""wait_bytes"": ""202016"", ""waiting_tasks"": ""9368"", ""waits"": ""25252"", ""workers"": ""256""}"	abb425e83d72892ec5eddcf816c6663abd5cbc1b656a1189568c03a57c195ad1
4	7	gqa2	8	128	03f67925c71ded7e	PASS	0.699392	0.709824	0.940928	256	128	2	24576	212	24576	0	22848	37492	"{""block"": ""128"", ""ctas_per_sm"": ""2"", ""gemm_union"": ""24576"", ""grid"": ""256"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l1_reg"": ""210"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""num_sms"": ""128"", ""occupancy_smem"": ""24576"", ""reg"": ""212"", ""regs_per_sm"": ""65536"", ""resident_formula"": ""ctas_per_sm*num_sms"", ""smem"": ""24576"", ""smem_per_sm"": ""102400"", ""static_smem"": ""0"", ""task_smem"": ""24576"", ""threads_per_sm"": ""1536"", ""variant_count"": ""1"", ""warp_size"": ""32""}"	"{""generated_max_span"": ""10"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""lifted_polls"": ""29160"", ""max_span"": ""13"", ""max_worker_span"": ""255"", ""max_worker_task_refs"": ""106"", ""normalization_dummies_lb"": ""24044"", ""raw_polls"": ""66652"", ""resident_limit"": ""256"", ""task_ref_bytes"": ""639744"", ""task_refs"": ""22848"", ""variant_stages"": ""30"", ""wait_bytes"": ""299936"", ""waiting_tasks"": ""13448"", ""waits"": ""37492"", ""workers"": ""256""}"	bbc62aed0b3a0249c5a22d4bc3c607dd14e241f0ff6770a677470601f33266d6
4	8	mha4	1	128	64b3d2b8927afe03	PASS	1.117184	1.133568	1.263616	256	128	2	24576	212	24576	0	13456	27044	"{""block"": ""128"", ""ctas_per_sm"": ""2"", ""gemm_union"": ""24576"", ""grid"": ""256"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l1_reg"": ""210"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""num_sms"": ""128"", ""occupancy_smem"": ""24576"", ""reg"": ""212"", ""regs_per_sm"": ""65536"", ""resident_formula"": ""ctas_per_sm*num_sms"", ""smem"": ""24576"", ""smem_per_sm"": ""102400"", ""static_smem"": ""0"", ""task_smem"": ""24576"", ""threads_per_sm"": ""1536"", ""variant_count"": ""1"", ""warp_size"": ""32""}"	"{""generated_max_span"": ""10"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""lifted_polls"": ""19392"", ""max_span"": ""10"", ""max_worker_span"": ""255"", ""max_worker_task_refs"": ""84"", ""normalization_dummies_lb"": ""19924"", ""raw_polls"": ""46436"", ""resident_limit"": ""256"", ""task_ref_bytes"": ""376768"", ""task_refs"": ""13456"", ""variant_stages"": ""60"", ""wait_bytes"": ""216352"", ""waiting_tasks"": ""7120"", ""waits"": ""27044"", ""workers"": ""256""}"	1c0502df5bc3c3934306f36d5c67c55f158f6bb94d3d926450a848841a438e08
4	9	mha4	2	128	637705c4086a3a68	PASS	1.214464	1.232000	1.434624	256	128	2	24576	212	24576	0	23696	39284	"{""block"": ""128"", ""ctas_per_sm"": ""2"", ""gemm_union"": ""24576"", ""grid"": ""256"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l1_reg"": ""210"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""num_sms"": ""128"", ""occupancy_smem"": ""24576"", ""reg"": ""212"", ""regs_per_sm"": ""65536"", ""resident_formula"": ""ctas_per_sm*num_sms"", ""smem"": ""24576"", ""smem_per_sm"": ""102400"", ""static_smem"": ""0"", ""task_smem"": ""24576"", ""threads_per_sm"": ""1536"", ""variant_count"": ""1"", ""warp_size"": ""32""}"	"{""generated_max_span"": ""10"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""lifted_polls"": ""25536"", ""max_span"": ""13"", ""max_worker_span"": ""255"", ""max_worker_task_refs"": ""124"", ""normalization_dummies_lb"": ""23988"", ""raw_polls"": ""64820"", ""resident_limit"": ""256"", ""task_ref_bytes"": ""663488"", ""task_refs"": ""23696"", ""variant_stages"": ""60"", ""wait_bytes"": ""314272"", ""waiting_tasks"": ""15296"", ""waits"": ""39284"", ""workers"": ""256""}"	1dd596bdb9b8f2c27bba741a4fb8a3a2fa7275d4348ac4166ee417277fae2d9c
4	10	mha4	4	128	637705c4086a3a68	PASS	1.201984	1.213440	1.474560	256	128	2	24576	212	24576	0	31888	51524	"{""block"": ""128"", ""ctas_per_sm"": ""2"", ""gemm_union"": ""24576"", ""grid"": ""256"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l1_reg"": ""210"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""num_sms"": ""128"", ""occupancy_smem"": ""24576"", ""reg"": ""212"", ""regs_per_sm"": ""65536"", ""resident_formula"": ""ctas_per_sm*num_sms"", ""smem"": ""24576"", ""smem_per_sm"": ""102400"", ""static_smem"": ""0"", ""task_smem"": ""24576"", ""threads_per_sm"": ""1536"", ""variant_count"": ""1"", ""warp_size"": ""32""}"	"{""generated_max_span"": ""10"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""lifted_polls"": ""37824"", ""max_span"": ""13"", ""max_worker_span"": ""255"", ""max_worker_task_refs"": ""156"", ""normalization_dummies_lb"": ""32148"", ""raw_polls"": ""89348"", ""resident_limit"": ""256"", ""task_ref_bytes"": ""892864"", ""task_refs"": ""31888"", ""variant_stages"": ""60"", ""wait_bytes"": ""412192"", ""waiting_tasks"": ""19376"", ""waits"": ""51524"", ""workers"": ""256""}"	e6ca4da26af6962069c4104d4dcaf9b7093d9e848060a986a1c869d9cc0b5779
4	11	mha4	8	128	637705c4086a3a68	PASS	1.268736	1.282048	1.718272	256	128	2	24576	212	24576	0	48272	76004	"{""block"": ""128"", ""ctas_per_sm"": ""2"", ""gemm_union"": ""24576"", ""grid"": ""256"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l1_reg"": ""210"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""num_sms"": ""128"", ""occupancy_smem"": ""24576"", ""reg"": ""212"", ""regs_per_sm"": ""65536"", ""resident_formula"": ""ctas_per_sm*num_sms"", ""smem"": ""24576"", ""smem_per_sm"": ""102400"", ""static_smem"": ""0"", ""task_smem"": ""24576"", ""threads_per_sm"": ""1536"", ""variant_count"": ""1"", ""warp_size"": ""32""}"	"{""generated_max_span"": ""10"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""lifted_polls"": ""62400"", ""max_span"": ""13"", ""max_worker_span"": ""255"", ""max_worker_task_refs"": ""220"", ""normalization_dummies_lb"": ""48468"", ""raw_polls"": ""138404"", ""resident_limit"": ""256"", ""task_ref_bytes"": ""1351616"", ""task_refs"": ""48272"", ""variant_stages"": ""60"", ""wait_bytes"": ""608032"", ""waiting_tasks"": ""27536"", ""waits"": ""76004"", ""workers"": ""256""}"	983afef0f41f95a7ff49f24791a9457d1918580274f66ebe798b0607fe330586
4	12	gqa2	1	4	4c544373c0add101	PASS	0.359648	0.359424	0.405504	256	128	2	24576	212	24576	0	232	524	"{""block"": ""128"", ""ctas_per_sm"": ""2"", ""gemm_union"": ""24576"", ""grid"": ""256"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l1_reg"": ""210"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""num_sms"": ""128"", ""occupancy_smem"": ""24576"", ""reg"": ""212"", ""regs_per_sm"": ""65536"", ""resident_formula"": ""ctas_per_sm*num_sms"", ""smem"": ""24576"", ""smem_per_sm"": ""102400"", ""static_smem"": ""0"", ""task_smem"": ""24576"", ""threads_per_sm"": ""1536"", ""variant_count"": ""1"", ""warp_size"": ""32""}"	"{""generated_max_span"": ""10"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""lifted_polls"": ""80"", ""max_span"": ""10"", ""max_worker_span"": ""31"", ""max_worker_task_refs"": ""30"", ""normalization_dummies_lb"": ""320"", ""raw_polls"": ""604"", ""resident_limit"": ""256"", ""task_ref_bytes"": ""6496"", ""task_refs"": ""232"", ""variant_stages"": ""30"", ""wait_bytes"": ""4192"", ""waiting_tasks"": ""204"", ""waits"": ""524"", ""workers"": ""256""}"	22ce09bb884f9e2873b70d962e7e680548ab3cf80af460a494ffe784f528ec8a
4	13	gqa2	2	4	4c544373c0add101	PASS	0.372736	0.373856	0.424960	256	128	2	24576	212	24576	0	392	806	"{""block"": ""128"", ""ctas_per_sm"": ""2"", ""gemm_union"": ""24576"", ""grid"": ""256"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l1_reg"": ""210"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""num_sms"": ""128"", ""occupancy_smem"": ""24576"", ""reg"": ""212"", ""regs_per_sm"": ""65536"", ""resident_formula"": ""ctas_per_sm*num_sms"", ""smem"": ""24576"", ""smem_per_sm"": ""102400"", ""static_smem"": ""0"", ""task_smem"": ""24576"", ""threads_per_sm"": ""1536"", ""variant_count"": ""1"", ""warp_size"": ""32""}"	"{""generated_max_span"": ""10"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""lifted_polls"": ""80"", ""max_span"": ""13"", ""max_worker_span"": ""31"", ""max_worker_task_refs"": ""36"", ""normalization_dummies_lb"": ""444"", ""raw_polls"": ""886"", ""resident_limit"": ""256"", ""task_ref_bytes"": ""10976"", ""task_refs"": ""392"", ""variant_stages"": ""30"", ""wait_bytes"": ""6448"", ""waiting_tasks"": ""362"", ""waits"": ""806"", ""workers"": ""256""}"	fc0116a0801cd9b3d8a71e44857ea77bd40a5c6e4ef920912a07e983f2fbad5d
4	14	gqa2	4	4	4c544373c0add101	PASS	0.372608	0.373792	0.418976	256	128	2	24576	212	24576	0	520	1190	"{""block"": ""128"", ""ctas_per_sm"": ""2"", ""gemm_union"": ""24576"", ""grid"": ""256"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l1_reg"": ""210"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""num_sms"": ""128"", ""occupancy_smem"": ""24576"", ""reg"": ""212"", ""regs_per_sm"": ""65536"", ""resident_formula"": ""ctas_per_sm*num_sms"", ""smem"": ""24576"", ""smem_per_sm"": ""102400"", ""static_smem"": ""0"", ""task_smem"": ""24576"", ""threads_per_sm"": ""1536"", ""variant_count"": ""1"", ""warp_size"": ""32""}"	"{""generated_max_span"": ""10"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""lifted_polls"": ""80"", ""max_span"": ""13"", ""max_worker_span"": ""48"", ""max_worker_task_refs"": ""36"", ""normalization_dummies_lb"": ""700"", ""raw_polls"": ""1270"", ""resident_limit"": ""256"", ""task_ref_bytes"": ""14560"", ""task_refs"": ""520"", ""variant_stages"": ""30"", ""wait_bytes"": ""9520"", ""waiting_tasks"": ""490"", ""waits"": ""1190"", ""workers"": ""256""}"	c68fef8de58386709cdeb4f8881831a7ef9f987e5a57920e703567e72e40db1a
4	15	gqa2	8	4	4c544373c0add101	PASS	0.372736	0.372800	0.423936	256	128	2	24576	212	24576	0	776	1958	"{""block"": ""128"", ""ctas_per_sm"": ""2"", ""gemm_union"": ""24576"", ""grid"": ""256"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l1_reg"": ""210"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""num_sms"": ""128"", ""occupancy_smem"": ""24576"", ""reg"": ""212"", ""regs_per_sm"": ""65536"", ""resident_formula"": ""ctas_per_sm*num_sms"", ""smem"": ""24576"", ""smem_per_sm"": ""102400"", ""static_smem"": ""0"", ""task_smem"": ""24576"", ""threads_per_sm"": ""1536"", ""variant_count"": ""1"", ""warp_size"": ""32""}"	"{""generated_max_span"": ""10"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""lifted_polls"": ""80"", ""max_span"": ""13"", ""max_worker_span"": ""112"", ""max_worker_task_refs"": ""36"", ""normalization_dummies_lb"": ""1212"", ""raw_polls"": ""2038"", ""resident_limit"": ""256"", ""task_ref_bytes"": ""21728"", ""task_refs"": ""776"", ""variant_stages"": ""30"", ""wait_bytes"": ""15664"", ""waiting_tasks"": ""746"", ""waits"": ""1958"", ""workers"": ""256""}"	5365b29653444b4d80f035be8a0823a4e149d2f7368a272ee258c4d52f469247
5	0	mha4	2	4	9f91d43bd2f0b35f	PASS	0.819200	0.829440	0.922624	256	128	2	24576	212	24576	0	880	1704	"{""block"": ""128"", ""ctas_per_sm"": ""2"", ""gemm_union"": ""24576"", ""grid"": ""256"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l1_reg"": ""210"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""num_sms"": ""128"", ""occupancy_smem"": ""24576"", ""reg"": ""212"", ""regs_per_sm"": ""65536"", ""resident_formula"": ""ctas_per_sm*num_sms"", ""smem"": ""24576"", ""smem_per_sm"": ""102400"", ""static_smem"": ""0"", ""task_smem"": ""24576"", ""threads_per_sm"": ""1536"", ""variant_count"": ""1"", ""warp_size"": ""32""}"	"{""generated_max_span"": ""10"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""lifted_polls"": ""208"", ""max_span"": ""13"", ""max_worker_span"": ""31"", ""max_worker_task_refs"": ""72"", ""normalization_dummies_lb"": ""896"", ""raw_polls"": ""1912"", ""resident_limit"": ""256"", ""task_ref_bytes"": ""24640"", ""task_refs"": ""880"", ""variant_stages"": ""60"", ""wait_bytes"": ""13632"", ""waiting_tasks"": ""808"", ""waits"": ""1704"", ""workers"": ""256""}"	be9fccf8aad6394276b40d368bf557b8b78d771ebe0147ecb01b71ff1480a508
5	1	mha4	4	4	9f91d43bd2f0b35f	PASS	0.817152	0.827392	0.926720	256	128	2	24576	212	24576	0	1136	2472	"{""block"": ""128"", ""ctas_per_sm"": ""2"", ""gemm_union"": ""24576"", ""grid"": ""256"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l1_reg"": ""210"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""num_sms"": ""128"", ""occupancy_smem"": ""24576"", ""reg"": ""212"", ""regs_per_sm"": ""65536"", ""resident_formula"": ""ctas_per_sm*num_sms"", ""smem"": ""24576"", ""smem_per_sm"": ""102400"", ""static_smem"": ""0"", ""task_smem"": ""24576"", ""threads_per_sm"": ""1536"", ""variant_count"": ""1"", ""warp_size"": ""32""}"	"{""generated_max_span"": ""10"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""lifted_polls"": ""208"", ""max_span"": ""13"", ""max_worker_span"": ""48"", ""max_worker_task_refs"": ""72"", ""normalization_dummies_lb"": ""1408"", ""raw_polls"": ""2680"", ""resident_limit"": ""256"", ""task_ref_bytes"": ""31808"", ""task_refs"": ""1136"", ""variant_stages"": ""60"", ""wait_bytes"": ""19776"", ""waiting_tasks"": ""1064"", ""waits"": ""2472"", ""workers"": ""256""}"	8646f177d92bbfcd839cbd7ee660d94ac0470664aa0fed9c65e5f3d1525e079b
5	2	mha4	8	4	9f91d43bd2f0b35f	PASS	0.818080	0.826368	0.927744	256	128	2	24576	212	24576	0	1648	4008	"{""block"": ""128"", ""ctas_per_sm"": ""2"", ""gemm_union"": ""24576"", ""grid"": ""256"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l1_reg"": ""210"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""num_sms"": ""128"", ""occupancy_smem"": ""24576"", ""reg"": ""212"", ""regs_per_sm"": ""65536"", ""resident_formula"": ""ctas_per_sm*num_sms"", ""smem"": ""24576"", ""smem_per_sm"": ""102400"", ""static_smem"": ""0"", ""task_smem"": ""24576"", ""threads_per_sm"": ""1536"", ""variant_count"": ""1"", ""warp_size"": ""32""}"	"{""generated_max_span"": ""10"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""lifted_polls"": ""208"", ""max_span"": ""13"", ""max_worker_span"": ""112"", ""max_worker_task_refs"": ""72"", ""normalization_dummies_lb"": ""2432"", ""raw_polls"": ""4216"", ""resident_limit"": ""256"", ""task_ref_bytes"": ""46144"", ""task_refs"": ""1648"", ""variant_stages"": ""60"", ""wait_bytes"": ""32064"", ""waiting_tasks"": ""1576"", ""waits"": ""4008"", ""workers"": ""256""}"	2029096adc2f6475619fd30fd38244b449287e89634e2142fdd8364eee37bbc2
5	3	gqa2	1	128	03f67925c71ded7e	PASS	0.558080	0.567264	0.620544	256	128	2	24576	212	24576	0	5440	13012	"{""block"": ""128"", ""ctas_per_sm"": ""2"", ""gemm_union"": ""24576"", ""grid"": ""256"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l1_reg"": ""210"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""num_sms"": ""128"", ""occupancy_smem"": ""24576"", ""reg"": ""212"", ""regs_per_sm"": ""65536"", ""resident_formula"": ""ctas_per_sm*num_sms"", ""smem"": ""24576"", ""smem_per_sm"": ""102400"", ""static_smem"": ""0"", ""task_smem"": ""24576"", ""threads_per_sm"": ""1536"", ""variant_count"": ""1"", ""warp_size"": ""32""}"	"{""generated_max_span"": ""10"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""lifted_polls"": ""7656"", ""max_span"": ""10"", ""max_worker_span"": ""255"", ""max_worker_task_refs"": ""38"", ""normalization_dummies_lb"": ""9772"", ""raw_polls"": ""20668"", ""resident_limit"": ""256"", ""task_ref_bytes"": ""152320"", ""task_refs"": ""5440"", ""variant_stages"": ""30"", ""wait_bytes"": ""104096"", ""waiting_tasks"": ""3240"", ""waits"": ""13012"", ""workers"": ""256""}"	62b220d90e5213c4082224918646bd96b54c7769adf9e40cccb8ec75f83b2148
