stage	task	worker	slot
0	0	0	0
0	1	1	0
0	2	2	0
0	3	3	0
0	4	4	0
0	5	5	0
0	6	6	0
0	7	7	0
0	8	8	0
0	9	9	0
0	10	10	0
0	11	11	0
0	12	12	0
0	13	13	0
0	14	14	0
0	15	15	0
0	16	16	0
0	17	17	0
0	18	18	0
0	19	19	0
0	20	20	0
0	21	21	0
0	22	22	0
0	23	23	0
0	24	24	0
0	25	25	0
0	26	26	0
0	27	27	0
0	28	28	0
0	29	29	0
0	30	30	0
0	31	31	0
0	32	32	0
0	33	33	0
0	34	34	0
0	35	35	0
0	36	36	0
0	37	37	0
0	38	38	0
0	39	39	0
0	40	40	0
0	41	41	0
0	42	42	0
0	43	43	0
0	44	44	0
0	45	45	0
0	46	46	0
0	47	47	0
0	48	48	0
0	49	49	0
0	50	50	0
0	51	51	0
0	52	52	0
0	53	53	0
0	54	54	0
0	55	55	0
0	56	56	0
0	57	57	0
0	58	58	0
0	59	59	0
0	60	60	0
0	61	61	0
0	62	62	0
0	63	63	0
0	64	64	0
0	65	65	0
0	66	66	0
0	67	67	0
0	68	68	0
0	69	69	0
0	70	70	0
0	71	71	0
0	72	72	0
0	73	73	0
0	74	74	0
0	75	75	0
0	76	76	0
0	77	77	0
0	78	78	0
0	79	79	0
0	80	80	0
0	81	81	0
0	82	82	0
0	83	83	0
0	84	84	0
0	85	85	0
0	86	86	0
0	87	87	0
0	88	88	0
0	89	89	0
0	90	90	0
0	91	91	0
0	92	92	0
0	93	93	0
0	94	94	0
0	95	95	0
0	96	96	0
0	97	97	0
0	98	98	0
0	99	99	0
0	100	100	0
0	101	101	0
0	102	102	0
0	103	103	0
0	104	104	0
0	105	105	0
0	106	106	0
0	107	107	0
0	108	108	0
0	109	109	0
0	110	110	0
0	111	111	0
0	112	112	0
0	113	113	0
0	114	114	0
0	115	115	0
0	116	116	0
0	117	117	0
0	118	118	0
0	119	119	0
0	120	120	0
0	121	121	0
0	122	122	0
0	123	123	0
0	124	124	0
0	125	125	0
0	126	126	0
0	127	127	0
1	0	0	3
1	1	1	3
1	2	2	3
1	3	3	3
1	4	4	3
1	5	5	3
1	6	6	3
1	7	7	3
1	8	8	3
1	9	9	3
1	10	10	3
1	11	11	3
1	12	12	3
1	13	13	3
1	14	14	3
1	15	15	3
1	16	16	2
1	17	17	2
1	18	18	2
1	19	19	2
1	20	20	2
1	21	21	2
1	22	22	2
1	23	23	2
1	24	24	2
1	25	25	2
1	26	26	2
1	27	27	2
1	28	28	2
1	29	29	2
1	30	30	2
1	31	31	2
1	32	32	2
1	33	33	2
1	34	34	2
1	35	35	2
1	36	36	2
1	37	37	2
1	38	38	2
1	39	39	2
1	40	40	2
1	41	41	2
1	42	42	2
1	43	43	2
1	44	44	2
1	45	45	2
1	46	46	2
1	47	47	2
1	48	48	2
1	49	49	2
1	50	50	2
1	51	51	2
1	52	52	2
1	53	53	2
1	54	54	2
1	55	55	2
1	56	56	2
1	57	57	2
1	58	58	2
1	59	59	2
1	60	60	2
1	61	61	2
1	62	62	2
1	63	63	2
1	64	64	1
1	65	65	1
1	66	66	1
1	67	67	1
1	68	68	1
1	69	69	1
1	70	70	1
1	71	71	1
1	72	72	1
1	73	73	1
1	74	74	1
1	75	75	1
1	76	76	1
1	77	77	1
1	78	78	1
1	79	79	1
1	80	80	1
1	81	81	1
1	82	82	1
1	83	83	1
1	84	84	1
1	85	85	1
1	86	86	1
1	87	87	1
1	88	88	1
1	89	89	1
1	90	90	1
1	91	91	1
1	92	92	1
1	93	93	1
1	94	94	1
1	95	95	1
1	96	96	1
1	97	97	1
1	98	98	1
1	99	99	1
1	100	100	1
1	101	101	1
1	102	102	1
1	103	103	1
1	104	104	1
1	105	105	1
1	106	106	1
1	107	107	1
1	108	108	1
1	109	109	1
1	110	110	1
1	111	111	1
1	112	112	1
1	113	113	1
1	114	114	1
1	115	115	1
1	116	116	1
1	117	117	1
1	118	118	1
1	119	119	1
1	120	120	1
1	121	121	1
1	122	122	1
1	123	123	1
1	124	124	1
1	125	125	1
1	126	126	1
1	127	127	1
1	128	128	0
1	129	129	0
1	130	130	0
1	131	131	0
1	132	132	0
1	133	133	0
1	134	134	0
1	135	135	0
1	136	136	0
1	137	137	0
1	138	138	0
1	139	139	0
1	140	140	0
1	141	141	0
1	142	142	0
1	143	143	0
1	144	144	0
1	145	145	0
1	146	146	0
1	147	147	0
1	148	148	0
1	149	149	0
1	150	150	0
1	151	151	0
1	152	152	0
1	153	153	0
1	154	154	0
1	155	155	0
1	156	156	0
1	157	157	0
1	158	158	0
1	159	159	0
1	160	160	0
1	161	161	0
1	162	162	0
1	163	163	0
1	164	164	0
1	165	165	0
1	166	166	0
1	167	167	0
1	168	168	0
1	169	169	0
1	170	170	0
1	171	171	0
1	172	172	0
1	173	173	0
1	174	174	0
1	175	175	0
1	176	176	0
1	177	177	0
1	178	178	0
1	179	179	0
1	180	180	0
1	181	181	0
1	182	182	0
1	183	183	0
1	184	184	0
1	185	185	0
1	186	186	0
1	187	187	0
1	188	188	0
1	189	189	0
1	190	190	0
1	191	191	0
1	192	192	0
1	193	193	0
1	194	194	0
1	195	195	0
1	196	196	0
1	197	197	0
1	198	198	0
1	199	199	0
1	200	200	0
1	201	201	0
1	202	202	0
1	203	203	0
1	204	204	0
1	205	205	0
1	206	206	0
1	207	207	0
1	208	208	0
1	209	209	0
1	210	210	0
1	211	211	0
1	212	212	0
1	213	213	0
1	214	214	0
1	215	215	0
1	216	216	0
1	217	217	0
1	218	218	0
1	219	219	0
1	220	220	0
1	221	221	0
1	222	222	0
1	223	223	0
1	224	224	0
1	225	225	0
1	226	226	0
1	227	227	0
1	228	228	0
1	229	229	0
1	230	230	0
1	231	231	0
1	232	232	0
1	233	233	0
1	234	234	0
1	235	235	0
1	236	236	0
1	237	237	0
1	238	238	0
1	239	239	0
1	240	240	0
1	241	241	0
1	242	242	0
1	243	243	0
1	244	244	0
1	245	245	0
1	246	246	0
1	247	247	0
1	248	248	0
1	249	249	0
1	250	250	0
1	251	251	0
1	252	252	0
1	253	253	0
1	254	254	0
1	255	255	0
2	0	0	4
2	1	1	4
2	2	2	4
2	3	3	4
2	4	4	4
2	5	5	4
2	6	6	4
2	7	7	4
2	8	8	4
2	9	9	4
2	10	10	4
2	11	11	4
2	12	12	4
2	13	13	4
2	14	14	4
2	15	15	4
2	16	16	3
2	17	17	3
2	18	18	3
2	19	19	3
2	20	20	3
2	21	21	3
2	22	22	3
2	23	23	3
2	24	24	3
2	25	25	3
2	26	26	3
2	27	27	3
2	28	28	3
2	29	29	3
2	30	30	3
2	31	31	3
2	32	32	3
2	33	33	3
2	34	34	3
2	35	35	3
2	36	36	3
2	37	37	3
2	38	38	3
2	39	39	3
2	40	40	3
2	41	41	3
2	42	42	3
2	43	43	3
2	44	44	3
2	45	45	3
2	46	46	3
2	47	47	3
2	48	48	3
2	49	49	3
2	50	50	3
2	51	51	3
2	52	52	3
2	53	53	3
2	54	54	3
2	55	55	3
2	56	56	3
2	57	57	3
2	58	58	3
2	59	59	3
2	60	60	3
2	61	61	3
2	62	62	3
2	63	63	3
3	0	0	1
3	1	1	1
3	2	2	1
3	3	3	1
3	4	4	1
3	5	5	1
3	6	6	1
3	7	7	1
3	8	8	1
3	9	9	1
3	10	10	1
3	11	11	1
3	12	12	1
3	13	13	1
3	14	14	1
3	15	15	1
3	16	16	1
3	17	17	1
3	18	18	1
3	19	19	1
3	20	20	1
3	21	21	1
3	22	22	1
3	23	23	1
3	24	24	1
3	25	25	1
3	26	26	1
3	27	27	1
3	28	28	1
3	29	29	1
3	30	30	1
3	31	31	1
3	32	32	1
3	33	33	1
3	34	34	1
3	35	35	1
3	36	36	1
3	37	37	1
3	38	38	1
3	39	39	1
3	40	40	1
3	41	41	1
3	42	42	1
3	43	43	1
3	44	44	1
3	45	45	1
3	46	46	1
3	47	47	1
3	48	48	1
3	49	49	1
3	50	50	1
3	51	51	1
3	52	52	1
3	53	53	1
3	54	54	1
3	55	55	1
3	56	56	1
3	57	57	1
3	58	58	1
3	59	59	1
3	60	60	1
3	61	61	1
3	62	62	1
3	63	63	1
4	0	0	2
4	1	1	2
4	2	2	2
4	3	3	2
4	4	4	2
4	5	5	2
4	6	6	2
4	7	7	2
4	8	8	2
4	9	9	2
4	10	10	2
4	11	11	2
4	12	12	2
4	13	13	2
4	14	14	2
4	15	15	2
5	0	0	5
5	1	1	5
5	2	2	5
5	3	3	5
5	4	4	5
5	5	5	5
5	6	6	5
5	7	7	5
5	8	8	5
5	9	9	5
5	10	10	5
5	11	11	5
5	12	12	5
5	13	13	5
5	14	14	5
5	15	15	5
5	16	16	4
5	17	17	4
5	18	18	4
5	19	19	4
5	20	20	4
5	21	21	4
5	22	22	4
5	23	23	4
5	24	24	4
5	25	25	4
5	26	26	4
5	27	27	4
5	28	28	4
5	29	29	4
5	30	30	4
5	31	31	4
5	32	32	4
5	33	33	4
5	34	34	4
5	35	35	4
5	36	36	4
5	37	37	4
5	38	38	4
5	39	39	4
5	40	40	4
5	41	41	4
5	42	42	4
5	43	43	4
5	44	44	4
5	45	45	4
5	46	46	4
5	47	47	4
5	48	48	4
5	49	49	4
5	50	50	4
5	51	51	4
5	52	52	4
5	53	53	4
5	54	54	4
5	55	55	4
5	56	56	4
5	57	57	4
5	58	58	4
5	59	59	4
5	60	60	4
5	61	61	4
5	62	62	4
5	63	63	4
6	0	0	6
6	1	1	6
6	2	2	6
6	3	3	6
6	4	4	6
6	5	5	6
6	6	6	6
6	7	7	6
6	8	8	6
6	9	9	6
6	10	10	6
6	11	11	6
6	12	12	6
6	13	13	6
6	14	14	6
6	15	15	6
7	0	0	11
7	1	0	12
7	2	0	13
7	3	0	14
7	4	0	15
7	5	0	16
7	6	0	17
7	7	0	18
7	8	0	19
7	9	0	20
7	10	0	21
7	11	0	22
7	12	0	23
7	13	0	24
7	14	0	25
7	15	0	26
7	16	1	11
7	17	1	12
7	18	1	13
7	19	1	14
7	20	1	15
7	21	1	16
7	22	1	17
7	23	1	18
7	24	1	19
7	25	1	20
7	26	1	21
7	27	1	22
7	28	1	23
7	29	1	24
7	30	1	25
7	31	1	26
7	32	2	11
7	33	2	12
7	34	2	13
7	35	2	14
7	36	2	15
7	37	2	16
7	38	2	17
7	39	2	18
7	40	2	19
7	41	2	20
7	42	2	21
7	43	2	22
7	44	2	23
7	45	2	24
7	46	2	25
7	47	2	26
7	48	3	11
7	49	3	12
7	50	3	13
7	51	3	14
7	52	3	15
7	53	3	16
7	54	3	17
7	55	3	18
7	56	3	19
7	57	3	20
7	58	3	21
7	59	3	22
7	60	3	23
7	61	3	24
7	62	3	25
7	63	3	26
7	64	4	11
7	65	4	12
7	66	4	13
7	67	4	14
7	68	4	15
7	69	4	16
7	70	4	17
7	71	4	18
7	72	4	19
7	73	4	20
7	74	4	21
7	75	4	22
7	76	4	23
7	77	4	24
7	78	4	25
7	79	4	26
7	80	5	11
7	81	5	12
7	82	5	13
7	83	5	14
7	84	5	15
7	85	5	16
7	86	5	17
7	87	5	18
7	88	5	19
7	89	5	20
7	90	5	21
7	91	5	22
7	92	5	23
7	93	5	24
7	94	5	25
7	95	5	26
7	96	6	11
7	97	6	12
7	98	6	13
7	99	6	14
7	100	6	15
7	101	6	16
7	102	6	17
7	103	6	18
7	104	6	19
7	105	6	20
7	106	6	21
7	107	6	22
7	108	6	23
7	109	6	24
7	110	6	25
7	111	6	26
7	112	7	11
7	113	7	12
7	114	7	13
7	115	7	14
7	116	7	15
7	117	7	16
7	118	7	17
7	119	7	18
7	120	7	19
7	121	7	20
7	122	7	21
7	123	7	22
7	124	7	23
7	125	7	24
7	126	7	25
7	127	7	26
7	128	8	11
7	129	8	12
7	130	8	13
7	131	8	14
7	132	8	15
7	133	8	16
7	134	8	17
7	135	8	18
7	136	8	19
7	137	8	20
7	138	8	21
7	139	8	22
7	140	8	23
7	141	8	24
7	142	8	25
7	143	8	26
7	144	9	11
7	145	9	12
7	146	9	13
7	147	9	14
7	148	9	15
7	149	9	16
7	150	9	17
7	151	9	18
7	152	9	19
7	153	9	20
7	154	9	21
7	155	9	22
7	156	9	23
7	157	9	24
7	158	9	25
7	159	9	26
7	160	10	11
7	161	10	12
7	162	10	13
7	163	10	14
7	164	10	15
7	165	10	16
7	166	10	17
7	167	10	18
7	168	10	19
7	169	10	20
7	170	10	21
7	171	10	22
7	172	10	23
7	173	10	24
7	174	10	25
7	175	10	26
7	176	11	11
7	177	11	12
7	178	11	13
7	179	11	14
7	180	11	15
7	181	11	16
7	182	11	17
7	183	11	18
7	184	11	19
7	185	11	20
7	186	11	21
7	187	11	22
7	188	11	23
7	189	11	24
7	190	11	25
7	191	11	26
7	192	12	11
7	193	12	12
7	194	12	13
7	195	12	14
7	196	12	15
7	197	12	16
7	198	12	17
7	199	12	18
7	200	12	19
7	201	12	20
7	202	12	21
7	203	12	22
7	204	12	23
7	205	12	24
7	206	12	25
7	207	12	26
7	208	13	11
7	209	13	12
7	210	13	13
7	211	13	14
7	212	13	15
7	213	13	16
7	214	13	17
7	215	13	18
7	216	13	19
7	217	13	20
7	218	13	21
7	219	13	22
7	220	13	23
7	221	13	24
7	222	13	25
7	223	13	26
7	224	14	11
7	225	14	12
7	226	14	13
7	227	14	14
7	228	14	15
7	229	14	16
7	230	14	17
7	231	14	18
7	232	14	19
7	233	14	20
7	234	14	21
