wait_index	producer	group
4076	10	0
4077	10	1
4078	10	2
4079	10	3
4080	25	0
4081	25	1
4082	25	2
4083	25	3
4084	10	0
4085	10	1
4086	10	2
4087	10	3
4088	25	0
4089	25	1
4090	25	2
4091	25	3
4092	10	0
4093	10	1
4094	10	2
4095	10	3
4096	25	0
4097	25	1
4098	25	2
4099	25	3
4100	10	0
4101	10	1
4102	10	2
4103	10	3
4104	25	0
4105	25	1
4106	25	2
4107	25	3
4108	10	0
4109	10	1
4110	10	2
4111	10	3
4112	25	0
4113	25	1
4114	25	2
4115	25	3
4116	10	0
4117	10	1
4118	10	2
4119	10	3
4120	25	0
4121	25	1
4122	25	2
4123	25	3
4124	10	0
4125	10	1
4126	10	2
4127	10	3
4128	25	0
4129	25	1
4130	25	2
4131	25	3
4132	10	0
4133	10	1
4134	10	2
4135	10	3
4136	25	0
4137	25	1
4138	25	2
4139	25	3
4140	10	0
4141	10	1
4142	10	2
4143	10	3
4144	25	0
4145	25	1
4146	25	2
4147	25	3
4148	10	0
4149	10	1
4150	10	2
4151	10	3
4152	25	0
4153	25	1
4154	25	2
4155	25	3
4156	10	0
4157	10	1
4158	10	2
4159	10	3
4160	25	0
4161	25	1
4162	25	2
4163	25	3
4164	10	0
4165	10	1
4166	10	2
4167	10	3
4168	25	0
4169	25	1
4170	25	2
4171	25	3
4172	10	0
4173	10	1
4174	10	2
4175	10	3
4176	25	0
4177	25	1
4178	25	2
4179	25	3
4180	10	0
4181	10	1
4182	10	2
4183	10	3
4184	25	0
4185	25	1
4186	25	2
4187	25	3
4188	10	0
4189	10	1
4190	10	2
4191	10	3
4192	25	0
4193	25	1
4194	25	2
4195	25	3
4196	10	0
4197	10	1
4198	10	2
4199	10	3
4200	25	0
4201	25	1
4202	25	2
4203	25	3
4204	10	0
4205	10	1
4206	10	2
4207	10	3
4208	25	0
4209	25	1
4210	25	2
4211	25	3
4212	10	0
4213	10	1
4214	10	2
4215	10	3
4216	25	0
4217	25	1
4218	25	2
4219	25	3
4220	10	0
4221	10	1
4222	10	2
4223	10	3
4224	25	0
4225	25	1
4226	25	2
4227	25	3
4228	10	0
4229	10	1
4230	10	2
4231	10	3
4232	25	0
4233	25	1
4234	25	2
4235	25	3
4236	10	0
4237	10	1
4238	10	2
4239	10	3
4240	25	0
4241	25	1
4242	25	2
4243	25	3
4244	10	0
4245	10	1
4246	10	2
4247	10	3
4248	25	0
4249	25	1
4250	25	2
4251	25	3
4252	10	0
4253	10	1
4254	10	2
4255	10	3
4256	25	0
4257	25	1
4258	25	2
4259	25	3
4260	10	0
4261	10	1
4262	10	2
4263	10	3
4264	25	0
4265	25	1
4266	25	2
4267	25	3
4268	10	0
4269	10	1
4270	10	2
4271	10	3
4272	25	0
4273	25	1
4274	25	2
4275	25	3
4276	10	0
4277	10	1
4278	10	2
4279	10	3
4280	25	0
4281	25	1
4282	25	2
4283	25	3
4284	10	0
4285	10	1
4286	10	2
4287	10	3
4288	25	0
4289	25	1
4290	25	2
4291	25	3
4292	10	0
4293	10	1
4294	10	2
4295	10	3
4296	25	0
4297	25	1
4298	25	2
4299	25	3
4300	10	0
4301	10	1
4302	10	2
4303	10	3
4304	25	0
4305	25	1
4306	25	2
4307	25	3
