event_index	stage	group	fanin	publish_ns
0	0	4294967295	0	0
1	1	4294967295	0	0
2	2	4294967295	0	0
3	3	4294967295	0	0
4	4	4294967295	0	0
5	5	4294967295	0	0
6	6	4294967295	0	0
7	7	4294967295	0	0
8	8	4294967295	0	0
9	9	4294967295	0	0
10	10	4294967295	0	0
11	11	4294967295	0	0
12	12	4294967295	0	0
13	13	4294967295	0	0
14	14	4294967295	0	0
15	15	4294967295	0	0
16	16	4294967295	0	0
17	17	4294967295	0	0
18	18	4294967295	0	0
19	19	4294967295	0	0
20	20	4294967295	0	0
21	21	4294967295	0	0
22	22	4294967295	0	0
23	23	4294967295	0	0
24	24	4294967295	0	0
25	25	4294967295	0	0
26	26	4294967295	0	0
27	27	4294967295	0	0
28	28	4294967295	0	0
29	29	4294967295	0	0
30	30	4294967295	0	0
31	31	4294967295	0	0
32	32	4294967295	0	0
33	33	4294967295	0	0
34	34	4294967295	0	0
35	35	4294967295	0	0
36	36	4294967295	0	0
37	37	4294967295	0	0
38	38	4294967295	0	0
39	39	4294967295	0	0
40	40	4294967295	0	0
41	41	4294967295	0	0
42	42	4294967295	0	0
43	43	4294967295	0	0
44	0	0	2	1789680413277490176
45	0	1	2	1789680413277490176
46	0	2	2	1789680413277491200
47	0	3	2	1789680413277490176
48	0	4	2	1789680413277490176
49	0	5	2	1789680413277490176
50	0	6	2	1789680413277490176
51	0	7	2	1789680413277491200
52	0	8	2	1789680413277491200
53	0	9	2	1789680413277490176
54	0	10	2	1789680413277490176
55	0	11	2	1789680413277490176
56	0	12	2	1789680413277490176
57	0	13	2	1789680413277490176
58	0	14	2	1789680413277490176
59	0	15	2	1789680413277490176
60	0	16	2	1789680413277490176
61	0	17	2	1789680413277490176
62	0	18	2	1789680413277490176
63	0	19	2	1789680413277490176
64	0	20	2	1789680413277490176
65	0	21	2	1789680413277490176
66	0	22	2	1789680413277490176
67	0	23	2	1789680413277490176
68	0	24	2	1789680413277490176
69	0	25	2	1789680413277490176
70	0	26	2	1789680413277490176
71	0	27	2	1789680413277490176
72	0	28	2	1789680413277490176
73	0	29	2	1789680413277490176
74	0	30	2	1789680413277490176
75	0	31	2	1789680413277490176
76	0	32	2	1789680413277489152
77	0	33	2	1789680413277490176
78	0	34	2	1789680413277490176
79	0	35	2	1789680413277490176
80	0	36	2	1789680413277490176
81	0	37	2	1789680413277490176
82	0	38	2	1789680413277490176
83	0	39	2	1789680413277490176
84	0	40	2	1789680413277490176
85	0	41	2	1789680413277490176
86	0	42	2	1789680413277490176
87	0	43	2	1789680413277490176
88	0	44	2	1789680413277490176
89	0	45	2	1789680413277490176
90	0	46	2	1789680413277490176
91	0	47	2	1789680413277490176
92	0	48	2	1789680413277490176
93	0	49	2	1789680413277490176
94	0	50	2	1789680413277490176
95	0	51	2	1789680413277490176
96	0	52	2	1789680413277490176
97	0	53	2	1789680413277490176
98	0	54	2	1789680413277490176
99	0	55	2	1789680413277490176
100	0	56	2	1789680413277490176
101	0	57	2	1789680413277490176
102	0	58	2	1789680413277491200
103	0	59	2	1789680413277491200
104	0	60	2	1789680413277490176
105	0	61	2	1789680413277490176
106	0	62	2	1789680413277490176
107	0	63	2	1789680413277489152
108	1	0	2	1789680413277498368
109	1	1	2	1789680413277498368
110	1	2	2	1789680413277498368
111	1	3	2	1789680413277498368
112	1	4	2	1789680413277498368
113	1	5	2	1789680413277497344
114	1	6	2	1789680413277498368
115	1	7	2	1789680413277497344
116	1	8	2	1789680413277497344
117	1	9	2	1789680413277498368
118	1	10	2	1789680413277498368
119	1	11	2	1789680413277498368
120	1	12	2	1789680413277498368
121	1	13	2	1789680413277498368
122	1	14	2	1789680413277499392
123	1	15	2	1789680413277498368
124	1	16	2	1789680413277498368
125	1	17	2	1789680413277498368
126	1	18	2	1789680413277498368
127	1	19	2	1789680413277498368
128	1	20	2	1789680413277498368
129	1	21	2	1789680413277498368
130	1	22	2	1789680413277499392
131	1	23	2	1789680413277499392
132	1	24	2	1789680413277499392
133	1	25	2	1789680413277499392
134	1	26	2	1789680413277498368
135	1	27	2	1789680413277498368
136	1	28	2	1789680413277498368
137	1	29	2	1789680413277499392
138	1	30	2	1789680413277499392
