event_index	stage	group	fanin	publish_ns
0	0	4294967295	0	0
1	1	4294967295	0	0
2	2	4294967295	0	0
3	3	4294967295	0	0
4	4	4294967295	0	0
5	5	4294967295	0	0
6	6	4294967295	0	0
7	7	4294967295	0	0
8	8	4294967295	0	0
9	9	4294967295	0	0
10	10	4294967295	0	0
11	11	4294967295	0	0
12	12	4294967295	0	0
13	13	4294967295	0	0
14	14	4294967295	0	0
15	15	4294967295	0	0
16	16	4294967295	0	0
17	17	4294967295	0	0
18	18	4294967295	0	0
19	19	4294967295	0	0
20	20	4294967295	0	0
21	21	4294967295	0	0
22	22	4294967295	0	0
23	23	4294967295	0	0
24	24	4294967295	0	0
25	25	4294967295	0	0
26	26	4294967295	0	0
27	27	4294967295	0	0
28	28	4294967295	0	0
29	29	4294967295	0	0
30	30	4294967295	0	0
31	31	4294967295	0	0
32	32	4294967295	0	0
33	33	4294967295	0	0
34	34	4294967295	0	0
35	35	4294967295	0	0
36	36	4294967295	0	0
37	37	4294967295	0	0
38	38	4294967295	0	0
39	39	4294967295	0	0
40	40	4294967295	0	0
41	41	4294967295	0	0
42	42	4294967295	0	0
43	43	4294967295	0	0
44	0	0	1	1789584312493365248
45	0	1	1	1789584312493365248
46	0	2	1	1789584312493365248
47	0	3	1	1789584312493364224
48	1	0	1	1789584312493370368
49	1	1	1	1789584312493371392
50	1	2	1	1789584312493370368
51	1	3	1	1789584312493371392
52	1	4	1	1789584312493371392
53	1	5	1	1789584312493370368
54	1	6	1	1789584312493370368
55	1	7	1	1789584312493371392
56	1	8	1	1789584312493370368
57	1	9	1	1789584312493370368
58	1	10	1	1789584312493371392
59	1	11	1	1789584312493370368
60	1	12	1	1789584312493370368
61	1	13	1	1789584312493371392
62	1	14	1	1789584312493370368
63	1	15	1	1789584312493370368
64	1	16	1	1789584312493371392
65	1	17	1	1789584312493370368
66	1	18	1	1789584312493371392
67	1	19	1	1789584312493371392
68	1	20	1	1789584312493370368
69	1	21	1	1789584312493370368
70	1	22	1	1789584312493371392
71	1	23	1	1789584312493370368
72	1	24	1	1789584312493370368
73	1	25	1	1789584312493371392
74	1	26	1	1789584312493370368
75	1	27	1	1789584312493370368
76	1	28	1	1789584312493371392
77	1	29	1	1789584312493370368
78	1	30	1	1789584312493370368
79	1	31	1	1789584312493371392
80	1	32	1	1789584312493370368
81	1	33	1	1789584312493371392
82	1	34	1	1789584312493371392
83	1	35	1	1789584312493370368
84	1	36	1	1789584312493370368
85	1	37	1	1789584312493371392
86	1	38	1	1789584312493370368
87	1	39	1	1789584312493371392
88	1	40	1	1789584312493371392
89	1	41	1	1789584312493370368
90	1	42	1	1789584312493371392
91	1	43	1	1789584312493371392
92	1	44	1	1789584312493370368
93	1	45	1	1789584312493371392
94	1	46	1	1789584312493371392
95	1	47	1	1789584312493370368
96	1	48	1	1789584312493370368
97	1	49	1	1789584312493371392
98	1	50	1	1789584312493370368
99	1	51	1	1789584312493370368
100	1	52	1	1789584312493371392
101	1	53	1	1789584312493370368
102	1	54	1	1789584312493370368
103	1	55	1	1789584312493371392
104	1	56	1	1789584312493371392
105	1	57	1	1789584312493371392
106	1	58	1	1789584312493371392
107	1	59	1	1789584312493370368
108	1	60	1	1789584312493370368
109	1	61	1	1789584312493371392
110	1	62	1	1789584312493370368
111	1	63	1	1789584312493370368
112	1	64	1	1789584312493371392
113	1	65	1	1789584312493370368
114	1	66	1	1789584312493370368
115	1	67	1	1789584312493371392
116	1	68	1	1789584312493370368
117	1	69	1	1789584312493371392
118	1	70	1	1789584312493371392
119	1	71	1	1789584312493370368
120	1	72	1	1789584312493370368
121	1	73	1	1789584312493371392
122	1	74	1	1789584312493370368
123	1	75	1	1789584312493370368
124	1	76	1	1789584312493371392
125	1	77	1	1789584312493370368
126	1	78	1	1789584312493371392
127	1	79	1	1789584312493371392
128	1	80	1	1789584312493370368
129	1	81	1	1789584312493371392
130	1	82	1	1789584312493371392
131	1	83	1	1789584312493370368
132	1	84	1	1789584312493370368
133	1	85	1	1789584312493371392
134	1	86	1	1789584312493370368
135	1	87	1	1789584312493370368
136	1	88	1	1789584312493371392
137	1	89	1	1789584312493370368
138	1	90	1	1789584312493370368
