event_index	stage	group	fanin	publish_ns
0	0	4294967295	0	0
1	1	4294967295	0	0
2	2	4294967295	0	0
3	3	4294967295	0	0
4	4	4294967295	0	0
5	5	4294967295	0	0
6	6	4294967295	0	0
7	7	4294967295	0	0
8	8	4294967295	0	0
9	9	4294967295	0	0
10	10	4294967295	0	0
11	11	4294967295	0	0
12	12	4294967295	0	0
13	13	4294967295	0	0
14	14	4294967295	0	0
15	15	4294967295	0	0
16	16	4294967295	0	0
17	17	4294967295	0	0
18	18	4294967295	0	0
19	19	4294967295	0	0
20	20	4294967295	0	0
21	21	4294967295	0	0
22	22	4294967295	0	0
23	23	4294967295	0	0
24	24	4294967295	0	0
25	25	4294967295	0	0
26	26	4294967295	0	0
27	27	4294967295	0	0
28	28	4294967295	0	0
29	29	4294967295	0	0
30	30	4294967295	0	0
31	31	4294967295	0	0
32	32	4294967295	0	0
33	33	4294967295	0	0
34	34	4294967295	0	0
35	35	4294967295	0	0
36	36	4294967295	0	0
37	37	4294967295	0	0
38	38	4294967295	0	0
39	39	4294967295	0	0
40	40	4294967295	0	0
41	41	4294967295	0	0
42	42	4294967295	0	0
43	43	4294967295	0	0
44	44	4294967295	0	0
45	45	4294967295	0	0
46	46	4294967295	0	0
47	47	4294967295	0	0
48	48	4294967295	0	0
49	49	4294967295	0	0
50	50	4294967295	0	0
51	51	4294967295	0	0
52	52	4294967295	0	0
53	53	4294967295	0	0
54	54	4294967295	0	0
55	55	4294967295	0	0
56	56	4294967295	0	0
57	57	4294967295	0	0
58	58	4294967295	0	0
59	59	4294967295	0	0
60	0	0	1	1789584323492794368
61	0	1	1	1789584323492794368
62	0	2	1	1789584323492793344
63	0	3	1	1789584323492793344
64	1	4294967295	32	1789584323492947968
65	2	4294967295	8	1789584323492945920
66	3	4294967295	8	1789584323492947968
67	4	0	1	1789584323492951040
68	4	1	1	1789584323492951040
69	4	2	1	1789584323492951040
70	4	3	1	1789584323492951040
71	4	4	1	1789584323492951040
72	4	5	1	1789584323492951040
73	4	6	1	1789584323492951040
74	4	7	1	1789584323492951040
75	4	8	1	1789584323492951040
76	4	9	1	1789584323492951040
77	4	10	1	1789584323492951040
78	4	11	1	1789584323492951040
79	4	12	1	1789584323492951040
80	4	13	1	1789584323492951040
81	4	14	1	1789584323492951040
82	4	15	1	1789584323492951040
83	4	16	1	1789584323492951040
84	4	17	1	1789584323492951040
85	4	18	1	1789584323492951040
86	4	19	1	1789584323492951040
87	4	20	1	1789584323492951040
88	4	21	1	1789584323492951040
89	4	22	1	1789584323492951040
90	4	23	1	1789584323492951040
91	4	24	1	1789584323492951040
92	4	25	1	1789584323492951040
93	4	26	1	1789584323492951040
94	4	27	1	1789584323492951040
95	4	28	1	1789584323492951040
96	4	29	1	1789584323492951040
97	4	30	1	1789584323492951040
98	4	31	1	1789584323492951040
99	4	32	1	1789584323492951040
100	4	33	1	1789584323492951040
101	4	34	1	1789584323492951040
102	4	35	1	1789584323492951040
103	4	36	1	1789584323492951040
104	4	37	1	1789584323492951040
105	4	38	1	1789584323492951040
106	4	39	1	1789584323492951040
107	4	40	1	1789584323492951040
108	4	41	1	1789584323492951040
109	4	42	1	1789584323492951040
110	4	43	1	1789584323492951040
111	4	44	1	1789584323492951040
112	4	45	1	1789584323492951040
113	4	46	1	1789584323492951040
114	4	47	1	1789584323492951040
115	4	48	1	1789584323492951040
116	4	49	1	1789584323492951040
117	4	50	1	1789584323492951040
118	4	51	1	1789584323492951040
119	4	52	1	1789584323492951040
120	4	53	1	1789584323492951040
121	4	54	1	1789584323492951040
122	4	55	1	1789584323492951040
123	4	56	1	1789584323492951040
124	4	57	1	1789584323492951040
125	4	58	1	1789584323492951040
126	4	59	1	1789584323492951040
127	4	60	1	1789584323492951040
128	4	61	1	1789584323492951040
129	4	62	1	1789584323492951040
130	4	63	1	1789584323492951040
131	4	64	1	1789584323492951040
132	4	65	1	1789584323492951040
133	4	66	1	1789584323492951040
134	4	67	1	1789584323492951040
135	4	68	1	1789584323492951040
136	4	69	1	1789584323492951040
137	4	70	1	1789584323492951040
138	4	71	1	1789584323492951040
139	4	72	1	1789584323492951040
140	4	73	1	1789584323492951040
