runtime_stage	logical_stage	logical_task	combine	price_ns	active_ctas_per_sm
0	0	0	0	2437.426445310427	4
0	0	1	0	2437.426445310427	4
0	0	2	0	2437.426445310427	4
0	0	3	0	2437.426445310427	4
1	1	0	0	2867.5326732902677	4
1	1	1	0	2867.5326732902677	4
1	1	2	0	2867.5326732902677	4
1	1	3	0	2867.5326732902677	4
1	1	4	0	2867.5326732902677	4
1	1	5	0	2867.5326732902677	4
1	1	6	0	2867.5326732902677	4
1	1	7	0	2867.5326732902677	4
1	1	8	0	2867.5326732902677	4
1	1	9	0	2867.5326732902677	4
1	1	10	0	2867.5326732902677	4
1	1	11	0	2867.5326732902677	4
1	1	12	0	2867.5326732902677	4
1	1	13	0	2867.5326732902677	4
1	1	14	0	2867.5326732902677	4
1	1	15	0	2867.5326732902677	4
1	1	16	0	2867.5326732902677	4
1	1	17	0	2867.5326732902677	4
1	1	18	0	2867.5326732902677	4
1	1	19	0	2867.5326732902677	4
1	1	20	0	2867.5326732902677	4
1	1	21	0	2867.5326732902677	4
1	1	22	0	2867.5326732902677	4
1	1	23	0	2867.5326732902677	4
1	1	24	0	2867.5326732902677	4
1	1	25	0	2867.5326732902677	4
1	1	26	0	2867.5326732902677	4
1	1	27	0	2867.5326732902677	4
1	1	28	0	2867.5326732902677	4
1	1	29	0	2867.5326732902677	4
1	1	30	0	2867.5326732902677	4
1	1	31	0	2867.5326732902677	4
1	1	32	0	2867.5326732902677	4
1	1	33	0	2867.5326732902677	4
1	1	34	0	2867.5326732902677	4
1	1	35	0	2867.5326732902677	4
1	1	36	0	2867.5326732902677	4
1	1	37	0	2867.5326732902677	4
1	1	38	0	2867.5326732902677	4
1	1	39	0	2867.5326732902677	4
1	1	40	0	2867.5326732902677	4
1	1	41	0	2867.5326732902677	4
1	1	42	0	2867.5326732902677	4
1	1	43	0	2867.5326732902677	4
1	1	44	0	2867.5326732902677	4
1	1	45	0	2867.5326732902677	4
1	1	46	0	2867.5326732902677	4
1	1	47	0	2867.5326732902677	4
1	1	48	0	2867.5326732902677	4
1	1	49	0	2867.5326732902677	4
1	1	50	0	2867.5326732902677	4
1	1	51	0	2867.5326732902677	4
1	1	52	0	2867.5326732902677	4
1	1	53	0	2867.5326732902677	4
1	1	54	0	2867.5326732902677	4
1	1	55	0	2867.5326732902677	4
1	1	56	0	2867.5326732902677	4
1	1	57	0	2867.5326732902677	4
1	1	58	0	2867.5326732902677	4
1	1	59	0	2867.5326732902677	4
1	1	60	0	2867.5326732902677	4
1	1	61	0	2867.5326732902677	4
1	1	62	0	2867.5326732902677	4
1	1	63	0	2867.5326732902677	4
1	1	64	0	2867.5326732902677	4
1	1	65	0	2867.5326732902677	4
1	1	66	0	2867.5326732902677	4
1	1	67	0	2867.5326732902677	4
1	1	68	0	2867.5326732902677	4
1	1	69	0	2867.5326732902677	4
1	1	70	0	2867.5326732902677	4
1	1	71	0	2867.5326732902677	4
1	1	72	0	2867.5326732902677	4
1	1	73	0	2867.5326732902677	4
1	1	74	0	2867.5326732902677	4
1	1	75	0	2867.5326732902677	4
1	1	76	0	2867.5326732902677	4
1	1	77	0	2867.5326732902677	4
1	1	78	0	2867.5326732902677	4
1	1	79	0	2867.5326732902677	4
1	1	80	0	2867.5326732902677	4
1	1	81	0	2867.5326732902677	4
1	1	82	0	2867.5326732902677	4
1	1	83	0	2867.5326732902677	4
1	1	84	0	2867.5326732902677	4
1	1	85	0	2867.5326732902677	4
1	1	86	0	2867.5326732902677	4
1	1	87	0	2867.5326732902677	4
1	1	88	0	2867.5326732902677	4
1	1	89	0	2867.5326732902677	4
1	1	90	0	2867.5326732902677	4
1	1	91	0	2867.5326732902677	4
1	1	92	0	2867.5326732902677	4
1	1	93	0	2867.5326732902677	4
1	1	94	0	2867.5326732902677	4
1	1	95	0	2867.5326732902677	4
1	1	96	0	2867.5326732902677	4
1	1	97	0	2867.5326732902677	4
1	1	98	0	2867.5326732902677	4
1	1	99	0	2867.5326732902677	4
1	1	100	0	2867.5326732902677	4
1	1	101	0	2867.5326732902677	4
1	1	102	0	2867.5326732902677	4
1	1	103	0	2867.5326732902677	4
1	1	104	0	2867.5326732902677	4
1	1	105	0	2867.5326732902677	4
1	1	106	0	2867.5326732902677	4
1	1	107	0	2867.5326732902677	4
1	1	108	0	2867.5326732902677	4
1	1	109	0	2867.5326732902677	4
1	1	110	0	2867.5326732902677	4
1	1	111	0	2867.5326732902677	4
1	1	112	0	2867.5326732902677	4
1	1	113	0	2867.5326732902677	4
1	1	114	0	2867.5326732902677	4
1	1	115	0	2867.5326732902677	4
1	1	116	0	2867.5326732902677	4
1	1	117	0	2867.5326732902677	4
1	1	118	0	2867.5326732902677	4
1	1	119	0	2867.5326732902677	4
1	1	120	0	2867.5326732902677	4
1	1	121	0	2867.5326732902677	4
1	1	122	0	2867.5326732902677	4
1	1	123	0	2867.5326732902677	4
1	1	124	0	2867.5326732902677	4
1	1	125	0	2867.5326732902677	4
1	1	126	0	2867.5326732902677	4
1	1	127	0	2867.5326732902677	4
1	1	128	0	2867.5326732902677	4
1	1	129	0	2867.5326732902677	4
1	1	130	0	2867.5326732902677	4
1	1	131	0	2867.5326732902677	4
1	1	132	0	2867.5326732902677	4
1	1	133	0	2867.5326732902677	4
1	1	134	0	2867.5326732902677	4
1	1	135	0	2867.5326732902677	4
1	1	136	0	2867.5326732902677	4
1	1	137	0	2867.5326732902677	4
1	1	138	0	2867.5326732902677	4
1	1	139	0	2867.5326732902677	4
1	1	140	0	2867.5326732902677	4
1	1	141	0	2867.5326732902677	4
1	1	142	0	2867.5326732902677	4
1	1	143	0	2867.5326732902677	4
1	1	144	0	2867.5326732902677	4
1	1	145	0	2867.5326732902677	4
1	1	146	0	2867.5326732902677	4
1	1	147	0	2867.5326732902677	4
1	1	148	0	2867.5326732902677	4
1	1	149	0	2867.5326732902677	4
1	1	150	0	2867.5326732902677	4
1	1	151	0	2867.5326732902677	4
1	1	152	0	2867.5326732902677	4
1	1	153	0	2867.5326732902677	4
1	1	154	0	2867.5326732902677	4
1	1	155	0	2867.5326732902677	4
1	1	156	0	2867.5326732902677	4
1	1	157	0	2867.5326732902677	4
1	1	158	0	2867.5326732902677	4
1	1	159	0	2867.5326732902677	4
1	1	160	0	2867.5326732902677	4
1	1	161	0	2867.5326732902677	4
1	1	162	0	2867.5326732902677	4
1	1	163	0	2867.5326732902677	4
1	1	164	0	2867.5326732902677	4
1	1	165	0	2867.5326732902677	4
1	1	166	0	2867.5326732902677	4
1	1	167	0	2867.5326732902677	4
1	1	168	0	2867.5326732902677	4
1	1	169	0	2867.5326732902677	4
1	1	170	0	2867.5326732902677	4
1	1	171	0	2867.5326732902677	4
1	1	172	0	2867.5326732902677	4
1	1	173	0	2867.5326732902677	4
1	1	174	0	2867.5326732902677	4
1	1	175	0	2867.5326732902677	4
1	1	176	0	2867.5326732902677	4
1	1	177	0	2867.5326732902677	4
1	1	178	0	2867.5326732902677	4
1	1	179	0	2867.5326732902677	4
1	1	180	0	2867.5326732902677	4
1	1	181	0	2867.5326732902677	4
1	1	182	0	2867.5326732902677	4
1	1	183	0	2867.5326732902677	4
1	1	184	0	2867.5326732902677	4
1	1	185	0	2867.5326732902677	4
1	1	186	0	2867.5326732902677	4
1	1	187	0	2867.5326732902677	4
1	1	188	0	2867.5326732902677	4
1	1	189	0	2867.5326732902677	4
1	1	190	0	2867.5326732902677	4
1	1	191	0	2867.5326732902677	4
1	1	192	0	2867.5326732902677	4
1	1	193	0	2867.5326732902677	4
1	1	194	0	2867.5326732902677	4
1	1	195	0	2867.5326732902677	4
1	1	196	0	2867.5326732902677	4
1	1	197	0	2867.5326732902677	4
1	1	198	0	2867.5326732902677	4
1	1	199	0	2867.5326732902677	4
1	1	200	0	2867.5326732902677	4
1	1	201	0	2867.5326732902677	4
1	1	202	0	2867.5326732902677	4
1	1	203	0	2867.5326732902677	4
1	1	204	0	2867.5326732902677	4
1	1	205	0	2867.5326732902677	4
1	1	206	0	2867.5326732902677	4
1	1	207	0	2867.5326732902677	4
1	1	208	0	2867.5326732902677	4
1	1	209	0	2867.5326732902677	4
1	1	210	0	2867.5326732902677	4
1	1	211	0	2867.5326732902677	4
1	1	212	0	2867.5326732902677	4
1	1	213	0	2867.5326732902677	4
1	1	214	0	2867.5326732902677	4
1	1	215	0	2867.5326732902677	4
1	1	216	0	2867.5326732902677	4
1	1	217	0	2867.5326732902677	4
1	1	218	0	2867.5326732902677	4
1	1	219	0	2867.5326732902677	4
1	1	220	0	2867.5326732902677	4
1	1	221	0	2867.5326732902677	4
1	1	222	0	2867.5326732902677	4
1	1	223	0	2867.5326732902677	4
1	1	224	0	2867.5326732902677	4
1	1	225	0	2867.5326732902677	4
1	1	226	0	2867.5326732902677	4
1	1	227	0	2867.5326732902677	4
1	1	228	0	2867.5326732902677	4
1	1	229	0	2867.5326732902677	4
1	1	230	0	2867.5326732902677	4
1	1	231	0	2867.5326732902677	4
1	1	232	0	2867.5326732902677	4
1	1	233	0	2867.5326732902677	4
1	1	234	0	2867.5326732902677	4
1	1	235	0	2867.5326732902677	4
1	1	236	0	2867.5326732902677	4
1	1	237	0	2867.5326732902677	4
1	1	238	0	2867.5326732902677	4
1	1	239	0	2867.5326732902677	4
1	1	240	0	2867.5326732902677	4
1	1	241	0	2867.5326732902677	4
1	1	242	0	2867.5326732902677	4
1	1	243	0	2867.5326732902677	4
1	1	244	0	2867.5326732902677	4
1	1	245	0	2867.5326732902677	4
1	1	246	0	2867.5326732902677	4
1	1	247	0	2867.5326732902677	4
1	1	248	0	2867.5326732902677	4
1	1	249	0	2867.5326732902677	4
1	1	250	0	2867.5326732902677	4
1	1	251	0	2867.5326732902677	4
1	1	252	0	2867.5326732902677	4
1	1	253	0	2867.5326732902677	4
1	1	254	0	2867.5326732902677	4
1	1	255	0	2867.5326732902677	4
2	1	0	1	1057.8904654653522	4
2	1	1	1	1057.8904654653522	4
2	1	2	1	1057.8904654653522	4
2	1	3	1	1057.8904654653522	4
2	1	4	1	1057.8904654653522	4
2	1	5	1	1057.8904654653522	4
2	1	6	1	1057.8904654653522	4
2	1	7	1	1057.8904654653522	4
2	1	8	1	1057.8904654653522	4
2	1	9	1	1057.8904654653522	4
2	1	10	1	1057.8904654653522	4
2	1	11	1	1057.8904654653522	4
2	1	12	1	1057.8904654653522	4
2	1	13	1	1057.8904654653522	4
2	1	14	1	1057.8904654653522	4
2	1	15	1	1057.8904654653522	4
2	1	16	1	1057.8904654653522	4
2	1	17	1	1057.8904654653522	4
2	1	18	1	1057.8904654653522	4
2	1	19	1	1057.8904654653522	4
2	1	20	1	1057.8904654653522	4
2	1	21	1	1057.8904654653522	4
2	1	22	1	1057.8904654653522	4
2	1	23	1	1057.8904654653522	4
2	1	24	1	1057.8904654653522	4
2	1	25	1	1057.8904654653522	4
2	1	26	1	1057.8904654653522	4
2	1	27	1	1057.8904654653522	4
2	1	28	1	1057.8904654653522	4
2	1	29	1	1057.8904654653522	4
2	1	30	1	1057.8904654653522	4
2	1	31	1	1057.8904654653522	4
3	2	0	0	2867.5326732902677	4
3	2	1	0	2867.5326732902677	4
3	2	2	0	2867.5326732902677	4
3	2	3	0	2867.5326732902677	4
3	2	4	0	2867.5326732902677	4
3	2	5	0	2867.5326732902677	4
3	2	6	0	2867.5326732902677	4
3	2	7	0	2867.5326732902677	4
3	2	8	0	2867.5326732902677	4
3	2	9	0	2867.5326732902677	4
3	2	10	0	2867.5326732902677	4
3	2	11	0	2867.5326732902677	4
3	2	12	0	2867.5326732902677	4
3	2	13	0	2867.5326732902677	4
3	2	14	0	2867.5326732902677	4
3	2	15	0	2867.5326732902677	4
3	2	16	0	2867.5326732902677	4
3	2	17	0	2867.5326732902677	4
3	2	18	0	2867.5326732902677	4
3	2	19	0	2867.5326732902677	4
3	2	20	0	2867.5326732902677	4
3	2	21	0	2867.5326732902677	4
3	2	22	0	2867.5326732902677	4
3	2	23	0	2867.5326732902677	4
3	2	24	0	2867.5326732902677	4
3	2	25	0	2867.5326732902677	4
3	2	26	0	2867.5326732902677	4
3	2	27	0	2867.5326732902677	4
3	2	28	0	2867.5326732902677	4
3	2	29	0	2867.5326732902677	4
3	2	30	0	2867.5326732902677	4
3	2	31	0	2867.5326732902677	4
3	2	32	0	2867.5326732902677	4
3	2	33	0	2867.5326732902677	4
3	2	34	0	2867.5326732902677	4
3	2	35	0	2867.5326732902677	4
3	2	36	0	2867.5326732902677	4
3	2	37	0	2867.5326732902677	4
3	2	38	0	2867.5326732902677	4
3	2	39	0	2867.5326732902677	4
3	2	40	0	2867.5326732902677	4
3	2	41	0	2867.5326732902677	4
3	2	42	0	2867.5326732902677	4
3	2	43	0	2867.5326732902677	4
3	2	44	0	2867.5326732902677	4
3	2	45	0	2867.5326732902677	4
3	2	46	0	2867.5326732902677	4
3	2	47	0	2867.5326732902677	4
3	2	48	0	2867.5326732902677	4
3	2	49	0	2867.5326732902677	4
3	2	50	0	2867.5326732902677	4
3	2	51	0	2867.5326732902677	4
3	2	52	0	2867.5326732902677	4
3	2	53	0	2867.5326732902677	4
3	2	54	0	2867.5326732902677	4
3	2	55	0	2867.5326732902677	4
3	2	56	0	2867.5326732902677	4
3	2	57	0	2867.5326732902677	4
3	2	58	0	2867.5326732902677	4
3	2	59	0	2867.5326732902677	4
3	2	60	0	2867.5326732902677	4
3	2	61	0	2867.5326732902677	4
3	2	62	0	2867.5326732902677	4
3	2	63	0	2867.5326732902677	4
3	2	64	0	2867.5326732902677	4
3	2	65	0	2867.5326732902677	4
3	2	66	0	2867.5326732902677	4
3	2	67	0	2867.5326732902677	4
3	2	68	0	2867.5326732902677	4
3	2	69	0	2867.5326732902677	4
3	2	70	0	2867.5326732902677	4
3	2	71	0	2867.5326732902677	4
3	2	72	0	2867.5326732902677	4
3	2	73	0	2867.5326732902677	4
3	2	74	0	2867.5326732902677	4
3	2	75	0	2867.5326732902677	4
3	2	76	0	2867.5326732902677	4
3	2	77	0	2867.5326732902677	4
3	2	78	0	2867.5326732902677	4
3	2	79	0	2867.5326732902677	4
3	2	80	0	2867.5326732902677	4
3	2	81	0	2867.5326732902677	4
3	2	82	0	2867.5326732902677	4
3	2	83	0	2867.5326732902677	4
3	2	84	0	2867.5326732902677	4
3	2	85	0	2867.5326732902677	4
3	2	86	0	2867.5326732902677	4
3	2	87	0	2867.5326732902677	4
3	2	88	0	2867.5326732902677	4
3	2	89	0	2867.5326732902677	4
3	2	90	0	2867.5326732902677	4
3	2	91	0	2867.5326732902677	4
3	2	92	0	2867.5326732902677	4
3	2	93	0	2867.5326732902677	4
3	2	94	0	2867.5326732902677	4
3	2	95	0	2867.5326732902677	4
3	2	96	0	2867.5326732902677	4
3	2	97	0	2867.5326732902677	4
3	2	98	0	2867.5326732902677	4
3	2	99	0	2867.5326732902677	4
3	2	100	0	2867.5326732902677	4
3	2	101	0	2867.5326732902677	4
3	2	102	0	2867.5326732902677	4
3	2	103	0	2867.5326732902677	4
3	2	104	0	2867.5326732902677	4
3	2	105	0	2867.5326732902677	4
3	2	106	0	2867.5326732902677	4
3	2	107	0	2867.5326732902677	4
3	2	108	0	2867.5326732902677	4
3	2	109	0	2867.5326732902677	4
3	2	110	0	2867.5326732902677	4
3	2	111	0	2867.5326732902677	4
3	2	112	0	2867.5326732902677	4
3	2	113	0	2867.5326732902677	4
3	2	114	0	2867.5326732902677	4
3	2	115	0	2867.5326732902677	4
3	2	116	0	2867.5326732902677	4
3	2	117	0	2867.5326732902677	4
3	2	118	0	2867.5326732902677	4
3	2	119	0	2867.5326732902677	4
3	2	120	0	2867.5326732902677	4
3	2	121	0	2867.5326732902677	4
3	2	122	0	2867.5326732902677	4
3	2	123	0	2867.5326732902677	4
3	2	124	0	2867.5326732902677	4
3	2	125	0	2867.5326732902677	4
3	2	126	0	2867.5326732902677	4
3	2	127	0	2867.5326732902677	4
4	2	0	1	1057.8904654653522	4
4	2	1	1	1057.8904654653522	4
4	2	2	1	1057.8904654653522	4
4	2	3	1	1057.8904654653522	4
4	2	4	1	1057.8904654653522	4
4	2	5	1	1057.8904654653522	4
4	2	6	1	1057.8904654653522	4
4	2	7	1	1057.8904654653522	4
4	2	8	1	1057.8904654653522	4
4	2	9	1	1057.8904654653522	4
4	2	10	1	1057.8904654653522	4
4	2	11	1	1057.8904654653522	4
4	2	12	1	1057.8904654653522	4
4	2	13	1	1057.8904654653522	4
4	2	14	1	1057.8904654653522	4
4	2	15	1	1057.8904654653522	4
5	3	0	0	2867.5326732902677	4
5	3	1	0	2867.5326732902677	4
5	3	2	0	2867.5326732902677	4
5	3	3	0	2867.5326732902677	4
5	3	4	0	2867.5326732902677	4
5	3	5	0	2867.5326732902677	4
5	3	6	0	2867.5326732902677	4
5	3	7	0	2867.5326732902677	4
5	3	8	0	2867.5326732902677	4
5	3	9	0	2867.5326732902677	4
5	3	10	0	2867.5326732902677	4
5	3	11	0	2867.5326732902677	4
5	3	12	0	2867.5326732902677	4
5	3	13	0	2867.5326732902677	4
5	3	14	0	2867.5326732902677	4
5	3	15	0	2867.5326732902677	4
5	3	16	0	2867.5326732902677	4
5	3	17	0	2867.5326732902677	4
5	3	18	0	2867.5326732902677	4
5	3	19	0	2867.5326732902677	4
5	3	20	0	2867.5326732902677	4
5	3	21	0	2867.5326732902677	4
5	3	22	0	2867.5326732902677	4
5	3	23	0	2867.5326732902677	4
5	3	24	0	2867.5326732902677	4
5	3	25	0	2867.5326732902677	4
5	3	26	0	2867.5326732902677	4
5	3	27	0	2867.5326732902677	4
5	3	28	0	2867.5326732902677	4
5	3	29	0	2867.5326732902677	4
5	3	30	0	2867.5326732902677	4
5	3	31	0	2867.5326732902677	4
5	3	32	0	2867.5326732902677	4
5	3	33	0	2867.5326732902677	4
5	3	34	0	2867.5326732902677	4
5	3	35	0	2867.5326732902677	4
5	3	36	0	2867.5326732902677	4
5	3	37	0	2867.5326732902677	4
5	3	38	0	2867.5326732902677	4
5	3	39	0	2867.5326732902677	4
5	3	40	0	2867.5326732902677	4
5	3	41	0	2867.5326732902677	4
5	3	42	0	2867.5326732902677	4
5	3	43	0	2867.5326732902677	4
5	3	44	0	2867.5326732902677	4
5	3	45	0	2867.5326732902677	4
