node	stage	task	worker	slot	start_ns	end_ns	attention
0	0	0	0	0	0	2437.426445310427	0
1	0	1	1	0	0	2437.426445310427	0
2	0	2	2	0	0	2437.426445310427	0
3	0	3	3	0	0	2437.426445310427	0
4	1	0	124	0	6511.3348599502715	10289.906391774311	0
5	1	1	125	0	6511.3348599502715	10289.906391774311	0
6	1	2	122	0	6511.3348599502715	10289.906391774311	0
7	1	3	123	0	6511.3348599502715	10289.906391774311	0
8	1	4	132	0	6511.3348599502715	10289.906391774311	0
9	1	5	133	0	6511.3348599502715	10289.906391774311	0
10	1	6	134	0	6511.3348599502715	10289.906391774311	0
11	1	7	135	0	6511.3348599502715	10289.906391774311	0
12	1	8	136	0	6511.3348599502715	10289.906391774311	0
13	1	9	137	0	6511.3348599502715	10289.906391774311	0
14	1	10	138	0	6511.3348599502715	10289.906391774311	0
15	1	11	139	0	6511.3348599502715	10289.906391774311	0
16	1	12	140	0	6511.3348599502715	10289.906391774311	0
17	1	13	141	0	6511.3348599502715	10289.906391774311	0
18	1	14	142	0	6511.3348599502715	10289.906391774311	0
19	1	15	143	0	6511.3348599502715	10289.906391774311	0
20	1	16	144	0	6511.3348599502715	10289.906391774311	0
21	1	17	145	0	6511.3348599502715	10289.906391774311	0
22	1	18	146	0	6511.3348599502715	10289.906391774311	0
23	1	19	147	0	6511.3348599502715	10289.906391774311	0
24	1	20	148	0	6511.3348599502715	10289.906391774311	0
25	1	21	149	0	6511.3348599502715	10289.906391774311	0
26	1	22	150	0	6511.3348599502715	10289.906391774311	0
27	1	23	151	0	6511.3348599502715	10289.906391774311	0
28	1	24	152	0	6511.3348599502715	10289.906391774311	0
29	1	25	153	0	6511.3348599502715	10289.906391774311	0
30	1	26	154	0	6511.3348599502715	10289.906391774311	0
31	1	27	155	0	6511.3348599502715	10289.906391774311	0
32	1	28	156	0	6511.3348599502715	10289.906391774311	0
33	1	29	157	0	6511.3348599502715	10289.906391774311	0
34	1	30	158	0	6511.3348599502715	10289.906391774311	0
35	1	31	159	0	6511.3348599502715	10289.906391774311	0
36	1	32	160	0	6511.3348599502715	10289.906391774311	0
37	1	33	161	0	6511.3348599502715	10289.906391774311	0
38	1	34	162	0	6511.3348599502715	10289.906391774311	0
39	1	35	163	0	6511.3348599502715	10289.906391774311	0
40	1	36	164	0	6511.3348599502715	10289.906391774311	0
41	1	37	165	0	6511.3348599502715	10289.906391774311	0
42	1	38	166	0	6511.3348599502715	10289.906391774311	0
43	1	39	167	0	6511.3348599502715	10289.906391774311	0
44	1	40	168	0	6511.3348599502715	10289.906391774311	0
45	1	41	169	0	6511.3348599502715	10289.906391774311	0
46	1	42	170	0	6511.3348599502715	10289.906391774311	0
47	1	43	171	0	6511.3348599502715	10289.906391774311	0
48	1	44	172	0	6511.3348599502715	10289.906391774311	0
49	1	45	173	0	6511.3348599502715	10289.906391774311	0
50	1	46	174	0	6511.3348599502715	10289.906391774311	0
51	1	47	175	0	6511.3348599502715	10289.906391774311	0
52	1	48	176	0	6511.3348599502715	10289.906391774311	0
53	1	49	177	0	6511.3348599502715	10289.906391774311	0
