stage	logical	worker	start_ns	end_ns	block_ns	stretch
0	0	0	0	1584.633492	0	1
0	1	1	0	1584.633492	0	1
0	2	2	0	1584.633492	0	1
0	3	3	0	1584.633492	0	1
0	4	4	0	1584.633492	0	1
0	5	5	0	1584.633492	0	1
0	6	6	0	1584.633492	0	1
0	7	7	0	1584.633492	0	1
0	8	8	0	1584.633492	0	1
0	9	9	0	1584.633492	0	1
0	10	10	0	1584.633492	0	1
0	11	11	0	1584.633492	0	1
0	12	12	0	1584.633492	0	1
0	13	13	0	1584.633492	0	1
0	14	14	0	1584.633492	0	1
0	15	15	0	1584.633492	0	1
0	16	16	0	1584.633492	0	1
0	17	17	0	1584.633492	0	1
0	18	18	0	1584.633492	0	1
0	19	19	0	1584.633492	0	1
0	20	20	0	1584.633492	0	1
0	21	21	0	1584.633492	0	1
0	22	22	0	1584.633492	0	1
0	23	23	0	1584.633492	0	1
0	24	24	0	1584.633492	0	1
0	25	25	0	1584.633492	0	1
0	26	26	0	1584.633492	0	1
0	27	27	0	1584.633492	0	1
0	28	28	0	1584.633492	0	1
0	29	29	0	1584.633492	0	1
0	30	30	0	1584.633492	0	1
0	31	31	0	1584.633492	0	1
0	32	32	0	1584.633492	0	1
0	33	33	0	1584.633492	0	1
0	34	34	0	1584.633492	0	1
0	35	35	0	1584.633492	0	1
0	36	36	0	1584.633492	0	1
0	37	37	0	1584.633492	0	1
0	38	38	0	1584.633492	0	1
0	39	39	0	1584.633492	0	1
0	40	40	0	1584.633492	0	1
0	41	41	0	1584.633492	0	1
0	42	42	0	1584.633492	0	1
0	43	43	0	1584.633492	0	1
0	44	44	0	1584.633492	0	1
0	45	45	0	1584.633492	0	1
0	46	46	0	1584.633492	0	1
0	47	47	0	1584.633492	0	1
0	48	48	0	1584.633492	0	1
0	49	49	0	1584.633492	0	1
0	50	50	0	1584.633492	0	1
0	51	51	0	1584.633492	0	1
0	52	52	0	1584.633492	0	1
0	53	53	0	1584.633492	0	1
0	54	54	0	1584.633492	0	1
0	55	55	0	1584.633492	0	1
0	56	56	0	1584.633492	0	1
0	57	57	0	1584.633492	0	1
0	58	58	0	1584.633492	0	1
0	59	59	0	1584.633492	0	1
0	60	60	0	1584.633492	0	1
0	61	61	0	1584.633492	0	1
0	62	62	0	1584.633492	0	1
0	63	63	0	1584.633492	0	1
0	64	64	0	1584.633492	0	1
0	65	65	0	1584.633492	0	1
0	66	66	0	1584.633492	0	1
0	67	67	0	1584.633492	0	1
0	68	68	0	1584.633492	0	1
0	69	69	0	1584.633492	0	1
0	70	70	0	1584.633492	0	1
0	71	71	0	1584.633492	0	1
0	72	72	0	1584.633492	0	1
0	73	73	0	1584.633492	0	1
0	74	74	0	1584.633492	0	1
0	75	75	0	1584.633492	0	1
0	76	76	0	1584.633492	0	1
0	77	77	0	1584.633492	0	1
0	78	78	0	1584.633492	0	1
0	79	79	0	1584.633492	0	1
0	80	80	0	1584.633492	0	1
0	81	81	0	1584.633492	0	1
0	82	82	0	1584.633492	0	1
0	83	83	0	1584.633492	0	1
0	84	84	0	1584.633492	0	1
0	85	85	0	1584.633492	0	1
0	86	86	0	1584.633492	0	1
0	87	87	0	1584.633492	0	1
0	88	88	0	1584.633492	0	1
0	89	89	0	1584.633492	0	1
0	90	90	0	1584.633492	0	1
0	91	91	0	1584.633492	0	1
0	92	92	0	1584.633492	0	1
0	93	93	0	1584.633492	0	1
0	94	94	0	1584.633492	0	1
0	95	95	0	1584.633492	0	1
0	96	96	0	1584.633492	0	1
0	97	97	0	1584.633492	0	1
0	98	98	0	1584.633492	0	1
0	99	99	0	1584.633492	0	1
0	100	100	0	1584.633492	0	1
0	101	101	0	1584.633492	0	1
0	102	102	0	1584.633492	0	1
0	103	103	0	1584.633492	0	1
0	104	104	0	1584.633492	0	1
0	105	105	0	1584.633492	0	1
0	106	106	0	1584.633492	0	1
0	107	107	0	1584.633492	0	1
0	108	108	0	1584.633492	0	1
0	109	109	0	1584.633492	0	1
0	110	110	0	1584.633492	0	1
0	111	111	0	1584.633492	0	1
0	112	112	0	1584.633492	0	1
0	113	113	0	1584.633492	0	1
0	114	114	0	1584.633492	0	1
0	115	115	0	1584.633492	0	1
0	116	116	0	1584.633492	0	1
0	117	117	0	1584.633492	0	1
0	118	118	0	1584.633492	0	1
0	119	119	0	1584.633492	0	1
0	120	120	0	1584.633492	0	1
0	121	121	0	1584.633492	0	1
0	122	122	0	1584.633492	0	1
0	123	123	0	1584.633492	0	1
0	124	124	0	1584.633492	0	1
0	125	125	0	1584.633492	0	1
0	126	126	0	1584.633492	0	1
0	127	127	0	1584.633492	0	1
1	0	0	21122.48385	39900.55111	0	1.025912563
1	1	1	21122.48385	39900.55111	0	1.025912563
