wait_index	producer	group	event_index
0	0	0	88
1	0	1	89
2	0	2	90
3	0	3	91
4	0	4	92
5	0	5	93
6	0	6	94
7	0	7	95
8	3	0	249
9	4	4294967295	377
10	2	4294967295	248
11	8	0	635
12	7	127	634
13	9	4294967295	763
14	10	4294967295	764
15	11	4294967295	765
16	12	0	766
17	13	0	894
18	13	1	895
19	13	2	896
20	13	3	897
21	13	4	898
22	13	5	899
23	13	6	900
24	13	7	901
25	14	0	926
26	14	1	927
27	14	2	928
28	14	3	929
29	14	4	930
30	14	5	931
31	14	6	932
32	14	7	933
33	14	16	942
34	14	17	943
35	14	18	944
36	14	19	945
37	14	20	946
38	14	21	947
39	14	22	948
40	14	23	949
41	15	0	958
42	16	0	1214
43	16	1	1215
44	16	2	1216
45	16	3	1217
46	16	4	1218
47	16	5	1219
48	16	6	1220
49	16	7	1221
50	16	8	1222
51	16	9	1223
52	16	10	1224
53	16	11	1225
54	16	12	1226
55	16	13	1227
56	16	14	1228
57	16	15	1229
58	18	0	1534
59	18	1	1535
60	18	2	1536
61	18	3	1537
62	18	4	1538
63	18	5	1539
64	18	6	1540
65	18	7	1541
66	18	8	1542
67	18	9	1543
68	18	10	1544
69	18	11	1545
70	18	12	1546
71	18	13	1547
72	18	14	1548
73	18	15	1549
74	19	0	1598
75	19	1	1599
76	19	2	1600
77	19	3	1601
78	19	4	1602
79	19	5	1603
80	19	6	1604
81	19	7	1605
82	20	0	1630
83	21	0	1758
84	21	1	1759
85	21	2	1760
86	21	3	1761
87	21	4	1762
88	21	5	1763
89	21	6	1764
90	21	7	1765
91	22	0	1790
92	22	1	1791
93	22	2	1792
94	22	3	1793
95	22	4	1794
96	22	5	1795
97	22	6	1796
98	22	7	1797
99	25	0	1951
100	27	64	2144
101	28	4294967295	2208
102	29	127	2336
103	31	4294967295	2465
104	32	4294967295	2466
105	33	4294967295	2467
106	34	0	2468
107	35	0	2596
108	35	1	2597
109	35	2	2598
110	35	3	2599
111	35	4	2600
112	35	5	2601
113	35	6	2602
114	35	7	2603
115	36	0	2628
116	36	1	2629
117	36	2	2630
118	36	3	2631
119	36	4	2632
120	36	5	2633
121	36	6	2634
122	36	7	2635
123	36	16	2644
124	36	17	2645
125	36	18	2646
126	36	19	2647
127	36	20	2648
128	36	21	2649
129	36	22	2650
130	36	23	2651
131	37	0	2660
132	38	0	2916
133	38	1	2917
134	38	2	2918
135	38	3	2919
136	38	4	2920
137	38	5	2921
138	38	6	2922
139	38	7	2923
140	38	8	2924
141	38	9	2925
142	38	10	2926
143	38	11	2927
144	38	12	2928
145	38	13	2929
146	38	14	2930
147	38	15	2931
148	40	0	3236
149	40	1	3237
150	40	2	3238
151	40	3	3239
152	40	4	3240
153	40	5	3241
154	40	6	3242
155	40	7	3243
156	40	8	3244
157	40	9	3245
158	40	10	3246
159	40	11	3247
160	40	12	3248
161	40	13	3249
162	40	14	3250
163	40	15	3251
164	41	0	3300
165	41	1	3301
166	41	2	3302
167	41	3	3303
168	41	4	3304
169	41	5	3305
170	41	6	3306
171	41	7	3307
172	42	0	3332
173	43	0	3460
174	43	1	3461
175	43	2	3462
176	43	3	3463
177	43	4	3464
178	43	5	3465
179	43	6	3466
180	43	7	3467
181	44	0	3492
182	44	1	3493
183	44	2	3494
184	44	3	3495
185	44	4	3496
186	44	5	3497
187	44	6	3498
188	44	7	3499
189	47	0	3653
190	49	64	3846
191	50	4294967295	3910
192	51	127	4038
193	53	4294967295	4167
194	54	4294967295	4168
195	55	4294967295	4169
196	56	0	4170
197	57	0	4298
198	57	1	4299
199	57	2	4300
200	57	3	4301
201	57	4	4302
202	57	5	4303
203	57	6	4304
204	57	7	4305
205	58	0	4330
206	58	1	4331
207	58	2	4332
208	58	3	4333
209	58	4	4334
210	58	5	4335
211	58	6	4336
212	58	7	4337
213	58	16	4346
214	58	17	4347
215	58	18	4348
216	58	19	4349
217	58	20	4350
218	58	21	4351
219	58	22	4352
220	58	23	4353
221	59	0	4362
222	60	0	4618
223	60	1	4619
224	60	2	4620
225	60	3	4621
226	60	4	4622
227	60	5	4623
228	60	6	4624
229	60	7	4625
230	60	8	4626
231	60	9	4627
232	60	10	4628
233	60	11	4629
234	60	12	4630
235	60	13	4631
236	60	14	4632
237	60	15	4633
238	62	0	4938
239	62	1	4939
240	62	2	4940
241	62	3	4941
242	62	4	4942
243	62	5	4943
244	62	6	4944
245	62	7	4945
246	62	8	4946
247	62	9	4947
248	62	10	4948
249	62	11	4949
250	62	12	4950
251	62	13	4951
252	62	14	4952
253	62	15	4953
254	63	0	5002
255	63	1	5003
256	63	2	5004
257	63	3	5005
258	63	4	5006
259	63	5	5007
260	63	6	5008
261	63	7	5009
262	64	0	5034
263	65	0	5162
264	65	1	5163
265	65	2	5164
266	65	3	5165
267	65	4	5166
268	65	5	5167
269	65	6	5168
270	65	7	5169
271	66	0	5194
272	66	1	5195
273	66	2	5196
274	66	3	5197
275	66	4	5198
276	66	5	5199
277	66	6	5200
278	66	7	5201
279	69	0	5355
280	69	1	5356
281	73	127	5740
282	75	4294967295	5869
283	76	4294967295	5870
284	85	8	6712
285	85	9	6713
286	85	10	6714
287	85	11	6715
288	85	12	6716
289	85	13	6717
290	85	14	6718
291	85	15	6719
292	86	122	6858
293	0	0	88
294	0	1	89
295	0	2	90
296	0	3	91
297	0	4	92
298	0	5	93
299	0	6	94
300	0	7	95
301	3	1	250
302	4	4294967295	377
303	2	4294967295	248
304	8	0	635
305	7	127	634
306	9	4294967295	763
307	10	4294967295	764
308	11	4294967295	765
309	12	1	767
310	13	0	894
311	13	1	895
312	13	2	896
313	13	3	897
314	13	4	898
315	13	5	899
316	13	6	900
317	13	7	901
318	14	0	926
319	14	1	927
320	14	2	928
321	14	3	929
322	14	4	930
323	14	5	931
324	14	6	932
325	14	7	933
326	14	16	942
327	14	17	943
328	14	18	944
329	14	19	945
330	14	20	946
331	14	21	947
332	14	22	948
333	14	23	949
334	15	1	959
335	16	0	1214
336	16	1	1215
337	16	2	1216
338	16	3	1217
339	16	4	1218
340	16	5	1219
341	16	6	1220
342	16	7	1221
343	16	8	1222
344	16	9	1223
345	16	10	1224
346	16	11	1225
347	16	12	1226
348	16	13	1227
349	16	14	1228
350	16	15	1229
351	18	0	1534
352	18	1	1535
353	18	2	1536
354	18	3	1537
355	18	4	1538
356	18	5	1539
357	18	6	1540
358	18	7	1541
359	18	8	1542
360	18	9	1543
361	18	10	1544
362	18	11	1545
363	18	12	1546
364	18	13	1547
365	18	14	1548
366	18	15	1549
367	19	0	1598
368	19	1	1599
369	19	2	1600
370	19	3	1601
371	19	4	1602
372	19	5	1603
373	19	6	1604
374	19	7	1605
375	20	1	1631
376	21	0	1758
377	21	1	1759
378	21	2	1760
379	21	3	1761
380	21	4	1762
381	21	5	1763
382	21	6	1764
383	21	7	1765
384	22	0	1790
385	22	1	1791
386	22	2	1792
387	22	3	1793
388	22	4	1794
389	22	5	1795
390	22	6	1796
391	22	7	1797
392	25	1	1952
393	27	65	2145
394	28	4294967295	2208
395	29	127	2336
