event_index	stage	group	fanin	publish_ns
0	0	4294967295	0	0
1	1	4294967295	0	0
2	2	4294967295	0	0
3	3	4294967295	0	0
4	4	4294967295	0	0
5	5	4294967295	0	0
6	6	4294967295	0	0
7	7	4294967295	0	0
8	8	4294967295	0	0
9	9	4294967295	0	0
10	10	4294967295	0	0
11	11	4294967295	0	0
12	12	4294967295	0	0
13	13	4294967295	0	0
14	14	4294967295	0	0
15	15	4294967295	0	0
16	16	4294967295	0	0
17	17	4294967295	0	0
18	18	4294967295	0	0
19	19	4294967295	0	0
20	20	4294967295	0	0
21	21	4294967295	0	0
22	22	4294967295	0	0
23	23	4294967295	0	0
24	24	4294967295	0	0
25	25	4294967295	0	0
26	26	4294967295	0	0
27	27	4294967295	0	0
28	28	4294967295	0	0
29	29	4294967295	0	0
30	30	4294967295	0	0
31	31	4294967295	0	0
32	32	4294967295	0	0
33	33	4294967295	0	0
34	34	4294967295	0	0
35	35	4294967295	0	0
36	36	4294967295	0	0
37	37	4294967295	0	0
38	38	4294967295	0	0
39	39	4294967295	0	0
40	40	4294967295	0	0
41	41	4294967295	0	0
42	42	4294967295	0	0
43	43	4294967295	0	0
44	44	4294967295	0	0
45	45	4294967295	0	0
46	46	4294967295	0	0
47	47	4294967295	0	0
48	48	4294967295	0	0
49	49	4294967295	0	0
50	50	4294967295	0	0
51	51	4294967295	0	0
52	52	4294967295	0	0
53	53	4294967295	0	0
54	54	4294967295	0	0
55	55	4294967295	0	0
56	56	4294967295	0	0
57	57	4294967295	0	0
58	58	4294967295	0	0
59	59	4294967295	0	0
60	60	4294967295	0	0
61	61	4294967295	0	0
62	62	4294967295	0	0
63	63	4294967295	0	0
64	64	4294967295	0	0
65	65	4294967295	0	0
66	66	4294967295	0	0
67	67	4294967295	0	0
68	68	4294967295	0	0
69	69	4294967295	0	0
70	70	4294967295	0	0
71	71	4294967295	0	0
72	72	4294967295	0	0
73	73	4294967295	0	0
74	74	4294967295	0	0
75	75	4294967295	0	0
76	76	4294967295	0	0
77	77	4294967295	0	0
78	78	4294967295	0	0
79	79	4294967295	0	0
80	80	4294967295	0	0
81	81	4294967295	0	0
82	82	4294967295	0	0
83	83	4294967295	0	0
84	84	4294967295	0	0
85	85	4294967295	0	0
86	86	4294967295	0	0
87	87	4294967295	0	0
88	0	0	4	1789648622126870528
89	0	1	4	1789648622126870528
90	0	2	4	1789648622126870528
91	0	3	4	1789648622126870528
92	0	4	4	1789648622126869504
93	0	5	4	1789648622126870528
94	0	6	4	1789648622126869504
95	0	7	4	1789648622126869504
96	0	8	4	1789648622126870528
97	0	9	4	1789648622126869504
98	0	10	4	1789648622126868480
99	0	11	4	1789648622126868480
100	0	12	4	1789648622126869504
101	0	13	4	1789648622126869504
102	0	14	4	1789648622126869504
103	0	15	4	1789648622126869504
104	0	16	4	1789648622126869504
105	0	17	4	1789648622126870528
106	0	18	4	1789648622126869504
107	0	19	4	1789648622126870528
108	0	20	4	1789648622126870528
109	0	21	4	1789648622126869504
110	0	22	4	1789648622126869504
111	0	23	4	1789648622126869504
112	0	24	4	1789648622126869504
113	0	25	4	1789648622126870528
114	0	26	4	1789648622126869504
115	0	27	4	1789648622126869504
116	0	28	4	1789648622126868480
117	0	29	4	1789648622126868480
118	0	30	4	1789648622126869504
119	0	31	4	1789648622126869504
120	1	0	4	1789648622126943232
121	1	1	4	1789648622126941184
122	1	2	4	1789648622126941184
123	1	3	4	1789648622126942208
124	1	4	4	1789648622126941184
125	1	5	4	1789648622126942208
126	1	6	4	1789648622126940160
127	1	7	4	1789648622126941184
128	1	8	4	1789648622126941184
129	1	9	4	1789648622126939136
130	1	10	4	1789648622126940160
131	1	11	4	1789648622126941184
132	1	12	4	1789648622126942208
133	1	13	4	1789648622126941184
134	1	14	4	1789648622126942208
135	1	15	4	1789648622126941184
136	1	16	4	1789648622126941184
137	1	17	4	1789648622126940160
138	1	18	4	1789648622126941184
139	1	19	4	1789648622126940160
140	1	20	4	1789648622126941184
141	1	21	4	1789648622126940160
142	1	22	4	1789648622126922752
143	1	23	4	1789648622126923776
144	1	24	4	1789648622126923776
145	1	25	4	1789648622126922752
146	1	26	4	1789648622126922752
