wait_index	producer	group	event_index
0	0	1	61
1	0	2	62
2	0	3	63
3	0	4	64
4	0	5	65
5	0	6	66
6	0	7	67
7	0	8	68
8	0	9	69
9	0	10	70
10	0	11	71
11	0	12	72
12	0	13	73
13	0	14	74
14	0	15	75
15	0	16	76
16	0	17	77
17	0	18	78
18	0	19	79
19	0	20	80
20	0	21	81
21	0	22	82
22	0	23	83
23	0	24	84
24	0	25	85
25	0	26	86
26	0	27	87
27	0	28	88
28	0	29	89
29	0	30	90
30	0	31	91
31	2	4294967295	189
32	1	4294967295	188
33	6	4294967295	1215
34	7	4294967295	1216
35	8	0	1217
36	8	1	1218
37	8	2	1219
38	8	3	1220
39	8	4	1221
40	8	5	1222
41	8	6	1223
42	8	7	1224
43	8	8	1225
44	8	9	1226
45	8	10	1227
46	8	11	1228
47	8	12	1229
48	8	13	1230
49	8	14	1231
50	8	15	1232
51	8	16	1233
52	8	17	1234
53	8	18	1235
54	8	19	1236
55	8	20	1237
56	8	21	1238
57	8	22	1239
58	8	23	1240
59	8	24	1241
60	8	25	1242
61	8	26	1243
62	8	27	1244
63	8	28	1245
64	8	29	1246
65	8	30	1247
66	8	31	1248
67	8	32	1249
68	8	33	1250
69	8	34	1251
70	8	35	1252
71	8	36	1253
72	8	37	1254
73	8	38	1255
74	8	39	1256
75	8	40	1257
76	8	41	1258
77	8	42	1259
78	8	43	1260
79	8	44	1261
80	8	45	1262
81	8	46	1263
82	8	47	1264
83	8	48	1265
84	8	49	1266
85	8	50	1267
86	8	51	1268
87	8	52	1269
88	8	53	1270
89	8	54	1271
90	8	55	1272
91	8	56	1273
92	8	57	1274
93	8	58	1275
94	8	59	1276
95	8	60	1277
96	8	61	1278
97	8	62	1279
98	8	63	1280
99	8	64	1281
100	8	65	1282
101	8	66	1283
102	8	67	1284
103	8	68	1285
104	8	69	1286
105	8	70	1287
106	8	71	1288
107	8	72	1289
108	8	73	1290
109	8	74	1291
110	8	75	1292
111	8	76	1293
112	8	77	1294
113	8	78	1295
114	8	79	1296
115	8	80	1297
116	8	81	1298
117	8	82	1299
118	8	83	1300
119	8	84	1301
120	8	85	1302
121	8	86	1303
122	8	87	1304
123	8	88	1305
124	8	89	1306
125	8	90	1307
126	8	91	1308
127	8	92	1309
128	8	93	1310
129	8	94	1311
130	8	95	1312
131	8	96	1313
132	8	97	1314
133	8	98	1315
134	8	99	1316
135	8	100	1317
136	8	101	1318
137	8	102	1319
138	8	103	1320
139	8	104	1321
140	8	105	1322
141	8	106	1323
142	8	107	1324
143	8	108	1325
144	8	109	1326
145	8	110	1327
146	8	111	1328
147	8	112	1329
148	8	113	1330
149	8	114	1331
150	8	115	1332
151	8	116	1333
152	8	117	1334
153	8	118	1335
154	8	119	1336
155	8	120	1337
156	8	121	1338
157	8	122	1339
158	8	123	1340
159	8	124	1341
160	8	125	1342
161	8	126	1343
162	8	127	1344
163	9	1	1730
164	9	2	1731
165	9	3	1732
166	9	4	1733
167	9	5	1734
168	9	6	1735
169	9	7	1736
170	9	8	1737
171	9	9	1738
172	9	10	1739
173	9	11	1740
174	9	12	1741
175	9	13	1742
176	9	14	1743
177	9	15	1744
178	9	16	1745
179	9	17	1746
180	9	18	1747
181	9	19	1748
182	9	20	1749
183	9	21	1750
184	9	22	1751
185	9	23	1752
186	9	24	1753
187	9	25	1754
188	9	26	1755
189	9	27	1756
190	9	28	1757
191	9	29	1758
192	9	30	1759
193	9	31	1760
194	10	1	1858
195	10	2	1859
196	10	3	1860
197	10	4	1861
198	10	5	1862
199	10	6	1863
200	10	7	1864
201	10	8	1865
202	10	9	1866
203	10	10	1867
204	10	11	1868
205	10	12	1869
206	10	13	1870
207	10	14	1871
208	10	15	1872
209	10	16	1873
210	10	17	1874
211	10	18	1875
212	10	19	1876
213	10	20	1877
214	10	21	1878
215	10	22	1879
216	10	23	1880
217	10	24	1881
218	10	25	1882
219	10	26	1883
220	10	27	1884
221	10	28	1885
222	10	29	1886
223	10	30	1887
224	10	31	1888
225	11	1	1986
226	11	2	1987
227	11	3	1988
228	11	4	1989
229	11	5	1990
230	11	6	1991
231	11	7	1992
232	11	8	1993
233	11	9	1994
234	11	10	1995
235	11	11	1996
236	11	12	1997
237	11	13	1998
238	11	14	1999
239	11	15	2000
240	11	16	2001
241	11	17	2002
242	11	18	2003
243	11	19	2004
244	11	20	2005
245	11	21	2006
246	11	22	2007
247	11	23	2008
248	11	24	2009
249	11	25	2010
250	11	26	2011
251	11	27	2012
252	11	28	2013
253	11	29	2014
254	11	30	2015
255	11	31	2016
256	11	32	2017
257	11	33	2018
258	11	34	2019
259	11	35	2020
260	11	36	2021
261	11	37	2022
262	11	38	2023
263	11	39	2024
264	11	40	2025
265	11	41	2026
266	11	42	2027
267	11	43	2028
268	11	44	2029
269	11	45	2030
270	11	46	2031
271	11	47	2032
272	11	48	2033
273	11	49	2034
274	11	50	2035
275	11	51	2036
276	11	52	2037
277	11	53	2038
278	11	54	2039
279	11	55	2040
280	11	56	2041
281	11	57	2042
282	11	58	2043
283	11	59	2044
284	11	60	2045
285	11	61	2046
286	11	62	2047
287	11	63	2048
288	12	0	2241
289	12	1	2242
290	12	2	2243
291	12	3	2244
292	12	4	2245
293	12	5	2246
294	12	6	2247
295	12	7	2248
296	12	8	2249
297	12	9	2250
298	12	10	2251
299	12	11	2252
300	12	12	2253
301	12	13	2254
302	12	14	2255
303	12	15	2256
304	12	16	2257
305	12	17	2258
306	12	18	2259
307	12	19	2260
308	12	20	2261
309	12	21	2262
310	12	22	2263
311	12	23	2264
312	12	24	2265
313	12	25	2266
314	12	26	2267
315	12	27	2268
316	12	28	2269
317	12	29	2270
318	12	30	2271
319	12	31	2272
320	12	32	2273
321	12	33	2274
322	12	34	2275
323	12	35	2276
324	12	36	2277
325	12	37	2278
326	12	38	2279
327	12	39	2280
328	12	40	2281
329	12	41	2282
330	12	42	2283
331	12	43	2284
332	12	44	2285
333	12	45	2286
334	12	46	2287
335	12	47	2288
336	12	48	2289
337	12	49	2290
338	12	50	2291
339	12	51	2292
340	12	52	2293
341	12	53	2294
342	12	54	2295
343	12	55	2296
344	12	56	2297
345	12	57	2298
346	12	58	2299
347	12	59	2300
348	12	60	2301
349	12	61	2302
350	12	62	2303
351	12	63	2304
352	13	1	2498
353	13	2	2499
354	13	3	2500
355	13	4	2501
356	13	5	2502
357	13	6	2503
358	13	7	2504
359	13	8	2505
360	13	9	2506
361	13	10	2507
362	13	11	2508
363	13	12	2509
364	13	13	2510
365	13	14	2511
366	13	15	2512
367	13	16	2513
368	13	17	2514
369	13	18	2515
370	13	19	2516
371	13	20	2517
372	13	21	2518
373	13	22	2519
374	13	23	2520
375	13	24	2521
376	13	25	2522
377	13	26	2523
378	13	27	2524
379	13	28	2525
380	13	29	2526
381	13	30	2527
382	13	31	2528
383	14	1	2626
384	14	2	2627
385	14	3	2628
386	14	4	2629
387	14	5	2630
388	14	6	2631
389	14	7	2632
390	14	8	2633
391	14	9	2634
392	14	10	2635
393	14	11	2636
394	14	12	2637
395	14	13	2638
396	14	14	2639
397	14	15	2640
398	14	16	2641
399	14	17	2642
400	14	18	2643
401	14	19	2644
402	14	20	2645
403	14	21	2646
404	14	22	2647
405	14	23	2648
406	14	24	2649
407	14	25	2650
408	14	26	2651
409	14	27	2652
410	14	28	2653
411	14	29	2654
412	14	30	2655
413	14	31	2656
414	15	1	2754
415	15	2	2755
416	15	3	2756
417	15	4	2757
418	15	5	2758
419	15	6	2759
420	15	7	2760
421	15	8	2761
422	15	9	2762
423	15	10	2763
424	15	11	2764
425	15	12	2765
426	15	13	2766
427	15	14	2767
428	15	15	2768
429	15	16	2769
430	15	17	2770
431	15	18	2771
432	15	19	2772
433	15	20	2773
434	15	21	2774
435	15	22	2775
436	15	23	2776
437	15	24	2777
438	15	25	2778
439	15	26	2779
440	15	27	2780
441	15	28	2781
442	15	29	2782
443	15	30	2783
444	15	31	2784
445	17	4294967295	2882
446	16	4294967295	2881
447	21	4294967295	3908
448	22	4294967295	3909
449	23	0	3910
450	23	1	3911
451	23	2	3912
452	23	3	3913
453	23	4	3914
454	23	5	3915
455	23	6	3916
456	23	7	3917
457	23	8	3918
458	23	9	3919
459	23	10	3920
460	23	11	3921
461	23	12	3922
462	23	13	3923
463	23	14	3924
464	23	15	3925
465	23	16	3926
466	23	17	3927
467	23	18	3928
468	23	19	3929
469	23	20	3930
470	23	21	3931
471	23	22	3932
472	23	23	3933
473	23	24	3934
474	23	25	3935
475	23	26	3936
476	23	27	3937
477	23	28	3938
478	23	29	3939
479	23	30	3940
480	23	31	3941
481	23	32	3942
482	23	33	3943
483	23	34	3944
484	23	35	3945
485	23	36	3946
486	23	37	3947
487	23	38	3948
488	23	39	3949
489	23	40	3950
490	23	41	3951
491	23	42	3952
492	23	43	3953
493	23	44	3954
494	23	45	3955
495	23	46	3956
496	23	47	3957
497	23	48	3958
498	23	49	3959
499	23	50	3960
500	23	51	3961
501	23	52	3962
502	23	53	3963
503	23	54	3964
504	23	55	3965
505	23	56	3966
506	23	57	3967
507	23	58	3968
508	23	59	3969
509	23	60	3970
510	23	61	3971
511	23	62	3972
512	23	63	3973
513	23	64	3974
514	23	65	3975
515	23	66	3976
516	23	67	3977
517	23	68	3978
518	23	69	3979
519	23	70	3980
520	23	71	3981
521	23	72	3982
522	23	73	3983
523	23	74	3984
524	23	75	3985
525	23	76	3986
526	23	77	3987
527	23	78	3988
528	23	79	3989
529	23	80	3990
530	23	81	3991
531	23	82	3992
532	23	83	3993
533	23	84	3994
534	23	85	3995
535	23	86	3996
536	23	87	3997
537	23	88	3998
538	23	89	3999
539	23	90	4000
540	23	91	4001
541	23	92	4002
542	23	93	4003
543	23	94	4004
544	23	95	4005
545	23	96	4006
546	23	97	4007
547	23	98	4008
548	23	99	4009
549	23	100	4010
550	23	101	4011
551	23	102	4012
552	23	103	4013
553	23	104	4014
554	23	105	4015
555	23	106	4016
556	23	107	4017
557	23	108	4018
558	23	109	4019
559	23	110	4020
560	23	111	4021
561	23	112	4022
562	23	113	4023
563	23	114	4024
564	23	115	4025
565	23	116	4026
566	23	117	4027
567	23	118	4028
568	23	119	4029
569	23	120	4030
570	23	121	4031
571	23	122	4032
572	23	123	4033
573	23	124	4034
574	23	125	4035
575	23	126	4036
576	23	127	4037
577	24	1	4423
578	24	2	4424
579	24	3	4425
580	24	4	4426
581	24	5	4427
582	24	6	4428
583	24	7	4429
584	24	8	4430
585	24	9	4431
586	24	10	4432
587	24	11	4433
588	24	12	4434
589	24	13	4435
590	24	14	4436
591	24	15	4437
592	24	16	4438
593	24	17	4439
594	24	18	4440
595	24	19	4441
596	24	20	4442
597	24	21	4443
598	24	22	4444
599	24	23	4445
600	24	24	4446
601	24	25	4447
602	24	26	4448
603	24	27	4449
604	24	28	4450
605	24	29	4451
606	24	30	4452
607	24	31	4453
608	25	1	4551
609	25	2	4552
610	25	3	4553
611	25	4	4554
612	25	5	4555
613	25	6	4556
614	25	7	4557
615	25	8	4558
616	25	9	4559
617	25	10	4560
618	25	11	4561
619	25	12	4562
620	25	13	4563
621	25	14	4564
622	25	15	4565
623	25	16	4566
624	25	17	4567
625	25	18	4568
626	25	19	4569
627	25	20	4570
628	25	21	4571
629	25	22	4572
630	25	23	4573
631	25	24	4574
632	25	25	4575
633	25	26	4576
634	25	27	4577
635	25	28	4578
636	25	29	4579
637	25	30	4580
638	25	31	4581
639	26	1	4679
640	26	2	4680
641	26	3	4681
642	26	4	4682
643	26	5	4683
644	26	6	4684
645	26	7	4685
646	26	8	4686
647	26	9	4687
648	26	10	4688
649	26	11	4689
650	26	12	4690
651	26	13	4691
652	26	14	4692
653	26	15	4693
654	26	16	4694
655	26	17	4695
656	26	18	4696
657	26	19	4697
658	26	20	4698
659	26	21	4699
660	26	22	4700
661	26	23	4701
662	26	24	4702
663	26	25	4703
664	26	26	4704
665	26	27	4705
