stage	task	worker	slot
5	27	91	3
5	28	92	3
5	29	93	3
5	30	94	3
5	31	95	3
5	32	96	2
5	33	97	2
5	34	98	2
5	35	99	2
5	36	100	2
5	37	101	2
5	38	102	2
5	39	103	2
5	40	104	2
5	41	105	2
5	42	106	2
5	43	107	2
5	44	108	2
5	45	109	2
5	46	110	2
5	47	111	2
5	48	112	2
5	49	113	2
5	50	114	2
5	51	115	2
5	52	116	2
5	53	117	2
5	54	118	2
5	55	119	2
5	56	120	2
5	57	121	2
5	58	122	2
5	59	123	2
5	60	124	2
5	61	125	2
5	62	126	2
5	63	127	2
5	64	128	2
5	65	129	2
5	66	130	2
5	67	131	2
5	68	132	2
5	69	133	2
5	70	134	2
5	71	135	2
5	72	136	2
5	73	137	2
5	74	138	2
5	75	139	2
5	76	140	2
5	77	141	2
5	78	142	2
5	79	143	2
5	80	144	2
5	81	145	2
5	82	146	2
5	83	147	2
5	84	148	2
5	85	149	2
5	86	150	2
5	87	151	2
5	88	152	2
5	89	153	2
5	90	154	2
5	91	155	2
5	92	156	2
5	93	157	2
5	94	158	2
5	95	159	2
5	96	160	2
5	97	161	2
5	98	162	2
5	99	163	2
5	100	164	2
5	101	165	2
5	102	166	2
5	103	167	2
5	104	168	2
5	105	169	2
5	106	170	2
5	107	171	2
5	108	172	2
5	109	173	2
5	110	174	2
5	111	175	2
5	112	176	2
5	113	177	2
5	114	178	2
5	115	179	2
5	116	180	2
5	117	181	2
5	118	182	2
5	119	183	2
5	120	184	2
5	121	185	2
5	122	186	2
5	123	187	2
5	124	188	2
5	125	189	2
5	126	190	2
5	127	191	2
5	128	192	2
5	129	193	2
5	130	194	2
5	131	195	2
5	132	196	2
5	133	197	2
5	134	198	2
5	135	199	2
5	136	200	2
5	137	201	2
5	138	202	2
5	139	203	2
5	140	204	2
5	141	205	2
5	142	206	2
5	143	207	2
5	144	208	2
5	145	209	2
5	146	210	2
5	147	211	2
5	148	212	2
5	149	213	2
5	150	214	2
5	151	215	2
5	152	216	2
5	153	217	2
5	154	218	2
5	155	219	2
5	156	220	2
5	157	221	2
5	158	222	2
5	159	223	2
5	160	224	2
5	161	225	2
5	162	226	2
5	163	227	2
5	164	228	2
5	165	229	2
5	166	230	2
5	167	231	2
5	168	232	2
5	169	233	2
5	170	234	2
5	171	235	2
5	172	236	2
5	173	237	2
5	174	238	2
5	175	239	2
5	176	240	2
5	177	241	2
5	178	242	2
5	179	243	2
5	180	244	2
5	181	245	2
5	182	246	2
5	183	247	2
5	184	248	2
5	185	249	2
5	186	250	2
5	187	251	2
5	188	252	2
5	189	253	2
5	190	254	2
5	191	255	2
6	0	144	3
6	1	145	3
6	2	146	3
6	3	147	3
6	4	148	3
6	5	149	3
6	6	150	3
6	7	151	3
6	8	152	3
6	9	153	3
6	10	154	3
6	11	155	3
6	12	156	3
6	13	157	3
6	14	158	3
6	15	159	3
6	16	160	3
6	17	161	3
6	18	162	3
6	19	163	3
6	20	164	3
6	21	165	3
6	22	166	3
6	23	167	3
6	24	168	3
6	25	169	3
6	26	170	3
6	27	171	3
6	28	172	3
6	29	173	3
6	30	174	3
6	31	175	3
6	32	176	3
6	33	177	3
6	34	178	3
6	35	179	3
6	36	180	3
6	37	181	3
6	38	182	3
6	39	183	3
6	40	184	3
6	41	185	3
6	42	186	3
6	43	187	3
6	44	188	3
6	45	189	3
6	46	190	3
6	47	191	3
7	0	0	5
7	1	1	5
7	2	2	5
7	3	3	5
7	4	4	5
7	5	5	5
7	6	6	5
7	7	7	5
7	8	8	5
7	9	9	5
7	10	10	5
7	11	11	5
7	12	12	5
7	13	13	5
7	14	14	5
7	15	15	5
7	16	16	5
7	17	17	5
7	18	18	5
7	19	19	5
7	20	20	5
7	21	21	5
7	22	22	5
7	23	23	5
7	24	24	5
7	25	25	5
7	26	26	5
7	27	27	5
7	28	28	5
7	29	29	5
7	30	30	5
7	31	31	5
7	32	32	5
7	33	33	5
7	34	34	5
7	35	35	5
7	36	36	5
7	37	37	5
7	38	38	5
7	39	39	5
7	40	40	5
7	41	41	5
7	42	42	5
7	43	43	5
7	44	44	5
7	45	45	5
7	46	46	5
7	47	47	5
7	48	48	5
7	49	49	5
7	50	50	5
7	51	51	5
7	52	52	5
7	53	53	5
7	54	54	5
7	55	55	5
7	56	56	5
7	57	57	5
7	58	58	5
7	59	59	5
7	60	60	5
7	61	61	5
7	62	62	5
7	63	63	5
7	64	64	5
7	65	65	5
7	66	66	5
7	67	67	5
7	68	68	5
7	69	69	5
7	70	70	5
7	71	71	5
7	72	72	5
7	73	73	5
7	74	74	5
7	75	75	5
7	76	76	5
7	77	77	5
7	78	78	5
7	79	79	5
7	80	80	5
7	81	81	5
7	82	82	5
7	83	83	5
7	84	84	5
7	85	85	5
7	86	86	5
7	87	87	5
7	88	88	5
7	89	89	5
7	90	90	5
7	91	91	5
7	92	92	5
7	93	93	5
7	94	94	5
7	95	95	5
7	96	96	4
7	97	97	4
7	98	98	4
7	99	99	4
7	100	100	4
7	101	101	4
7	102	102	4
7	103	103	4
7	104	104	4
7	105	105	4
7	106	106	4
7	107	107	4
7	108	108	4
7	109	109	4
7	110	110	4
7	111	111	4
7	112	112	4
7	113	113	4
7	114	114	4
7	115	115	4
7	116	116	4
7	117	117	4
7	118	118	4
7	119	119	4
7	120	120	4
7	121	121	4
7	122	122	4
7	123	123	4
7	124	124	4
7	125	125	4
7	126	126	4
7	127	127	4
7	128	128	4
7	129	129	4
7	130	130	4
7	131	131	4
7	132	132	4
7	133	133	4
7	134	134	4
7	135	135	4
7	136	136	4
7	137	137	4
7	138	138	4
7	139	139	4
7	140	140	4
7	141	141	4
7	142	142	4
7	143	143	4
7	144	144	4
7	145	145	4
7	146	146	4
7	147	147	4
7	148	148	4
7	149	149	4
7	150	150	4
7	151	151	4
7	152	152	4
7	153	153	4
7	154	154	4
7	155	155	4
7	156	156	4
7	157	157	4
7	158	158	4
7	159	159	4
7	160	160	4
7	161	161	4
7	162	162	4
7	163	163	4
7	164	164	4
7	165	165	4
7	166	166	4
7	167	167	4
7	168	168	4
7	169	169	4
7	170	170	4
7	171	171	4
7	172	172	4
7	173	173	4
7	174	174	4
7	175	175	4
7	176	176	4
7	177	177	4
7	178	178	4
7	179	179	4
7	180	180	4
7	181	181	4
7	182	182	4
7	183	183	4
7	184	184	4
7	185	185	4
7	186	186	4
7	187	187	4
7	188	188	4
7	189	189	4
7	190	190	4
7	191	191	4
7	192	192	3
7	193	193	3
7	194	194	3
7	195	195	3
7	196	196	3
7	197	197	3
7	198	198	3
7	199	199	3
7	200	200	3
7	201	201	3
7	202	202	3
7	203	203	3
7	204	204	3
7	205	205	3
7	206	206	3
7	207	207	3
7	208	208	3
7	209	209	3
7	210	210	3
7	211	211	3
7	212	212	3
7	213	213	3
7	214	214	3
7	215	215	3
7	216	216	3
7	217	217	3
7	218	218	3
7	219	219	3
7	220	220	3
7	221	221	3
7	222	222	3
7	223	223	3
7	224	224	3
7	225	225	3
7	226	226	3
7	227	227	3
7	228	228	3
7	229	229	3
7	230	230	3
7	231	231	3
7	232	232	3
7	233	233	3
7	234	234	3
7	235	235	3
7	236	236	3
7	237	237	3
7	238	238	3
7	239	239	3
7	240	240	3
7	241	241	3
7	242	242	3
7	243	243	3
7	244	244	3
7	245	245	3
7	246	246	3
7	247	247	3
7	248	248	3
7	249	249	3
7	250	250	3
7	251	251	3
7	252	252	3
7	253	253	3
7	254	254	3
7	255	255	3
7	256	0	6
7	257	1	6
7	258	2	6
7	259	3	6
7	260	4	6
7	261	5	6
7	262	6	6
7	263	7	6
7	264	8	6
7	265	9	6
7	266	10	6
7	267	11	6
7	268	12	6
7	269	13	6
7	270	14	6
7	271	15	6
7	272	16	6
7	273	17	6
7	274	18	6
7	275	19	6
7	276	20	6
7	277	21	6
7	278	22	6
7	279	23	6
7	280	24	6
7	281	25	6
7	282	26	6
7	283	27	6
7	284	28	6
7	285	29	6
7	286	30	6
7	287	31	6
7	288	32	6
7	289	33	6
7	290	34	6
7	291	35	6
7	292	36	6
7	293	37	6
7	294	38	6
7	295	39	6
7	296	40	6
7	297	41	6
7	298	42	6
7	299	43	6
7	300	44	6
7	301	45	6
7	302	46	6
7	303	47	6
7	304	48	6
7	305	49	6
7	306	50	6
7	307	51	6
7	308	52	6
7	309	53	6
7	310	54	6
7	311	55	6
7	312	56	6
7	313	57	6
7	314	58	6
7	315	59	6
7	316	60	6
7	317	61	6
7	318	62	6
7	319	63	6
7	320	64	6
7	321	65	6
7	322	66	6
7	323	67	6
7	324	68	6
7	325	69	6
7	326	70	6
7	327	71	6
7	328	72	6
7	329	73	6
7	330	74	6
7	331	75	6
7	332	76	6
7	333	77	6
7	334	78	6
7	335	79	6
7	336	80	6
7	337	81	6
7	338	82	6
7	339	83	6
7	340	84	6
7	341	85	6
7	342	86	6
7	343	87	6
7	344	88	6
7	345	89	6
7	346	90	6
7	347	91	6
7	348	92	6
7	349	93	6
7	350	94	6
7	351	95	6
7	352	96	5
7	353	97	5
7	354	98	5
7	355	99	5
7	356	100	5
7	357	101	5
7	358	102	5
7	359	103	5
7	360	104	5
7	361	105	5
7	362	106	5
7	363	107	5
7	364	108	5
7	365	109	5
7	366	110	5
7	367	111	5
7	368	112	5
7	369	113	5
7	370	114	5
7	371	115	5
7	372	116	5
7	373	117	5
7	374	118	5
7	375	119	5
7	376	120	5
7	377	121	5
7	378	122	5
7	379	123	5
7	380	124	5
7	381	125	5
7	382	126	5
7	383	127	5
8	0	128	5
8	1	129	5
8	2	130	5
8	3	131	5
8	4	132	5
8	5	133	5
8	6	134	5
8	7	135	5
8	8	136	5
8	9	137	5
8	10	138	5
8	11	139	5
8	12	140	5
8	13	141	5
8	14	142	5
8	15	143	5
8	16	144	5
8	17	145	5
8	18	146	5
8	19	147	5
8	20	148	5
8	21	149	5
8	22	150	5
8	23	151	5
8	24	152	5
8	25	153	5
8	26	154	5
8	27	155	5
8	28	156	5
8	29	157	5
8	30	158	5
8	31	159	5
8	32	160	5
8	33	161	5
8	34	162	5
8	35	163	5
8	36	164	5
8	37	165	5
8	38	166	5
8	39	167	5
8	40	168	5
8	41	169	5
8	42	170	5
8	43	171	5
8	44	172	5
8	45	173	5
8	46	174	5
8	47	175	5
8	48	176	5
8	49	177	5
8	50	178	5
8	51	179	5
8	52	180	5
8	53	181	5
8	54	182	5
8	55	183	5
8	56	184	5
8	57	185	5
8	58	186	5
8	59	187	5
8	60	188	5
8	61	189	5
8	62	190	5
8	63	191	5
8	64	192	4
8	65	193	4
8	66	194	4
8	67	195	4
8	68	196	4
8	69	197	4
8	70	198	4
8	71	199	4
8	72	200	4
8	73	201	4
8	74	202	4
8	75	203	4
8	76	204	4
8	77	205	4
8	78	206	4
8	79	207	4
8	80	208	4
8	81	209	4
8	82	210	4
8	83	211	4
8	84	212	4
8	85	213	4
8	86	214	4
8	87	215	4
8	88	216	4
8	89	217	4
8	90	218	4
8	91	219	4
8	92	220	4
8	93	221	4
8	94	222	4
8	95	223	4
8	96	224	4
8	97	225	4
8	98	226	4
8	99	227	4
8	100	228	4
8	101	229	4
8	102	230	4
8	103	231	4
8	104	232	4
8	105	233	4
8	106	234	4
8	107	235	4
8	108	236	4
8	109	237	4
8	110	238	4
8	111	239	4
8	112	240	4
8	113	241	4
8	114	242	4
8	115	243	4
8	116	244	4
8	117	245	4
8	118	246	4
8	119	247	4
8	120	248	4
8	121	249	4
8	122	250	4
8	123	251	4
8	124	252	4
8	125	253	4
8	126	254	4
8	127	255	4
8	128	0	7
8	129	1	7
8	130	2	7
8	131	3	7
8	132	4	7
8	133	5	7
8	134	6	7
8	135	7	7
8	136	8	7
8	137	9	7
8	138	10	7
8	139	11	7
8	140	12	7
8	141	13	7
8	142	14	7
8	143	15	7
8	144	16	7
8	145	17	7
8	146	18	7
8	147	19	7
8	148	20	7
8	149	21	7
8	150	22	7
8	151	23	7
8	152	24	7
8	153	25	7
8	154	26	7
8	155	27	7
8	156	28	7
8	157	29	7
8	158	30	7
8	159	31	7
8	160	32	7
8	161	33	7
8	162	34	7
8	163	35	7
8	164	36	7
8	165	37	7
8	166	38	7
8	167	39	7
8	168	40	7
8	169	41	7
8	170	42	7
8	171	43	7
8	172	44	7
8	173	45	7
8	174	46	7
8	175	47	7
8	176	48	7
8	177	49	7
8	178	50	7
8	179	51	7
8	180	52	7
8	181	53	7
8	182	54	7
8	183	55	7
8	184	56	7
8	185	57	7
8	186	58	7
8	187	59	7
8	188	60	7
8	189	61	7
8	190	62	7
8	191	63	7
9	0	0	8
9	1	1	8
9	2	2	8
9	3	3	8
9	4	4	8
9	5	5	8
9	6	6	8
9	7	7	8
9	8	8	8
9	9	9	8
9	10	10	8
9	11	11	8
9	12	12	8
9	13	13	8
9	14	14	8
9	15	15	8
9	16	16	8
9	17	17	8
9	18	18	8
9	19	19	8
9	20	20	8
9	21	21	8
9	22	22	8
9	23	23	8
9	24	24	8
9	25	25	8
9	26	26	8
9	27	27	8
9	28	28	8
9	29	29	8
9	30	30	8
9	31	31	8
9	32	32	8
9	33	33	8
9	34	34	8
9	35	35	8
9	36	36	8
9	37	37	8
9	38	38	8
9	39	39	8
9	40	40	8
9	41	41	8
9	42	42	8
9	43	43	8
9	44	44	8
9	45	45	8
9	46	46	8
9	47	47	8
9	48	48	8
9	49	49	8
9	50	50	8
9	51	51	8
9	52	52	8
9	53	53	8
9	54	54	8
9	55	55	8
9	56	56	8
9	57	57	8
9	58	58	8
9	59	59	8
9	60	60	8
9	61	61	8
9	62	62	8
9	63	63	8
9	64	64	8
9	65	65	8
9	66	66	8
9	67	67	8
9	68	68	8
9	69	69	8
9	70	70	8
9	71	71	8
9	72	72	8
9	73	73	8
9	74	74	8
9	75	75	8
9	76	76	8
9	77	77	8
9	78	78	8
9	79	79	8
9	80	80	8
9	81	81	8
9	82	82	8
9	83	83	8
9	84	84	8
9	85	85	8
9	86	86	8
9	87	87	8
9	88	88	8
9	89	89	8
9	90	90	8
9	91	91	8
9	92	92	8
9	93	93	8
9	94	94	8
9	95	95	8
9	96	96	7
9	97	97	7
9	98	98	7
9	99	99	7
9	100	100	7
9	101	101	7
9	102	102	7
9	103	103	7
9	104	104	7
9	105	105	7
9	106	106	7
9	107	107	7
9	108	108	7
9	109	109	7
9	110	110	7
9	111	111	7
9	112	112	7
9	113	113	7
9	114	114	7
