workers=512
worker	slot	stage	logical_task
27	10	15	27
27	11	17	27
27	12	16	27
27	13	19	27
27	14	20	27
27	15	21	27
27	16	22	27
27	17	23	27
27	18	27	27
27	19	24	27
27	20	29	27
27	21	31	27
27	22	33	27
27	23	34	27
27	24	35	27
27	25	36	27
27	26	37	27
27	27	39	27
27	28	38	27
27	29	41	27
27	30	42	27
27	31	43	27
27	32	44	27
27	33	45	27
27	34	49	27
27	35	46	27
27	36	51	27
27	37	53	27
27	38	55	27
27	39	56	27
27	40	57	27
27	41	58	27
27	42	59	27
27	43	61	27
27	44	60	27
27	45	63	27
27	46	64	27
27	47	65	27
27	48	66	27
27	49	67	27
27	50	71	27
27	51	68	27
27	52	73	27
27	53	75	27
27	54	77	27
27	55	78	27
27	56	79	27
27	57	80	27
27	58	81	27
27	59	83	27
27	60	82	27
27	61	85	27
27	62	86	27
27	63	87	27
28	0	0	28
28	1	1	28
28	2	5	28
28	3	2	28
28	4	7	28
28	5	9	28
28	6	11	28
28	7	12	28
28	8	13	28
28	9	14	28
28	10	15	28
28	11	17	28
28	12	16	28
28	13	19	28
28	14	20	28
28	15	21	28
28	16	22	28
28	17	23	28
28	18	27	28
28	19	24	28
28	20	29	28
28	21	31	28
28	22	33	28
28	23	34	28
28	24	35	28
28	25	36	28
28	26	37	28
28	27	39	28
28	28	38	28
28	29	41	28
28	30	42	28
28	31	43	28
28	32	44	28
28	33	45	28
28	34	49	28
28	35	46	28
28	36	51	28
28	37	53	28
28	38	55	28
28	39	56	28
28	40	57	28
28	41	58	28
28	42	59	28
28	43	61	28
28	44	60	28
28	45	63	28
28	46	64	28
28	47	65	28
28	48	66	28
28	49	67	28
28	50	71	28
28	51	68	28
28	52	73	28
28	53	75	28
28	54	77	28
28	55	78	28
28	56	79	28
28	57	80	28
28	58	81	28
28	59	83	28
28	60	82	28
28	61	85	28
28	62	86	28
28	63	87	28
29	0	0	29
29	1	1	29
29	2	5	29
29	3	2	29
29	4	7	29
29	5	9	29
29	6	11	29
29	7	12	29
29	8	13	29
29	9	14	29
29	10	15	29
29	11	17	29
29	12	16	29
29	13	19	29
29	14	20	29
29	15	21	29
29	16	22	29
29	17	23	29
29	18	27	29
29	19	24	29
29	20	29	29
29	21	31	29
29	22	33	29
29	23	34	29
29	24	35	29
29	25	36	29
29	26	37	29
29	27	39	29
29	28	38	29
29	29	41	29
29	30	42	29
29	31	43	29
29	32	44	29
29	33	45	29
29	34	49	29
29	35	46	29
29	36	51	29
29	37	53	29
29	38	55	29
29	39	56	29
29	40	57	29
29	41	58	29
29	42	59	29
29	43	61	29
29	44	60	29
29	45	63	29
29	46	64	29
29	47	65	29
29	48	66	29
29	49	67	29
29	50	71	29
29	51	68	29
29	52	73	29
29	53	75	29
29	54	77	29
29	55	78	29
29	56	79	29
29	57	80	29
29	58	81	29
29	59	83	29
29	60	82	29
29	61	85	29
29	62	86	29
29	63	87	29
30	0	0	30
30	1	1	30
30	2	5	30
30	3	2	30
30	4	7	30
30	5	9	30
30	6	11	30
30	7	12	30
30	8	13	30
30	9	14	30
30	10	15	30
30	11	17	30
30	12	16	30
30	13	19	30
30	14	20	30
30	15	21	30
30	16	22	30
30	17	23	30
30	18	27	30
30	19	24	30
30	20	29	30
30	21	31	30
30	22	33	30
30	23	34	30
30	24	35	30
30	25	36	30
30	26	37	30
30	27	39	30
30	28	38	30
30	29	41	30
30	30	42	30
30	31	43	30
30	32	44	30
30	33	45	30
30	34	49	30
30	35	46	30
30	36	51	30
30	37	53	30
30	38	55	30
30	39	56	30
30	40	57	30
30	41	58	30
30	42	59	30
30	43	61	30
30	44	60	30
30	45	63	30
30	46	64	30
30	47	65	30
30	48	66	30
30	49	67	30
30	50	71	30
30	51	68	30
30	52	73	30
30	53	75	30
30	54	77	30
30	55	78	30
30	56	79	30
30	57	80	30
30	58	81	30
30	59	83	30
30	60	82	30
30	61	85	30
30	62	86	30
30	63	87	30
31	0	0	31
31	1	1	31
31	2	5	31
31	3	2	31
31	4	7	31
31	5	9	31
31	6	11	31
31	7	12	31
31	8	13	31
31	9	14	31
31	10	15	31
31	11	17	31
31	12	16	31
31	13	19	31
31	14	20	31
31	15	21	31
31	16	22	31
31	17	23	31
31	18	27	31
31	19	24	31
31	20	29	31
31	21	31	31
31	22	33	31
31	23	34	31
31	24	35	31
31	25	36	31
31	26	37	31
31	27	39	31
31	28	38	31
31	29	41	31
31	30	42	31
31	31	43	31
31	32	44	31
31	33	45	31
31	34	49	31
31	35	46	31
31	36	51	31
31	37	53	31
31	38	55	31
31	39	56	31
31	40	57	31
31	41	58	31
31	42	59	31
31	43	61	31
31	44	60	31
31	45	63	31
31	46	64	31
31	47	65	31
31	48	66	31
31	49	67	31
31	50	71	31
31	51	68	31
31	52	73	31
31	53	75	31
31	54	77	31
31	55	78	31
31	56	79	31
31	57	80	31
31	58	81	31
31	59	83	31
31	60	82	31
31	61	85	31
31	62	86	31
31	63	87	31
32	0	1	32
32	1	5	32
32	2	4	0
32	3	7	32
32	4	9	32
32	5	11	32
32	6	12	32
32	7	15	32
32	8	17	32
32	9	16	32
32	10	20	32
32	11	23	32
32	12	27	32
32	13	26	0
32	14	29	32
32	15	31	32
32	16	33	32
32	17	34	32
32	18	37	32
32	19	39	32
32	20	38	32
32	21	42	32
32	22	45	32
32	23	49	32
32	24	48	0
32	25	51	32
32	26	53	32
32	27	55	32
32	28	56	32
32	29	59	32
32	30	61	32
32	31	60	32
32	32	64	32
32	33	67	32
32	34	71	32
32	35	70	0
32	36	73	32
32	37	75	32
32	38	77	32
32	39	78	32
32	40	81	32
32	41	83	32
32	42	82	32
32	43	86	32
33	0	1	33
33	1	5	33
33	2	4	1
33	3	7	33
33	4	9	33
33	5	11	33
33	6	12	33
33	7	15	33
33	8	17	33
33	9	16	33
33	10	20	33
33	11	23	33
33	12	27	33
33	13	26	1
33	14	29	33
33	15	31	33
33	16	33	33
33	17	34	33
33	18	37	33
33	19	39	33
33	20	38	33
33	21	42	33
33	22	45	33
33	23	49	33
33	24	48	1
33	25	51	33
33	26	53	33
33	27	55	33
33	28	56	33
33	29	59	33
33	30	61	33
33	31	60	33
33	32	64	33
33	33	67	33
33	34	71	33
33	35	70	1
33	36	73	33
33	37	75	33
33	38	77	33
33	39	78	33
33	40	81	33
33	41	83	33
33	42	82	33
33	43	86	33
34	0	1	34
34	1	5	34
34	2	4	2
34	3	7	34
34	4	9	34
34	5	11	34
34	6	12	34
34	7	15	34
34	8	17	34
34	9	16	34
34	10	20	34
34	11	23	34
34	12	27	34
34	13	26	2
34	14	29	34
34	15	31	34
34	16	33	34
34	17	34	34
34	18	37	34
34	19	39	34
34	20	38	34
34	21	42	34
34	22	45	34
34	23	49	34
34	24	48	2
34	25	51	34
34	26	53	34
34	27	55	34
34	28	56	34
34	29	59	34
34	30	61	34
34	31	60	34
34	32	64	34
34	33	67	34
34	34	71	34
34	35	70	2
34	36	73	34
34	37	75	34
34	38	77	34
34	39	78	34
34	40	81	34
34	41	83	34
34	42	82	34
34	43	86	34
35	0	1	35
35	1	5	35
35	2	4	3
35	3	7	35
35	4	9	35
35	5	11	35
35	6	12	35
35	7	15	35
35	8	17	35
35	9	16	35
35	10	20	35
35	11	23	35
35	12	27	35
35	13	26	3
35	14	29	35
35	15	31	35
35	16	33	35
35	17	34	35
35	18	37	35
35	19	39	35
35	20	38	35
35	21	42	35
35	22	45	35
35	23	49	35
35	24	48	3
35	25	51	35
35	26	53	35
35	27	55	35
35	28	56	35
35	29	59	35
35	30	61	35
35	31	60	35
35	32	64	35
35	33	67	35
35	34	71	35
35	35	70	3
35	36	73	35
35	37	75	35
35	38	77	35
35	39	78	35
35	40	81	35
35	41	83	35
35	42	82	35
35	43	86	35
36	0	1	36
36	1	5	36
36	2	4	4
36	3	7	36
36	4	9	36
36	5	11	36
36	6	12	36
36	7	15	36
36	8	17	36
36	9	16	36
36	10	20	36
36	11	23	36
36	12	27	36
36	13	26	4
36	14	29	36
36	15	31	36
36	16	33	36
36	17	34	36
36	18	37	36
36	19	39	36
36	20	38	36
36	21	42	36
36	22	45	36
36	23	49	36
36	24	48	4
36	25	51	36
36	26	53	36
36	27	55	36
36	28	56	36
36	29	59	36
36	30	61	36
36	31	60	36
36	32	64	36
36	33	67	36
36	34	71	36
36	35	70	4
36	36	73	36
36	37	75	36
36	38	77	36
36	39	78	36
36	40	81	36
36	41	83	36
36	42	82	36
36	43	86	36
37	0	1	37
37	1	5	37
37	2	4	5
37	3	7	37
37	4	9	37
37	5	11	37
37	6	12	37
37	7	15	37
37	8	17	37
37	9	16	37
37	10	20	37
37	11	23	37
37	12	27	37
37	13	26	5
37	14	29	37
37	15	31	37
37	16	33	37
37	17	34	37
37	18	37	37
37	19	39	37
37	20	38	37
37	21	42	37
37	22	45	37
37	23	49	37
37	24	48	5
37	25	51	37
37	26	53	37
37	27	55	37
37	28	56	37
37	29	59	37
37	30	61	37
37	31	60	37
37	32	64	37
37	33	67	37
37	34	71	37
37	35	70	5
37	36	73	37
37	37	75	37
37	38	77	37
37	39	78	37
37	40	81	37
37	41	83	37
37	42	82	37
37	43	86	37
38	0	1	38
38	1	5	38
38	2	4	6
38	3	7	38
38	4	9	38
38	5	11	38
38	6	12	38
38	7	15	38
38	8	17	38
38	9	16	38
38	10	20	38
38	11	23	38
38	12	27	38
38	13	26	6
38	14	29	38
38	15	31	38
38	16	33	38
38	17	34	38
38	18	37	38
38	19	39	38
38	20	38	38
38	21	42	38
38	22	45	38
38	23	49	38
38	24	48	6
38	25	51	38
38	26	53	38
38	27	55	38
38	28	56	38
38	29	59	38
38	30	61	38
38	31	60	38
38	32	64	38
38	33	67	38
38	34	71	38
38	35	70	6
38	36	73	38
38	37	75	38
38	38	77	38
38	39	78	38
38	40	81	38
38	41	83	38
38	42	82	38
38	43	86	38
39	0	1	39
39	1	5	39
39	2	4	7
39	3	7	39
39	4	9	39
39	5	11	39
39	6	12	39
39	7	15	39
39	8	17	39
39	9	16	39
39	10	20	39
39	11	23	39
39	12	27	39
39	13	26	7
39	14	29	39
39	15	31	39
39	16	33	39
39	17	34	39
39	18	37	39
39	19	39	39
39	20	38	39
39	21	42	39
39	22	45	39
39	23	49	39
39	24	48	7
39	25	51	39
39	26	53	39
39	27	55	39
39	28	56	39
39	29	59	39
39	30	61	39
39	31	60	39
39	32	64	39
39	33	67	39
39	34	71	39
39	35	70	7
39	36	73	39
39	37	75	39
39	38	77	39
39	39	78	39
39	40	81	39
39	41	83	39
39	42	82	39
39	43	86	39
40	0	1	40
40	1	5	40
40	2	4	8
40	3	7	40
40	4	9	40
40	5	11	40
40	6	12	40
40	7	15	40
40	8	17	40
40	9	16	40
40	10	20	40
40	11	23	40
40	12	27	40
40	13	26	8
40	14	29	40
40	15	31	40
40	16	33	40
40	17	34	40
40	18	37	40
40	19	39	40
40	20	38	40
40	21	42	40
40	22	45	40
40	23	49	40
40	24	48	8
40	25	51	40
40	26	53	40
40	27	55	40
40	28	56	40
40	29	59	40
40	30	61	40
40	31	60	40
40	32	64	40
40	33	67	40
40	34	71	40
40	35	70	8
40	36	73	40
40	37	75	40
40	38	77	40
40	39	78	40
40	40	81	40
40	41	83	40
40	42	82	40
40	43	86	40
41	0	1	41
41	1	5	41
41	2	4	9
41	3	7	41
41	4	9	41
41	5	11	41
41	6	12	41
41	7	15	41
41	8	17	41
41	9	16	41
41	10	20	41
41	11	23	41
41	12	27	41
41	13	26	9
41	14	29	41
41	15	31	41
41	16	33	41
41	17	34	41
41	18	37	41
41	19	39	41
41	20	38	41
41	21	42	41
41	22	45	41
41	23	49	41
41	24	48	9
41	25	51	41
41	26	53	41
41	27	55	41
41	28	56	41
41	29	59	41
41	30	61	41
41	31	60	41
41	32	64	41
41	33	67	41
41	34	71	41
41	35	70	9
41	36	73	41
41	37	75	41
41	38	77	41
41	39	78	41
41	40	81	41
41	41	83	41
41	42	82	41
41	43	86	41
42	0	1	42
42	1	5	42
42	2	4	10
42	3	7	42
42	4	9	42
42	5	11	42
42	6	12	42
42	7	15	42
42	8	17	42
42	9	16	42
42	10	20	42
42	11	23	42
42	12	27	42
42	13	26	10
42	14	29	42
42	15	31	42
42	16	33	42
42	17	34	42
42	18	37	42
42	19	39	42
42	20	38	42
42	21	42	42
42	22	45	42
42	23	49	42
42	24	48	10
42	25	51	42
42	26	53	42
42	27	55	42
42	28	56	42
42	29	59	42
42	30	61	42
42	31	60	42
42	32	64	42
42	33	67	42
42	34	71	42
42	35	70	10
42	36	73	42
42	37	75	42
42	38	77	42
42	39	78	42
42	40	81	42
42	41	83	42
42	42	82	42
42	43	86	42
43	0	1	43
43	1	5	43
43	2	4	11
43	3	7	43
43	4	9	43
43	5	11	43
43	6	12	43
43	7	15	43
43	8	17	43
43	9	16	43
43	10	20	43
43	11	23	43
43	12	27	43
43	13	26	11
43	14	29	43
43	15	31	43
43	16	33	43
43	17	34	43
43	18	37	43
43	19	39	43
43	20	38	43
43	21	42	43
43	22	45	43
43	23	49	43
43	24	48	11
43	25	51	43
43	26	53	43
43	27	55	43
43	28	56	43
43	29	59	43
43	30	61	43
43	31	60	43
43	32	64	43
43	33	67	43
43	34	71	43
43	35	70	11
43	36	73	43
43	37	75	43
43	38	77	43
43	39	78	43
43	40	81	43
43	41	83	43
43	42	82	43
43	43	86	43
44	0	1	44
44	1	5	44
44	2	4	12
44	3	7	44
44	4	9	44
44	5	11	44
44	6	12	44
44	7	15	44
44	8	17	44
44	9	16	44
44	10	20	44
44	11	23	44
44	12	27	44
44	13	26	12
44	14	29	44
44	15	31	44
44	16	33	44
44	17	34	44
44	18	37	44
44	19	39	44
44	20	38	44
44	21	42	44
44	22	45	44
44	23	49	44
44	24	48	12
44	25	51	44
44	26	53	44
44	27	55	44
44	28	56	44
44	29	59	44
44	30	61	44
44	31	60	44
44	32	64	44
44	33	67	44
44	34	71	44
44	35	70	12
44	36	73	44
44	37	75	44
44	38	77	44
44	39	78	44
44	40	81	44
44	41	83	44
44	42	82	44
44	43	86	44
45	0	1	45
45	1	5	45
45	2	4	13
45	3	7	45
45	4	9	45
45	5	11	45
45	6	12	45
45	7	15	45
45	8	17	45
45	9	16	45
45	10	20	45
45	11	23	45
45	12	27	45
45	13	26	13
45	14	29	45
45	15	31	45
45	16	33	45
45	17	34	45
45	18	37	45
45	19	39	45
45	20	38	45
45	21	42	45
45	22	45	45
45	23	49	45
45	24	48	13
45	25	51	45
45	26	53	45
45	27	55	45
45	28	56	45
45	29	59	45
45	30	61	45
45	31	60	45
45	32	64	45
45	33	67	45
45	34	71	45
45	35	70	13
45	36	73	45
45	37	75	45
45	38	77	45
45	39	78	45
45	40	81	45
45	41	83	45
45	42	82	45
45	43	86	45
46	0	1	46
46	1	5	46
46	2	4	14
46	3	7	46
46	4	9	46
46	5	11	46
46	6	12	46
46	7	15	46
46	8	17	46
46	9	16	46
46	10	20	46
46	11	23	46
46	12	27	46
46	13	26	14
46	14	29	46
46	15	31	46
46	16	33	46
46	17	34	46
46	18	37	46
46	19	39	46
46	20	38	46
46	21	42	46
46	22	45	46
46	23	49	46
46	24	48	14
46	25	51	46
46	26	53	46
46	27	55	46
46	28	56	46
46	29	59	46
46	30	61	46
46	31	60	46
46	32	64	46
46	33	67	46
46	34	71	46
46	35	70	14
46	36	73	46
46	37	75	46
46	38	77	46
46	39	78	46
46	40	81	46
46	41	83	46
46	42	82	46
46	43	86	46
47	0	1	47
47	1	5	47
47	2	4	15
47	3	7	47
47	4	9	47
47	5	11	47
47	6	12	47
47	7	15	47
47	8	17	47
47	9	16	47
47	10	20	47
47	11	23	47
47	12	27	47
47	13	26	15
47	14	29	47
47	15	31	47
47	16	33	47
47	17	34	47
47	18	37	47
47	19	39	47
47	20	38	47
47	21	42	47
47	22	45	47
47	23	49	47
47	24	48	15
47	25	51	47
47	26	53	47
47	27	55	47
47	28	56	47
47	29	59	47
47	30	61	47
47	31	60	47
47	32	64	47
47	33	67	47
47	34	71	47
47	35	70	15
47	36	73	47
47	37	75	47
47	38	77	47
47	39	78	47
47	40	81	47
47	41	83	47
47	42	82	47
47	43	86	47
48	0	1	48
48	1	5	48
48	2	4	16
48	3	7	48
48	4	9	48
48	5	11	48
48	6	12	48
48	7	15	48
48	8	17	48
48	9	16	48
48	10	20	48
48	11	23	48
48	12	27	48
48	13	26	16
48	14	29	48
48	15	31	48
48	16	33	48
48	17	34	48
48	18	37	48
48	19	39	48
48	20	38	48
48	21	42	48
48	22	45	48
48	23	49	48
48	24	48	16
48	25	51	48
48	26	53	48
48	27	55	48
48	28	56	48
48	29	59	48
48	30	61	48
48	31	60	48
48	32	64	48
48	33	67	48
48	34	71	48
48	35	70	16
48	36	73	48
48	37	75	48
48	38	77	48
48	39	78	48
48	40	81	48
48	41	83	48
48	42	82	48
48	43	86	48
49	0	1	49
49	1	5	49
49	2	4	17
49	3	7	49
49	4	9	49
49	5	11	49
49	6	12	49
49	7	15	49
49	8	17	49
49	9	16	49
49	10	20	49
49	11	23	49
49	12	27	49
49	13	26	17
49	14	29	49
49	15	31	49
49	16	33	49
49	17	34	49
49	18	37	49
49	19	39	49
49	20	38	49
49	21	42	49
49	22	45	49
49	23	49	49
49	24	48	17
49	25	51	49
49	26	53	49
49	27	55	49
49	28	56	49
49	29	59	49
49	30	61	49
49	31	60	49
49	32	64	49
49	33	67	49
49	34	71	49
49	35	70	17
49	36	73	49
49	37	75	49
49	38	77	49
49	39	78	49
49	40	81	49
49	41	83	49
49	42	82	49
49	43	86	49
50	0	1	50
50	1	5	50
50	2	4	18
50	3	7	50
50	4	9	50
50	5	11	50
50	6	12	50
50	7	15	50
50	8	17	50
50	9	16	50
50	10	20	50
50	11	23	50
50	12	27	50
50	13	26	18
50	14	29	50
50	15	31	50
50	16	33	50
50	17	34	50
50	18	37	50
50	19	39	50
50	20	38	50
50	21	42	50
50	22	45	50
50	23	49	50
50	24	48	18
50	25	51	50
50	26	53	50
50	27	55	50
50	28	56	50
50	29	59	50
50	30	61	50
50	31	60	50
50	32	64	50
50	33	67	50
50	34	71	50
50	35	70	18
50	36	73	50
50	37	75	50
50	38	77	50
50	39	78	50
50	40	81	50
50	41	83	50
50	42	82	50
50	43	86	50
51	0	1	51
51	1	5	51
51	2	4	19
51	3	7	51
51	4	9	51
51	5	11	51
51	6	12	51
51	7	15	51
51	8	17	51
51	9	16	51
51	10	20	51
51	11	23	51
51	12	27	51
51	13	26	19
51	14	29	51
51	15	31	51
51	16	33	51
51	17	34	51
51	18	37	51
51	19	39	51
51	20	38	51
51	21	42	51
51	22	45	51
51	23	49	51
51	24	48	19
51	25	51	51
51	26	53	51
51	27	55	51
51	28	56	51
51	29	59	51
51	30	61	51
51	31	60	51
51	32	64	51
51	33	67	51
51	34	71	51
51	35	70	19
51	36	73	51
51	37	75	51
51	38	77	51
51	39	78	51
51	40	81	51
51	41	83	51
51	42	82	51
51	43	86	51
52	0	1	52
52	1	5	52
52	2	4	20
52	3	7	52
52	4	9	52
52	5	11	52
52	6	12	52
52	7	15	52
52	8	17	52
52	9	16	52
52	10	20	52
52	11	23	52
52	12	27	52
52	13	26	20
52	14	29	52
52	15	31	52
52	16	33	52
52	17	34	52
52	18	37	52
52	19	39	52
52	20	38	52
52	21	42	52
52	22	45	52
52	23	49	52
52	24	48	20
52	25	51	52
52	26	53	52
52	27	55	52
52	28	56	52
52	29	59	52
52	30	61	52
52	31	60	52
52	32	64	52
52	33	67	52
52	34	71	52
52	35	70	20
52	36	73	52
52	37	75	52
52	38	77	52
52	39	78	52
52	40	81	52
52	41	83	52
52	42	82	52
52	43	86	52
53	0	1	53
53	1	5	53
53	2	4	21
53	3	7	53
53	4	9	53
53	5	11	53
53	6	12	53
53	7	15	53
53	8	17	53
53	9	16	53
53	10	20	53
53	11	23	53
53	12	27	53
53	13	26	21
53	14	29	53
53	15	31	53
53	16	33	53
53	17	34	53
53	18	37	53
53	19	39	53
53	20	38	53
53	21	42	53
53	22	45	53
53	23	49	53
53	24	48	21
53	25	51	53
53	26	53	53
53	27	55	53
53	28	56	53
53	29	59	53
53	30	61	53
53	31	60	53
53	32	64	53
53	33	67	53
53	34	71	53
53	35	70	21
53	36	73	53
53	37	75	53
53	38	77	53
53	39	78	53
53	40	81	53
53	41	83	53
53	42	82	53
53	43	86	53
54	0	1	54
54	1	5	54
54	2	4	22
54	3	7	54
54	4	9	54
54	5	11	54
54	6	12	54
54	7	15	54
54	8	17	54
54	9	16	54
54	10	20	54
54	11	23	54
54	12	27	54
54	13	26	22
54	14	29	54
54	15	31	54
54	16	33	54
54	17	34	54
54	18	37	54
54	19	39	54
54	20	38	54
54	21	42	54
54	22	45	54
54	23	49	54
54	24	48	22
54	25	51	54
54	26	53	54
54	27	55	54
54	28	56	54
54	29	59	54
54	30	61	54
54	31	60	54
54	32	64	54
54	33	67	54
54	34	71	54
54	35	70	22
54	36	73	54
54	37	75	54
54	38	77	54
54	39	78	54
54	40	81	54
54	41	83	54
54	42	82	54
54	43	86	54
55	0	1	55
55	1	5	55
55	2	4	23
55	3	7	55
55	4	9	55
55	5	11	55
55	6	12	55
55	7	15	55
55	8	17	55
55	9	16	55
55	10	20	55
55	11	23	55
55	12	27	55
55	13	26	23
55	14	29	55
55	15	31	55
55	16	33	55
55	17	34	55
55	18	37	55
55	19	39	55
55	20	38	55
55	21	42	55
55	22	45	55
55	23	49	55
55	24	48	23
55	25	51	55
55	26	53	55
55	27	55	55
55	28	56	55
55	29	59	55
55	30	61	55
55	31	60	55
55	32	64	55
55	33	67	55
55	34	71	55
55	35	70	23
55	36	73	55
55	37	75	55
55	38	77	55
55	39	78	55
55	40	81	55
55	41	83	55
55	42	82	55
55	43	86	55
56	0	1	56
56	1	5	56
56	2	4	24
56	3	7	56
56	4	9	56
56	5	11	56
56	6	12	56
56	7	15	56
56	8	17	56
56	9	16	56
56	10	20	56
56	11	23	56
56	12	27	56
56	13	26	24
56	14	29	56
56	15	31	56
56	16	33	56
56	17	34	56
56	18	37	56
56	19	39	56
56	20	38	56
56	21	42	56
56	22	45	56
56	23	49	56
56	24	48	24
56	25	51	56
56	26	53	56
56	27	55	56
56	28	56	56
56	29	59	56
56	30	61	56
56	31	60	56
56	32	64	56
56	33	67	56
56	34	71	56
56	35	70	24
56	36	73	56
56	37	75	56
56	38	77	56
56	39	78	56
56	40	81	56
56	41	83	56
56	42	82	56
56	43	86	56
57	0	1	57
57	1	5	57
57	2	4	25
57	3	7	57
57	4	9	57
57	5	11	57
57	6	12	57
57	7	15	57
57	8	17	57
57	9	16	57
57	10	20	57
57	11	23	57
57	12	27	57
57	13	26	25
57	14	29	57
57	15	31	57
57	16	33	57
57	17	34	57
57	18	37	57
57	19	39	57
57	20	38	57
57	21	42	57
57	22	45	57
57	23	49	57
57	24	48	25
57	25	51	57
57	26	53	57
57	27	55	57
57	28	56	57
57	29	59	57
57	30	61	57
57	31	60	57
57	32	64	57
57	33	67	57
57	34	71	57
57	35	70	25
57	36	73	57
57	37	75	57
57	38	77	57
57	39	78	57
57	40	81	57
57	41	83	57
57	42	82	57
57	43	86	57
58	0	1	58
58	1	5	58
58	2	4	26
58	3	7	58
58	4	9	58
58	5	11	58
58	6	12	58
58	7	15	58
58	8	17	58
58	9	16	58
58	10	20	58
58	11	23	58
58	12	27	58
58	13	26	26
58	14	29	58
58	15	31	58
58	16	33	58
58	17	34	58
58	18	37	58
58	19	39	58
58	20	38	58
58	21	42	58
58	22	45	58
58	23	49	58
58	24	48	26
58	25	51	58
58	26	53	58
58	27	55	58
58	28	56	58
58	29	59	58
58	30	61	58
58	31	60	58
58	32	64	58
58	33	67	58
58	34	71	58
58	35	70	26
58	36	73	58
58	37	75	58
58	38	77	58
58	39	78	58
58	40	81	58
58	41	83	58
58	42	82	58
58	43	86	58
59	0	1	59
59	1	5	59
59	2	4	27
59	3	7	59
59	4	9	59
59	5	11	59
59	6	12	59
59	7	15	59
59	8	17	59
59	9	16	59
59	10	20	59
59	11	23	59
59	12	27	59
59	13	26	27
59	14	29	59
59	15	31	59
59	16	33	59
59	17	34	59
59	18	37	59
59	19	39	59
59	20	38	59
59	21	42	59
59	22	45	59
59	23	49	59
59	24	48	27
59	25	51	59
59	26	53	59
59	27	55	59
59	28	56	59
59	29	59	59
59	30	61	59
59	31	60	59
59	32	64	59
59	33	67	59
59	34	71	59
59	35	70	27
59	36	73	59
59	37	75	59
59	38	77	59
59	39	78	59
59	40	81	59
59	41	83	59
59	42	82	59
59	43	86	59
60	0	1	60
60	1	5	60
60	2	4	28
60	3	7	60
60	4	9	60
60	5	11	60
60	6	12	60
60	7	15	60
60	8	17	60
60	9	16	60
60	10	20	60
60	11	23	60
60	12	27	60
60	13	26	28
60	14	29	60
60	15	31	60
60	16	33	60
60	17	34	60
60	18	37	60
60	19	39	60
60	20	38	60
60	21	42	60
60	22	45	60
60	23	49	60
60	24	48	28
60	25	51	60
60	26	53	60
60	27	55	60
60	28	56	60
60	29	59	60
60	30	61	60
60	31	60	60
60	32	64	60
60	33	67	60
60	34	71	60
60	35	70	28
60	36	73	60
60	37	75	60
60	38	77	60
60	39	78	60
60	40	81	60
60	41	83	60
60	42	82	60
60	43	86	60
61	0	1	61
61	1	5	61
61	2	4	29
61	3	7	61
61	4	9	61
61	5	11	61
61	6	12	61
61	7	15	61
61	8	17	61
61	9	16	61
61	10	20	61
61	11	23	61
61	12	27	61
61	13	26	29
61	14	29	61
61	15	31	61
61	16	33	61
61	17	34	61
61	18	37	61
61	19	39	61
61	20	38	61
61	21	42	61
61	22	45	61
61	23	49	61
61	24	48	29
61	25	51	61
61	26	53	61
61	27	55	61
61	28	56	61
61	29	59	61
61	30	61	61
61	31	60	61
61	32	64	61
61	33	67	61
61	34	71	61
61	35	70	29
61	36	73	61
61	37	75	61
61	38	77	61
61	39	78	61
61	40	81	61
61	41	83	61
61	42	82	61
61	43	86	61
62	0	1	62
62	1	5	62
62	2	4	30
62	3	7	62
62	4	9	62
62	5	11	62
62	6	12	62
62	7	15	62
62	8	17	62
62	9	16	62
62	10	20	62
62	11	23	62
62	12	27	62
62	13	26	30
62	14	29	62
62	15	31	62
62	16	33	62
62	17	34	62
62	18	37	62
62	19	39	62
62	20	38	62
62	21	42	62
62	22	45	62
62	23	49	62
62	24	48	30
62	25	51	62
62	26	53	62
62	27	55	62
62	28	56	62
62	29	59	62
62	30	61	62
62	31	60	62
62	32	64	62
62	33	67	62
62	34	71	62
62	35	70	30
62	36	73	62
62	37	75	62
62	38	77	62
62	39	78	62
62	40	81	62
62	41	83	62
62	42	82	62
62	43	86	62
63	0	1	63
63	1	5	63
63	2	4	31
63	3	7	63
63	4	9	63
63	5	11	63
63	6	12	63
63	7	15	63
63	8	17	63
63	9	16	63
63	10	20	63
63	11	23	63
63	12	27	63
63	13	26	31
63	14	29	63
63	15	31	63
63	16	33	63
63	17	34	63
63	18	37	63
63	19	39	63
63	20	38	63
63	21	42	63
63	22	45	63
63	23	49	63
63	24	48	31
63	25	51	63
63	26	53	63
63	27	55	63
63	28	56	63
63	29	59	63
63	30	61	63
63	31	60	63
63	32	64	63
63	33	67	63
63	34	71	63
63	35	70	31
63	36	73	63
63	37	75	63
63	38	77	63
63	39	78	63
63	40	81	63
63	41	83	63
63	42	82	63
63	43	86	63
64	0	1	64
64	1	5	64
64	2	6	0
64	3	7	64
64	4	9	64
64	5	11	64
64	6	12	64
64	7	15	64
64	8	17	64
64	9	18	0
64	10	20	64
64	11	23	64
64	12	27	64
64	13	28	0
64	14	29	64
64	15	31	64
64	16	33	64
64	17	34	64
64	18	37	64
64	19	39	64
64	20	40	0
64	21	42	64
64	22	45	64
64	23	49	64
64	24	50	0
64	25	51	64
64	26	53	64
64	27	55	64
64	28	56	64
